72,73,78 67,68,73 66,67,72 76,77,82 61,65,67 61,60,63 73,73,73 95,86,80 117,100,92 74,75,78 83,77,70 116,89,71 166,122,94 127,108,83 115,99,97 85,78,78 80,80,77 115,109,102 115,96,98 83,76,76 99,94,91 86,85,90 83,82,87 85,80,77 77,70,68 224,187,161 239,193,156 94,85,79 167,136,113 155,129,104 169,129,104 193,163,137 251,206,173 126,101,82 164,130,98 163,127,98 132,99,74 136,103,78 141,112,88 125,99,76 108,86,78 75,73,71 34,42,51 42,47,53 32,40,45 31,42,55 75,103,128 76,100,131 121,140,161 105,116,143 93,105,98 140,145,155 128,114,100 147,108,78 169,125,95 179,131,102 189,144,111 154,117,93 99,78,74 103,81,63 162,123,84 149,117,85 108,77,54 147,108,76
79,79,87 72,72,80 62,62,70 68,74,77 74,68,73 65,63,61 89,73,71 79,69,68 73,73,85 78,71,71 148,124,98 99,84,73 92,87,89 77,73,67 122,100,82 174,135,107 78,73,72 123,115,104 100,85,74 126,111,89 80,81,84 92,89,93 147,131,116 182,143,113 130,118,108 150,124,101 255,219,181 138,109,85 115,91,69 63,48,28 51,42,34 225,184,153 255,223,192 122,100,80 121,87,65 134,100,80 119,90,66 104,85,60 88,68,50 49,54,53 29,41,49 40,47,59 37,45,54 33,43,49 61,74,93 81,103,133 74,98,129 94,110,139 135,145,161 130,145,163 117,129,122 142,132,120 163,117,87 156,117,87 188,143,110 226,176,134 206,161,117 217,169,122 209,164,118 210,164,125 198,156,118 197,154,121 192,146,109 176,130,89
66,64,65 69,67,68 67,65,66 70,68,69 71,73,73 71,73,73 77,77,85 76,71,70 108,87,72 78,69,63 80,73,76 73,71,72 74,74,74 95,84,79 99,78,74 79,77,75 85,84,87 69,67,75 82,77,79 82,82,79 124,107,97 142,128,103 192,152,116 128,103,84 88,83,82 100,86,72 199,155,125 187,143,115 93,78,69 39,35,29 46,35,28 188,148,123 235,200,162 100,82,61 93,79,52 53,48,47 46,47,52 42,47,53 44,54,62 39,49,55 33,43,51 43,50,62 52,60,69 75,94,113 87,107,133 88,104,131 137,145,163 104,114,132 119,127,136 135,139,143 135,123,95 143,108,70 167,121,91 209,162,128 216,167,129 214,170,128 203,157,118 218,174,132 206,161,117 217,172,128 231,183,138 197,152,108 194,148,107 225,180,134
79,76,82 80,77,83 73,72,77 80,77,81 104,91,84 90,83,83 93,83,82 85,74,71 73,72,75 93,86,84 109,100,92 83,77,82 88,76,78 187,148,120 131,108,93 100,89,84 81,70,77 87,76,71 83,72,67 91,82,74 112,101,86 184,149,113 192,147,112 178,137,106 165,136,112 78,71,69 170,137,112 255,210,168 84,72,60 79,57,39 174,133,104 130,101,79 91,79,51 41,50,52 42,52,60 41,49,58 35,40,50 36,44,51 40,45,53 48,53,61 53,61,66 55,62,74 106,110,125 122,132,140 115,123,139 131,141,149 153,163,167 135,144,155 120,118,114 130,116,98 127,94,67 161,117,87 188,141,107 216,170,133 226,181,137 221,178,133 214,170,128 216,172,130 223,180,135 215,172,127 206,162,120 211,167,125 223,176,142 203,155,112
81,78,82 75,72,76 83,80,84 95,87,93 70,71,74 86,87,92 76,75,80 80,79,82 73,73,73 74,78,80 70,73,80 72,71,76 78,78,78 94,84,83 178,143,116 165,137,110 84,78,83 87,76,71 140,110,93 69,62,62 91,85,80 101,87,69 144,114,88 150,116,94 89,77,67 53,53,53 96,92,86 192,149,114 159,122,96 174,134,109 168,127,98 200,156,126 237,196,167 105,87,68 47,51,55 47,51,53 58,59,64 65,65,73 87,91,93 98,98,106 117,120,131 128,131,149 112,119,133 116,120,135 116,124,140 123,136,153 127,142,156 123,113,101 123,98,70 141,108,81 161,115,87 176,132,104 196,149,117 229,179,137 213,163,119 222,177,133 216,172,130 201,157,115 228,185,140 220,177,132 243,193,151 230,182,139 224,181,136 211,165,124
70,65,67 91,85,90 85,81,73 70,65,67 72,72,72 74,73,76 73,74,79 73,72,75 76,73,77 92,85,85 78,73,70 74,73,78 79,78,81 73,71,72 113,99,81 132,112,92 116,97,83 162,131,108 190,148,110 153,124,102 81,79,75 63,58,57 120,100,82 126,103,74 88,77,62 47,46,49 36,39,46 137,110,94 186,146,121 123,84,56 213,169,141 231,185,155 239,192,160 210,162,133 92,86,81 93,88,85 120,115,112 108,109,101 95,100,108 123,123,131 112,113,118 116,119,137 147,155,164 129,141,149 145,155,161 115,124,137 153,144,138 145,111,79 147,111,82 193,148,104 203,153,120 217,170,136 222,171,132 224,171,128 218,170,125 203,157,116 221,176,132 208,162,121 207,163,121 196,148,103 217,173,133 200,156,116 211,167,125 225,178,128
82,80,81 79,77,78 87,72,63 81,70,67 83,75,83 73,66,69 73,72,75 76,73,77 77,72,74 81,75,80 72,69,73 107,90,82 191,149,111 153,122,101 97,84,77 119,94,77 181,135,105 148,117,98 74,63,58 58,56,54 54,51,55 70,64,59 90,75,55 70,61,55 41,46,45 71,67,61 45,46,51 54,47,47 246,203,170 235,192,157 239,196,163 180,134,104 185,139,111 154,107,86 162,132,117 72,74,59 82,78,68 107,101,92 120,114,109 128,121,119 116,119,137 116,126,144 128,141,158 131,147,156 136,146,154 148,144,127 155,131,96 148,107,76 205,156,120 190,143,109 204,158,121 220,170,124 225,177,134 248,195,150 215,169,128 203,157,118 186,141,97 209,164,120 165,121,79 201,153,108 215,171,129 209,165,123 199,155,115 213,170,125
127,105,87 152,114,93 201,147,111 195,150,115 174,133,102 113,91,83 82,75,73 86,75,72 84,78,73 69,70,75 83,78,80 98,92,83 76,64,64 101,86,77 95,75,66 116,91,72 150,113,87 134,103,80 61,56,53 45,51,54 42,45,54 36,40,44 43,47,49 68,57,50 94,79,57 87,78,59 59,57,55 58,47,42 194,154,120 202,162,128 255,224,188 209,163,135 168,126,102 147,105,81 203,161,139 73,67,62 98,98,93 98,101,93 135,138,130 128,129,121 119,122,114 160,170,164 139,153,165 122,132,138 134,124,102 207,175,131 195,150,117 188,139,103 208,160,117 212,167,121 243,198,154 243,198,154 212,167,121 221,176,132 219,171,128 213,165,122 196,150,109 192,146,105 223,175,132 228,180,137 216,171,127 214,169,125 194,149,105 182,139,94
183,139,109 199,153,116 171,126,91 178,133,98 152,122,105 73,66,66 80,81,86 81,76,73 131,112,89 116,100,87 76,69,67 84,71,64 113,94,69 131,103,76 132,99,72 116,97,74 85,73,63 73,63,62 48,47,50 36,41,47 32,42,48 42,47,53 47,46,49 72,63,55 104,100,90 55,54,45 66,67,59 75,63,53 202,162,126 198,161,121 255,226,196 199,157,133 180,139,119 142,106,84 116,87,63 68,78,72 86,95,106 118,124,125 101,102,92 110,111,101 115,117,117 121,131,139 115,108,106 116,97,72 136,100,69 178,133,100 176,130,93 213,165,120 224,176,129 220,172,125 231,185,144 224,176,133 255,208,157 231,181,137 227,179,134 230,182,137 225,177,132 211,163,118 214,166,123 209,161,118 225,177,132 218,170,123 210,162,119 217,169,126
113,97,84 105,92,85 100,84,71 133,102,81 156,115,86 146,109,83 121,96,79 63,58,60 79,72,72 73,63,64 50,51,56 47,53,56 57,57,54 84,71,66 73,62,57 62,57,54 48,47,50 42,43,48 36,44,51 41,45,49 39,42,49 49,53,55 76,81,91 64,66,63 53,55,50 61,61,58 84,93,95 97,95,91 199,156,121 208,170,133 227,186,159 147,105,83 206,161,138 177,135,111 79,57,37 66,77,78 73,84,83 120,130,136 135,136,128 123,122,115 149,146,133 133,113,95 205,165,131 200,155,122 187,142,107 195,150,115 192,147,114 196,152,112 225,180,134 215,170,124 198,150,107 202,159,114 225,180,136 226,181,135 218,170,127 233,185,142 216,168,125 216,170,129 209,165,123 201,155,114 211,163,120 205,156,116 216,167,129 238,189,149
