255,167,103 255,170,103 255,169,100 255,172,98 255,174,100 255,166,109 255,167,115 255,166,116 255,167,113 246,166,125 207,170,146 203,171,155 214,170,142 187,176,157 220,171,135 230,164,130 214,170,142 220,167,140 216,170,144 191,175,158 185,176,161 195,174,151 201,171,143 211,172,144 219,169,138 210,170,145 208,173,148 199,175,151 189,178,159 176,178,161 173,177,162 171,178,160 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 170,179,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 167,179,159 170,179,160 171,180,161 171,180,161 172,180,159 174,179,159 171,180,161 172,180,159 171,180,161 171,180,161 174,182,161 174,182,161 173,183,161 173,183,161 178,181,159 204,172,140 208,173,137 255,166,115 255,164,107 255,164,105 226,177,137 203,175,146 192,180,154 178,181,159 174,182,161 174,179,159 194,174,154 206,174,142 201,176,148 198,174,148 185,178,158 182,175,155
255,167,105 255,166,103 255,166,103 255,168,103 255,169,104 255,169,116 255,171,110 255,173,112 255,170,111 255,166,119 250,168,123 242,168,130 247,168,129 248,170,124 255,168,116 249,170,124 232,166,132 233,170,135 223,173,140 212,170,148 210,170,145 235,170,133 235,170,131 231,171,130 223,169,135 214,170,144 215,172,139 186,178,154 178,180,163 173,177,160 173,177,160 173,177,160 170,179,162 172,179,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 174,182,161 172,180,159 176,181,161 174,182,161 174,182,161 174,179,157 174,179,159 179,180,159 174,182,161 174,182,161 176,181,159 176,181,159 176,181,159 181,183,157 204,177,145 255,172,118 255,168,98 255,171,102 255,169,102 255,176,114 202,182,152 194,180,151 185,182,158 183,181,161 190,180,158 196,177,152 196,178,148 194,179,157 183,181,161 178,183,163 206,177,146 235,173,133
255,167,109 255,165,109 255,169,104 255,168,102 255,176,102 255,170,112 253,167,117 250,166,122 255,165,121 250,166,122 251,168,117 255,168,112 255,171,110 255,171,109 245,170,125 248,171,118 255,168,112 255,170,116 255,171,102 255,173,99 255,175,106 245,167,121 239,171,126 244,172,126 232,177,136 218,171,137 212,173,143 182,178,159 179,181,164 179,180,161 181,178,163 176,179,159 177,178,159 176,179,159 176,179,159 176,179,157 176,179,157 174,179,159 178,181,161 174,179,157 173,183,161 173,183,161 174,182,161 178,181,159 178,181,157 176,181,157 176,181,159 178,181,159 179,182,158 178,181,157 176,181,157 176,181,159 179,180,157 178,181,157 178,181,157 179,182,158 179,182,158 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 180,181,160 180,181,158 179,180,157 179,181,155 182,180,158 182,181,156 181,179,157 182,180,158 182,180,158 183,180,156 187,179,157 185,179,156 180,181,158 180,182,154 202,178,143 244,179,117 255,177,102 255,180,99 255,186,108 250,187,120 246,188,126 239,186,122 195,187,153 186,184,155 192,183,156 197,181,148 195,181,152 193,181,155 194,181,158 191,181,159 205,179,154 221,176,143 254,164,120 255,160,111
255,166,117 255,167,119 255,166,103 255,169,102 255,177,92 255,173,110 252,170,116 240,171,133 247,168,122 253,166,123 252,169,120 253,169,123 255,174,115 255,177,109 255,179,108 255,176,109 255,174,108 255,174,114 255,178,102 255,180,106 243,174,118 234,172,130 225,176,136 223,174,138 211,175,142 209,175,143 203,174,141 195,175,157 182,180,160 183,181,163 182,180,158 184,180,159 191,179,153 192,180,154 183,180,156 181,179,157 180,181,158 182,181,156 182,181,156 181,182,159 180,181,158 180,181,158 181,182,159 183,182,157 181,183,157 183,182,157 180,183,159 181,182,159 180,181,158 179,180,157 180,181,158 180,182,154 184,181,157 183,182,157 183,180,156 180,182,156 180,182,156 182,181,156 183,180,156 184,181,157 186,180,157 184,181,157 186,180,157 185,179,154 186,180,155 185,180,150 187,182,154 187,182,154 186,180,155 185,182,156 187,181,156 187,182,154 194,182,152 198,185,153 209,184,140 234,188,133 255,183,105 250,180,118 255,182,114 255,183,118 224,187,132 208,188,142 197,189,155 195,186,157 191,186,154 193,188,160 196,187,156 194,187,156 198,186,160 201,187,160 211,184,148 210,184,145 250,171,125 255,167,117 255,165,113 255,165,111
255,167,116 255,167,108 255,167,108 255,169,104 255,171,120 246,167,126 243,166,129 244,168,128 255,166,117 255,171,117 255,169,113 255,173,112 255,176,114 241,175,120 248,176,126 255,180,117 247,172,127 244,172,124 242,171,129 241,172,132 226,176,134 212,173,141 201,176,148 197,177,147 196,177,150 198,177,150 200,176,141 202,178,141 206,177,144 227,179,132 253,177,119 255,183,105 239,179,127 226,178,135 203,179,142 191,182,153 185,182,156 185,183,154 185,183,154 185,183,152 185,183,154 185,183,154 185,183,152 185,183,152 185,183,152 187,182,152 187,182,152 187,182,152 187,182,152 188,183,153 188,181,152 189,182,151 189,182,151 189,182,151 191,182,151 190,183,156 191,182,153 191,182,153 192,183,154 192,183,154 191,182,151 192,183,154 190,183,154 190,183,152 192,183,154 192,183,154 194,186,152 192,184,150 200,184,151 204,185,146 208,185,145 212,185,142 216,184,138 223,187,140 219,187,141 215,189,139 215,190,144 208,193,146 212,192,146 210,192,148 204,193,149 203,188,150 204,192,151 204,189,149 207,190,153 206,191,151 207,191,147 209,188,145 236,180,133 249,172,121 255,173,117 255,173,118 255,175,111 255,176,118 255,172,105 255,171,106
255,170,104 255,176,101 255,165,107 255,166,114 255,170,116 255,167,120 251,167,123 255,168,117 255,167,111 255,170,108 255,169,109 255,174,109 255,177,122 244,177,127 237,177,127 242,175,127 253,176,116 255,177,111 255,177,120 255,176,116 250,177,120 227,176,137 216,177,145 216,177,147 205,181,148 209,180,149 219,180,141 218,178,144 212,179,142 218,178,142 218,178,142 217,179,142 210,182,144 202,185,148 195,181,152 196,187,156 186,184,155 189,184,154 189,184,154 190,183,152 192,183,154 194,185,156 192,184,150 194,186,152 190,184,150 195,186,155 196,188,154 198,187,154 198,187,152 198,187,152 199,188,153 198,187,152 198,187,154 200,187,155 199,186,154 200,187,153 202,186,153 202,186,153 199,188,153 199,188,153 199,189,151 199,189,151 198,187,152 198,187,152 199,189,151 200,187,153 203,188,148 204,190,147 207,189,147 209,189,143 209,189,143 209,188,145 211,191,145 213,193,147 213,193,145 213,193,145 209,194,147 209,194,147 210,195,148 209,194,147 208,194,149 212,194,150 211,195,151 212,195,148 222,191,138 229,189,137 234,185,136 243,180,127 250,181,125 255,178,125 251,182,126 255,184,121 255,178,114 255,171,109 255,170,105 255,172,103
255,172,103 255,168,100 255,171,104 255,170,102 255,170,100 255,170,96 255,168,98 255,170,98 255,172,94 255,172,98 255,172,96 255,174,92 255,177,96 255,173,108 255,176,115 255,173,111 255,181,108 255,180,105 255,182,107 255,184,114 255,184,117 255,184,115 255,187,117 240,180,126 220,181,142 217,182,144 229,185,134 222,180,138 202,185,148 201,185,152 201,185,152 200,187,155 198,187,152 198,187,152 198,187,152 198,187,152 196,188,152 199,189,151 201,189,152 200,190,152 201,189,152 201,189,152 201,189,150 201,189,148 202,190,149 204,189,151 204,189,149 202,190,149 202,190,149 204,192,151 205,189,147 207,191,149 207,190,151 206,192,149 206,192,149 206,192,149 207,191,149 205,189,147 207,191,149 207,191,149 207,191,149 207,191,147 207,191,149 207,191,149 209,192,145 213,191,144 211,191,143 212,192,142 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 217,196,144 219,198,144 219,198,144 217,196,142 220,199,145 222,198,143 224,195,142 223,197,143 238,192,137 248,189,130 250,189,128 255,184,129 254,189,129 250,189,128 255,187,128 255,179,118 255,169,108 255,167,99 255,169,100 255,167,95 255,170,95
255,167,98 255,168,103 255,167,103 255,167,96 255,169,97 255,171,96 255,170,95 255,170,99 255,169,94 255,171,94 255,171,94 255,177,93 255,186,84 255,184,93 255,179,104 255,177,111 255,176,110 255,173,113 238,178,137 215,180,144 209,182,146 207,183,150 211,180,143 214,182,140 208,185,143 205,184,143 209,186,146 209,186,146 203,188,152 204,189,153 204,189,153 204,189,153 202,190,153 201,189,152 202,190,153 206,191,153 210,192,148 210,193,146 212,192,142 212,191,148 211,194,147 213,193,147 211,194,145 210,193,144 211,194,147 213,193,145 213,193,145 211,194,145 212,195,146 211,194,145 212,195,148 214,194,148 210,195,146 214,194,146 214,194,146 215,193,144 214,194,144 214,194,144 217,192,144 217,192,144 217,193,142 214,194,146 214,194,146 212,195,144 216,195,143 215,194,142 215,194,142 216,195,143 216,194,145 219,195,140 221,197,144 221,197,142 220,199,143 220,199,143 222,198,145 222,199,141 223,199,144 221,200,144 231,197,138 242,192,130 251,187,127 251,182,126 234,195,134 251,190,127 255,188,127 255,187,122 255,182,119 255,184,122 255,179,118 255,166,107 255,165,101 255,168,102 255,169,95 255,170,91 255,170,87 255,167,87
255,171,98 255,165,105 255,166,103 255,170,100 255,170,97 255,172,99 255,172,95 255,177,97 255,180,90 255,173,94 255,173,94 255,175,93 255,177,104 255,177,110 253,177,121 255,177,114 214,184,142 229,180,131 231,181,135 223,182,137 217,186,149 209,183,144 211,185,146 212,184,144 208,187,144 207,189,145 209,188,145 212,191,148 212,191,148 212,192,144 212,192,144 210,193,142 216,192,141 220,191,140 235,185,123 245,188,128 234,193,134 235,195,131 233,190,134 227,190,137 218,194,139 217,193,138 219,195,142 219,195,142 223,197,143 219,195,140 221,197,142 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 225,197,141 227,197,139 227,197,139 225,197,139 223,198,141 223,198,141 222,198,143 222,198,143 223,198,141 223,198,141 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 226,198,142 225,201,139 227,200,139 227,200,139 223,200,140 225,201,139 225,201,137 232,198,135 239,196,136 253,192,129 255,167,107 255,166,105 255,178,120 249,199,127 255,179,112 255,170,107 255,167,108 255,166,107 255,166,105 255,166,104 255,167,102 255,166,98 255,169,97 255,170,93 255,167,94 255,167,92 255,168,91 255,166,90
255,168,104 255,167,106 255,165,104 255,168,98 255,168,98 255,170,100 255,174,92 255,180,91 255,185,85 255,184,87 255,188,89 255,178,97 255,180,103 255,179,119 232,182,136 223,184,141 223,184,141 238,184,134 232,183,132 228,185,136 220,186,145 215,185,143 220,186,141 224,187,145 222,190,144 221,189,145 217,190,143 217,190,143 216,192,139 217,193,140 218,194,141 218,194,143 223,192,139 224,191,139 232,190,138 233,190,134 225,193,138 233,194,137 240,193,132 229,194,138 223,197,143 223,200,142 224,198,144 224,198,144 226,198,140 226,199,138 226,199,138 226,199,138 230,199,139 229,198,138 230,199,137 230,199,137 230,199,137 230,199,137 230,199,137 230,201,140 228,201,140 227,200,139 227,200,137 227,200,137 226,201,142 228,201,140 227,200,139 227,203,141 227,200,137 228,201,138 228,201,138 229,202,139 231,202,137 227,200,137 232,201,137 231,202,137 231,203,135 232,202,135 234,201,135 243,197,131 255,175,112 255,174,106 255,170,101 255,169,104 255,167,101 255,173,106 255,170,103 255,169,102 255,165,100 255,169,100 255,169,99 255,169,99 255,170,95 255,170,93 255,172,95 255,172,93 255,172,95 255,168,93 255,165,88 255,164,90
