51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 54,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,101 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 53,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 55,59,72 163,153,141 181,164,136 236,209,162 252,210,158 251,214,161 236,200,153 158,144,126 138,138,124 168,153,133 251,218,152 208,175,127 196,170,129 196,166,122 212,184,146 241,228,196 255,235,194 240,214,160 245,218,157 214,197,160 91,106,113 85,100,105 102,112,106 122,127,121 90,99,101 81,96,103 76,92,101 74,93,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 48,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 54,76,106 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 49,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 143,135,122 213,194,159 245,221,170 208,180,142 198,174,137 238,208,164 145,128,102 170,153,125 208,175,127 234,199,145 145,134,117 198,172,147 192,175,147 174,158,125 79,99,104 77,100,109 88,101,118 84,101,107 103,108,104 84,101,105 101,112,113 105,117,121 80,99,107 77,93,102 78,92,104 70,84,94 61,77,86 68,87,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 64,73,84 65,73,80 58,72,95 58,74,99 48,66,94 51,71,97 46,69,92 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 53,69,94 71,70,87 55,67,91 68,75,89 61,77,88 59,69,87 40,50,68 43,51,67 60,63,81 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 52,68,95 67,65,77 55,59,74 195,186,167 222,204,172 251,216,160 245,208,153 191,167,130 243,217,167 247,221,169 244,212,155 231,198,146 255,237,181 242,211,151 232,197,143 254,220,157 246,217,164 117,124,108 86,101,108 82,90,99 84,94,91 76,92,90 76,94,107 81,97,106 78,94,103 73,88,95 73,92,102 74,90,99 70,84,94 61,74,89 67,83,94
52,59,73 43,50,64 36,45,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 73,71,91 111,89,97 62,65,85 51,71,99 55,73,97 65,86,107 55,69,92 65,66,87 64,72,90 60,73,88 108,111,49 185,176,50 207,192,33 215,191,26 206,185,13 191,177,24 51,54,44 53,56,78 79,72,84 104,79,78 53,59,76 41,54,73 36,49,68 39,52,71 38,56,84 55,68,96 120,91,87 57,64,78 239,224,186 250,220,174 255,236,184 157,139,118 255,235,175 252,221,157 216,190,149 195,176,139 190,165,121 237,206,153 244,212,155 236,201,147 212,185,140 198,179,142 111,109,105 86,96,100 154,140,111 125,116,97 85,92,87 78,90,94 68,83,90 79,94,99 68,84,95 75,97,109 79,101,113 66,85,95 72,88,97 75,96,105
46,50,63 45,48,66 39,48,61 75,66,77 40,58,73 48,78,91 51,80,98 57,83,102 74,70,90 114,88,94 75,70,86 60,72,96 66,79,94 77,95,92 58,68,88 64,66,82 62,79,74 209,201,38 217,200,62 251,228,88 255,236,92 240,206,45 229,194,17 213,186,11 203,180,10 184,171,11 85,73,61 136,97,96 71,62,77 45,55,75 38,48,66 40,52,76 39,54,86 65,72,97 118,86,81 120,98,92 243,216,171 245,214,163 223,188,132 245,217,161 246,217,168 229,204,147 178,161,126 236,208,152 255,243,187 255,226,165 237,204,152 243,213,157 201,171,129 228,195,145 158,140,110 166,148,118 235,204,144 232,198,139 202,176,126 126,118,96 77,92,97 77,92,99 76,90,100 85,101,110 82,101,109 74,90,101 73,93,105 89,109,123
43,47,62 41,45,60 39,46,60 70,66,75 41,55,76 54,69,83 53,74,93 60,91,122 122,92,93 110,84,88 78,70,87 57,73,100 55,67,91 72,81,94 56,68,90 72,72,80 198,183,24 219,198,26 239,213,49 252,229,89 255,244,109 247,221,80 221,197,23 219,201,12 208,189,7 209,192,14 199,189,20 144,115,82 91,75,90 90,72,83 47,48,67 42,52,68 42,58,83 72,70,90 103,74,70 184,153,116 234,208,156 232,199,147 242,210,155 229,198,145 231,207,156 200,175,131 243,218,172 251,225,171 247,218,167 255,223,161 222,189,137 255,224,170 252,216,158 254,215,156 208,186,137 211,185,133 255,232,173 240,205,151 224,193,140 176,165,132 90,107,111 83,98,103 75,96,103 66,87,94 72,88,97 67,81,91 67,86,96 73,96,105
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 64,77,78 49,78,94 66,93,134 106,89,92 78,68,86 77,69,88 56,74,102 51,71,97 50,70,96 59,71,93 184,182,23 212,196,13 224,198,16 235,212,40 247,226,72 243,222,54 237,214,42 241,214,41 243,212,36 234,204,21 238,211,27 240,208,35 112,92,17 83,81,21 125,91,59 155,137,105 182,161,60 46,58,82 63,64,85 90,72,71 181,156,112 222,193,142 238,202,151 236,203,151 216,191,145 239,214,166 228,203,157 245,220,172 135,137,122 228,197,158 255,223,165 226,192,133 255,227,161 248,217,157 201,179,134 213,193,147 255,228,170 244,214,158 193,174,135 90,102,98 86,105,113 83,99,108 73,88,93 83,97,93 73,93,98 75,98,107 88,100,108 75,90,95 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 39,60,81 47,73,92 59,72,91 72,90,114 56,69,88 74,72,92 82,70,86 57,77,103 48,68,96 56,74,100 63,71,87 194,181,21 200,190,9 221,206,16 240,215,17 243,214,12 234,206,11 241,216,31 238,203,39 245,213,56 232,211,59 206,189,42 98,84,16 72,73,25 61,73,28 70,84,25 138,135,41 84,83,47 46,58,82 52,63,76 80,84,69 161,140,113 255,223,168 239,203,152 222,190,144 247,220,175 231,205,155 236,209,162 203,183,153 94,104,112 193,169,132 242,210,155 255,221,156 255,221,153 245,210,154 164,144,112 159,150,133 193,174,139 158,141,115 172,160,134 107,118,119 84,100,111 81,102,109 83,99,108 76,90,100 75,89,99 71,93,105 75,91,102 81,96,103 66,78,84
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 61,76,79 66,79,67 73,84,73 57,69,91 86,83,100 72,69,84 56,74,100 51,69,95 58,74,101 153,165,75 191,171,12 201,196,14 230,213,19 191,168,41 111,93,20 134,117,48 160,145,55 157,137,31 157,144,53 141,138,57 68,74,22 61,67,26 57,62,26 75,67,31 67,62,23 33,58,31 25,39,18 32,62,43 29,61,43 54,74,58 189,163,109 229,197,142 240,204,157 241,208,160 226,199,154 225,201,150 252,221,170 121,118,103 78,94,105 130,123,103 243,208,152 255,224,160 247,208,149 193,169,136 233,202,153 164,149,127 99,113,109 134,130,120 139,140,130 70,90,102 77,93,104 81,100,110 80,99,109 68,84,93 78,99,106 72,95,104 72,92,104 64,83,91 81,96,103
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 54,66,70 57,70,87 55,69,90 62,75,94 70,69,86 58,74,103 54,73,104 56,69,95 162,161,25 196,174,11 217,205,25 173,158,10 89,88,32 70,73,24 66,71,24 57,62,26 43,49,20 44,53,25 67,67,33 64,62,13 44,45,22 128,120,109 175,163,151 85,79,74 154,148,30 21,46,41 21,46,41 23,49,41 100,104,87 224,193,142 220,184,133 224,188,141 228,198,154 229,207,158 237,206,155 250,215,161 158,142,111 131,128,115 99,106,99 229,194,140 255,238,169 255,228,151 241,210,148 248,209,150 227,198,149 206,184,150 90,100,106 78,93,100 78,96,109 86,105,115 86,95,95 68,83,86 74,92,105 69,85,96 64,78,88 68,84,95 67,83,94 62,77,82
