155,152,112 104,102,82 137,125,113 126,114,102 140,128,116 156,144,132 163,148,137 127,115,103 117,107,95 112,102,90 112,100,88 67,56,51 28,24,33 31,32,35 48,46,47 56,49,52 49,47,48 38,35,41 36,31,30 93,89,81 101,91,81 93,83,73 119,109,97 124,114,102 139,129,117 112,103,86 161,156,115 84,79,49 63,53,54 69,51,48 49,41,47 28,22,27 42,34,40 54,49,51 40,32,40 49,46,50 123,99,77 108,82,72 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 50,40,41 47,37,38 40,30,31 40,30,31 42,32,33 39,29,30 33,26,29 36,26,27 33,26,29 34,27,30 35,28,31 35,28,31 37,32,34 34,32,33 37,35,36 39,37,38 35,33,34 42,37,39 42,37,39 35,30,32 47,40,43 47,37,41 49,39,43 50,40,44 36,28,36 83,82,87 122,105,106 143,99,71 184,126,91 73,78,104 160,153,167 229,214,178 98,126,91 73,91,117 71,91,117 59,90,125 81,97,126 109,117,137 124,120,133 67,95,116 65,93,114 54,72,89 75,95,119 74,97,124 53,69,98 70,104,120 153,167,177 83,93,97 98,108,124 63,87,105 68,91,129 60,85,109 68,91,125
149,146,106 70,68,48 134,122,110 109,97,85 114,102,90 124,112,100 135,120,109 130,118,106 121,111,99 121,111,99 125,113,101 105,94,87 64,57,60 29,27,35 26,24,34 32,31,34 30,30,30 31,28,32 85,73,73 92,81,76 104,94,84 97,87,77 119,109,97 139,127,115 125,115,103 131,122,103 153,148,107 135,130,100 56,46,47 67,53,58 62,49,57 32,26,33 40,32,38 66,55,64 40,33,43 47,42,44 99,72,67 121,95,85 62,60,61 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 39,29,30 29,22,25 36,26,27 34,27,30 34,27,30 34,27,30 36,31,33 32,30,31 35,33,34 33,31,32 33,31,32 37,35,36 40,35,37 47,42,44 42,37,39 41,34,37 40,30,34 51,41,45 53,43,47 49,41,49 74,73,78 126,110,106 187,151,129 63,66,86 91,95,126 140,135,153 225,208,198 124,134,101 90,122,134 79,99,125 64,95,130 71,94,119 59,82,105 133,144,157 67,96,114 68,94,113 73,86,103 64,95,112 67,100,123 69,93,122 70,98,121 145,153,171 62,83,90 67,85,98 70,95,106 79,108,124 71,104,127 78,108,146
140,134,98 94,85,68 131,114,104 118,103,92 123,114,99 110,100,88 134,119,108 139,124,113 130,115,104 113,99,85 119,104,93 123,111,99 117,105,93 80,71,65 27,23,32 26,25,28 24,22,23 81,76,73 100,91,83 100,90,80 104,94,82 98,88,78 123,113,103 138,126,114 116,103,96 132,124,100 137,131,95 141,136,104 53,43,44 61,49,51 57,43,56 24,23,28 40,33,43 55,47,55 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,23,25 19,17,18 27,22,24 26,21,23 28,21,24 28,20,26 33,26,29 24,23,26 27,24,28 33,31,32 30,28,29 37,35,36 30,28,29 39,37,38 46,44,45 47,45,46 45,38,41 36,29,32 38,30,36 52,40,42 77,75,73 220,178,165 61,58,73 68,83,115 118,119,140 115,107,113 208,195,192 204,192,180 86,104,87 84,103,97 77,111,100 155,189,246 128,171,225 87,118,161 124,174,232 133,183,239 136,180,227 132,174,222 145,187,235 155,199,248 148,197,242 59,92,138 159,194,244 159,199,247 131,171,219 124,169,229 125,172,229 125,171,224
151,147,112 113,106,86 141,129,117 124,112,100 103,93,81 124,112,100 125,111,97 142,128,114 126,112,98 134,120,106 130,115,104 125,110,99 109,99,89 108,98,86 87,80,80 70,65,62 84,78,73 97,91,84 93,82,77 87,76,69 107,97,87 111,101,91 132,120,108 144,132,120 106,94,82 125,118,91 151,147,110 132,132,102 48,46,58 54,48,55 47,39,47 27,24,30 37,30,42 36,29,41 68,57,54 64,51,61 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 143,138,140 150,148,149 131,129,130 157,152,154 162,157,159 178,173,175 168,162,167 127,121,126 40,39,42 32,26,31 35,30,32 37,35,36 32,27,29 40,35,37 42,40,41 48,48,48 132,129,133 135,130,132 142,136,141 144,143,146 36,44,53 136,112,106 70,48,42 59,71,93 77,88,117 90,96,117 140,138,150 203,187,181 200,181,169 154,157,137 98,119,96 116,148,119 76,104,109 71,88,108 146,150,163 92,120,116 115,142,124 93,116,125 90,108,107 68,86,85 40,60,61 67,91,95 136,142,163 65,74,85 57,71,81 125,140,145 58,75,77 88,103,106 58,68,72
143,139,104 106,103,77 131,123,112 106,94,84 118,110,99 107,99,88 116,104,94 141,126,115 140,125,114 155,141,127 142,127,118 130,115,106 119,109,99 121,109,99 109,98,91 119,106,99 116,103,96 102,89,82 87,76,69 96,85,78 107,95,83 126,114,102 123,114,99 127,112,101 111,100,85 128,123,93 156,150,114 115,112,86 52,43,54 52,41,50 44,33,42 26,22,31 44,38,45 32,25,35 68,57,64 63,52,59 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 112,99,96 125,112,109 112,99,94 112,95,87 112,97,88 103,86,78 106,93,90 100,87,84 114,99,90 108,87,83 119,102,92 81,68,61 93,77,73 41,29,29 34,29,31 34,29,31 39,34,36 32,27,29 36,31,33 34,29,31 49,46,50 52,50,51 64,58,51 97,81,79 41,62,69 86,84,92 94,71,68 60,56,76 70,77,102 82,88,116 104,101,118 129,115,130 206,188,183 200,181,165 190,169,156 94,98,83 90,113,98 105,143,103 131,136,130 152,157,151 73,90,82 67,83,81 72,82,88 56,66,82 53,66,81 99,99,107 56,73,63 117,122,128 81,90,92 49,63,59 159,165,168 56,74,71 47,63,61 68,81,82
134,134,93 126,123,99 107,98,90 100,91,83 115,106,100 115,104,97 114,102,92 138,126,114 156,144,132 156,144,132 135,123,113 134,122,112 133,121,111 119,104,95 118,106,96 114,102,92 98,87,82 104,91,86 93,84,76 106,93,86 112,100,88 116,104,92 127,115,103 142,127,116 103,92,73 129,122,91 154,148,112 88,82,57 42,31,40 84,74,78 59,49,53 26,22,31 38,37,40 51,45,52 63,52,61 45,34,43 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 149,106,87 122,86,64 130,92,71 112,82,56 138,103,76 114,82,66 131,100,81 128,97,78 97,68,44 125,91,71 108,82,61 118,87,66 103,80,67 39,27,27 34,29,31 35,30,32 35,33,34 30,28,29 36,31,33 49,42,45 44,42,43 54,52,53 65,54,47 72,61,56 38,50,58 143,120,121 125,91,73 55,52,69 68,71,82 68,65,82 75,73,85 90,87,93 121,107,112 189,176,184 130,113,103 121,118,103 76,95,75 98,126,91 86,93,88 129,129,139 43,61,46 53,71,56 71,83,79 78,92,73 75,86,71 96,101,107 47,59,50 61,69,78 51,60,60 46,59,47 95,105,113 61,78,73 65,72,56 83,88,82
150,149,113 106,100,77 115,109,102 89,80,72 99,90,82 124,112,102 128,116,106 158,143,134 162,147,136 161,146,135 134,123,108 137,125,113 131,119,107 116,101,90 140,125,116 131,119,107 114,102,92 114,98,92 101,90,83 103,92,87 123,111,99 121,110,95 127,116,101 141,127,113 118,108,86 144,139,107 146,142,105 51,43,32 49,39,38 58,48,52 50,40,44 26,22,31 38,41,59 36,39,59 59,48,57 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 145,100,79 142,105,81 145,104,84 135,100,75 122,93,69 140,99,72 148,107,80 151,103,74 137,101,70 139,104,79 150,115,88 93,63,46 99,81,76 36,29,32 34,29,31 31,28,32 28,26,27 41,34,34 44,37,37 42,40,41 47,47,47 58,54,48 52,50,46 70,65,62 152,112,89 255,172,43 227,166,101 181,117,55 233,162,71 140,121,86 108,103,64 95,97,42 138,131,104 81,85,68 87,96,66 76,91,75 101,129,92 51,75,64 116,116,126 41,56,42 43,56,42 46,59,45 54,66,70 63,77,68 75,84,86 38,50,41 37,45,50 52,62,59 44,56,47 64,74,80 49,61,52 62,70,45 76,83,65
144,142,109 104,101,75 108,104,96 97,91,82 94,85,79 112,102,92 113,98,87 134,123,108 148,134,120 148,134,120 147,136,121 133,121,109 150,135,124 136,122,108 119,105,91 118,107,92 128,111,101 111,96,87 126,111,102 97,81,75 114,102,90 109,97,85 116,104,92 139,125,111 133,122,105 147,141,105 137,136,100 47,38,30 60,50,51 52,45,43 42,34,40 56,49,59 52,48,59 31,29,49 44,33,42 45,33,45 41,33,39 91,76,65 70,54,52 48,35,30 38,31,31 49,39,40 77,55,37 148,108,83 144,104,81 139,103,81 127,94,69 139,103,74 140,96,70 131,94,70 105,83,63 89,66,51 95,74,59 106,85,72 124,99,82 77,59,56 58,42,40 50,36,36 34,26,32 35,32,36 55,50,49 37,32,29 55,53,51 46,44,42 58,51,54 51,51,46 140,108,103 199,146,89 78,57,34 87,66,25 87,82,54 178,161,94 103,108,86 135,122,47 189,169,83 132,120,94 73,85,67 88,101,58 80,96,77 97,126,96 54,64,56 98,98,106 51,62,51 53,62,62 45,58,44 36,51,39 52,66,59 54,67,55 47,55,60 34,41,34 51,63,56 47,52,48 109,118,120 33,43,35 43,54,43 42,51,34
139,134,106 94,92,70 70,64,59 79,70,66 110,99,92 117,107,97 114,99,88 132,118,102 149,135,119 135,120,109 142,127,116 149,138,123 154,142,130 137,123,109 135,121,107 134,120,106 130,114,101 115,101,87 95,83,71 117,105,95 109,97,85 116,104,92 125,113,101 134,122,110 133,117,102 143,136,109 130,125,95 46,52,43 44,56,47 47,55,43 52,52,52 77,72,74 54,47,47 28,29,34 43,37,44 43,32,39 38,30,38 80,64,62 71,54,60 46,33,26 33,26,29 47,37,41 45,37,45 68,56,56 210,155,110 186,136,94 187,136,108 154,115,85 136,109,91 87,71,58 70,57,50 71,54,44 74,57,47 61,45,41 122,101,78 120,95,76 126,101,84 117,98,84 142,115,97 110,80,63 116,85,64 136,100,78 157,119,98 137,106,87 64,51,46 51,61,55 91,91,48 199,191,87 54,60,51 100,90,41 134,117,52 255,255,105 152,132,102 234,207,90 218,198,110 163,158,130 71,83,65 77,93,62 81,93,73 89,114,85 73,91,60 110,120,114 91,96,74 84,89,69 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,34 41,52,39 52,66,59
122,117,89 62,59,44 66,59,57 84,78,71 96,85,78 124,114,104 149,135,121 141,127,111 142,128,112 140,126,112 136,121,110 150,136,122 144,130,116 149,135,119 153,139,123 128,114,98 136,122,108 129,115,101 110,98,86 125,113,103 121,109,97 130,118,106 130,118,106 136,121,110 129,112,102 121,110,91 136,130,107 44,54,48 43,55,46 45,56,45 46,46,46 42,37,39 38,29,42 38,38,46 42,36,43 47,37,41 102,89,86 85,68,69 69,52,58 62,49,42 40,34,27 47,38,34 42,36,29 50,37,45 124,88,66 207,150,119 184,135,99 155,113,89 76,60,54 67,54,51 101,85,70 120,98,80 119,98,83 83,66,58 115,95,77 83,64,52 108,89,77 92,77,66 100,79,66 146,112,90 178,134,106 173,127,97 163,122,95 150,113,87 144,115,93 63,59,42 70,94,45 93,120,52 65,62,49 124,105,37 193,146,57 255,234,73 203,172,112 255,225,100 115,113,51 185,182,156 71,86,70 61,78,52 76,89,66 85,110,81 49,73,51 47,57,61 46,57,46 46,56,48 88,93,101 50,62,55 53,65,56 41,53,35 52,58,59 46,53,46 40,52,34 50,59,59 42,50,40 48,56,44 48,56,44 60,60,68
