155,152,112 94,89,59 119,114,102 124,112,100 126,114,102 120,108,96 134,122,110 148,136,124 163,148,137 161,146,135 127,115,103 129,119,107 112,102,90 121,109,97 104,94,84 53,41,41 28,24,33 32,30,38 39,39,39 48,46,47 56,49,52 49,44,46 43,43,43 37,31,38 36,31,30 79,75,69 96,87,79 92,82,72 93,83,73 123,113,103 125,113,103 116,108,95 139,129,117 112,102,92 152,146,110 161,156,115 84,79,49 58,48,49 67,53,53 59,47,47 49,41,47 37,30,30 36,30,37 44,36,42 54,49,51 42,34,40 39,33,38 43,37,44 123,99,77 146,114,98 82,67,58 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 52,42,43 49,39,40 46,36,37 40,30,31 40,30,31 39,29,30 42,32,33 39,29,30 33,26,29 35,28,31 36,26,27 33,26,29 32,27,29 33,26,29 36,29,32 35,28,31 36,31,33 41,36,38 37,35,36 37,35,36 35,33,34 38,36,37 37,35,36 42,37,39 43,38,40 37,32,34 34,29,31 47,40,43 50,43,46 45,35,39 49,39,43 50,40,44 43,33,37 33,29,38 109,108,113 122,105,106 108,83,64 148,101,67 177,145,129 73,78,104 105,103,125 192,182,186 234,219,183 98,126,91 71,95,113 74,90,115 96,110,131 59,90,125 78,96,124 100,116,145 92,100,120 124,120,133 78,106,127 65,93,114 65,93,114 54,72,89 118,130,152 74,97,124 73,96,123 53,69,98 68,91,114 74,100,119 130,140,134 83,93,97 78,87,100 61,76,79 65,89,107 68,91,129 59,85,102 65,91,126 69,87,115
162,159,119 123,118,88 104,99,87 132,120,108 127,115,103 120,108,96 128,116,104 144,132,120 149,134,123 139,124,113 104,92,80 111,101,89 97,87,75 99,87,75 129,119,109 89,77,77 30,27,33 24,22,30 29,28,31 34,31,35 41,36,38 38,36,37 41,41,41 34,28,35 54,47,47 90,84,79 99,90,82 105,95,85 102,92,82 111,101,91 135,123,111 139,129,117 121,111,99 114,104,94 155,151,114 158,155,113 108,103,73 56,46,47 62,50,52 82,65,71 68,58,57 36,29,27 36,28,36 41,33,39 61,53,59 41,33,41 37,31,36 44,38,45 113,87,73 152,120,104 93,78,69 53,51,52 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 39,29,30 43,33,34 47,37,38 49,39,40 40,30,31 39,29,30 40,30,31 39,29,30 34,27,30 33,26,29 33,23,24 31,24,27 30,25,27 34,27,30 38,31,34 37,32,34 36,31,33 35,30,32 34,32,33 34,32,33 34,32,33 34,32,33 38,36,37 40,35,37 46,41,43 41,36,38 44,39,41 41,34,37 43,36,39 54,44,48 51,41,45 40,30,34 57,47,51 33,29,38 109,108,113 139,123,121 110,82,69 127,86,59 66,60,83 86,90,119 110,108,132 191,180,187 219,204,182 118,142,104 81,113,114 79,95,122 68,78,94 66,90,121 63,90,120 66,90,121 69,88,109 112,119,133 72,92,120 71,91,119 64,94,118 87,101,124 57,65,93 68,92,123 70,94,123 52,70,94 72,97,119 74,97,124 144,155,156 61,69,74 67,74,86 70,80,84 88,105,127 77,95,123 62,84,100 68,89,126 61,74,102
157,154,114 132,127,97 112,107,95 133,121,109 118,106,94 123,111,99 110,98,86 128,116,104 132,117,106 137,122,111 138,126,114 119,109,97 117,105,93 105,93,81 117,105,95 95,84,77 97,87,86 44,39,41 25,23,33 23,22,37 23,24,29 25,24,27 25,24,27 71,66,68 97,84,81 117,104,97 117,107,97 109,99,89 102,92,82 115,105,95 132,120,110 141,129,117 128,118,106 104,94,84 150,145,104 150,140,102 146,141,109 54,44,48 64,54,58 63,57,62 64,51,59 36,25,34 35,29,36 37,29,37 71,59,64 46,35,44 39,33,38 65,57,63 92,67,66 150,120,105 79,62,54 58,53,55 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 39,29,30 35,28,31 33,26,29 34,27,27 34,27,30 33,28,30 34,27,30 35,28,31 39,34,36 30,25,27 30,27,31 33,31,32 32,30,31 34,32,33 34,32,33 34,32,33 39,34,36 42,37,39 44,39,41 46,41,43 42,35,38 38,31,34 54,44,48 52,45,48 57,47,51 57,45,50 44,38,45 80,76,85 125,109,103 134,97,82 86,65,65 72,86,109 103,109,139 122,122,150 185,176,187 215,201,187 148,149,126 108,153,111 129,162,197 138,165,195 135,177,223 147,176,221 136,167,212 122,156,195 155,177,209 117,156,193 119,158,195 120,164,200 119,152,185 123,151,187 119,155,198 126,162,205 153,183,223 141,177,218 141,181,229 141,164,187 171,202,245 174,206,246 109,137,169 143,176,222 145,185,231 135,178,230 135,181,234 146,183,232
154,148,112 133,126,97 97,85,75 131,114,104 129,114,103 139,129,117 117,107,95 125,113,101 130,115,104 140,125,114 125,110,99 123,108,97 123,109,95 134,119,108 129,114,103 115,105,93 117,105,93 103,94,86 59,52,52 25,21,30 29,28,31 25,22,26 28,23,22 99,93,86 88,79,71 89,81,70 92,82,72 118,108,96 103,93,83 116,106,96 141,129,117 138,126,116 119,106,99 108,99,84 145,138,107 143,137,101 144,139,107 57,47,48 57,47,48 58,53,55 57,43,56 33,25,31 32,26,33 37,30,40 48,40,48 51,39,41 57,42,52 55,48,51 64,51,46 128,102,88 88,66,60 66,59,62 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 33,28,30 30,28,29 26,23,27 39,34,36 33,28,30 32,27,29 33,25,31 34,27,30 37,30,33 28,25,29 32,26,31 30,27,31 33,31,32 34,32,33 31,29,30 35,33,34 34,32,33 41,39,40 42,40,41 46,44,45 52,50,51 51,46,48 45,38,41 38,31,34 47,39,45 57,45,50 68,56,58 102,100,98 204,162,149 101,78,75 70,81,110 82,95,125 118,119,140 162,158,169 75,65,69 168,155,152 208,196,184 127,136,117 58,78,64 100,122,110 114,148,137 157,188,223 137,177,239 131,174,228 70,101,144 125,174,235 126,176,234 139,184,242 127,171,218 136,161,201 124,174,228 146,188,236 153,197,246 149,192,244 149,192,246 94,127,162 159,194,244 159,194,244 147,182,216 129,169,217 124,169,229 121,168,227 120,165,223 124,171,219
151,147,112 138,133,103 83,73,61 126,114,102 124,112,100 92,84,71 110,100,88 105,93,81 125,111,97 143,129,115 127,111,98 127,113,99 134,120,106 139,124,113 132,117,106 117,105,93 109,99,89 97,85,73 109,99,89 87,80,80 70,65,62 66,59,57 86,80,73 92,83,75 93,82,77 88,77,70 102,91,84 112,102,92 111,101,91 117,105,95 149,137,125 137,125,115 106,94,82 119,110,93 130,123,92 156,152,115 132,132,102 48,46,58 47,43,54 52,44,52 47,39,47 35,27,33 37,31,36 37,30,42 36,29,41 53,41,43 68,56,61 54,47,50 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 139,132,135 148,143,145 150,148,149 139,137,138 154,151,155 169,164,166 162,157,159 162,160,161 135,129,134 184,177,180 127,121,126 70,67,71 35,29,34 33,27,32 35,30,32 35,33,34 30,28,29 32,30,31 40,35,37 39,37,38 40,38,39 51,51,51 132,129,133 97,92,94 108,103,105 138,133,135 144,143,146 48,49,52 52,49,53 120,96,90 70,48,42 59,65,82 69,77,105 87,95,123 90,96,117 127,128,149 130,119,126 211,195,189 200,181,169 201,192,173 74,86,68 101,125,101 116,148,119 119,160,132 56,74,100 71,88,108 146,150,163 91,117,125 105,134,120 131,149,136 93,116,125 106,111,119 77,103,109 65,83,82 40,60,61 56,76,79 58,76,91 92,96,111 65,74,85 58,67,78 58,66,75 81,96,101 58,75,77 65,83,82 81,93,97 79,90,89
138,133,101 149,147,114 68,63,49 111,101,91 123,113,103 109,104,92 109,101,90 114,103,96 125,115,105 137,122,111 129,114,103 120,105,94 116,102,88 134,119,108 125,110,99 126,114,102 129,119,109 123,112,105 112,102,92 108,97,90 117,107,97 102,92,82 102,91,84 90,77,70 93,82,75 95,84,77 103,92,85 112,102,92 114,102,90 101,91,79 133,118,107 140,125,116 109,97,85 135,129,106 133,131,100 159,155,118 120,119,94 46,42,55 42,38,51 43,36,48 39,32,44 31,27,36 30,26,35 34,25,36 35,28,42 42,36,41 63,52,59 63,55,61 38,30,38 100,83,75 102,79,66 62,56,61 103,100,106 151,143,151 114,109,111 111,106,108 121,115,120 124,118,123 118,117,122 116,115,120 112,107,109 110,105,107 114,107,110 108,103,105 108,106,107 106,104,105 109,107,108 102,100,101 108,101,101 91,86,85 95,88,88 119,112,112 82,72,73 49,42,42 35,30,32 36,29,32 32,27,29 32,30,31 32,27,29 33,28,30 37,32,34 35,30,32 44,39,41 49,46,50 55,54,57 52,50,51 89,82,85 90,88,89 60,77,79 42,58,69 142,120,123 92,64,55 57,48,61 53,58,82 70,78,106 84,89,115 102,96,117 111,101,119 152,137,147 220,202,197 198,177,162 183,160,145 140,137,122 90,108,93 113,133,117 115,142,114 61,84,67 55,64,66 145,154,156 49,64,78 49,65,90 51,62,75 61,69,87 57,65,85 67,75,93 77,88,89 100,100,108 55,71,52 92,107,95 107,116,99 44,53,55 53,62,64 42,59,49 123,128,136 56,74,73 62,80,77 61,77,77 86,99,100
153,149,112 135,133,100 54,49,37 106,98,87 116,105,98 124,115,107 101,95,86 114,103,96 114,104,94 127,115,103 142,130,118 141,129,117 155,143,131 146,134,122 125,113,103 118,106,96 121,109,99 112,100,90 109,97,87 112,100,90 107,95,85 111,98,91 120,104,98 93,82,75 87,78,70 104,93,86 103,91,81 106,94,82 125,114,99 128,117,102 140,126,112 134,119,108 110,99,82 123,116,89 138,133,101 154,148,112 113,107,82 84,73,82 80,69,78 88,75,83 60,47,55 30,26,35 25,21,30 39,33,40 36,28,36 61,50,57 52,41,48 49,42,45 42,31,40 83,68,59 102,80,62 58,51,61 115,87,74 109,88,73 86,60,46 91,66,49 100,70,53 93,63,46 102,73,51 108,77,54 112,81,58 106,75,52 107,74,49 96,65,42 116,84,70 103,71,57 128,96,82 119,90,68 108,77,58 94,67,51 85,62,47 66,38,27 102,76,66 64,46,41 33,23,24 35,30,32 34,29,31 28,26,27 37,32,34 33,28,30 36,31,33 39,34,36 49,44,46 44,41,45 50,43,46 59,46,43 81,57,49 77,69,56 37,55,68 39,47,56 137,106,96 72,49,46 65,61,81 67,64,91 78,80,105 94,95,118 100,98,110 112,105,119 155,140,148 227,210,211 238,224,210 206,190,177 168,154,140 97,105,91 83,106,91 101,129,106 96,120,78 124,127,115 152,155,147 79,94,70 78,93,77 75,87,83 60,71,72 56,69,70 46,65,56 49,66,70 93,97,101 44,55,54 45,57,61 49,55,56 66,75,75 53,62,62 42,57,41 154,163,165 63,79,77 49,63,56 47,59,65 86,96,102
174,173,135 147,145,112 60,52,39 85,76,68 119,108,101 109,98,91 118,107,100 125,113,101 128,113,104 135,123,113 130,115,104 151,139,127 169,158,143 153,141,129 144,132,120 139,124,113 124,112,100 119,107,95 121,106,97 110,98,88 119,107,95 117,105,93 95,82,75 102,89,84 92,83,75 107,96,89 94,84,74 109,97,87 118,106,94 128,116,104 127,113,99 140,126,112 104,93,74 119,112,85 150,146,111 151,146,107 82,75,57 68,57,64 74,63,70 85,75,79 58,48,52 27,23,32 26,22,31 32,32,40 54,50,61 65,54,63 57,46,55 45,38,38 44,30,43 70,56,58 81,62,48 71,60,53 136,92,64 130,99,80 57,44,52 115,78,54 145,103,79 137,100,74 140,103,77 139,102,76 124,88,66 146,110,88 129,95,73 110,79,58 102,75,59 87,60,44 109,82,66 109,73,55 110,73,47 123,89,67 95,59,39 136,95,68 74,43,31 58,38,29 37,27,28 34,27,30 34,29,31 33,28,30 32,30,31 31,29,30 40,33,36 49,42,45 49,44,43 47,45,43 48,48,48 55,48,48 74,62,52 48,56,63 41,49,54 92,85,88 141,109,93 135,94,45 55,52,58 67,70,77 66,72,91 69,73,86 74,72,82 81,80,85 97,92,94 116,106,107 121,109,109 136,120,114 125,115,103 88,100,80 76,95,75 94,110,91 85,117,86 111,123,116 123,123,133 41,56,42 43,61,46 51,63,59 58,69,70 52,64,55 57,69,60 57,69,60 90,99,101 50,57,50 51,59,75 43,52,52 50,60,57 79,89,86 39,53,34 106,117,128 61,75,68 59,68,49 60,64,47 105,116,105
150,149,113 146,144,111 61,53,42 120,114,107 89,80,72 103,92,85 112,101,94 125,110,101 128,116,106 148,136,126 161,146,135 162,147,136 161,146,135 158,147,132 146,134,122 144,129,118 131,119,107 121,109,97 127,112,101 135,120,111 131,119,107 126,111,100 114,99,90 125,109,103 101,90,83 102,91,86 108,97,90 114,102,90 121,110,95 120,108,96 132,118,104 142,128,114 118,108,86 115,110,80 152,148,111 143,139,102 51,43,32 47,37,36 56,46,45 56,46,50 50,40,44 27,23,32 27,23,32 46,49,67 36,39,59 54,42,54 49,38,47 48,41,44 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,35,39 83,62,47 124,87,63 142,100,78 128,88,65 143,106,82 145,104,84 127,93,71 124,93,72 136,98,77 140,99,72 129,88,61 157,116,89 157,109,80 137,101,70 137,100,74 135,100,75 149,113,84 93,63,46 86,63,50 44,32,32 38,31,34 34,29,31 27,24,28 31,28,32 27,22,24 41,34,34 49,42,42 47,42,41 48,46,47 47,47,47 50,45,42 58,49,45 48,54,55 70,65,62 132,112,105 209,152,92 255,177,48 227,166,101 227,164,111 185,114,27 236,171,78 140,121,86 88,78,66 85,83,54 121,123,68 138,131,104 86,91,71 65,72,56 80,93,66 76,91,75 98,114,93 95,127,94 49,73,62 116,116,126 47,65,52 42,55,41 44,56,52 46,59,45 54,68,59 57,73,73 68,82,73 75,84,86 52,59,52 54,61,75 39,49,46 52,62,59 109,119,116 37,50,36 60,70,76 49,61,52 49,58,41 90,100,67 56,59,68
155,153,120 135,133,100 68,60,47 96,92,84 98,92,83 89,80,74 103,94,88 127,115,105 125,110,99 134,122,110 142,128,112 157,143,129 154,140,126 153,142,127 133,121,109 140,128,116 146,131,120 127,112,101 133,119,105 127,113,99 130,119,104 128,114,100 113,96,86 108,93,84 113,98,89 93,77,71 102,89,82 127,115,103 112,100,88 111,99,87 129,115,101 143,127,112 134,123,106 138,131,102 144,141,101 136,135,99 44,35,27 51,41,42 52,42,43 63,56,54 48,40,46 34,27,37 43,36,46 41,37,48 32,30,50 33,31,41 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,31 42,31,38 42,32,33 51,41,42 93,71,53 154,121,94 130,93,69 128,88,65 129,93,71 129,95,73 133,92,65 130,94,65 141,97,71 146,106,83 120,86,64 110,88,68 99,76,61 110,89,74 108,87,72 116,95,82 123,98,81 102,80,72 62,46,42 55,39,37 46,32,32 38,28,32 27,21,28 37,32,34 48,43,42 54,47,47 37,32,29 48,46,44 45,43,41 47,45,41 59,52,50 42,48,49 138,106,101 154,117,91 255,213,94 77,56,33 133,112,71 82,71,66 156,145,81 157,145,79 99,104,82 104,99,69 137,125,68 194,174,88 133,121,95 76,84,63 74,77,65 83,98,59 80,96,77 100,115,91 93,131,93 51,61,53 116,116,124 61,68,61 64,74,68 65,74,87 45,58,44 39,52,38 47,61,52 55,69,62 61,74,62 65,75,69 68,74,77 35,43,33 51,63,56 148,155,150 39,49,41 95,104,106 32,42,34 50,60,52 46,56,30 84,90,93
