143,192,255 143,192,255 142,191,255 138,187,255 137,187,255 137,187,255 136,186,255 137,185,255 136,184,255 135,183,255 135,183,255 138,186,255 143,190,255 150,198,255 166,214,255 168,215,255 181,226,255 182,226,255 176,224,255 180,230,255 183,232,255 195,236,255 199,239,255 205,243,255 209,239,255 203,242,255 170,223,255 134,201,255 131,198,255 130,202,255 127,204,255 128,205,255 133,207,255 131,209,255 134,209,255 133,207,255 129,206,255 127,204,255 127,206,255 138,209,255 145,209,255 134,204,255 139,207,255 142,207,255 139,208,255 151,213,255 131,203,255 125,204,255 127,204,255 127,203,255 127,204,255 131,206,255 141,210,255 138,209,255 142,209,255 146,211,255 154,214,255 158,219,255 152,217,255 138,209,255 139,206,255 136,206,255 131,203,255 139,206,255 164,223,255 173,227,255 180,227,255 186,229,255 189,229,255 191,231,255 201,242,255 208,247,255 210,244,255 214,248,255 216,252,255 209,247,255 210,248,255 207,242,255 206,241,255 210,245,255 212,248,255 202,237,255 191,229,255 187,225,255 191,229,255 174,213,255 144,202,255 131,196,255 126,189,255 133,191,255 128,193,255 129,191,255 129,194,255 128,200,255 127,205,255 128,206,255
141,190,255 142,191,255 141,189,255 140,188,255 142,191,255 142,191,255 136,188,255 142,195,255 141,194,255 150,203,255 163,216,255 163,216,255 161,214,255 164,217,255 170,220,255 168,221,255 172,222,255 176,226,255 170,222,255 163,216,255 160,216,255 169,221,255 176,224,255 183,227,255 186,229,255 196,235,255 193,236,255 168,227,255 151,216,255 137,209,255 129,206,255 127,204,255 126,203,255 133,208,255 139,209,255 137,207,255 130,204,255 147,215,255 168,223,255 176,228,255 176,230,255 169,222,255 201,241,255 212,247,255 170,226,255 149,209,255 149,217,255 146,213,255 127,205,255 135,207,255 156,215,255 176,229,255 197,238,255 174,226,255 143,210,255 133,204,255 128,205,255 127,204,255 128,205,255 131,208,255 136,208,255 144,211,255 158,216,255 157,216,255 164,219,255 186,232,255 194,234,255 194,235,255 197,239,255 198,238,255 202,242,255 207,245,255 208,247,255 207,246,255 205,243,255 199,238,255 198,239,255 199,238,255 201,241,255 205,246,255 201,240,255 202,242,255 202,242,255 202,242,255 203,243,255 200,241,255 180,233,255 165,224,255 159,221,255 161,220,255 136,206,255 129,207,255 130,203,255 129,206,255 134,209,255 141,212,255
144,192,255 143,191,255 142,193,255 142,193,255 153,206,255 157,212,255 154,213,255 146,211,255 145,210,255 141,209,255 137,207,255 137,207,255 136,206,255 136,206,255 130,205,255 130,204,255 130,204,255 130,205,255 129,204,255 133,208,255 136,208,255 137,207,255 137,207,255 136,206,255 134,204,255 140,210,255 136,208,255 133,208,255 133,204,255 131,205,255 138,206,255 156,214,255 180,228,255 200,240,255 212,248,255 200,240,255 186,233,255 165,221,255 170,226,255 173,225,255 179,227,255 191,233,255 200,236,255 205,241,255 188,234,255 148,211,255 151,214,255 163,221,255 151,218,255 148,214,255 176,225,255 184,224,255 170,225,255 178,226,255 179,234,255 168,224,255 161,220,255 152,216,255 152,215,255 141,210,255 137,209,255 134,209,255 144,211,255 149,214,255 153,216,255 172,226,255 179,229,255 180,230,255 182,233,255 190,235,255 189,237,255 188,236,255 195,235,255 204,242,255 185,234,255 181,234,255 180,230,255 178,228,255 184,234,255 185,233,255 187,235,255 187,235,255 190,239,255 186,235,255 183,236,255 182,236,255 178,234,255 169,228,255 159,223,255 158,221,255 153,216,255 148,217,255 143,212,255 145,214,255 147,215,255 148,217,255
139,189,255 138,190,255 141,193,255 153,205,255 156,214,255 152,213,255 150,213,255 148,216,255 142,210,255 149,217,255 152,217,255 140,211,255 136,210,255 133,207,255 129,206,255 131,209,255 131,208,255 132,209,255 132,210,255 129,206,255 135,209,255 137,208,255 138,209,255 137,209,255 129,206,255 129,206,255 129,206,255 131,208,255 131,208,255 140,207,255 172,221,255 178,221,255 191,230,255 196,234,255 202,241,255 214,253,255 222,254,255 209,250,255 212,251,255 217,251,255 196,233,255 182,226,255 172,223,255 181,229,255 172,227,255 165,221,255 162,224,255 170,230,255 167,224,255 171,229,255 195,237,255 198,237,255 190,235,255 171,228,255 158,220,255 156,218,255 149,214,255 142,211,255 140,211,255 140,212,255 146,215,255 143,212,255 143,212,255 151,220,255 151,220,255 155,219,255 149,214,255 148,213,255 146,214,255 148,217,255 148,217,255 152,217,255 158,221,255 161,221,255 153,216,255 148,213,255 146,214,255 152,218,255 151,217,255 152,218,255 150,216,255 149,215,255 149,215,255 146,214,255 138,215,255 148,216,255 162,226,255 187,242,255 187,240,255 173,230,255 168,228,255 157,221,255 155,218,255 153,218,255 149,219,255 152,222,255
131,193,255 134,196,255 138,198,255 151,214,255 148,213,255 143,212,255 147,215,255 165,224,255 175,228,255 188,232,255 191,236,255 189,236,255 177,231,255 165,225,255 164,224,255 163,226,255 160,224,255 156,222,255 160,224,255 159,221,255 151,220,255 150,219,255 162,226,255 146,215,255 145,217,255 140,211,255 140,208,255 150,213,255 168,209,255 171,219,255 184,222,255 184,227,255 183,228,255 188,231,255 202,241,255 214,251,255 227,255,255 229,255,255 227,255,255 224,254,255 229,255,255 212,246,255 163,222,255 147,215,255 145,213,255 145,214,255 147,216,255 147,216,255 141,212,255 141,212,255 140,213,255 134,212,255 138,210,255 140,211,255 139,212,255 140,213,255 138,214,255 137,213,255 137,212,255 136,212,255 138,210,255 137,209,255 138,211,255 145,213,255 176,231,255 176,230,255 141,210,255 143,214,255 146,215,255 148,217,255 148,217,255 147,216,255 147,217,255 148,218,255 148,218,255 148,218,255 147,220,255 149,219,255 150,220,255 156,222,255 155,225,255 163,225,255 160,228,255 158,229,255 165,225,255 162,230,255 164,228,255 161,225,255 162,224,255 159,226,255 156,226,255 155,225,255 165,228,255 175,232,255 165,228,255 160,224,255
143,211,255 150,219,255 158,222,255 159,223,255 155,221,255 153,223,255 159,221,255 161,223,255 162,221,255 160,223,255 168,227,255 163,226,255 151,217,255 147,216,255 146,214,255 147,216,255 141,212,255 140,212,255 145,214,255 141,213,255 140,211,255 139,213,255 136,212,255 136,212,255 140,211,255 151,220,255 173,223,255 187,231,255 141,96,50 189,142,110 187,233,255 217,251,255 207,242,255 197,240,255 205,245,255 213,250,255 215,250,255 221,253,255 223,253,255 213,248,255 211,248,255 213,250,255 207,248,255 182,233,255 155,221,255 150,212,255 145,214,255 153,222,255 161,223,255 166,229,255 145,217,255 148,217,255 156,223,255 160,224,255 148,217,255 142,216,255 140,214,255 140,214,255 138,214,255 139,212,255 139,212,255 140,211,255 141,212,255 146,215,255 154,218,255 164,223,255 153,218,255 145,215,255 145,214,255 144,216,255 151,220,255 151,220,255 148,217,255 155,218,255 150,220,255 150,220,255 150,220,255 148,218,255 148,218,255 146,219,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 145,214,255 143,215,255 140,216,255 140,214,255 140,214,255 143,215,255 144,216,255 145,214,255 146,215,255 145,218,255 143,217,255
163,222,255 159,221,255 153,220,255 148,218,255 148,218,255 150,219,255 161,225,255 165,225,255 172,225,255 184,232,255 188,235,255 186,235,255 171,227,255 154,218,255 148,216,255 143,212,255 143,215,255 139,210,255 136,212,255 145,214,255 149,215,255 150,212,255 158,216,255 163,217,255 181,226,255 199,234,255 215,217,242 216,214,226 236,250,255 151,110,51 190,131,74 226,140,51 183,131,83 194,244,255 201,244,255 201,242,255 195,239,255 205,245,255 212,249,255 214,251,255 204,241,255 217,253,255 215,248,255 202,241,255 174,226,255 173,222,255 165,224,255 163,223,255 163,223,255 162,221,255 164,223,255 168,224,255 161,223,255 160,222,255 159,223,255 149,217,255 146,215,255 143,215,255 143,215,255 147,216,255 157,220,255 156,224,255 166,225,255 174,231,255 178,231,255 170,225,255 175,225,255 177,227,255 185,232,255 191,235,255 203,242,255 207,247,255 178,228,255 162,221,255 149,218,255 148,218,255 147,220,255 148,218,255 148,218,255 146,219,255 147,220,255 150,220,255 152,222,255 147,217,255 147,216,255 144,217,255 146,219,255 145,219,255 146,215,255 148,217,255 146,219,255 158,225,255 160,224,255 164,229,255 156,223,255 153,223,255
185,234,255 181,236,255 175,235,255 172,228,255 170,229,255 173,233,255 157,224,255 153,223,255 147,217,255 151,218,255 158,217,255 161,221,255 157,224,255 149,214,255 148,217,255 148,217,255 143,215,255 141,213,255 157,216,255 183,231,255 196,236,255 198,237,255 208,243,255 204,242,255 194,233,255 191,230,255 214,224,240 147,88,29 193,160,121 173,75,13 199,234,255 165,97,23 209,223,255 243,217,207 188,229,255 200,233,255 191,237,255 195,239,255 200,240,255 211,245,255 212,247,255 214,247,255 215,246,255 211,246,255 205,244,255 207,246,255 185,235,255 173,230,255 167,227,255 161,223,255 149,218,255 148,216,255 144,216,255 149,218,255 157,221,255 146,216,255 145,217,255 145,217,255 144,216,255 144,216,255 149,218,255 151,218,255 166,226,255 175,228,255 178,230,255 180,230,255 171,228,255 184,234,255 191,236,255 200,240,255 210,245,255 210,245,255 209,246,255 198,238,255 181,233,255 169,228,255 164,224,255 158,225,255 159,223,255 159,226,255 157,227,255 160,224,255 162,226,255 160,224,255 153,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 154,224,255 158,222,255 157,224,255 156,226,255 158,225,255 158,225,255
160,224,255 160,224,255 157,224,255 156,223,255 155,222,255 158,225,255 153,220,255 150,219,255 150,219,255 150,220,255 153,223,255 150,219,255 147,217,255 144,217,255 148,217,255 158,225,255 160,224,255 161,223,255 162,221,255 170,226,255 178,224,255 175,225,255 190,227,255 195,234,255 186,226,255 127,118,144 138,91,68 127,71,47 114,79,41 102,65,21 127,71,45 126,70,32 157,81,41 179,103,63 211,165,149 191,212,255 170,222,255 162,227,255 168,227,255 168,228,255 173,234,255 175,235,255 167,230,255 169,228,255 167,227,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 149,219,255 144,217,255 144,216,255 146,219,255 148,218,255 147,217,255 147,216,255 148,218,255 148,218,255 147,217,255 145,220,255 149,218,255 149,218,255 148,218,255 146,219,255 148,217,255 150,220,255 152,222,255 153,222,255 153,224,255 157,224,255 156,224,255 161,226,255 161,226,255 162,227,255 164,229,255 165,228,255 167,230,255 170,231,255 171,232,255 174,231,255 174,231,255 180,233,255 182,235,255 168,229,255 165,228,255 165,228,255 163,226,255 165,228,255 165,228,255 160,224,255 155,225,255 154,224,255 150,224,255 150,221,255 153,224,255
161,225,255 165,229,255 166,228,255 166,229,255 165,228,255 166,231,255 164,229,255 159,224,255 155,225,255 156,223,255 155,224,255 153,222,255 149,219,255 150,222,255 155,225,255 159,223,255 158,222,255 152,222,255 148,221,255 155,224,255 170,225,255 177,225,255 189,233,255 198,239,255 146,83,61 156,76,42 169,89,48 216,121,74 194,112,69 136,146,193 98,57,37 92,51,31 95,49,23 119,63,37 151,78,37 230,134,76 195,217,255 176,224,255 169,230,255 168,228,255 167,230,255 162,227,255 160,227,255 159,226,255 167,227,255 187,240,255 168,228,255 165,225,255 163,226,255 157,225,255 156,223,255 153,224,255 153,224,255 156,226,255 152,223,255 150,220,255 149,219,255 150,220,255 149,219,255 150,220,255 155,225,255 164,228,255 173,233,255 166,229,255 156,226,255 155,225,255 156,226,255 160,227,255 170,230,255 172,232,255 167,229,255 166,229,255 165,230,255 165,230,255 161,225,255 166,229,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 149,220,255 152,222,255 152,223,255 146,219,255 148,217,255 158,225,255 160,224,255
