78,77,50 84,93,0 99,99,56 112,110,52 96,93,42 137,134,83 90,95,34 76,88,39 80,91,35 82,91,35 81,92,34 78,92,46 85,99,53 85,95,58 105,114,70 109,118,62 118,126,62 81,85,29 115,122,65 81,89,27 111,120,60 143,148,72 150,150,80 113,118,71 95,102,43 139,143,74 143,143,73 135,137,66 140,140,66 99,100,52 114,116,43 123,126,64 129,130,64 124,132,66 112,121,61 97,104,47 101,100,64 94,98,71 85,93,68 67,71,42 78,83,49 70,78,39 89,98,52 83,95,50 68,79,39 91,105,57 86,95,51 43,62,3 50,62,26 71,88,19 70,84,34 45,57,19 86,98,64 45,57,21 60,72,34 37,47,10 73,57,53 68,52,48 48,35,32 55,39,33 57,41,39 57,43,43 53,40,35 82,59,46
134,143,74 100,100,57 121,121,60 104,105,28 128,131,40 69,65,17 138,144,47 120,123,74 72,76,22 118,122,55 98,103,38 142,147,84 105,111,59 102,112,61 126,135,79 147,158,77 134,137,57 146,150,67 153,157,72 125,130,54 105,114,54 128,133,70 159,160,81 133,138,77 132,138,70 125,129,62 137,139,68 129,130,62 137,136,69 119,124,63 137,137,63 126,129,65 126,129,65 108,118,53 101,108,51 130,133,69 129,133,79 100,106,77 86,90,63 72,76,49 67,72,40 93,98,66 69,76,40 84,94,57 71,81,46 74,86,48 98,112,55 50,67,16 71,86,31 78,96,24 50,64,14 52,63,32 39,51,13 49,61,25 39,49,23 60,71,31 76,60,56 72,56,52 49,36,33 55,39,33 54,38,36 66,52,52 57,44,39 88,65,52
102,103,55 107,112,40 85,84,46 100,96,59 71,65,40 151,146,75 113,110,45 97,94,52 109,108,54 123,128,56 116,114,42 100,96,48 125,129,46 115,120,57 81,84,35 79,87,36 113,117,48 134,138,51 140,146,40 161,165,57 112,116,49 82,91,35 129,130,64 172,175,74 157,163,84 111,115,57 106,113,54 121,126,63 121,126,65 127,134,75 105,109,51 108,111,47 105,112,53 119,124,63 133,138,77 99,102,51 89,92,43 102,105,70 106,105,78 83,80,56 88,92,65 75,79,52 79,86,52 64,74,39 59,65,36 69,81,45 53,70,19 76,95,32 47,60,17 57,75,21 43,54,23 35,47,2 41,56,1 52,66,18 55,67,33 39,47,8 60,47,42 75,59,55 54,41,38 71,55,49 57,41,37 67,53,53 66,50,44 110,82,71
76,79,19 61,63,37 52,54,26 126,130,72 102,107,31 101,99,39 148,145,60 116,115,48 133,131,59 89,89,46 113,110,70 102,98,50 110,111,34 114,112,54 118,119,53 98,106,42 83,86,26 122,126,41 129,131,47 124,128,45 149,154,53 90,94,25 87,94,48 101,109,47 145,147,72 96,99,48 91,97,47 94,98,40 117,125,63 113,118,57 104,111,56 115,120,55 118,119,71 89,91,38 112,117,52 78,77,41 100,96,59 156,130,105 137,124,103 137,126,107 71,69,47 66,69,49 67,72,40 62,68,41 60,66,37 96,111,45 55,69,19 46,55,25 97,118,43 59,78,19 43,60,13 48,61,18 46,58,20 61,74,33 55,67,29 48,58,23 68,53,44 69,56,51 63,50,45 76,61,52 46,35,30 46,33,30 76,60,54 102,79,64
76,82,32 88,88,29 62,63,42 74,77,44 98,97,61 105,100,61 100,101,22 107,102,59 117,111,63 89,85,50 68,66,46 83,75,53 135,134,80 102,103,37 122,127,51 115,121,51 119,124,48 104,106,35 110,111,43 112,119,35 146,154,61 74,78,24 73,80,34 83,92,34 97,101,43 92,89,49 90,92,50 90,90,45 90,91,43 97,99,46 87,86,50 106,107,59 94,94,53 99,99,56 93,93,52 67,65,43 92,78,51 144,115,91 116,108,95 73,56,46 72,73,52 67,67,51 75,78,56 69,73,58 80,87,51 56,67,25 67,78,36 118,133,67 52,69,18 45,62,15 51,66,27 43,53,29 47,57,31 36,47,16 40,54,8 52,58,29 95,75,68 71,53,48 56,40,36 71,55,51 57,44,37 66,50,46 60,42,37 107,81,67
53,61,38 134,138,51 70,77,45 92,91,53 89,83,47 127,126,49 98,93,54 107,104,51 102,98,50 137,135,75 133,128,85 112,105,74 116,117,51 123,123,51 129,135,54 106,111,46 83,89,21 129,133,46 142,147,44 141,149,42 112,117,52 127,133,54 143,150,64 116,122,43 156,160,77 94,91,26 73,72,36 82,83,46 91,92,53 97,96,58 104,97,66 107,100,71 79,74,42 86,81,49 72,69,45 62,65,43 81,73,51 139,122,98 111,98,77 175,162,139 66,66,52 68,70,53 59,63,48 64,68,53 66,67,44 56,68,19 78,89,49 81,93,44 50,66,24 40,59,0 40,57,6 53,69,25 47,60,17 46,58,22 52,66,16 47,49,23 90,70,63 67,49,44 51,35,33 76,60,54 43,30,23 65,49,45 58,40,37 68,48,39
57,62,26 82,86,59 60,66,37 74,75,36 88,86,39 128,125,60 140,134,70 151,151,49 118,111,52 166,167,76 118,116,44 121,125,31 119,113,77 109,107,60 143,142,86 113,117,50 89,97,35 100,103,39 139,139,55 137,141,54 124,126,51 92,94,41 121,126,52 146,147,70 156,158,60 157,160,41 107,107,33 68,68,36 86,86,54 87,85,54 114,104,64 138,123,87 80,74,49 79,76,52 74,72,50 69,72,52 67,65,47 100,87,66 215,183,153 175,157,115 80,81,62 73,75,58 69,70,49 67,70,50 66,68,42 69,69,39 58,61,28 57,65,24 49,63,17 34,51,4 45,60,21 43,59,17 66,80,34 46,60,14 62,77,24 47,45,25 71,53,48 56,40,34 61,45,41 56,40,36 45,32,27 69,53,51 52,39,34 67,46,35
74,75,56 71,73,27 72,74,28 63,63,31 113,113,50 97,94,43 94,90,44 168,169,60 201,196,112 146,146,46 148,146,58 133,137,41 100,98,36 83,80,29 123,122,68 97,96,29 125,131,36 134,142,51 130,133,53 118,122,28 121,125,27 117,124,20 115,120,28 142,146,63 143,147,53 157,157,57 133,133,31 77,75,46 68,69,50 81,74,56 113,102,67 133,118,78 86,77,58 81,78,63 97,88,73 109,98,79 65,60,48 84,79,65 221,189,155 194,162,116 131,113,83 135,115,85 112,97,75 88,90,64 75,76,39 70,69,44 68,72,43 43,56,15 66,79,36 42,55,12 62,76,26 72,87,21 39,50,21 63,75,37 53,66,23 46,43,28 69,52,44 58,42,36 61,48,43 60,47,44 49,36,29 69,56,51 72,52,45 60,38,30
65,61,55 101,105,51 72,75,40 100,100,59 107,104,62 157,155,93 81,76,25 100,95,40 112,113,36 81,78,38 108,106,44 125,122,78 102,100,38 118,114,54 96,96,35 79,83,27 111,110,45 102,103,37 137,143,44 129,129,59 101,102,25 106,112,15 93,98,26 121,125,58 124,125,48 147,151,41 157,155,65 97,90,61 85,75,53 80,72,50 98,85,53 118,107,72 119,103,70 146,125,73 183,153,95 174,141,89 65,66,54 74,71,56 150,139,104 224,176,131 148,120,82 147,121,82 141,119,81 126,112,85 110,99,80 99,88,73 104,102,80 61,69,46 56,69,26 77,91,30 76,90,44 55,71,13 47,63,3 41,51,25 43,58,23 54,46,35 87,72,63 66,50,44 71,58,53 62,49,46 62,46,44 72,56,52 78,58,51 66,47,35
56,52,42 64,71,27 59,63,25 88,89,50 124,111,79 133,114,59 92,80,52 174,176,105 168,173,70 75,76,0 143,145,72 97,95,62 117,115,66 97,96,31 135,134,78 105,107,52 113,116,38 86,92,22 104,109,37 107,109,38 117,119,33 113,116,13 148,152,28 121,123,37 131,131,45 115,109,43 154,143,68 132,119,71 122,112,72 154,138,96 176,151,94 157,136,84 154,134,88 135,118,71 141,126,77 132,115,78 74,72,54 98,96,78 134,125,96 213,170,137 220,182,145 146,130,88 145,128,79 139,124,75 120,109,76 103,97,61 45,47,19 80,84,46 62,78,20 31,46,11 31,41,17 26,36,10 55,68,27 42,54,20 48,58,23 57,50,34 69,51,48 52,36,34 73,60,55 70,57,54 59,43,39 71,55,51 54,38,34 69,48,37
