33,32,37 38,37,42 37,38,43 37,36,41 39,36,42 40,37,43 39,38,41 39,38,43 41,39,40 44,39,38 50,45,44 52,45,43 58,49,45 62,51,46 62,51,44 59,48,41 64,51,44 73,61,51 93,79,63 119,99,79 137,111,88 138,109,87 127,101,76 140,111,87 152,122,96 148,118,92 142,109,84 145,110,83 164,129,104 166,131,104 184,146,111 189,153,120 213,172,143 225,179,151 204,163,134 154,124,98 135,104,81 139,105,83 137,106,83 137,103,81 152,117,92 151,115,93 139,108,85 125,99,74 119,95,71 124,98,75 127,98,76 138,109,87 146,112,90 169,134,109 171,136,111 150,117,92 134,103,82 127,98,78 120,96,74 122,93,71 144,110,90 135,104,83 128,97,76 138,107,86 125,99,76 113,92,69 111,90,67 106,87,64 103,82,59 116,90,67 122,96,73 108,86,66 98,77,62 97,76,61 104,84,66 105,85,67 102,81,68 101,82,70 90,75,64 77,62,51 77,62,51 73,56,46 69,52,44 70,54,48 70,54,50 69,53,49 69,53,49 66,48,43 63,47,41 57,42,31 54,40,26 50,36,22 64,50,34 75,61,45 108,92,75 117,101,84 113,97,82 95,79,66 83,66,58 80,63,55 86,69,59 90,73,63 86,70,57 72,55,45 70,53,43 70,53,43 66,52,38 71,57,43 78,64,50 83,69,55 83,69,53 94,84,74 95,89,82 81,79,75 68,66,62 62,60,56 62,60,56 64,64,61 51,51,51 40,38,39 58,56,57 58,58,58 58,53,55 65,59,66 68,61,73 80,90,106 72,107,130 75,81,98 69,55,60 71,57,62 67,52,60 74,59,67
29,28,33 36,35,40 32,33,38 32,31,36 37,34,40 35,32,38 37,36,39 37,36,41 38,36,37 42,37,36 57,52,51 54,48,43 60,51,45 71,58,53 67,56,49 68,58,48 76,64,54 83,68,59 99,83,66 115,96,73 127,101,78 134,105,81 139,111,84 146,116,90 155,122,95 162,129,102 183,148,121 188,152,123 202,163,133 205,166,136 196,155,126 153,120,93 123,90,63 114,81,56 97,68,44 107,81,58 124,100,76 145,114,91 158,128,102 168,135,110 173,138,111 166,131,106 148,118,92 143,114,90 128,102,79 139,110,88 140,111,89 130,101,79 141,110,87 163,128,103 146,111,84 143,110,85 146,112,90 138,109,87 124,100,76 127,98,76 135,104,83 137,108,86 121,95,72 112,88,66 110,86,64 104,85,62 101,81,61 109,91,70 111,91,71 107,82,63 104,82,62 88,67,52 82,63,49 76,57,45 81,62,48 80,61,47 79,59,50 79,62,52 84,69,60 78,66,56 75,60,51 71,56,47 59,43,37 48,35,28 43,30,27 41,28,23 52,39,32 79,63,57 89,73,67 90,75,64 90,74,61 91,75,60 83,67,50 92,76,59 95,79,62 97,81,64 87,71,56 79,63,50 67,50,40 64,47,37 74,58,45 79,63,50 78,62,49 78,61,51 79,62,52 83,67,54 78,64,50 77,62,51 83,68,57 85,71,57 80,66,52 88,77,70 92,86,79 82,80,76 79,77,73 66,64,60 55,53,49 53,53,50 45,45,45 44,42,43 61,59,60 62,62,59 62,57,59 78,72,79 67,60,72 78,88,104 75,110,133 80,86,103 69,55,60 68,54,59 67,52,60 80,65,73
30,29,34 36,35,40 34,35,40 37,36,41 33,30,36 32,29,35 38,38,38 41,40,45 41,41,41 50,45,44 61,56,55 65,56,52 73,62,55 80,65,54 81,69,57 85,74,59 90,74,61 89,75,61 105,86,70 122,103,80 145,119,96 161,132,108 150,124,101 128,102,81 112,87,68 98,76,56 99,73,50 99,73,50 100,74,51 118,89,67 145,114,95 156,125,104 152,123,103 147,118,98 141,112,92 136,107,85 143,114,92 150,116,94 149,116,91 144,111,86 144,111,84 144,111,84 138,108,82 131,102,80 124,95,73 127,101,80 118,92,71 110,86,64 109,85,61 129,103,78 132,101,78 133,103,77 137,101,79 118,92,69 106,82,60 106,82,60 115,89,68 124,100,76 121,100,77 118,98,78 119,101,82 122,104,85 121,106,86 113,97,82 101,82,68 95,74,61 79,60,48 59,42,32 51,35,29 46,28,23 50,32,27 55,38,28 72,58,44 84,70,56 89,74,63 99,82,72 95,79,66 88,72,59 78,64,50 80,66,52 86,71,60 86,72,58 84,70,56 83,67,54 80,66,52 83,67,50 91,75,58 97,81,64 106,91,71 107,92,72 106,90,73 101,85,70 94,78,63 92,76,61 92,76,61 86,70,55 88,72,55 90,74,57 87,71,56 85,69,54 84,68,53 79,63,46 69,54,43 65,50,39 70,56,42 69,55,39 75,61,47 93,82,75 96,92,84 83,81,77 68,66,62 66,64,60 61,59,55 55,55,52 44,44,44 39,37,38 63,58,57 67,65,63 67,62,64 79,72,86 68,64,75 84,94,110 77,110,133 80,86,103 74,60,65 74,60,65 69,54,62 80,65,73
38,37,42 39,38,43 39,38,43 39,38,43 40,39,44 38,37,42 41,41,41 47,46,49 45,44,47 45,44,47 67,62,59 81,68,61 90,73,63 96,82,64 109,95,77 114,95,79 109,89,71 97,81,64 95,79,64 112,92,74 124,99,80 126,100,86 102,86,73 80,68,58 62,49,42 48,35,28 126,105,92 149,123,100 141,112,88 144,113,90 133,102,81 134,103,82 133,102,79 125,94,73 124,98,77 123,99,77 125,96,76 126,97,75 129,100,78 127,101,78 129,100,76 129,100,76 132,103,79 122,98,74 119,95,71 122,96,73 135,109,86 145,116,92 148,119,95 157,128,104 136,107,83 142,116,91 132,106,83 118,92,71 116,91,72 98,76,58 76,55,42 66,45,32 58,37,26 60,41,29 63,47,34 69,52,42 72,55,45 80,66,52 96,82,68 101,85,72 104,85,73 115,96,84 123,102,87 127,105,85 125,103,83 119,97,77 111,91,73 104,84,66 109,89,71 113,93,75 120,100,82 117,97,79 115,95,77 117,99,80 115,95,77 113,93,75 116,96,78 115,95,77 104,86,67 98,82,65 94,79,59 88,73,51 93,78,56 93,78,56 92,74,55 89,70,54 92,73,57 92,77,57 92,77,57 92,76,59 98,82,65 99,83,66 105,86,70 105,86,70 103,85,66 97,79,60 95,80,58 92,79,58 87,73,55 91,77,59 92,78,60 101,91,81 100,95,92 83,81,77 76,74,70 72,70,66 59,57,53 54,54,51 40,40,40 38,36,37 63,58,60 62,60,58 65,57,65 79,76,82 72,70,80 79,88,101 80,107,135 79,85,102 77,63,68 80,66,71 73,58,66 81,66,74
32,31,36 33,32,37 31,30,35 30,29,34 31,30,35 35,32,38 37,35,36 41,38,42 45,42,46 49,44,46 68,62,57 75,62,55 91,77,63 99,85,67 107,93,75 121,102,86 120,100,82 119,100,84 110,94,79 85,69,56 83,66,58 74,61,56 71,61,60 98,91,91 64,54,55 36,29,29 44,32,32 103,84,72 124,100,78 122,98,74 115,94,69 114,93,70 118,97,74 116,92,70 113,91,71 113,91,71 114,88,67 121,95,72 137,108,88 152,123,101 152,123,103 147,118,98 159,130,106 165,134,111 136,107,83 106,82,60 93,67,46 77,52,33 70,45,26 69,49,29 83,62,47 116,97,81 126,107,91 123,108,88 119,105,89 75,60,51 93,76,68 99,83,70 110,89,76 115,97,78 107,89,70 103,84,68 108,88,70 111,91,73 108,86,68 115,93,73 121,96,77 126,102,80 128,104,80 141,115,92 147,116,97 140,111,91 135,109,88 130,104,83 131,107,85 129,108,85 132,111,88 129,108,85 110,90,70 116,96,76 117,95,75 115,90,71 130,105,86 128,104,82 115,96,73 110,90,72 112,92,72 118,99,76 122,101,78 125,104,79 121,100,77 114,92,72 104,84,66 100,85,65 88,72,55 85,69,52 86,70,53 88,72,55 86,70,53 84,68,53 88,72,55 90,74,57 86,73,50 83,70,49 89,75,61 89,75,61 83,69,53 94,84,74 101,96,93 87,85,81 75,73,69 67,65,63 60,58,56 55,53,54 46,43,47 46,43,47 49,47,48 57,57,57 64,56,64 78,72,79 76,74,84 74,83,96 85,112,140 79,85,102 74,62,64 83,66,69 74,59,67 77,63,68
28,29,32 27,26,29 24,23,26 20,21,24 31,30,33 36,30,35 42,36,41 42,35,38 45,38,38 52,42,43 61,50,47 73,61,51 100,84,69 113,99,85 129,115,97 142,126,113 133,118,107 94,79,70 73,61,51 79,68,63 67,57,58 77,69,75 93,83,87 70,56,58 48,34,34 36,26,30 31,27,36 51,44,44 106,89,79 115,95,77 106,86,66 99,81,60 101,84,60 115,97,76 136,114,96 147,122,105 133,108,91 110,89,74 84,63,48 65,44,31 59,38,23 72,49,34 101,76,57 128,104,82 125,104,81 127,105,87 147,122,103 138,112,91 128,103,84 124,99,80 114,92,72 106,86,68 103,83,63 103,85,64 114,99,77 93,77,62 87,71,56 93,77,64 113,93,75 117,96,73 128,103,84 130,105,86 126,101,82 129,108,85 128,104,82 123,99,77 135,109,88 124,103,78 122,101,76 138,114,92 152,126,105 153,124,104 142,115,97 135,109,88 122,100,80 112,90,70 119,98,75 109,89,69 90,75,55 95,77,58 102,84,65 103,85,66 105,85,67 108,88,68 108,90,69 107,89,70 111,91,71 115,95,75 120,99,76 120,99,76 123,99,77 121,97,75 115,95,75 110,92,71 94,76,57 95,76,60 91,75,58 88,72,55 85,71,53 84,70,54 82,68,54 84,70,56 80,66,52 72,57,46 78,66,56 83,71,61 85,73,61 100,90,80 105,99,94 86,84,80 73,71,67 69,67,65 65,63,61 60,58,59 48,45,49 44,44,44 56,51,53 60,57,63 77,66,75 81,70,79 77,73,84 75,81,100 95,120,146 76,86,102 83,63,56 119,77,64 91,66,65 75,65,69
32,30,38 30,28,36 30,29,34 27,27,35 39,34,36 49,42,42 70,60,59 102,91,88 133,122,117 152,141,136 163,151,141 175,160,149 153,139,125 139,126,119 156,143,136 147,134,129 126,113,108 83,70,65 63,50,45 80,67,62 79,69,68 99,89,93 86,77,88 91,73,68 79,63,59 41,29,31 28,25,29 35,32,36 42,35,38 52,41,38 52,35,27 47,28,16 45,28,20 60,42,37 87,68,56 109,89,71 141,119,101 156,130,109 153,127,106 146,120,99 135,109,88 131,105,84 138,112,89 151,125,100 156,130,105 140,116,92 123,99,77 124,102,84 137,113,91 144,118,95 145,119,98 134,113,90 126,106,86 99,81,62 115,97,78 116,98,79 111,92,76 99,80,64 117,99,78 129,108,85 122,97,78 105,84,69 104,84,66 122,101,78 118,97,74 122,101,78 122,103,80 104,86,65 101,83,64 102,84,65 102,84,65 110,90,72 102,86,69 88,72,57 85,66,52 90,71,55 99,81,62 94,79,57 91,75,58 87,71,56 84,70,54 78,64,48 77,61,46 91,75,58 97,81,64 98,82,65 95,79,64 97,81,64 92,76,61 90,74,59 95,79,62 92,76,59 100,84,69 93,77,62 92,73,59 81,62,48 80,64,49 81,65,50 80,69,54 76,64,52 73,61,49 63,48,37 57,44,37 49,36,31 64,52,42 75,63,53 69,57,47 98,87,80 109,103,98 96,94,90 81,79,75 70,68,66 67,65,63 65,63,64 54,51,55 47,44,48 53,50,54 55,52,56 66,55,64 70,59,66 74,67,79 72,78,97 85,114,141 83,93,109 108,69,55 193,123,97 118,80,70 83,69,71
44,44,54 44,44,54 49,52,61 65,62,66 81,71,72 100,88,90 117,105,105 123,114,108 123,112,107 126,115,112 126,115,112 130,119,116 130,118,118 123,114,110 115,105,104 110,100,101 94,83,80 75,62,59 80,62,59 82,66,60 77,67,68 72,60,60 50,40,41 68,55,52 73,60,57 40,30,34 33,31,39 39,40,45 41,39,47 48,45,49 97,85,75 118,98,80 118,96,78 115,95,77 127,103,81 137,111,86 137,112,84 139,111,84 138,110,83 151,123,96 149,123,98 151,125,102 153,127,104 155,131,109 136,112,88 125,104,81 112,91,68 117,96,73 122,98,76 122,98,76 123,99,77 120,99,76 116,97,74 113,98,78 105,89,72 93,77,62 99,80,66 101,82,66 102,89,68 101,83,64 100,82,63 103,85,66 105,87,68 103,85,66 102,84,65 102,84,65 98,83,63 97,81,64 93,77,60 89,70,54 86,67,53 83,64,50 80,64,51 84,68,55 69,53,40 76,60,45 103,85,66 104,86,65 100,82,63 97,81,64 101,85,68 102,83,67 94,79,59 96,78,59 92,77,57 88,72,55 91,75,62 89,75,59 80,65,54 80,65,54 71,56,45 70,55,46 74,57,49 76,59,51 77,59,54 70,52,47 65,49,43 61,45,41 61,48,43 61,48,43 57,44,39 62,46,42 62,49,42 61,49,39 70,55,46 68,53,44 53,40,37 90,78,78 107,101,96 92,90,86 75,73,69 69,67,65 69,67,65 62,60,61 53,50,54 51,49,50 54,54,51 56,51,50 71,60,69 82,71,78 75,66,77 70,73,91 94,134,162 84,97,112 147,98,78 176,115,81 130,83,72 100,77,76
33,32,37 40,37,43 48,46,54 63,55,61 73,66,69 83,76,79 85,78,81 98,91,91 96,86,87 91,81,80 85,75,74 88,78,79 93,83,84 93,86,86 90,83,83 92,85,85 83,71,71 77,63,63 80,64,60 99,81,76 87,77,78 75,65,64 77,64,59 71,55,51 59,46,43 38,28,32 31,27,36 35,35,43 36,36,44 36,37,42 54,47,45 99,83,68 118,98,80 132,110,90 129,104,85 131,107,85 123,99,77 117,96,71 121,100,75 128,104,78 127,103,77 126,102,78 113,91,71 112,92,72 112,92,72 109,91,70 105,87,66 104,86,67 110,91,75 117,97,79 109,91,70 113,94,71 113,94,71 106,86,66 102,84,65 79,60,46 82,63,51 91,70,57 96,77,61 90,71,55 87,68,52 94,74,56 98,78,58 104,82,62 114,92,72 117,96,73 112,91,68 113,92,69 121,97,75 113,92,69 118,96,76 125,103,83 118,96,76 118,96,76 105,85,65 108,88,68 111,89,69 112,88,66 115,94,71 116,92,70 115,93,73 120,98,78 131,107,85 129,108,85 128,107,84 120,101,78 105,85,67 94,75,59 90,71,57 96,77,63 90,74,59 85,71,57 79,63,50 78,64,48 78,62,47 80,64,49 77,61,48 67,50,40 71,54,44 72,55,47 65,48,40 64,47,39 67,50,40 72,56,43 80,64,49 81,65,50 78,62,49 95,83,73 112,106,99 94,92,88 80,78,74 72,70,68 66,64,62 62,60,61 54,51,55 46,43,47 61,59,57 57,52,51 73,64,75 87,76,85 78,69,80 72,73,92 90,126,153 90,103,120 163,106,89 205,121,88 153,96,77 127,95,90
32,32,44 38,36,46 41,40,43 49,46,50 57,51,56 64,57,60 73,66,69 73,66,69 77,70,70 77,70,70 75,68,68 65,60,62 73,66,69 72,67,69 63,58,60 56,51,53 59,52,55 82,72,73 88,75,70 85,69,67 65,55,54 78,67,64 86,70,64 87,70,62 65,53,53 31,21,25 37,34,40 44,44,52 44,44,52 39,39,47 48,43,42 98,84,68 111,94,70 110,91,68 112,90,70 110,88,68 114,92,72 118,96,76 127,105,85 135,114,89 149,125,101 151,127,105 133,109,87 133,109,87 120,96,74 121,99,79 108,86,66 115,90,71 122,101,78 122,101,78 122,100,80 126,102,80 128,104,80 135,109,86 138,112,91 126,104,86 127,105,85 126,104,84 133,111,91 134,109,90 144,115,93 143,117,96 139,113,92 138,112,89 143,117,92 143,117,92 141,115,90 141,115,92 143,117,94 133,109,85 122,98,74 128,104,80 120,96,72 122,98,74 131,107,85 128,104,82 127,103,81 125,99,76 129,103,78 128,102,79 121,97,73 122,98,74 116,97,72 110,89,64 119,98,73 110,91,68 103,83,63 105,85,65 113,93,73 119,99,79 117,99,80 100,82,61 90,72,51 97,83,58 105,87,66 108,90,71 110,91,75 115,96,80 97,81,64 99,83,66 98,83,63 98,83,63 114,99,79 110,95,75 104,90,72 101,87,69 99,85,69 109,99,87 114,108,99 97,95,91 73,71,67 68,66,64 68,66,64 62,62,62 51,50,53 44,41,45 47,45,46 54,53,56 72,66,71 79,72,75 82,78,87 67,71,86 86,115,142 87,103,128 136,86,69 222,132,85 182,109,77 148,95,79
