40,41,33 40,41,33 60,61,51 35,38,28 34,34,29 34,35,27 43,44,36 88,85,41 141,137,79 119,118,25 105,96,22 103,99,39 66,61,10 89,82,51 47,38,23 142,125,99 61,61,45 65,63,64 82,75,75 74,60,60 119,99,69 81,64,40 133,118,98 57,46,27 65,58,42 59,51,38 19,16,20 24,22,30 60,57,63 40,37,41 79,70,55 131,108,79 137,127,115 164,150,123 201,166,139 177,152,135 141,127,102 80,71,67 164,156,145 183,173,163 117,98,75 128,105,76 102,74,45 95,83,73 82,70,60 136,120,105 101,84,58 176,155,130 201,172,148 168,147,120 102,91,76 109,99,87 130,109,98 49,46,52 53,49,58 52,48,57 55,53,63 53,51,61 48,46,54 76,69,72 81,71,75 72,65,65 83,76,79 84,74,78
41,42,34 39,40,32 51,52,42 41,44,34 40,40,35 45,46,38 44,45,37 74,71,31 99,95,33 103,92,30 76,71,16 149,148,71 70,66,6 137,132,91 101,94,78 129,112,86 79,77,78 90,88,86 97,90,90 129,115,88 103,83,53 115,98,74 117,102,82 49,36,29 12,10,11 16,13,17 54,50,59 17,17,17 35,34,25 41,36,24 67,58,43 128,105,76 145,126,91 174,146,117 106,87,62 140,137,124 194,185,168 157,149,138 139,131,120 180,170,160 88,69,46 130,107,78 142,118,92 87,75,65 74,62,52 175,159,144 109,92,68 207,178,156 207,178,154 218,197,170 120,109,94 108,98,86 124,113,96 47,44,50 49,45,54 45,41,50 53,51,61 59,57,67 44,42,50 85,78,81 80,70,74 76,69,69 82,75,78 70,60,64
37,40,32 37,40,32 44,47,39 39,42,34 45,46,38 90,93,69 111,107,72 129,129,59 100,88,33 86,77,21 98,90,38 67,63,1 88,84,36 118,109,80 139,121,102 121,103,82 75,69,64 135,129,124 101,92,88 93,70,39 107,93,75 58,48,38 17,14,18 25,23,33 20,19,24 27,25,21 35,26,20 37,28,22 31,22,16 45,36,30 37,27,15 47,36,31 73,55,25 125,107,77 143,120,89 177,152,122 219,195,160 187,175,163 135,123,113 66,58,47 82,65,41 106,86,56 143,118,90 115,95,77 63,47,41 189,165,139 113,94,71 197,169,140 195,167,140 188,160,133 91,80,65 105,93,81 133,122,105 56,48,56 53,49,58 39,35,44 57,55,65 66,64,74 54,52,64 86,78,84 74,64,65 84,77,80 80,73,76 73,70,74
38,41,33 43,46,38 42,45,35 41,44,34 91,93,51 101,100,64 130,128,54 108,102,25 109,101,38 82,76,30 58,60,5 93,86,59 127,116,101 125,114,95 131,112,96 136,117,92 108,93,84 94,79,68 72,57,37 71,58,53 44,40,30 63,61,59 18,16,24 45,41,50 47,40,43 43,37,28 29,23,16 31,25,18 34,28,21 28,22,17 26,21,18 39,30,24 31,25,18 91,79,69 107,90,64 117,94,65 143,119,84 142,117,87 149,136,131 192,180,168 127,113,95 100,76,50 96,71,41 108,87,62 75,60,51 150,131,108 116,99,73 208,178,150 195,170,142 186,161,133 107,89,68 105,93,81 99,85,71 65,57,63 60,56,65 40,36,45 57,55,65 64,62,72 55,55,67 80,72,80 79,69,70 82,75,78 78,71,74 70,63,63
37,38,30 38,39,31 41,49,35 44,47,37 151,151,79 96,91,50 122,119,34 126,120,45 86,74,19 132,128,70 21,17,7 120,108,96 130,119,100 130,118,92 148,124,100 162,136,111 139,125,109 80,69,54 39,39,34 55,46,31 69,63,56 47,41,46 48,44,53 47,43,52 49,42,42 36,27,21 28,22,13 28,22,15 21,16,15 23,18,15 27,21,16 42,36,29 31,25,18 36,30,25 35,27,14 90,74,59 144,118,93 107,83,57 173,148,120 159,132,100 178,150,123 127,105,71 134,109,79 114,89,61 82,71,56 195,174,147 129,112,88 209,181,152 209,180,156 198,170,141 146,125,98 128,114,98 131,120,105 94,83,76 58,50,58 48,45,51 50,48,58 53,51,61 51,51,63 80,72,78 79,69,70 78,71,74 79,72,75 76,69,72
40,41,33 37,38,30 59,62,54 121,114,85 151,142,66 109,103,28 160,149,76 91,90,11 67,65,16 45,40,10 79,69,59 139,126,105 140,129,112 149,135,119 160,132,105 150,122,95 153,144,127 177,167,157 116,107,92 168,153,131 86,74,48 104,93,86 56,53,59 43,32,15 44,37,35 22,17,14 26,20,13 40,34,29 41,35,28 34,28,21 42,33,27 31,25,20 22,16,9 44,35,27 38,30,17 57,49,36 73,64,49 98,79,54 138,114,81 96,68,41 131,103,76 126,98,69 123,98,68 131,103,74 92,78,64 194,170,144 119,100,77 212,183,148 214,186,157 205,177,148 235,208,176 170,156,131 128,119,104 113,101,91 63,55,63 51,48,54 45,43,53 50,48,58 46,44,56 77,71,76 77,67,68 77,67,71 82,75,78 80,73,73
47,47,31 98,93,54 192,181,146 151,140,96 119,108,46 95,85,18 112,102,33 76,72,12 50,44,21 104,88,57 138,120,76 176,162,137 147,131,114 153,139,123 169,139,113 163,130,105 161,147,133 168,154,140 158,144,128 179,168,149 147,128,101 57,48,42 64,58,63 47,38,32 36,28,17 31,25,20 29,22,20 35,29,24 34,28,21 49,44,32 28,22,15 42,36,27 50,41,33 67,57,35 58,48,36 47,38,9 63,53,13 43,36,18 97,84,63 111,90,65 90,69,44 107,81,56 155,130,100 123,99,73 85,75,63 178,159,136 124,103,80 212,180,146 251,223,196 212,184,157 246,219,187 142,125,101 121,110,93 159,140,115 57,50,60 58,54,63 50,48,58 53,51,61 51,50,65 68,63,65 81,71,72 80,70,74 83,76,79 83,76,79
163,153,141 180,166,141 179,164,124 130,113,37 102,94,29 90,83,24 143,137,62 117,110,67 132,118,62 136,119,80 91,78,57 172,158,133 160,142,123 161,147,129 170,134,105 174,146,119 175,160,149 157,142,131 167,153,135 175,156,133 119,104,82 43,37,42 77,71,76 45,37,26 41,31,19 28,19,15 34,28,21 35,26,18 25,16,10 46,38,25 38,33,21 45,37,24 46,38,25 50,41,24 58,46,18 127,116,43 69,59,10 79,70,14 83,77,31 40,31,25 65,56,41 92,71,48 138,113,85 158,132,107 81,71,59 205,177,150 119,98,73 223,189,148 223,197,172 255,248,221 239,207,173 182,166,151 109,95,79 132,114,95 70,63,73 52,50,60 47,45,57 50,48,60 59,57,69 61,58,62 79,69,70 80,73,76 69,62,65 78,71,74
73,57,13 100,81,17 183,144,83 115,98,31 87,79,16 92,88,12 120,112,76 136,123,75 155,139,95 81,66,44 45,37,26 168,154,136 184,163,140 158,144,128 171,137,107 182,153,129 158,143,132 177,162,151 165,151,133 181,162,139 149,128,101 43,37,44 81,77,71 48,36,26 40,32,21 43,34,30 34,28,19 41,31,21 47,39,28 45,37,26 44,39,27 50,38,26 54,44,34 54,43,28 218,182,53 70,50,30 63,50,18 66,54,24 82,73,26 45,36,21 44,34,24 102,81,56 126,97,73 124,98,73 95,85,73 212,188,155 138,112,89 255,224,187 255,232,200 233,201,169 219,190,157 152,136,119 96,84,72 137,123,107 66,56,57 56,49,61 51,48,63 48,45,60 62,59,74 48,44,55 82,72,73 79,69,73 81,71,75 80,73,76
121,97,31 177,142,77 112,89,18 119,113,49 66,58,8 111,108,82 136,117,78 109,96,64 74,63,44 33,26,24 72,68,62 169,153,140 182,165,141 171,155,138 171,139,107 187,159,130 148,136,124 173,161,149 158,147,130 177,156,133 131,107,81 49,42,52 100,90,91 47,39,28 44,36,25 43,34,28 45,37,26 44,34,24 42,34,23 42,34,21 52,42,30 56,45,30 52,42,30 66,49,21 177,153,46 111,92,28 93,79,34 77,66,22 106,88,26 45,37,26 38,30,19 105,88,62 120,94,69 127,103,77 94,83,66 220,195,165 148,129,106 209,174,136 224,185,144 235,202,165 220,187,150 161,151,139 167,148,123 173,157,140 84,71,64 58,54,63 53,51,63 50,50,62 58,55,70 50,48,60 77,67,68 79,69,70 84,77,80 78,71,74
