30,33,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 30,32,29 28,30,27 37,36,29 38,39,31 37,37,34 43,45,30 51,51,35 82,87,53 107,111,42 123,121,33 135,129,52 104,98,34 124,123,46 138,135,68 125,117,63 82,82,23 96,95,43 44,39,7 84,82,35 41,35,30 58,56,57 38,37,40 121,97,71 128,111,83 70,58,46 42,36,29 97,85,75 130,116,100 134,120,106 138,127,108 121,109,97 144,127,103 147,128,103 120,104,89 143,128,117 173,152,127 198,177,154 148,136,126 100,89,84 147,135,123 117,104,101 133,118,107 124,101,72 132,107,77 149,119,93 114,97,71 65,59,54 27,22,21 77,73,67 81,69,57 51,40,37 64,55,49 104,95,91 137,121,104 137,120,94 92,86,79 85,76,70 70,61,57
28,31,23 27,29,26 31,33,30 27,29,26 29,31,28 27,29,26 28,30,27 29,31,28 35,34,27 40,39,30 36,36,33 58,57,19 138,137,70 115,113,55 126,125,48 96,91,18 99,96,31 102,97,44 117,113,55 130,131,42 141,134,77 94,94,33 71,69,22 58,51,22 75,70,42 45,38,36 54,51,57 84,69,58 128,104,78 109,90,65 61,49,39 57,48,40 125,113,101 134,118,105 118,108,96 163,148,137 174,156,137 192,164,137 180,161,136 166,150,135 189,175,161 162,148,130 160,145,134 141,129,117 118,107,102 140,127,124 105,88,80 148,124,91 161,132,99 121,92,61 78,65,42 35,30,27 39,39,36 56,50,57 54,49,51 125,113,101 50,40,28 74,65,57 77,68,64 104,90,74 164,138,115 86,77,71 74,65,57 95,86,78
27,29,26 25,27,24 28,30,27 28,30,27 24,26,23 30,32,29 24,26,23 27,29,26 28,30,25 75,73,55 63,59,24 151,146,75 151,141,72 122,112,32 136,131,49 89,81,29 91,85,37 92,90,18 87,77,37 143,139,63 68,59,12 97,94,52 95,91,56 63,60,45 99,96,70 49,47,29 58,54,67 123,105,73 152,131,106 88,74,47 50,41,37 146,134,124 152,137,115 171,157,132 139,125,111 162,143,120 166,148,127 167,149,130 188,169,146 156,139,115 158,144,128 186,173,152 153,140,117 107,88,76 129,104,76 133,111,77 119,92,60 102,90,62 61,51,50 35,30,27 41,35,42 49,46,52 53,52,57 124,115,107 116,104,92 114,100,82 77,64,43 67,56,53 61,52,48 130,115,93 140,121,96 81,72,68 104,94,84 118,107,92
28,30,27 28,30,27 28,30,27 24,26,23 29,31,28 28,30,27 27,30,18 121,122,83 139,140,90 91,84,25 138,129,55 129,121,40 117,106,33 115,103,33 108,101,31 88,82,34 98,94,36 71,59,31 106,100,36 109,104,22 123,116,59 54,52,21 89,88,79 80,75,61 89,90,53 76,72,66 62,57,59 132,107,79 139,113,88 102,88,61 111,99,87 147,128,112 143,123,114 180,167,106 156,141,101 157,138,122 188,174,149 188,173,151 114,79,43 111,90,63 220,189,150 129,104,74 133,103,77 138,115,86 97,82,60 68,54,40 36,30,25 36,36,36 42,39,43 53,50,56 89,80,72 119,107,97 126,117,102 80,69,52 89,78,63 57,44,23 73,58,36 48,36,36 68,57,52 166,145,118 130,110,90 70,63,63 107,95,83 142,128,112
32,34,29 30,32,27 34,37,27 28,30,25 27,29,26 40,40,24 56,58,14 71,66,15 82,77,38 137,139,45 87,78,20 123,116,30 79,72,15 108,99,39 71,63,13 71,69,9 101,92,34 73,66,23 100,95,44 114,98,85 130,117,94 80,72,61 62,60,61 101,95,86 101,94,78 82,71,78 119,108,101 135,115,83 133,109,83 98,83,63 127,116,97 151,135,32 196,175,23 215,191,42 207,183,32 195,182,22 166,140,115 167,140,108 118,100,56 137,113,21 145,121,88 100,77,46 66,56,46 33,26,29 35,32,38 47,44,48 51,46,48 89,79,80 103,92,87 128,119,104 121,109,97 90,79,64 121,109,97 137,118,95 147,123,99 98,84,66 136,117,92 80,67,62 73,63,51 186,163,134 164,143,120 97,83,67 187,168,143 152,133,108
30,33,25 31,34,26 35,38,30 27,26,19 78,77,41 134,126,74 123,122,68 83,81,48 122,115,56 116,108,27 125,118,30 99,94,25 119,113,65 73,67,21 73,67,19 99,81,60 156,135,110 100,90,80 105,96,77 105,92,71 118,103,94 91,82,74 92,90,91 110,105,104 93,84,95 95,83,95 134,121,114 102,82,64 120,99,74 60,51,36 153,136,112 180,164,21 199,175,22 217,189,37 205,183,47 188,171,22 195,181,36 132,108,73 85,73,18 88,74,6 53,44,38 35,31,25 75,64,49 47,41,46 66,59,62 108,101,101 128,117,110 132,121,106 118,104,90 112,98,84 109,96,75 141,119,101 162,138,103 163,138,108 134,113,88 106,92,74 103,84,59 90,76,58 78,68,58 195,170,140 129,110,85 135,110,82 166,140,115 177,152,124
34,37,27 37,40,30 29,32,24 36,37,25 36,37,27 40,40,26 74,68,32 114,113,46 120,114,39 123,115,25 103,98,18 81,74,4 79,74,35 64,61,10 95,90,37 69,64,11 122,109,86 100,91,85 107,98,79 136,117,90 118,104,88 136,121,101 115,105,104 113,105,111 118,105,113 142,131,124 123,110,103 110,86,53 128,107,66 108,87,60 86,74,6 105,89,17 153,134,39 91,72,8 76,66,15 96,84,14 167,149,31 172,156,15 33,29,21 40,38,39 42,37,39 65,58,56 118,107,92 126,108,89 144,131,124 136,126,116 114,108,85 171,152,129 182,153,129 189,150,118 152,127,99 148,124,98 111,91,73 106,91,80 228,213,202 98,84,70 107,83,57 79,65,38 70,64,55 180,155,125 175,152,121 136,111,81 175,152,123 183,158,130
45,48,36 46,49,37 32,35,23 45,45,29 83,80,15 132,130,40 139,137,47 137,135,45 121,116,45 136,133,48 121,115,49 76,70,6 54,46,10 123,122,45 126,120,86 146,133,85 133,122,89 141,128,107 96,77,63 146,120,97 126,110,93 114,99,79 125,114,107 149,139,129 99,87,77 120,104,98 137,124,117 130,108,61 80,65,18 157,140,60 67,62,19 120,105,44 104,82,4 174,151,20 123,98,81 215,185,116 202,169,30 228,200,21 45,38,41 47,40,38 50,41,35 83,77,70 131,110,85 122,97,67 150,129,102 196,167,143 205,171,149 177,153,129 147,130,104 133,122,103 75,61,47 188,175,168 188,176,164 192,181,166 135,123,113 127,111,94 127,102,74 99,69,43 54,50,40 199,170,139 207,176,137 135,111,78 208,181,149 187,160,128
44,48,33 46,51,31 38,41,29 51,45,20 56,55,1 119,112,42 129,122,36 97,87,36 129,124,44 121,116,45 100,92,38 76,71,18 57,56,0 34,27,27 115,106,98 141,129,92 132,118,100 121,107,91 90,72,51 155,134,107 149,125,99 114,98,83 134,122,110 154,140,126 160,145,134 144,127,119 136,119,95 126,104,70 89,78,61 105,88,49 109,90,37 113,93,18 211,184,67 209,177,61 200,180,50 229,197,69 248,215,67 233,201,28 81,72,0 100,81,65 104,86,67 97,83,69 85,76,68 102,78,54 184,165,130 124,101,70 122,101,76 67,54,47 220,206,190 214,200,186 185,174,159 159,148,133 146,136,124 172,162,150 121,111,101 102,87,67 138,110,83 118,93,65 67,57,45 223,194,163 179,155,122 154,125,92 188,159,126 193,166,132
62,66,39 82,87,55 102,102,57 122,111,47 107,99,47 104,97,40 121,115,51 110,102,37 154,146,83 93,86,25 99,92,33 74,67,40 60,54,31 58,50,39 133,123,113 146,127,113 147,133,117 163,147,134 119,98,83 175,151,127 163,137,114 108,95,74 161,146,135 151,137,112 145,130,108 140,126,99 75,61,43 112,100,72 113,93,73 148,129,47 199,171,42 72,57,17 76,64,23 74,58,16 210,188,52 156,134,28 176,151,35 205,181,28 182,173,30 92,70,52 145,117,88 151,123,96 112,93,70 51,40,35 112,98,82 136,115,90 163,139,106 119,97,61 180,158,120 186,164,130 186,170,153 191,176,165 169,157,145 147,134,127 81,71,61 85,75,53 144,119,89 144,116,87 99,78,53 216,190,151 197,168,137 134,107,75 207,175,141 194,167,135
