121,109,97 119,107,95 124,112,100 120,108,96 120,108,96 116,104,92 121,109,97 118,106,94 108,98,86 103,93,81 114,104,92 180,161,124 255,229,154 255,233,166 118,72,46 69,56,49 69,57,47 66,50,44 63,47,41 69,51,46 66,50,44 63,47,41 68,52,46 68,52,48 70,53,43 74,53,42 86,55,45 127,84,69 103,60,43 71,46,43 74,47,42 102,63,51 150,87,63 180,110,84 187,106,77 188,111,78 252,165,122 255,186,132 255,185,131 255,190,134 255,160,117 207,122,85 255,171,130 255,187,137 175,95,63 86,72,58 85,73,73 41,35,42 123,99,77 145,113,97 87,72,63 62,60,61 115,112,116 103,98,100 40,28,30 46,34,36 54,44,45 51,41,42 45,35,36 45,35,36 42,32,33 39,29,30 39,29,30 42,32,33 36,29,32 31,24,27 33,26,29 35,28,31 31,21,25 35,25,29 35,25,29 40,33,36 38,31,34 43,38,40 40,35,37 37,32,34 36,31,33 36,29,32 35,28,31 36,29,32 38,31,34 37,30,33 40,33,36 42,35,38 43,36,39 50,43,46 51,41,45 49,39,43 52,42,46 40,30,34 33,29,38 109,108,113 122,113,109 112,115,124 95,69,46 108,69,41 61,67,86 71,80,103 144,140,151 195,184,169 147,131,75 71,91,115 71,89,113 97,110,129 61,89,123 74,97,122 94,114,140 91,100,125 123,119,139 81,104,127 68,91,114 67,93,112 54,75,96 110,128,152 75,98,123 73,96,121 53,69,98 70,93,116 67,96,114 127,139,132 82,93,94 82,92,100 66,80,90 67,92,105 69,92,128 55,82,96 65,92,122 69,87,111
116,104,92 124,112,100 124,112,100 110,98,86 113,101,89 103,91,79 117,105,93 110,98,86 114,104,92 118,108,96 108,98,86 155,143,115 255,240,171 255,230,159 255,184,137 76,53,38 71,56,47 70,55,46 68,52,46 70,52,47 71,55,49 64,48,42 66,50,44 72,54,51 79,56,45 95,67,54 92,59,50 115,74,58 131,83,65 94,61,52 88,55,46 109,70,56 160,98,71 189,120,89 219,138,106 202,121,89 210,125,86 238,145,99 238,140,94 255,182,132 255,171,132 229,140,107 251,155,115 255,192,139 116,41,10 75,60,51 43,31,36 43,37,44 114,89,72 154,122,106 96,81,72 52,50,51 104,101,105 103,98,100 32,20,22 38,26,28 38,28,29 42,32,33 43,33,34 45,35,36 50,40,41 40,30,31 39,29,30 40,30,31 36,29,32 33,26,29 33,26,29 40,33,36 37,30,33 37,30,33 42,35,38 41,36,38 41,36,38 43,38,40 43,38,40 37,32,34 39,34,36 35,28,31 33,26,29 28,21,24 38,31,34 35,28,31 37,30,33 43,36,39 42,35,38 43,36,39 58,48,52 47,37,41 44,34,38 54,44,48 33,29,38 109,108,113 136,125,122 88,87,92 98,77,64 124,94,79 68,74,95 78,87,112 140,136,149 216,204,194 245,227,183 90,114,114 75,97,129 70,79,92 67,89,119 65,89,118 69,91,121 59,76,96 115,117,133 69,94,120 68,93,119 70,90,116 90,101,130 54,62,94 69,93,122 70,95,121 52,70,94 68,93,115 73,91,119 145,151,154 60,67,79 75,82,96 75,84,95 80,98,111 74,91,122 58,80,94 68,89,128 61,74,104
119,107,95 121,109,97 126,114,102 123,111,99 119,107,95 111,99,87 120,108,96 119,107,95 116,106,94 116,106,94 111,101,89 118,107,88 244,200,147 255,222,147 255,222,154 218,146,109 78,54,48 74,54,47 70,55,46 70,54,48 73,56,48 65,48,40 65,49,43 75,54,50 135,88,65 150,99,75 98,63,50 96,58,48 143,94,74 150,99,75 140,89,65 136,87,67 146,90,68 170,105,82 203,125,99 222,138,107 183,113,84 132,65,40 208,125,87 246,155,111 237,145,113 224,132,102 255,169,126 255,177,121 164,102,73 112,96,94 39,27,39 65,57,63 88,60,60 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,71 43,33,34 42,32,33 42,32,33 40,30,31 39,29,30 39,29,30 40,30,31 40,30,31 39,29,30 36,29,32 32,27,29 34,29,31 37,32,34 39,34,36 40,33,36 41,36,38 39,37,38 39,37,38 46,41,43 49,44,46 50,45,47 43,38,40 49,42,45 40,33,36 41,34,37 38,31,34 37,30,33 38,31,34 41,34,37 41,34,37 41,34,37 54,44,48 50,43,46 53,43,47 55,43,48 43,36,46 79,77,85 112,101,98 107,91,85 191,139,107 68,69,90 79,83,112 95,103,135 133,128,146 224,212,217 226,203,192 116,140,98 131,169,173 149,173,202 137,178,221 147,176,219 137,168,211 123,155,195 157,175,211 120,154,193 122,156,195 125,162,198 121,153,191 117,147,187 120,156,197 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,202,235 173,207,233 118,147,176 141,174,216 142,181,234 136,180,229 134,180,233 146,183,232
88,77,70 108,98,88 105,96,81 127,113,99 121,107,93 132,118,104 133,119,105 143,129,115 128,117,102 125,114,99 119,104,95 111,101,89 157,138,99 255,217,141 255,217,144 255,217,152 116,79,66 74,54,47 71,54,46 71,54,46 72,54,49 61,48,41 66,48,45 84,56,47 172,115,86 179,113,83 145,89,65 103,62,46 130,84,68 163,110,83 166,109,80 141,88,65 122,74,60 108,62,46 119,69,54 120,68,49 92,54,37 190,119,93 255,199,158 255,211,163 241,150,115 215,126,95 255,203,158 255,184,130 157,87,56 55,44,41 63,48,56 55,47,53 64,51,46 133,107,93 87,65,59 70,63,66 93,88,87 112,99,92 111,90,79 38,26,38 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 35,29,34 30,27,31 31,28,32 33,30,34 35,33,34 35,33,34 39,37,38 39,37,38 38,36,37 40,38,39 42,40,41 45,43,44 45,43,44 42,40,41 50,45,47 35,30,32 41,36,38 42,37,39 36,31,33 55,50,52 50,45,47 50,43,46 42,35,38 42,35,38 45,38,41 54,42,47 66,54,54 70,82,86 128,115,123 247,214,187 77,65,79 66,79,109 104,115,144 120,126,154 117,110,124 176,166,170 187,179,168 199,203,186 85,104,93 69,94,78 114,139,119 62,103,97 142,177,236 131,174,226 70,101,144 125,175,233 126,176,234 142,182,240 128,170,216 133,164,197 124,176,222 146,188,238 150,194,239 149,193,240 151,191,249 91,128,164 156,196,242 156,196,242 147,182,214 126,166,212 124,169,227 123,170,227 121,167,218 122,169,217
164,159,131 121,115,92 85,75,65 136,122,108 126,112,98 130,116,102 136,122,108 130,119,104 125,114,99 130,119,104 128,116,104 112,100,90 120,109,90 187,146,87 255,206,136 255,211,133 200,137,104 81,53,42 74,54,47 75,55,48 75,55,48 72,55,47 67,49,46 85,59,49 159,101,75 178,112,82 173,109,81 130,83,62 132,83,63 196,133,100 218,144,110 189,122,97 93,55,47 84,53,45 98,62,52 171,121,106 128,83,62 84,54,39 123,67,41 234,143,101 255,176,139 231,138,106 255,153,118 201,97,69 57,29,27 53,41,41 64,52,57 55,48,51 47,34,29 113,90,75 95,73,65 77,67,68 178,173,172 175,162,157 185,178,178 196,188,194 186,179,182 184,177,180 174,167,170 175,168,171 162,155,158 148,141,144 138,133,135 143,138,140 132,126,131 73,70,74 63,60,64 53,50,54 37,35,36 35,33,34 35,33,34 37,35,36 37,35,36 38,36,37 42,40,41 40,38,39 47,47,47 60,60,60 81,79,80 156,151,153 113,108,110 117,115,116 150,148,149 147,142,144 154,149,151 150,145,147 148,143,145 147,140,143 143,142,145 123,125,125 33,51,50 97,96,99 107,79,70 64,52,57 71,67,87 77,85,115 84,92,120 95,99,128 138,131,145 187,175,180 206,196,186 213,194,182 160,159,148 82,108,85 110,136,111 126,168,133 63,83,97 71,88,108 146,150,163 85,113,109 108,137,128 130,149,140 98,115,119 107,112,111 77,104,105 60,77,81 45,66,64 56,76,77 59,75,86 89,99,107 63,78,85 56,71,78 58,66,73 74,89,92 59,77,76 66,84,81 94,107,106 83,94,93
174,173,119 173,172,120 144,139,100 96,86,64 118,107,92 142,128,112 147,133,117 144,130,116 136,122,108 136,122,108 136,121,110 118,103,94 121,106,97 131,117,90 255,212,144 255,206,122 255,191,136 127,63,35 78,55,44 77,55,47 76,54,46 75,53,45 66,48,43 73,56,48 115,77,58 154,102,81 172,109,85 132,84,59 141,90,66 204,127,92 245,151,108 165,103,76 111,63,49 111,68,53 141,95,79 204,130,105 200,127,95 114,79,66 77,51,41 165,98,73 255,173,134 255,174,132 246,142,105 73,31,20 28,25,31 39,33,38 61,50,57 63,52,59 40,29,38 102,82,75 103,80,67 66,54,59 105,99,106 150,144,151 114,109,111 111,106,108 122,116,121 124,118,123 119,116,122 118,115,121 112,106,111 110,104,109 108,106,107 107,107,107 104,99,101 61,55,60 43,35,41 37,34,38 35,29,34 35,33,34 35,33,34 35,33,34 37,35,36 35,33,34 40,38,39 40,38,39 44,42,43 46,44,45 53,52,55 54,51,55 55,53,54 67,62,61 90,84,89 105,97,103 110,107,113 104,101,105 96,94,95 96,95,98 90,98,103 48,62,72 38,50,54 130,108,100 76,55,51 54,50,63 61,67,95 72,78,106 89,91,118 103,101,125 134,126,143 182,168,173 199,185,169 193,174,158 185,166,154 92,108,89 106,122,103 117,136,114 119,158,124 57,67,71 142,152,156 55,69,81 49,63,86 51,61,77 61,69,89 57,64,87 67,76,89 79,91,84 91,93,93 57,72,58 96,110,91 114,127,104 45,55,59 52,62,66 50,66,64 123,129,132 59,77,76 63,81,78 68,84,84 83,96,97
200,199,143 192,191,137 170,167,114 159,152,111 91,81,59 148,134,118 135,121,107 135,121,107 135,121,107 136,121,110 142,127,116 122,108,94 120,108,98 108,104,87 204,149,104 255,212,137 255,205,141 251,153,107 87,51,41 76,56,47 75,55,46 75,55,46 67,50,42 67,54,47 75,52,41 104,71,62 128,84,74 112,77,64 130,89,73 188,122,92 217,136,100 154,92,65 214,136,106 212,137,106 96,44,25 208,148,127 216,141,112 150,103,82 75,56,44 91,48,29 251,149,113 255,191,145 255,163,125 49,35,37 40,33,43 63,52,59 53,42,49 51,41,45 43,30,40 84,67,59 102,80,62 65,51,64 112,89,74 113,87,73 86,60,46 91,66,49 95,70,51 88,63,44 101,75,52 109,80,56 111,80,59 101,70,49 102,73,53 87,60,42 86,66,59 62,46,44 40,29,36 30,27,33 32,29,33 35,33,34 34,32,33 34,32,33 35,33,34 37,32,34 40,38,39 44,42,43 41,39,40 47,45,46 50,49,52 45,42,46 59,52,52 66,59,57 74,61,56 112,90,72 140,106,84 135,99,79 124,88,68 113,83,66 43,63,66 32,54,58 103,93,94 122,98,90 54,56,72 60,61,84 71,72,102 79,83,114 96,94,118 101,96,114 122,110,122 175,161,166 204,193,176 217,198,182 192,173,161 164,168,151 95,111,92 87,113,90 103,137,96 122,128,117 147,152,146 77,92,66 83,97,78 75,86,85 58,68,72 54,66,70 47,66,60 51,68,74 93,96,105 46,59,45 52,64,60 49,61,54 68,78,82 54,64,68 40,54,45 152,162,159 62,78,76 45,59,55 40,52,58 85,95,101
203,203,144 193,192,136 201,198,145 180,177,126 158,152,106 87,77,55 148,134,120 127,113,99 129,115,101 148,133,122 136,121,110 128,114,100 111,99,89 114,106,93 126,102,78 255,213,150 255,202,129 255,205,137 139,80,52 77,55,49 76,56,49 76,56,47 79,59,50 67,50,42 70,53,45 72,52,45 82,58,52 76,54,48 95,64,54 148,87,69 191,121,90 155,91,65 179,117,88 209,143,111 180,112,90 124,62,53 77,46,36 108,68,59 79,55,49 82,54,45 172,104,82 253,161,129 221,128,98 40,36,47 53,49,60 62,54,62 51,43,51 47,37,38 46,30,43 72,55,58 84,63,50 71,58,51 136,91,68 128,96,82 64,50,55 108,75,48 146,106,81 136,101,74 140,103,77 138,101,75 123,87,65 129,95,73 125,94,75 102,72,55 74,55,43 47,31,25 41,34,37 29,24,26 30,24,29 30,28,29 37,32,34 34,32,33 34,29,31 38,31,34 42,35,38 47,40,43 48,43,45 50,45,47 48,48,48 52,49,53 51,44,44 58,49,45 80,64,58 96,69,53 138,99,67 150,106,76 152,110,88 89,92,84 45,60,65 51,69,68 137,116,116 111,83,72 56,41,51 45,52,66 101,99,119 56,59,79 73,69,91 74,72,84 87,75,91 110,99,108 129,116,124 242,226,224 127,112,103 126,122,105 88,103,79 84,100,79 90,122,91 101,121,107 122,125,134 45,59,50 50,64,55 52,63,62 58,68,72 52,64,57 58,70,61 54,66,57 90,100,97 49,56,49 51,60,73 44,54,51 53,63,60 80,90,87 39,52,36 101,113,121 58,72,68 55,63,49 66,71,51 107,118,103
198,201,141 198,201,141 194,197,135 198,197,141 183,180,127 149,142,103 140,126,108 135,121,107 130,113,103 123,106,96 141,126,115 126,114,102 126,116,104 118,108,96 110,94,79 235,168,118 255,187,128 255,200,143 231,141,99 84,53,43 73,55,52 75,54,50 75,54,50 77,60,52 70,53,45 69,52,44 74,54,47 74,52,46 84,57,50 135,81,63 218,137,108 191,124,99 141,89,68 137,90,69 131,87,75 153,104,95 85,41,40 62,38,32 83,46,43 71,50,50 71,50,48 88,60,58 56,24,19 51,50,65 37,36,53 54,46,54 44,36,44 47,37,41 44,30,43 70,56,61 82,63,51 83,70,65 136,102,84 87,79,68 46,33,43 79,63,48 123,88,63 141,101,78 129,92,68 138,101,77 138,102,82 120,89,70 99,68,49 113,84,64 86,60,46 59,38,27 37,27,31 30,23,26 29,24,26 32,27,29 35,30,32 33,28,30 37,32,34 37,30,33 40,33,36 51,44,47 49,44,43 49,44,43 47,45,43 44,44,44 46,44,45 57,52,51 56,49,47 88,65,50 158,115,80 183,132,93 158,108,66 42,65,74 59,68,70 62,69,64 149,113,103 255,227,111 88,56,14 227,146,47 112,68,15 206,152,102 154,106,52 93,67,44 103,97,63 82,82,66 83,85,68 67,70,60 73,77,60 89,96,78 83,97,65 83,99,80 103,132,102 54,74,60 114,117,126 49,64,48 44,57,41 46,57,56 51,64,52 54,68,61 53,70,60 68,83,67 69,79,76 52,59,52 54,61,75 43,53,47 52,62,59 111,121,118 39,52,38 56,66,72 47,60,46 50,58,46 92,102,69 57,64,59
227,225,163 215,213,151 210,213,149 192,195,131 196,196,137 177,174,123 109,96,73 123,108,99 133,116,108 137,120,112 129,114,103 130,118,106 118,106,94 116,104,92 110,100,90 144,108,77 255,191,135 255,195,139 255,172,121 101,55,41 73,55,52 71,53,48 74,54,47 76,56,47 72,55,47 69,52,44 71,54,46 74,54,47 87,60,53 130,80,63 230,136,97 248,155,107 196,120,80 143,82,50 96,58,39 86,60,50 78,49,45 98,48,35 213,137,113 76,63,60 52,41,48 37,29,35 44,36,44 40,38,46 31,29,49 36,29,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 78,62,60 49,36,33 42,32,36 43,33,34 51,41,42 99,76,63 154,120,98 132,92,69 129,87,65 122,86,64 112,78,58 113,79,59 113,79,59 124,94,77 67,44,29 56,40,36 36,26,30 34,27,30 30,25,27 33,28,30 39,29,33 33,31,32 36,31,33 44,37,37 50,40,41 50,40,41 47,40,40 48,46,47 43,43,43 43,43,43 47,45,46 77,72,74 72,52,45 152,106,76 172,119,78 153,124,100 44,59,73 73,73,73 142,113,107 168,126,72 255,228,78 75,49,28 255,198,107 79,64,42 116,107,49 133,104,51 94,94,62 147,130,63 86,90,61 90,93,58 84,83,72 66,85,63 101,112,72 86,100,68 82,101,79 95,122,94 44,67,34 113,117,130 60,73,61 61,75,71 65,75,81 45,58,42 39,53,32 49,62,50 54,66,57 61,73,66 65,75,72 69,75,76 35,42,37 52,62,56 145,155,149 39,49,41 94,103,105 34,45,32 52,63,50 50,64,34 84,93,93
