121,109,97 121,109,97 118,106,94 120,108,96 105,93,81 119,107,95 108,98,86 107,97,85 153,134,97 255,229,154 246,176,127 78,55,44 69,57,47 66,50,44 69,51,46 66,50,44 66,50,44 72,56,52 70,53,43 89,61,52 125,82,67 103,60,43 75,50,47 85,58,51 150,87,63 191,116,89 178,101,68 252,165,122 255,185,130 255,190,136 255,160,117 231,146,109 255,186,136 175,95,63 78,67,62 63,53,54 123,99,77 108,82,72 42,40,41 115,112,116 45,35,39 43,31,33 54,44,45 47,37,38 45,35,36 42,32,33 40,30,31 42,32,33 36,29,32 31,24,27 30,23,26 31,21,25 37,27,31 36,29,32 38,31,34 42,37,39 35,30,32 36,31,33 38,31,34 36,29,32 38,31,34 38,31,34 42,35,38 43,36,39 50,40,44 52,42,46 52,42,46 40,32,40 83,82,87 122,113,109 133,112,112 102,68,38 61,67,86 93,99,118 201,190,175 147,131,75 67,94,122 73,91,115 61,89,123 76,96,122 107,116,141 123,119,139 70,93,116 68,91,114 54,75,96 77,97,121 74,97,122 53,69,98 63,99,115 150,166,175 82,93,94 99,110,121 67,92,105 69,92,128 62,85,121 68,92,121
119,107,95 137,125,113 113,101,89 120,108,96 114,102,90 109,97,85 122,112,100 116,106,94 116,108,86 255,242,177 255,219,150 184,115,75 73,55,52 69,54,45 69,53,47 71,55,49 65,49,43 69,53,49 98,67,57 125,89,79 102,63,49 140,87,71 110,74,56 117,76,60 158,96,69 207,132,101 226,140,108 203,122,88 189,108,74 248,157,113 238,146,111 255,165,130 255,184,127 129,63,31 46,33,41 57,45,57 100,73,68 120,94,84 60,58,59 97,94,98 40,30,34 48,36,38 46,36,37 46,36,37 44,34,35 44,34,35 40,30,31 39,29,30 36,29,32 34,27,30 37,30,33 40,33,36 41,34,37 41,36,38 39,37,38 48,43,45 49,44,46 43,38,40 38,31,34 38,31,34 35,28,31 35,28,31 42,35,38 40,33,36 39,29,33 51,41,45 54,44,48 55,47,55 74,73,78 125,114,111 114,93,93 132,100,86 68,73,99 96,101,127 196,182,182 235,214,191 98,138,117 79,97,121 66,94,128 67,97,117 56,83,111 130,144,165 64,98,114 65,96,113 70,89,108 64,95,112 67,100,121 68,92,121 67,100,121 141,154,171 60,81,90 71,91,96 66,91,102 76,106,128 70,103,124 78,109,140
92,81,74 124,114,102 129,115,101 115,101,87 127,113,99 126,112,98 123,112,97 120,108,96 105,95,83 169,150,111 255,222,144 255,212,140 102,65,52 71,53,48 71,54,46 72,54,49 63,47,43 73,52,48 175,118,89 166,102,74 104,63,47 130,84,68 146,91,62 150,94,68 120,72,58 127,81,65 146,94,75 94,56,39 251,163,127 255,198,152 237,146,111 249,158,121 255,180,126 164,94,63 76,62,62 61,48,56 67,54,49 126,101,84 68,61,64 91,86,85 160,120,95 34,26,32 29,22,25 29,22,25 29,22,25 29,22,25 27,20,23 29,22,25 36,30,35 28,25,29 33,30,34 37,35,36 37,35,36 38,36,37 38,36,37 42,40,41 44,42,43 46,44,45 46,44,45 40,35,37 29,24,26 35,30,32 40,35,37 48,43,45 42,35,38 38,31,34 37,30,33 51,39,44 70,82,86 115,102,110 93,72,59 67,68,91 112,123,152 145,141,163 158,148,152 210,202,191 108,128,110 77,102,84 105,130,110 156,194,223 131,174,226 83,114,157 124,174,232 133,183,241 137,179,225 132,174,224 145,187,237 151,195,240 148,192,241 57,92,140 156,196,242 162,197,245 129,169,215 124,169,227 121,168,223 125,172,220
164,159,131 79,72,56 140,126,112 126,112,98 136,122,108 135,121,107 125,114,99 131,119,107 120,108,98 120,109,90 255,211,143 255,209,131 200,137,104 73,56,48 74,54,47 75,55,48 62,46,40 78,57,53 159,101,75 190,121,90 130,83,62 132,83,63 199,130,94 204,126,96 93,55,47 90,59,47 151,101,86 128,83,62 88,50,31 223,142,108 255,176,139 226,134,97 255,175,147 57,29,27 67,55,55 61,48,56 47,34,29 131,106,89 73,63,64 178,173,172 192,173,161 195,188,198 186,179,182 170,163,166 175,168,171 162,155,158 148,141,144 147,142,144 132,126,131 65,62,66 47,44,48 37,35,36 35,33,34 37,35,36 37,35,36 40,38,39 41,39,40 47,47,47 51,51,51 134,129,131 113,108,110 105,103,104 153,148,150 154,149,151 149,144,146 147,140,143 143,142,145 48,52,56 40,39,42 107,79,70 71,63,82 78,83,109 84,92,120 124,120,142 97,85,90 206,196,186 221,206,195 69,94,74 110,136,111 123,158,139 71,88,108 146,150,163 91,120,111 116,145,136 98,115,119 90,107,111 65,82,86 45,66,64 63,83,84 135,143,159 63,78,85 64,74,82 120,135,138 59,77,76 79,95,93 61,72,71
193,192,136 163,161,112 139,130,99 154,140,124 150,136,120 139,125,111 139,125,111 133,119,105 126,111,100 121,106,97 163,141,103 255,208,136 255,202,140 106,54,33 76,56,47 75,55,46 74,54,45 67,55,45 88,57,45 147,95,76 129,87,65 138,91,68 222,139,99 208,128,94 187,122,99 118,68,53 207,132,103 211,131,97 93,67,55 79,49,32 255,159,120 255,188,146 60,33,28 35,28,38 66,55,62 63,52,59 39,28,37 143,116,100 66,55,64 105,99,106 146,133,130 127,114,109 112,99,96 126,113,110 114,98,94 112,94,89 108,92,86 87,74,69 94,85,81 44,33,40 30,27,31 33,30,34 34,32,33 34,32,33 38,36,37 39,37,38 40,38,39 44,42,43 48,48,48 46,43,47 58,53,52 79,69,70 105,83,77 126,100,90 113,91,83 100,80,71 52,69,71 32,51,61 136,114,106 62,55,65 66,69,91 73,79,109 88,91,113 110,105,121 156,142,147 224,210,194 175,156,140 165,153,141 105,124,104 105,132,112 125,132,127 147,154,149 77,91,82 71,85,78 70,80,88 59,70,81 55,69,79 99,100,105 63,75,66 117,125,132 74,84,88 52,64,57 156,163,161 58,76,73 45,62,57 66,79,80
201,201,142 193,192,136 179,175,127 147,138,111 149,135,119 143,129,115 132,118,104 136,121,110 133,119,105 109,98,83 107,96,77 255,218,163 255,203,133 216,136,97 76,56,47 75,55,46 75,55,46 68,48,39 68,53,42 89,60,54 82,58,50 102,69,58 184,114,85 179,110,79 197,124,94 229,155,119 91,49,38 117,73,61 105,77,64 79,57,49 201,112,81 255,165,121 52,44,52 49,42,52 59,51,59 43,35,43 44,30,43 120,94,80 72,61,54 136,92,54 107,81,69 95,74,70 146,105,85 120,86,64 129,91,70 105,80,52 132,98,76 106,74,60 79,59,50 50,34,32 28,25,29 31,28,32 37,35,36 34,32,33 34,32,33 39,34,36 42,37,39 47,45,46 45,44,47 45,44,47 52,45,45 59,48,43 96,74,54 118,77,59 139,98,69 133,88,67 42,59,65 43,48,54 122,103,87 46,43,60 69,57,89 68,57,82 76,72,94 80,71,86 104,90,92 138,124,126 136,128,115 140,113,106 84,100,79 88,112,90 81,101,87 128,131,140 47,61,54 57,71,64 71,82,81 81,96,72 62,73,60 95,101,102 45,58,46 64,72,79 52,62,59 45,58,46 89,99,105 60,76,74 67,73,64 89,95,84
198,201,141 194,197,137 195,194,138 183,180,127 91,82,55 133,119,105 130,113,103 126,109,99 126,114,102 126,116,104 116,104,92 150,125,95 255,187,128 255,191,139 89,58,48 73,55,52 76,55,51 76,56,49 70,53,45 71,54,46 74,52,46 84,57,50 183,112,88 192,117,88 141,89,68 144,98,80 133,84,75 85,41,40 67,41,31 78,51,46 71,50,48 113,79,75 41,40,55 37,36,53 57,49,57 45,37,45 44,30,43 104,83,70 82,69,64 136,102,84 70,52,49 53,41,43 123,88,63 143,101,79 139,102,78 138,102,82 126,95,76 124,95,75 86,60,46 50,32,27 31,24,27 29,24,26 30,25,27 32,27,29 37,32,34 38,31,34 43,36,39 49,44,43 50,45,44 44,42,43 46,44,45 48,41,41 75,52,37 158,115,80 174,121,80 88,73,51 59,68,70 137,118,120 255,208,92 88,56,14 191,139,91 156,109,57 154,106,52 79,74,60 79,79,63 83,85,68 84,88,73 85,79,72 83,97,65 89,108,86 67,87,73 114,117,126 44,57,41 42,55,39 51,64,52 51,65,61 65,80,64 69,79,76 38,51,37 38,46,51 52,62,59 43,56,44 58,68,74 47,60,46 70,78,57 75,83,58
218,216,154 216,216,153 207,210,146 189,189,130 176,169,128 142,128,114 127,110,102 121,104,94 131,119,107 123,111,99 119,108,93 109,101,88 255,190,134 255,189,135 137,91,77 73,55,52 74,54,47 76,56,47 74,57,49 72,55,47 74,54,47 85,58,51 186,112,87 255,177,131 216,140,100 133,85,60 83,57,47 80,51,47 207,131,107 86,54,49 42,31,38 58,50,58 51,49,57 30,28,48 43,32,39 42,35,45 41,33,39 91,76,65 71,55,53 49,36,33 40,33,33 49,39,40 85,62,49 151,105,87 145,103,81 135,99,77 129,93,73 116,82,62 101,71,54 75,55,46 35,25,29 37,30,33 34,29,31 37,32,34 33,31,32 40,33,36 52,42,43 53,43,44 47,42,41 43,43,43 43,43,43 51,49,50 71,51,44 182,136,106 196,139,99 44,57,58 80,80,80 158,118,95 255,237,87 82,56,35 101,67,33 168,150,88 134,105,52 90,91,70 81,85,56 90,93,58 87,95,70 93,95,92 89,103,71 93,109,90 72,95,62 95,99,112 50,64,55 50,64,60 45,58,42 38,51,37 53,65,56 54,66,59 47,56,56 34,41,36 52,62,56 46,56,50 105,114,116 36,47,34 45,56,41 36,48,28
241,235,171 218,215,150 196,194,132 198,198,139 183,178,135 88,78,54 143,128,117 120,105,94 112,100,88 112,100,88 112,102,90 118,106,94 236,176,135 255,177,128 145,97,81 76,56,47 73,51,43 79,57,49 79,57,49 77,55,47 73,56,46 76,55,44 164,106,82 255,185,137 255,203,139 255,202,138 108,60,46 118,75,67 90,71,59 46,57,46 53,53,53 77,71,76 54,49,51 31,30,35 44,36,44 43,32,39 40,34,41 80,64,58 71,54,55 48,35,30 33,26,29 47,37,41 44,39,38 65,61,51 206,156,114 188,140,97 168,124,98 148,108,85 115,86,66 52,38,24 35,27,33 36,29,32 41,34,37 38,28,32 33,26,29 38,31,31 52,43,39 46,36,35 59,47,37 63,50,43 54,47,47 49,44,46 89,50,36 192,139,98 127,123,104 40,64,68 51,66,50 188,166,88 113,124,82 57,50,48 72,70,68 195,166,61 255,221,82 121,109,79 220,193,109 175,163,81 86,94,69 93,98,92 90,105,68 76,99,80 91,132,84 107,110,117 93,96,72 86,89,65 103,113,110 54,66,57 31,43,34 44,54,48 80,86,87 32,39,32 43,54,43 105,113,118 78,84,85 41,52,37 40,53,37 54,66,57
228,221,153 220,217,152 195,193,133 189,189,130 173,170,126 128,121,92 126,114,102 110,98,86 103,93,81 122,112,100 102,92,82 138,126,116 129,108,81 230,150,114 127,86,70 75,55,46 75,53,45 79,57,49 80,58,50 80,58,52 64,51,44 74,57,49 87,54,43 166,103,72 255,173,118 255,187,130 158,95,75 76,52,46 45,48,40 46,57,46 45,46,49 42,37,39 41,34,44 40,38,46 43,35,43 45,35,39 105,87,82 85,69,65 69,52,53 62,50,40 40,34,27 47,38,34 40,36,28 42,31,40 120,89,70 203,154,114 178,132,104 154,117,93 134,102,86 134,103,84 53,41,46 52,40,42 40,33,36 33,23,27 33,23,24 51,41,40 63,48,39 117,94,81 153,115,94 145,107,88 123,102,89 55,44,41 165,133,119 149,118,95 40,58,57 27,58,48 61,83,44 59,87,21 45,50,26 68,65,52 117,98,71 224,176,63 255,227,85 207,191,135 237,213,110 166,154,74 86,96,70 107,111,113 82,98,54 73,96,77 95,135,94 53,58,57 46,57,44 45,56,43 86,94,101 50,62,55 54,66,57 44,55,40 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 49,55,42 49,55,42 58,62,66
