69,47,41 69,47,41 65,47,42 56,38,33 69,51,48 79,62,54 66,48,45 68,52,48 85,95,113 85,108,131 175,126,115 153,149,139 171,150,137 167,144,129 137,130,112 128,117,98 129,125,104 128,121,103 97,90,74 125,106,90 195,117,71 132,76,54 81,50,42 74,50,42 54,30,24 56,32,26 69,43,33 93,62,50 148,90,68 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 209,129,97 164,105,98 93,111,126 88,98,116 62,45,51 70,54,52 66,48,47 71,53,52 81,95,116 76,93,113 74,75,94 93,78,100 91,96,102 104,89,97 92,78,93 115,89,95 76,69,83 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 248,140,86 235,144,84 238,145,88 255,185,120 255,193,127 255,216,144 255,143,81 220,119,74 168,89,50 126,70,36 95,53,42 102,66,48 143,88,59 176,101,72 249,153,113 86,100,96 79,72,75 80,68,73 77,65,79 78,93,109 85,100,116 59,50,63 75,58,64 78,61,67 114,107,89 54,46,35 54,43,40 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,38,38 58,52,47 74,58,43 39,27,27
68,46,40 74,52,46 76,58,53 62,44,39 64,46,43 65,48,40 64,46,43 71,55,51 69,79,97 79,105,124 165,137,124 255,224,176 255,222,186 206,179,161 152,136,121 124,115,96 119,115,94 129,122,104 100,95,83 120,107,100 115,71,45 103,62,46 71,45,35 68,44,36 54,30,24 60,36,30 70,44,34 100,69,57 165,102,82 113,70,53 91,56,43 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 96,63,65 113,80,84 131,204,255 148,221,255 63,46,52 73,57,55 71,53,52 71,53,52 92,113,132 120,159,194 74,75,96 94,79,101 102,113,114 142,112,111 88,81,93 113,96,99 78,65,86 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 240,149,89 239,138,82 244,144,85 255,173,107 255,215,146 255,196,121 243,139,88 192,98,57 164,90,52 111,58,35 94,59,46 84,52,38 125,74,48 159,93,63 255,158,108 84,99,104 139,101,93 75,65,85 79,67,81 75,90,106 77,92,108 63,54,67 75,58,64 82,65,71 145,138,120 59,51,40 43,36,34 46,37,33 44,35,31 49,40,36 57,48,44 47,42,41 36,34,42 51,49,57 45,35,34 45,38,36 67,51,34 43,31,31
74,52,44 74,52,44 76,54,48 80,58,52 59,41,36 75,55,48 73,52,50 71,55,53 74,76,71 95,106,105 255,178,129 255,207,147 255,219,155 255,190,142 140,120,100 113,109,90 109,102,86 128,119,104 109,102,86 105,95,83 102,97,83 74,57,47 70,46,38 60,36,28 58,36,30 63,39,33 79,52,45 105,74,64 161,104,75 119,70,48 120,68,47 88,83,85 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 81,74,86 122,134,125 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 90,102,106 181,132,121 97,82,90 110,92,91 78,67,90 78,68,88 79,69,89 76,79,97 128,81,72 153,91,64 246,164,110 201,107,64 229,123,73 255,167,110 255,167,110 255,155,91 211,120,78 201,111,64 188,109,70 133,71,42 86,55,43 68,37,25 107,69,59 127,76,52 232,145,104 84,93,118 64,61,78 72,62,80 70,65,81 105,121,119 88,103,106 61,49,61 72,54,65 79,62,65 155,148,130 67,60,42 65,55,56 46,36,35 44,34,33 44,35,31 56,47,43 43,38,35 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 55,38,28 82,62,55 76,55,53 78,60,59 76,72,85 93,107,100 255,199,140 255,207,154 255,221,162 255,187,136 169,129,104 121,114,96 107,100,84 107,100,84 97,93,76 78,70,57 115,110,98 57,46,39 63,39,31 69,45,37 63,41,35 70,46,40 76,49,42 79,51,42 148,88,63 147,84,60 146,93,68 92,77,87 115,103,108 88,88,88 227,146,114 112,75,72 89,68,68 100,75,72 86,101,106 95,111,122 71,54,55 69,53,49 72,54,53 71,53,52 105,121,119 103,116,104 78,74,94 93,78,98 96,106,114 186,148,138 95,80,88 124,97,90 78,68,88 83,73,93 80,70,90 75,78,96 121,83,66 136,78,54 208,119,65 195,111,67 194,103,59 249,138,92 255,148,86 225,127,63 189,98,56 201,111,64 238,148,104 157,86,60 88,58,43 84,53,41 105,67,57 114,71,52 202,122,86 92,109,140 60,58,82 80,66,83 66,60,83 92,107,112 92,109,104 65,53,65 79,62,63 71,56,64 156,149,129 71,64,48 70,60,61 57,47,46 53,43,42 44,35,31 46,37,33 46,41,38 35,35,43 52,52,60 56,50,45 56,49,47 37,25,25 52,39,32
89,60,54 79,50,44 90,63,58 77,50,45 66,44,38 81,57,51 72,51,47 79,61,60 83,80,95 109,115,132 216,144,98 170,124,94 243,172,119 240,162,116 158,138,118 129,125,106 104,100,83 95,91,74 94,89,77 66,61,49 118,110,97 54,48,39 64,40,34 68,44,36 60,38,32 69,45,39 69,45,37 78,54,46 136,84,65 156,87,54 155,98,69 98,81,84 152,127,124 78,87,110 253,155,109 165,101,75 153,104,93 134,91,83 88,102,114 85,100,114 73,55,54 70,52,51 69,53,51 68,52,50 87,99,105 82,96,106 81,77,97 94,79,101 97,108,119 157,119,109 98,79,86 133,96,93 79,71,90 80,70,88 83,73,91 85,82,99 120,75,52 136,81,52 218,136,93 164,83,49 195,110,73 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 85,57,46 66,40,28 77,51,39 100,64,56 146,92,72 102,102,112 60,59,76 68,63,79 72,67,83 90,105,112 93,108,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,55 64,54,55 56,46,47 57,48,44 51,44,42 52,45,48 51,51,61 55,55,65 48,42,37 57,45,45 48,36,36 48,35,28
93,62,52 88,57,47 93,64,60 82,53,49 73,46,39 75,51,43 84,62,56 77,59,58 77,72,88 115,111,120 249,148,105 198,129,91 254,183,130 255,172,125 126,112,94 108,103,89 94,92,74 103,100,85 82,79,66 61,55,46 102,97,85 58,57,48 65,45,38 63,39,31 60,38,32 67,40,35 81,52,46 96,62,58 135,88,67 144,90,56 173,93,57 91,72,74 148,115,115 76,88,110 205,132,100 171,105,75 170,123,114 141,97,87 95,98,120 82,100,113 72,54,51 77,59,56 73,54,56 76,57,59 83,93,111 67,69,69 80,74,69 89,82,92 94,106,112 119,97,100 117,92,91 122,89,91 79,71,90 85,75,95 84,74,94 75,76,95 122,76,48 138,82,46 183,109,73 152,79,47 164,92,53 236,134,85 255,160,111 185,105,71 159,83,59 203,122,90 235,144,102 194,125,87 101,69,55 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,62,74 72,63,85 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 74,59,67 162,156,133 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 36,27,23
100,63,48 105,68,55 97,64,57 109,76,69 87,56,46 82,54,41 96,68,57 83,65,64 90,69,67 255,160,122 255,185,142 255,194,143 255,177,133 230,146,111 111,106,94 99,94,82 96,93,78 72,69,56 69,68,57 57,51,42 88,84,74 46,45,38 61,39,33 69,45,37 57,37,30 60,38,32 66,44,36 79,52,45 108,65,57 138,83,52 181,101,67 90,66,58 155,117,119 81,88,111 99,73,77 94,72,77 100,71,76 141,98,83 93,112,133 87,104,124 71,53,50 67,49,48 74,56,55 79,61,60 97,107,115 77,71,62 68,62,55 80,72,59 80,91,104 107,86,101 132,101,107 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 146,94,64 149,83,51 143,79,51 197,119,68 238,146,91 255,164,109 132,75,44 138,86,67 143,90,63 156,86,62 185,110,83 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,62,79 76,67,82 76,71,89 95,103,110 91,112,121 62,55,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,20
149,96,71 135,81,61 104,65,51 120,77,58 104,62,49 109,72,59 112,75,74 85,64,64 91,59,54 189,130,111 255,205,161 255,190,144 230,150,111 159,100,72 108,89,75 110,100,88 84,79,67 65,59,50 71,67,61 55,51,43 75,71,61 41,40,33 88,55,46 96,63,52 74,51,40 70,48,40 68,46,40 68,46,40 89,58,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,82 86,73,81 109,79,78 103,121,120 89,104,118 63,47,45 71,54,55 73,55,52 78,60,57 81,100,108 84,80,74 114,103,96 57,51,44 75,69,62 101,89,101 116,88,90 120,85,88 85,74,97 88,74,98 86,77,99 81,79,99 82,46,36 136,80,56 113,62,36 137,75,46 143,79,51 203,124,78 230,143,102 95,47,31 133,85,67 134,85,63 131,71,46 158,96,69 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 64,63,80 75,66,81 77,67,85 102,110,119 112,124,128 58,51,61 78,63,73 76,60,73 113,106,90 58,49,41 58,48,47 58,49,45 59,49,50 53,43,44 43,33,32 50,40,39 61,51,52 59,49,50 53,43,42 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,40 147,78,45 123,73,56 143,95,68 79,56,55 70,55,63 172,116,94 197,110,67 255,169,121 210,140,109 196,133,102 198,136,107 91,48,29 82,60,42 79,59,41 76,59,49 45,35,34 42,41,32 47,38,32 205,117,79 231,137,87 119,76,61 80,49,37 68,44,38 65,43,35 74,50,44 124,78,64 143,77,47 116,66,49 149,115,111 91,103,107 199,132,107 85,69,82 79,64,84 78,65,86 93,101,117 92,108,117 61,45,43 72,56,54 72,54,53 76,58,57 83,99,108 71,74,81 120,104,98 100,87,80 58,57,48 71,61,60 127,97,98 100,78,81 81,72,94 82,76,97 81,75,96 85,82,99 76,50,40 95,64,52 75,42,33 111,72,58 152,97,68 171,102,66 202,133,97 112,66,48 108,73,58 84,54,37 97,62,47 121,82,68 90,59,49 86,57,51 78,58,49 71,47,39 87,55,52 116,84,79 62,63,82 77,67,87 76,68,85 94,97,108 96,111,114 66,52,65 77,61,74 71,56,66 155,148,132 63,55,44 68,57,40 65,47,44 60,50,49 68,58,62 59,49,50 54,44,45 54,44,45 49,39,40 45,35,36 65,55,54 52,43,37 30,21,17
169,99,70 159,89,58 125,76,56 128,72,46 195,120,75 121,72,50 165,108,79 81,56,53 74,60,62 255,191,150 255,203,152 255,174,130 187,121,91 199,136,103 196,130,100 172,119,96 88,58,43 72,52,34 42,26,20 34,27,27 37,32,29 68,49,35 241,139,90 255,168,104 142,86,62 110,68,46 77,46,36 72,45,40 72,48,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 80,70,90 74,65,87 87,97,113 89,111,127 69,53,51 75,59,57 74,56,55 77,59,58 90,105,121 86,95,106 128,113,104 113,100,93 72,63,59 67,58,54 131,97,95 97,75,78 86,77,99 81,75,96 79,73,94 85,82,99 62,42,35 84,58,48 68,39,33 87,52,39 133,87,61 165,99,69 168,102,72 106,70,52 108,75,64 78,50,37 72,46,32 97,64,53 83,56,49 74,45,39 71,51,42 70,46,38 86,59,54 125,88,85 66,65,82 91,75,88 77,67,87 112,103,116 81,96,110 66,52,65 75,59,72 71,56,66 148,141,125 66,58,47 103,83,63 94,74,56 74,61,58 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 49,39,38 36,27,23
