81,70,65 64,52,54 85,74,71 80,71,67 78,69,61 80,71,65 79,70,64 79,69,68 86,76,77 80,72,80 44,37,40 73,66,64 72,65,65 81,72,68 72,70,66 73,65,54 88,70,65 111,83,54 176,138,92 182,149,122 90,70,63 91,79,69 74,64,54 82,73,58 97,81,68 85,74,59 98,83,74 81,69,71 28,32,36 30,26,18 28,26,24 32,31,20 35,38,30 34,40,31 21,27,16 35,41,30 35,48,36 25,33,21 31,32,24 40,46,37 22,30,20 24,32,20 28,37,18 28,42,23 38,50,30 33,46,30 31,39,29 42,50,40 39,47,37 41,49,39 36,44,34 35,40,34 22,24,19 20,22,17 19,19,16 50,44,37 51,45,38 52,43,39 56,47,43 57,48,42 57,46,43 52,42,41 24,17,17 16,11,10
72,61,56 60,48,50 83,72,69 79,70,64 86,77,73 81,72,66 84,75,69 92,82,81 86,77,73 83,76,74 36,29,32 75,68,66 73,64,56 200,157,110 222,184,118 217,174,114 130,101,68 96,74,66 180,157,126 223,184,127 225,185,131 162,135,92 203,170,133 225,191,132 221,182,125 128,98,54 99,77,57 93,72,68 96,76,67 96,81,72 92,81,76 69,66,72 18,19,22 18,22,24 47,55,34 48,56,33 47,55,32 30,33,21 31,31,26 33,39,30 32,39,32 46,54,42 35,43,33 33,39,28 17,28,13 40,51,36 21,29,19 28,36,26 32,40,30 25,33,23 26,34,24 24,31,24 28,35,28 25,35,27 32,39,34 34,41,36 31,38,33 36,46,38 51,57,48 59,67,55 62,63,55 55,53,49 20,13,13 16,11,10
49,35,37 58,47,56 87,76,73 83,72,67 82,71,66 81,72,66 81,72,66 84,75,69 81,72,68 89,75,59 120,94,71 177,141,92 196,156,102 234,191,117 237,188,123 237,188,121 224,185,112 220,179,118 222,184,120 222,181,120 221,180,119 216,175,114 182,141,94 133,106,63 94,76,57 97,76,65 89,70,56 86,70,57 83,72,69 87,74,69 82,71,68 85,72,67 83,72,69 89,75,75 85,76,70 88,79,75 58,58,44 36,37,27 32,40,26 44,46,43 98,91,101 46,51,50 37,48,35 39,50,37 47,59,41 55,64,47 39,48,29 45,54,37 45,54,37 43,52,33 40,52,34 46,58,40 51,62,47 44,55,42 53,61,49 68,76,55 59,68,49 49,58,41 51,62,49 51,62,49 57,69,49 52,63,48 25,23,24 16,14,15
154,135,96 91,73,68 182,155,112 209,178,129 130,106,84 83,72,65 89,70,54 142,114,74 171,140,91 147,114,66 209,166,108 229,188,120 225,181,114 224,178,112 214,173,105 228,188,122 211,171,105 226,179,116 225,185,119 210,170,106 220,179,118 203,162,101 204,165,106 196,159,106 217,174,125 202,166,106 211,169,117 153,121,91 92,75,76 92,76,70 89,76,73 49,44,46 44,37,49 61,57,70 79,79,91 81,78,84 84,77,91 82,76,81 78,72,67 80,71,67 84,71,64 85,74,71 78,80,63 46,59,36 42,51,34 33,46,30 46,53,48 46,54,40 43,55,37 42,51,34 55,66,53 49,62,50 51,62,49 45,56,41 43,51,41 42,57,33 50,59,42 76,80,51 76,83,49 62,70,47 72,84,64 60,68,54 13,11,12 12,10,11
110,84,43 181,141,105 227,190,119 209,165,98 212,168,101 221,173,99 226,180,114 229,180,115 221,180,110 230,189,119 229,180,113 229,183,115 214,173,105 226,190,130 214,177,122 206,169,116 206,169,116 233,193,141 200,158,106 201,164,109 212,172,118 208,168,114 203,167,109 197,159,109 209,170,111 215,176,117 194,155,96 201,162,105 213,177,119 209,170,113 223,188,121 97,76,65 94,77,69 89,73,69 94,78,72 145,129,73 199,166,116 93,74,60 80,64,62 89,77,82 45,34,41 48,42,47 71,66,65 82,71,66 85,73,75 78,68,67 80,75,63 104,99,87 75,75,61 62,61,52 60,59,50 79,81,66 71,76,44 81,87,46 80,84,57 77,84,52 50,59,42 50,56,45 55,61,50 59,72,49 67,78,65 49,55,46 15,15,12 18,18,15
212,174,108 214,173,103 220,174,108 226,182,115 225,181,114 212,171,103 216,175,107 220,181,120 201,165,107 215,176,115 212,174,110 211,170,109 207,166,105 202,166,106 207,171,113 206,169,114 210,173,118 209,172,117 219,179,125 218,182,124 222,183,126 209,173,115 202,165,110 201,164,111 234,194,142 209,170,111 204,165,106 198,159,100 215,176,119 209,170,113 184,145,86 216,177,116 207,164,104 215,175,111 218,180,114 217,189,133 126,105,90 94,78,72 82,69,66 88,68,59 86,77,62 95,79,62 192,169,127 94,80,66 92,77,68 81,67,69 97,82,71 85,73,61 85,72,65 84,71,68 83,70,67 90,77,74 86,74,74 83,72,69 100,89,86 148,137,118 84,78,71 81,80,73 96,97,78 113,131,116 69,89,73 63,85,75 89,108,102 70,80,58
215,175,111 213,173,109 231,190,129 213,174,117 207,167,113 204,164,112 214,174,120 208,175,125 203,169,126 216,183,135 198,164,119 190,158,116 199,167,123 206,172,127 203,170,122 198,165,117 191,156,118 195,161,120 193,156,112 196,160,109 191,154,101 195,158,103 203,166,111 194,157,104 204,167,114 211,171,117 221,182,123 205,166,107 219,180,119 201,165,107 221,182,123 224,182,119 222,180,117 232,193,122 209,169,103 211,172,111 202,166,106 207,168,109 211,170,113 175,136,97 88,68,38 103,82,57 148,124,100 101,83,80 97,76,74 81,70,65 209,177,131 218,181,128 224,187,134 219,183,136 208,176,134 148,117,80 185,149,116 217,182,126 219,177,114 215,178,109 224,184,118 220,180,114 213,174,105 214,172,107 224,185,116 207,169,103 209,167,102 215,174,106
223,178,114 224,179,115 214,174,110 226,184,121 219,172,109 209,169,103 207,167,101 186,146,82 193,152,84 201,159,96 200,158,95 194,152,87 216,174,109 209,169,103 236,196,130 217,177,111 203,162,101 209,168,107 227,187,123 205,165,101 202,162,98 213,178,113 175,136,77 183,142,93 205,165,113 195,158,105 211,171,117 218,179,120 208,170,106 205,167,103 191,152,93 219,180,119 205,169,107 225,182,124 198,158,94 212,167,103 228,182,116 215,166,97 219,175,108 244,194,122 203,184,73 162,157,32 144,141,29 147,146,40 187,169,82 238,197,129 207,169,105 221,186,121 234,196,130 234,189,127 222,183,114 214,169,107 239,199,135 238,198,134 214,175,114 211,172,111 235,194,133 218,178,112 225,183,118 232,186,120 231,185,117 235,186,121 228,186,121 226,182,115
209,169,105 206,166,102 203,164,103 217,181,119 210,170,106 221,183,119 240,202,136 215,178,109 211,172,103 206,167,98 206,167,98 217,177,111 206,166,100 192,152,88 205,164,105 205,164,103 203,162,105 191,150,93 210,168,114 217,175,121 223,186,133 229,194,140 216,174,120 213,173,119 219,179,125 206,169,114 201,162,103 199,160,101 213,172,113 218,178,112 211,169,106 227,187,123 235,191,122 218,179,106 218,172,104 234,185,116 238,197,127 233,183,121 223,211,102 197,189,83 166,153,53 143,131,33 119,108,21 129,116,27 115,113,23 121,128,44 167,165,103 227,189,125 215,176,117 231,192,123 237,197,133 226,184,119 224,184,118 235,193,128 223,179,112 237,193,126 206,164,99 194,154,88 211,171,105 217,175,110 221,175,107 226,177,112 236,190,124 229,183,117
201,162,105 200,161,104 219,180,121 206,167,108 207,171,109 204,166,102 194,155,94 230,190,126 193,155,89 203,161,96 206,166,100 214,174,108 225,185,119 175,137,71 197,158,97 211,172,115 194,155,98 211,172,115 206,167,108 213,177,119 215,174,117 213,174,113 211,172,115 207,168,111 202,160,106 203,163,109 236,197,140 216,177,120 230,194,136 227,188,129 202,162,98 224,180,113 228,184,115 234,188,122 225,181,110 199,158,90 220,174,104 234,215,102 220,212,110 200,182,91 158,140,38 136,115,14 130,111,18 119,104,23 111,101,32 121,120,53 144,155,124 174,173,119 201,162,103 241,201,137 208,170,104 218,166,104 217,183,113 230,188,123 221,179,114 202,156,97 207,166,98 202,163,94 207,169,105 231,187,120 214,168,102 236,190,124 226,179,116 225,185,119
