55,57,40 51,53,36 48,50,33 53,55,38 53,56,36 57,60,38 55,58,38 55,55,39 47,47,33 47,49,34 51,53,38 46,48,31 51,53,36 53,55,38 53,55,38 54,56,39 54,57,37 78,81,61 78,78,44 69,73,46 67,62,7 107,103,25 134,132,44 129,126,41 117,112,28 94,91,26 58,55,15 37,33,14 48,46,15 77,79,37 92,79,56 101,84,58 78,71,55 39,29,28 49,42,24 51,45,36 48,43,31 79,71,60 129,120,103 142,131,112 105,95,83 152,133,117 151,127,101 164,143,118 173,149,123 131,117,90 156,140,127 163,146,118 154,124,107 150,124,85 162,137,109 101,82,57 39,38,31 26,24,22 42,40,41 46,43,47 57,49,55 60,48,53 144,131,108 105,89,74 82,64,43 113,88,60 108,80,53 53,41,41
54,56,39 53,55,38 52,54,37 50,53,33 53,56,36 53,56,36 54,57,37 52,52,38 47,47,33 55,57,42 53,55,40 48,50,33 47,49,32 55,57,40 58,60,43 50,52,35 46,48,33 43,45,30 53,51,29 49,49,33 104,101,36 139,137,47 129,127,39 129,128,35 116,109,37 73,68,17 46,43,0 28,24,3 70,70,36 132,129,76 122,108,83 80,64,47 49,42,26 43,33,32 53,46,30 59,49,48 125,117,104 111,101,91 185,164,139 152,134,113 123,115,93 147,128,112 187,164,135 206,177,146 205,176,143 148,132,115 145,129,116 158,132,109 125,97,68 128,102,77 77,62,40 36,31,19 35,33,31 34,32,30 48,45,49 57,52,54 136,122,106 156,142,115 107,97,73 107,93,77 94,76,55 164,139,111 115,90,62 64,52,52
55,57,40 55,57,40 54,56,39 51,54,34 54,57,37 53,56,36 47,49,34 37,38,26 37,38,26 37,38,28 38,39,29 41,42,30 44,45,33 40,42,25 55,57,40 48,50,35 36,37,27 46,47,37 60,61,40 68,62,37 116,112,52 149,146,52 151,149,50 116,113,30 78,73,20 55,49,13 64,59,27 43,40,14 42,39,15 100,82,50 94,83,64 66,56,44 86,79,61 48,41,39 107,101,76 114,103,84 121,112,95 177,153,127 165,141,115 105,86,74 117,105,93 156,137,121 208,180,151 200,174,151 183,164,139 165,135,109 141,114,82 106,85,62 63,52,37 40,34,27 34,28,33 41,35,40 46,43,49 58,51,54 122,113,105 136,122,104 130,116,98 117,101,88 165,142,113 158,139,114 140,121,98 109,85,59 104,80,54 91,70,45
55,57,40 55,57,40 55,57,40 54,56,39 55,56,37 51,53,36 34,37,25 36,39,29 36,39,29 37,40,30 36,39,29 35,38,28 36,39,29 44,46,31 47,49,34 41,44,34 34,37,27 39,42,32 67,68,47 90,85,30 119,118,25 171,168,72 141,140,43 111,112,35 57,51,15 84,81,39 61,59,28 54,50,13 113,93,63 114,93,66 80,69,54 57,46,39 56,49,31 102,89,84 133,117,104 139,125,107 140,125,105 164,140,114 184,161,132 170,146,120 167,150,124 199,178,153 180,159,134 188,160,131 160,133,99 124,100,74 85,69,54 44,35,31 27,22,24 36,31,33 47,45,46 50,43,43 90,79,76 133,119,101 138,118,98 105,92,71 130,111,86 187,160,128 175,146,115 175,148,116 105,90,68 149,126,97 124,99,69 127,102,72
48,51,31 53,56,36 55,58,38 53,56,36 54,57,37 41,43,28 37,40,30 37,40,30 34,37,27 31,34,24 31,34,24 37,38,28 36,39,29 35,38,28 39,41,26 34,37,27 35,38,28 37,40,30 110,115,52 90,86,24 128,126,36 130,129,32 130,131,42 95,92,25 93,90,37 85,84,32 45,42,18 64,56,22 151,123,94 87,69,50 56,48,35 39,28,25 113,103,81 146,127,100 142,123,107 148,122,97 150,136,109 217,190,158 201,176,146 215,191,158 193,163,119 167,138,105 144,117,85 152,127,97 81,65,50 47,38,30 25,23,21 37,35,33 44,41,47 51,46,45 76,71,68 119,105,91 145,131,106 138,123,101 128,114,98 159,131,102 183,154,121 178,151,119 154,133,106 81,65,50 112,96,79 114,91,60 142,118,85 125,98,64
56,56,40 52,52,36 52,52,36 53,53,39 46,46,32 41,44,32 37,40,30 37,40,30 34,37,27 32,35,25 36,39,31 36,39,31 34,37,27 36,39,31 34,37,27 34,37,27 34,37,27 36,39,29 67,68,29 96,92,32 133,129,51 108,103,34 121,119,31 108,107,40 96,93,40 89,89,30 67,62,32 136,111,81 114,90,64 79,63,50 44,35,29 78,66,56 137,122,100 143,126,100 147,127,107 203,174,143 184,158,133 228,200,171 194,166,139 110,87,56 120,96,63 154,127,93 151,127,94 66,56,46 26,27,19 34,32,30 40,39,42 53,48,50 57,52,51 120,107,100 144,128,111 142,125,97 122,106,75 145,128,102 197,166,129 179,147,115 174,148,127 81,62,50 245,225,207 201,182,157 182,167,145 149,126,97 126,98,69 144,115,82
51,54,34 52,55,35 54,57,37 53,56,36 46,48,31 40,42,27 37,40,30 34,37,27 34,37,27 34,37,29 34,37,29 34,37,29 34,37,27 34,37,29 34,37,27 34,37,27 35,38,28 35,38,28 95,92,48 157,152,70 154,149,65 130,123,53 116,111,38 95,89,43 102,98,63 56,51,19 102,84,63 134,107,75 98,77,50 64,49,38 45,35,34 139,120,104 154,135,110 185,160,114 170,145,86 183,154,130 171,150,123 187,160,124 161,134,100 131,107,81 148,127,100 46,36,26 33,28,25 52,40,28 58,53,52 45,42,46 60,55,54 127,119,108 142,134,123 161,142,126 110,93,67 131,112,89 217,179,142 183,151,117 168,140,113 85,74,59 228,221,201 208,189,166 222,208,183 171,153,134 108,101,85 113,87,64 159,132,98 162,133,100
48,50,35 51,53,38 53,55,38 53,56,36 54,56,41 40,41,29 39,42,30 32,35,25 36,39,31 34,37,29 35,38,30 35,38,30 32,35,27 35,38,30 39,40,32 35,38,30 34,37,25 37,40,28 108,107,53 51,47,30 106,101,46 132,129,44 114,113,36 88,86,28 94,91,51 47,38,23 127,103,68 175,148,116 110,89,62 52,41,38 126,107,93 171,151,105 191,173,15 208,184,19 204,184,23 168,150,63 122,112,20 131,119,23 119,98,73 62,49,42 98,87,70 32,31,22 41,36,33 58,46,46 49,43,34 118,107,102 139,129,119 152,142,132 117,102,82 190,165,135 211,175,144 206,174,142 165,140,121 117,98,84 142,126,113 232,219,198 158,144,128 187,173,157 201,184,160 204,192,166 169,158,143 79,64,42 124,100,67 162,130,98
43,45,30 38,40,25 43,44,32 48,50,35 54,56,39 47,49,34 48,50,35 35,38,28 35,38,28 34,37,29 34,37,29 35,38,30 34,37,29 37,38,30 39,38,31 37,38,28 48,44,38 46,46,32 38,36,34 36,31,33 67,63,28 121,122,54 89,85,27 104,101,46 72,67,39 45,40,26 160,133,97 130,106,73 115,95,75 54,42,42 136,122,95 109,92,25 124,105,41 173,154,61 109,94,15 81,71,22 152,130,54 130,108,32 134,123,20 31,26,14 66,57,42 113,102,29 119,92,31 112,94,73 127,102,72 131,107,74 148,124,98 189,162,130 228,194,162 213,175,140 169,140,118 126,110,95 168,152,139 251,237,210 226,212,185 168,153,133 170,156,138 178,164,146 204,188,173 137,122,113 78,66,68 99,83,70 128,104,71 128,104,71
39,40,30 38,39,29 39,40,30 50,54,39 53,55,38 53,55,38 52,55,35 39,40,28 36,39,29 36,39,29 35,38,28 35,38,28 32,35,27 34,37,29 37,39,36 46,46,30 46,45,38 40,39,32 45,44,37 40,34,27 78,62,47 110,95,55 122,101,60 101,88,56 77,73,38 103,92,73 153,126,90 131,107,74 97,78,55 115,100,80 88,84,26 82,72,5 70,60,11 173,157,43 238,210,71 166,142,39 71,41,13 162,127,42 218,187,27 108,92,9 86,69,43 90,76,31 201,179,60 95,76,53 106,81,53 147,120,86 187,163,128 183,156,120 147,116,79 172,141,104 160,138,93 254,229,199 240,213,179 210,183,149 216,189,155 216,196,166 208,195,172 198,184,170 81,71,59 158,142,129 217,198,175 170,152,131 114,88,65 120,96,63
