88,117,144 71,71,83 73,41,36 120,72,58 171,94,57 219,132,87 217,132,95 111,62,40 212,126,92 141,83,69 247,145,94 191,110,74 83,55,53 77,47,46 72,46,50 93,83,101 115,112,139 92,81,104 79,85,113 93,111,149 111,125,148 79,58,56 71,52,54 70,51,55 69,50,54 68,51,57 70,55,63 72,54,65 97,117,141 94,128,156 132,130,140 147,91,83 76,68,85 86,73,94 80,67,88 80,69,92 94,119,143 124,74,57 124,74,59 76,52,58 73,53,63 72,66,87 85,125,155 56,49,52 111,65,49 110,61,41 77,46,36 77,50,45 77,50,45 74,51,48 73,54,61 150,177,216 127,104,131 136,104,120 109,95,119 90,102,135 94,109,141 200,130,104 92,77,87 83,72,95 78,74,96 153,127,136 105,102,119 86,60,64 74,60,73 75,59,72 75,59,76 80,75,102 90,110,138 144,126,135 227,145,123 110,89,108 95,80,102 95,84,107 100,132,160 132,152,180 117,158,197 73,84,97 67,43,35 87,56,46 114,63,37 214,123,86 209,116,68 245,141,90 237,150,109 149,90,62 103,60,52 80,48,45 65,41,35 80,53,48 82,59,58 74,53,53 81,84,104 103,130,158 104,135,166 96,111,143
28,33,41 55,51,62 61,44,47 85,60,57 127,77,60 142,79,55 183,112,93 106,62,50 203,122,95 137,88,77 255,178,130 186,105,71 78,48,49 77,47,46 75,49,53 82,77,93 104,106,133 101,90,115 83,87,116 97,113,142 123,132,155 69,57,59 69,50,52 66,47,51 70,51,55 64,47,53 64,51,59 66,48,59 103,128,154 91,124,157 122,120,130 147,91,83 73,68,86 89,74,96 86,75,98 74,68,91 86,115,144 208,145,114 175,115,92 101,71,74 80,60,70 82,78,98 96,139,168 58,51,54 135,82,59 166,96,70 97,58,46 86,54,49 94,62,59 77,52,49 73,51,54 120,139,170 129,103,124 201,146,144 120,103,125 92,102,136 99,111,135 183,113,87 94,76,87 87,74,95 81,77,99 170,144,150 92,93,112 80,57,68 69,55,68 75,59,74 81,65,80 78,76,100 88,111,138 163,142,157 255,170,145 154,109,113 115,91,109 98,87,110 103,134,165 137,155,183 92,132,164 64,71,83 73,47,37 89,56,45 128,72,46 220,126,85 231,131,79 255,167,112 217,127,83 154,92,65 116,76,67 78,49,45 70,46,40 79,52,47 79,56,55 74,53,53 70,74,87 100,128,151 98,129,162 105,122,155
55,53,61 51,46,45 107,96,93 32,19,16 39,28,25 33,23,22 33,28,27 36,31,30 38,30,36 45,27,36 255,166,114 184,104,72 86,56,55 73,50,51 73,52,50 84,75,90 99,107,137 98,92,117 88,90,117 101,109,139 128,136,164 70,55,63 70,51,53 70,51,55 77,58,60 69,52,58 64,50,55 67,54,64 100,124,155 111,141,179 135,121,136 175,112,90 80,70,90 93,78,100 89,75,99 76,72,94 81,113,153 221,146,119 158,95,71 108,76,71 85,63,71 79,81,97 100,131,162 63,52,59 151,85,55 209,124,85 122,65,46 108,66,55 101,62,50 84,52,49 70,51,53 105,118,133 144,109,114 215,145,135 127,105,127 97,107,141 110,110,136 131,89,92 92,78,95 89,75,99 83,77,100 169,138,146 97,98,117 75,59,72 74,58,71 78,64,79 77,64,83 76,72,96 86,109,145 158,133,145 244,155,126 253,160,128 145,100,104 125,89,109 93,132,167 129,150,185 92,131,157 51,61,79 72,44,35 88,55,46 125,67,41 221,131,87 233,127,81 255,167,108 234,140,88 154,85,56 115,75,66 89,57,54 74,47,42 79,55,49 78,53,50 69,48,44 70,71,92 88,126,159 97,139,175 110,127,158
39,38,43 52,49,53 30,20,24 43,31,33 156,145,130 85,73,61 75,52,37 58,36,28 116,78,59 121,78,70 253,154,99 195,115,79 88,58,57 70,47,48 72,51,51 85,71,86 99,110,139 88,86,110 83,84,114 116,120,149 132,137,163 64,49,59 64,45,47 73,54,56 74,55,59 58,41,44 63,44,51 69,56,66 91,118,148 102,134,172 163,128,133 171,104,93 88,73,93 88,73,95 80,67,88 80,76,100 75,107,147 208,143,122 150,93,74 96,67,63 83,59,63 79,78,95 99,127,159 64,50,55 160,85,54 205,115,73 148,84,58 141,84,65 160,100,77 104,67,64 72,48,52 101,109,129 134,107,121 139,99,105 117,101,126 88,103,135 114,111,138 102,76,93 81,73,92 84,73,96 84,73,100 173,139,151 92,90,110 74,58,73 69,55,68 73,60,70 73,59,76 73,69,93 82,108,141 170,144,153 197,126,107 211,133,107 134,89,93 149,109,111 99,137,170 105,136,171 99,138,164 57,65,81 75,47,38 82,49,40 129,71,47 206,122,80 239,135,88 255,160,100 229,127,76 166,94,59 112,69,54 93,57,49 81,48,41 79,50,46 74,49,46 73,50,47 64,67,87 94,131,169 96,140,185 103,119,157
46,66,92 55,52,58 72,44,33 116,73,58 120,67,44 158,101,70 248,159,112 100,62,54 116,73,56 112,66,52 255,162,112 201,121,87 81,56,55 73,50,51 78,53,52 76,58,69 97,110,138 80,82,109 80,86,116 105,113,143 138,139,162 69,50,57 68,46,49 66,47,49 78,56,61 79,57,60 67,48,55 78,60,71 80,108,140 94,123,150 193,134,115 140,84,76 82,72,92 83,67,92 82,73,97 81,77,101 77,99,129 129,88,88 129,89,82 97,64,66 107,77,78 83,75,94 98,129,164 66,49,52 185,105,69 232,138,88 162,89,61 174,99,70 214,133,99 123,76,65 79,55,59 104,104,130 107,103,125 116,102,126 100,95,122 88,103,137 113,113,139 87,70,90 74,70,90 84,76,95 85,76,102 155,123,137 84,82,102 71,57,72 70,58,74 73,59,74 72,59,78 73,69,91 90,106,135 167,140,152 118,93,107 116,92,110 100,85,105 99,86,107 111,144,177 91,128,164 105,152,182 57,62,72 75,44,34 77,44,37 115,66,46 161,91,58 227,129,85 255,173,120 255,171,110 177,97,58 136,80,56 92,51,33 91,55,47 82,48,44 80,53,48 75,50,47 65,75,93 106,142,183 144,181,232 96,114,152
53,69,98 64,56,62 70,46,38 75,47,38 91,48,31 134,90,64 252,162,118 107,67,58 104,66,49 99,57,46 201,118,78 175,105,76 81,56,57 77,54,55 81,56,55 73,55,66 101,109,139 89,80,104 81,87,115 97,110,136 128,133,157 89,54,57 69,47,52 82,60,63 79,55,61 75,52,53 82,60,63 79,59,69 83,102,133 119,136,167 231,153,125 120,73,78 78,69,91 84,70,94 91,80,103 75,71,95 82,89,114 91,67,73 90,62,64 87,59,61 94,61,63 88,81,95 101,138,174 64,47,50 184,111,70 228,139,87 164,90,56 194,114,78 222,137,100 140,92,76 79,54,55 96,101,125 104,98,123 118,104,128 106,99,127 95,106,144 101,109,137 88,73,93 75,69,90 92,79,100 80,74,97 170,138,152 83,81,103 71,57,70 68,56,72 75,61,78 71,61,79 66,64,88 94,109,143 162,133,143 144,114,117 104,89,111 95,86,99 75,71,80 59,74,90 98,129,162 92,139,167 61,57,68 74,43,33 79,48,40 100,54,40 153,93,68 179,88,51 238,133,78 255,165,99 195,108,67 166,99,74 107,62,41 106,64,53 86,50,42 81,53,51 78,53,50 63,66,84 104,139,173 120,148,180 88,115,145
47,51,64 68,58,57 74,47,40 80,51,47 62,38,30 123,90,79 174,113,81 104,68,60 125,88,73 82,46,38 165,98,73 143,86,67 83,55,55 87,66,66 74,51,52 73,58,66 140,121,135 156,114,119 81,85,116 89,102,130 124,122,146 98,53,46 63,44,48 75,53,56 70,46,50 90,62,64 108,72,64 79,54,53 85,101,130 129,148,181 227,153,117 99,71,88 74,68,91 83,72,95 83,72,97 76,72,94 80,74,95 72,54,63 70,50,60 74,52,57 82,58,67 72,63,76 95,130,164 69,48,48 158,89,56 221,131,87 180,93,52 215,128,87 240,150,110 128,80,64 107,79,77 85,86,109 107,96,130 121,107,133 111,104,132 88,95,130 96,107,136 84,74,94 81,75,98 86,75,98 84,75,99 159,130,137 88,86,108 69,55,72 68,54,71 78,64,81 68,55,76 74,68,91 93,109,138 159,133,142 224,156,136 103,81,86 144,138,129 57,52,49 52,49,53 44,45,50 102,136,175 64,56,64 74,43,33 77,43,39 85,47,39 126,78,62 178,101,66 235,135,87 255,156,94 215,124,80 179,104,73 135,76,48 134,85,65 94,58,48 83,55,53 76,51,48 61,62,81 107,135,171 110,136,171 96,118,148
42,46,50 62,50,52 76,49,42 73,46,41 55,32,29 105,78,71 117,76,60 94,66,57 98,63,48 86,50,42 135,81,61 111,63,47 84,56,58 80,57,58 74,53,53 76,59,65 82,84,98 92,85,97 68,88,114 75,91,120 92,93,112 112,68,58 64,47,50 70,51,55 72,53,55 87,57,56 132,83,72 85,57,57 82,100,124 129,151,183 241,160,131 96,81,101 89,74,96 95,79,104 86,77,99 84,78,101 77,69,88 67,53,58 64,49,59 73,55,64 79,59,71 70,60,78 98,130,168 70,46,50 145,81,55 209,122,81 232,134,88 196,116,75 236,152,108 127,81,67 118,85,85 86,84,104 120,108,140 112,103,127 115,108,136 92,103,134 102,110,138 82,76,97 79,70,94 84,75,97 79,73,96 154,131,142 83,79,99 67,60,74 70,58,74 74,59,79 85,70,92 77,71,92 94,109,143 157,134,135 212,148,122 58,50,56 68,55,50 123,112,105 55,50,49 44,36,42 59,74,92 58,53,55 64,35,29 81,49,46 79,47,42 112,70,59 168,95,67 234,133,90 255,165,104 211,121,81 189,112,75 167,100,73 157,104,81 117,75,64 85,56,50 78,53,50 61,64,82 111,139,175 102,132,170 108,124,151
45,47,47 48,36,41 70,46,40 72,45,38 55,34,32 100,79,77 91,63,52 82,62,55 109,77,63 103,70,61 143,95,68 108,71,58 75,50,49 84,61,62 77,54,55 70,51,53 81,86,96 67,86,107 70,91,112 64,85,106 86,89,98 97,63,59 66,49,52 66,47,51 71,52,56 88,58,61 157,94,74 87,57,56 65,76,89 96,123,137 185,148,145 135,100,103 144,100,101 166,117,118 92,78,104 103,87,104 81,68,87 73,54,58 66,50,63 70,52,61 74,59,69 72,67,85 91,128,166 72,48,52 115,66,46 209,130,91 234,139,92 135,69,37 201,132,94 112,69,50 97,64,53 88,74,87 150,120,135 130,112,137 105,97,132 96,100,131 106,109,129 79,73,94 75,71,95 91,83,102 69,73,102 72,89,111 76,68,85 66,54,70 73,59,76 82,66,79 76,61,81 79,70,94 96,108,130 159,136,147 106,78,76 56,49,52 54,44,43 55,49,44 92,64,53 88,63,46 44,33,42 54,46,52 77,51,41 72,46,36 86,51,26 220,183,143 255,224,173 237,206,157 248,165,114 221,134,91 206,130,90 186,114,77 179,113,79 140,88,67 83,52,42 76,52,46 71,72,95 115,141,185 118,152,189 106,122,149
58,50,58 49,35,35 55,33,27 70,43,36 58,35,34 89,66,63 82,59,48 88,69,57 114,90,82 92,64,55 136,88,70 109,71,65 78,53,52 86,62,66 78,53,54 76,55,55 103,98,97 92,97,103 94,106,114 74,89,103 89,86,92 93,65,65 63,49,49 66,49,50 73,54,58 80,52,54 173,108,87 92,62,61 60,66,85 49,69,95 62,71,96 176,131,135 210,146,131 169,110,103 95,81,107 115,94,111 82,66,83 74,55,59 70,56,61 75,58,64 79,59,69 76,71,89 96,130,169 76,50,54 105,59,45 205,126,87 190,107,67 157,90,63 160,105,64 131,86,51 120,76,46 121,77,49 129,101,101 120,116,129 129,134,130 166,179,156 108,114,103 83,74,96 75,69,94 90,81,103 83,82,87 150,146,138 76,68,76 71,57,74 71,57,74 83,68,78 82,68,83 76,66,86 86,96,114 105,110,118 59,59,45 58,51,49 57,46,43 64,49,38 176,134,110 113,80,55 89,82,80 73,52,50 77,48,42 72,44,33 245,220,176 239,224,173 235,213,168 227,200,157 203,167,120 225,138,97 202,122,81 206,132,96 195,115,79 167,105,76 103,66,53 90,56,52 62,65,76 112,140,176 92,126,163 102,115,145
