88,117,144 96,112,137 82,65,66 75,43,38 120,72,58 150,72,42 198,116,73 203,114,67 217,132,95 147,83,57 191,121,97 175,89,55 141,83,69 169,88,54 235,140,93 161,98,76 83,55,53 72,47,46 105,68,67 74,48,52 93,83,101 114,132,156 98,82,109 90,84,107 79,85,113 71,85,124 96,113,144 126,140,163 79,58,56 66,47,49 66,47,49 70,51,53 69,50,54 69,50,54 67,52,60 71,56,64 72,54,65 63,67,82 102,131,160 93,125,151 132,130,140 183,131,112 95,72,83 76,68,85 86,73,94 80,67,88 79,66,87 76,74,96 94,119,143 72,70,71 147,84,60 121,71,56 76,52,58 87,68,72 71,57,72 77,95,119 85,125,155 84,109,135 77,50,43 114,68,52 110,61,41 102,63,51 70,41,35 76,49,42 77,50,45 81,56,53 76,53,52 81,62,69 150,177,216 116,133,166 136,105,125 135,104,122 109,95,119 100,95,124 97,130,165 99,114,146 200,130,104 109,87,90 83,72,95 83,72,95 78,74,96 132,118,133 153,127,133 82,79,96 86,60,64 77,62,72 74,60,75 75,59,74 75,59,76 80,65,87 106,126,154 87,107,135 144,126,135 171,116,112 163,118,111 108,86,108 95,80,102 94,80,104 89,89,115 102,134,162 132,152,180 116,149,184 110,143,174 63,46,47 67,43,35 85,57,48 95,58,45 117,66,40 214,123,86 221,126,81 222,125,76 255,149,97 237,150,109 152,79,47 109,60,40 102,59,51 80,48,45 67,40,35 82,53,49 78,54,48 82,59,58 78,57,57 69,47,50 97,100,120 103,130,158 133,152,183 90,118,152 112,115,135
72,91,112 88,98,118 73,61,66 84,55,51 127,83,71 154,84,58 185,100,61 197,107,58 226,135,100 155,84,58 187,111,87 201,109,72 142,84,70 164,84,52 252,157,110 160,97,75 79,51,49 72,47,46 103,66,65 71,45,49 84,76,93 102,125,152 95,79,106 98,92,115 79,85,113 75,89,126 109,120,151 116,130,153 74,56,55 65,46,48 65,46,50 76,57,59 71,52,56 64,47,50 67,52,60 67,54,62 71,53,64 59,66,80 99,131,159 90,122,150 125,123,133 181,128,112 93,70,81 74,69,87 88,75,96 77,67,87 86,72,96 70,68,90 88,116,141 91,86,85 194,124,91 140,86,68 90,64,68 94,72,77 73,59,74 88,106,130 93,133,163 84,109,135 78,51,44 122,73,53 139,81,57 121,75,59 87,56,48 84,55,49 83,56,51 84,56,54 76,53,52 77,58,62 124,147,185 118,133,165 147,110,126 155,116,127 116,100,125 102,97,126 104,137,172 105,118,146 196,126,97 114,92,97 84,71,92 83,72,95 80,76,98 132,118,135 162,136,142 71,69,89 81,59,67 75,60,70 73,59,74 76,60,75 78,62,79 81,66,86 100,120,148 87,110,137 149,131,142 181,125,117 175,126,115 118,90,107 108,88,109 102,87,109 91,91,117 103,135,163 120,140,168 102,135,168 94,128,156 59,41,40 73,47,37 85,57,46 96,59,44 129,76,49 218,127,87 236,139,90 222,120,71 255,161,105 225,138,95 158,86,51 119,70,50 103,63,54 77,45,42 65,38,33 79,50,46 77,53,47 81,58,57 80,59,59 67,45,48 99,103,116 115,143,164 124,144,172 94,122,156 124,125,146
34,31,35 42,39,45 36,30,37 41,33,41 43,32,41 43,30,38 48,31,37 57,29,31 59,27,24 48,25,22 66,37,31 71,31,22 71,41,42 125,55,31 234,139,94 153,92,74 79,49,50 79,54,55 103,68,69 72,47,48 80,75,93 102,129,157 100,86,114 108,99,125 90,95,121 75,91,118 137,135,157 118,124,145 67,57,61 67,48,50 65,46,53 72,53,55 76,57,61 65,48,51 67,53,58 66,53,61 66,51,61 59,62,80 98,131,164 99,130,165 125,120,136 185,130,119 94,74,84 77,69,88 89,74,96 85,72,93 90,81,105 69,72,94 86,119,152 109,106,112 248,155,107 168,100,78 113,78,79 97,71,75 74,62,76 105,125,149 94,132,165 82,101,134 84,56,45 154,96,70 185,108,75 159,101,79 101,63,53 83,49,45 92,58,54 87,55,52 76,53,52 79,60,62 105,124,143 126,135,158 181,125,128 214,152,143 130,110,133 104,97,125 101,134,176 115,122,145 169,106,86 98,78,88 90,75,95 85,74,97 83,79,101 136,122,139 161,132,139 68,71,91 81,59,67 75,56,70 74,58,73 78,62,77 78,64,81 78,63,83 99,121,151 91,110,143 159,135,151 183,123,113 205,135,109 181,129,126 124,94,109 107,83,101 86,87,110 103,134,165 135,154,185 97,132,162 97,129,157 57,36,34 72,44,35 84,53,43 100,61,47 135,79,53 227,131,91 230,128,79 238,128,75 255,172,114 233,140,92 169,89,53 120,68,49 106,68,58 78,49,45 70,42,40 77,48,44 78,54,48 76,53,50 83,62,60 65,44,44 91,94,116 92,123,154 98,124,157 89,120,155 134,125,147
102,100,108 75,74,77 167,161,156 131,120,117 52,39,36 52,39,36 50,41,37 42,35,35 49,44,43 34,29,28 25,22,26 28,20,26 41,23,32 102,45,26 255,165,119 154,95,78 89,59,58 79,54,55 85,57,55 69,48,46 82,73,88 101,128,156 96,91,118 98,92,117 86,88,115 83,91,119 137,132,159 120,128,156 69,54,62 65,46,48 65,46,50 72,53,55 77,58,60 66,47,49 62,48,53 68,54,59 68,55,65 57,58,77 119,146,185 109,146,182 132,118,133 206,141,129 101,77,83 89,79,99 94,79,101 89,76,97 88,82,105 72,73,96 77,109,149 101,102,121 241,144,95 144,81,57 104,72,67 86,60,64 74,62,74 91,112,133 107,138,169 87,100,128 81,53,44 164,98,68 198,113,74 161,94,67 120,72,56 106,62,52 104,65,53 84,51,44 78,50,48 80,61,63 105,118,133 129,131,147 207,148,143 209,146,140 124,102,124 108,99,125 104,142,184 122,122,148 124,82,85 88,72,87 80,67,88 84,73,96 82,76,99 142,123,141 152,125,137 69,70,89 74,58,71 73,57,70 77,61,74 81,67,82 74,61,80 78,65,84 96,116,144 88,111,147 160,135,147 183,129,122 251,154,119 231,155,133 142,97,101 144,103,112 93,84,110 92,131,166 126,147,182 98,131,162 98,131,162 59,36,37 72,44,35 83,52,44 99,60,48 137,79,53 221,131,87 217,113,64 245,135,82 255,162,99 234,140,88 188,108,67 114,60,40 97,57,48 91,59,56 71,44,39 74,50,44 82,58,52 76,51,48 83,60,57 62,41,39 96,97,118 91,129,162 92,129,165 88,120,158 141,131,151
39,38,43 68,67,72 42,35,38 32,22,26 43,31,33 123,110,103 123,112,97 77,61,48 75,52,37 61,41,32 88,55,44 125,87,68 121,78,70 128,70,44 255,176,126 156,100,78 88,58,57 82,57,58 79,54,53 71,50,50 85,71,86 114,139,165 89,89,117 92,89,116 83,84,114 85,91,121 151,140,165 125,130,156 64,49,59 65,43,46 67,48,50 74,55,57 74,55,59 67,48,52 64,47,50 69,50,57 69,56,66 63,62,79 108,140,178 94,132,165 163,128,133 235,148,125 99,73,82 88,73,93 88,73,95 91,78,99 81,75,98 77,75,99 75,107,147 94,104,124 232,141,99 135,78,59 96,67,63 96,71,72 75,62,72 86,106,132 99,127,159 83,95,119 80,47,40 185,110,79 205,115,73 162,92,59 161,101,78 138,82,58 160,100,77 111,64,53 95,62,62 74,50,54 101,109,129 114,115,134 144,105,114 137,101,111 117,101,126 101,96,123 115,153,195 129,126,153 102,76,93 86,73,92 78,68,88 86,72,98 84,73,100 150,128,150 155,128,140 71,69,89 74,58,73 71,57,72 70,54,67 74,60,73 73,59,76 76,66,84 96,116,144 85,111,144 170,144,153 169,124,119 216,138,112 208,142,126 134,89,93 163,121,126 110,96,113 99,137,170 105,136,171 97,130,163 104,140,167 65,40,41 75,47,38 73,45,36 93,54,42 138,80,56 206,122,80 240,140,92 238,128,75 255,162,99 229,127,76 209,122,79 122,66,44 112,69,54 93,57,49 80,47,40 78,49,43 83,56,51 74,49,46 89,64,61 65,42,41 93,96,116 94,131,169 91,129,171 91,122,167 131,122,144
49,64,82 73,82,93 45,36,32 48,26,20 70,39,27 89,55,37 135,76,48 90,59,40 243,161,116 112,67,44 150,93,76 138,90,72 126,78,60 124,66,40 255,177,127 157,106,82 78,53,52 77,53,57 77,52,51 72,47,46 81,65,78 112,137,163 84,89,115 87,87,115 79,85,115 80,88,120 152,143,165 129,130,153 66,48,57 66,44,47 70,51,53 76,57,59 77,58,62 69,50,54 70,51,55 71,54,60 76,58,69 67,64,81 102,136,173 90,119,146 184,131,117 236,141,105 97,72,86 84,71,92 88,73,95 87,73,97 80,76,100 81,77,101 82,108,145 95,99,132 175,112,79 133,90,75 101,68,70 109,79,80 87,64,75 80,105,131 97,128,161 79,91,113 85,47,39 193,116,79 201,108,60 195,115,83 170,99,73 159,90,59 206,128,98 133,79,59 98,61,58 76,52,56 105,105,131 120,129,154 111,96,118 114,98,123 105,99,124 95,96,126 104,137,179 121,121,149 91,71,92 84,70,94 77,68,90 84,73,96 84,73,100 141,121,142 157,130,144 64,65,84 74,58,73 71,57,72 69,55,70 74,58,73 73,60,79 74,60,77 101,124,149 92,110,136 172,142,155 134,105,115 138,104,113 137,103,115 107,86,101 121,100,117 99,94,112 111,142,175 95,130,164 104,143,180 113,148,178 63,38,35 76,45,35 79,48,40 88,48,39 130,76,56 178,104,68 222,132,85 234,124,73 255,183,123 255,154,97 232,135,86 122,66,40 122,73,51 92,53,39 85,49,41 83,49,45 79,50,44 79,52,47 92,67,64 69,44,43 95,105,123 100,136,177 114,150,204 96,125,172 111,116,140
56,73,104 79,88,111 68,47,45 74,45,39 107,68,56 121,80,64 182,113,77 107,71,53 249,159,115 117,69,44 141,82,65 105,64,46 104,62,51 107,54,31 234,140,97 155,103,82 84,59,60 77,53,57 75,50,49 74,51,50 78,60,71 109,133,164 89,89,117 83,85,112 80,86,116 74,87,117 132,132,158 125,126,149 77,51,55 66,44,47 69,50,52 66,44,47 74,52,57 76,54,59 92,70,73 66,47,51 80,62,73 69,66,81 118,149,182 95,130,160 212,144,122 227,134,102 90,71,89 83,73,93 87,73,97 84,73,96 80,76,100 79,75,99 77,96,117 87,84,101 103,67,59 103,69,65 92,62,63 108,76,73 104,78,87 94,118,147 95,129,166 78,88,108 86,50,42 215,139,99 231,137,87 191,110,76 183,105,75 188,108,72 205,121,86 149,90,62 105,67,59 73,50,51 97,97,123 113,121,151 104,95,117 115,104,129 100,95,124 96,97,129 101,132,175 113,115,142 87,74,93 83,74,96 78,69,91 85,77,96 81,75,100 130,113,133 169,142,154 67,63,83 70,58,72 68,56,72 68,54,71 73,59,74 71,58,77 75,62,81 94,117,144 92,108,137 164,134,147 129,106,119 109,95,112 104,88,113 97,86,109 98,87,112 85,87,114 115,148,181 92,129,165 103,145,181 97,130,161 64,37,32 77,46,36 76,45,37 91,53,45 109,63,47 151,84,57 184,99,60 221,119,72 255,169,108 255,170,108 235,130,75 135,69,39 158,95,71 99,57,35 103,65,48 93,57,51 84,52,47 81,54,49 77,52,49 76,51,50 89,95,112 107,144,180 145,168,204 92,118,153 107,111,140
54,66,90 89,95,112 72,51,47 72,48,40 77,48,44 81,55,43 137,83,63 100,70,53 239,152,111 115,67,42 154,93,77 102,63,49 99,59,50 98,49,27 191,110,78 137,89,73 81,56,57 80,56,60 67,41,45 78,53,54 73,55,66 110,133,169 108,87,104 93,82,107 81,87,115 76,87,116 107,116,141 124,126,151 94,53,51 69,47,52 74,52,57 88,64,68 79,55,59 73,49,53 80,56,60 90,65,66 78,59,66 71,62,77 119,146,176 113,148,182 233,155,125 210,120,94 82,66,91 78,69,91 82,68,92 93,79,103 79,73,96 75,71,95 82,87,111 73,68,84 77,53,57 79,55,61 84,58,62 90,62,62 98,72,78 77,100,127 99,136,172 79,85,104 89,56,45 201,130,88 229,137,86 176,95,59 214,131,91 207,119,81 237,149,111 152,83,54 106,66,57 79,54,55 96,101,125 122,126,159 109,98,121 115,101,127 110,103,131 105,101,133 109,136,177 98,109,136 85,72,93 82,73,95 92,78,102 89,80,102 82,76,99 137,121,138 167,140,152 69,65,87 74,58,73 72,57,77 69,55,72 75,61,78 70,60,78 71,61,79 101,124,158 99,114,148 163,132,143 178,128,122 137,108,104 104,92,106 110,101,97 74,62,62 59,49,50 69,66,70 114,132,156 103,145,181 104,135,166 67,43,37 74,43,33 86,54,49 92,56,48 96,54,41 143,87,63 167,90,57 197,106,62 250,138,79 255,166,100 254,147,90 169,96,64 180,113,86 111,63,38 124,75,55 99,61,53 84,51,44 81,53,51 81,53,51 77,52,51 90,91,110 104,137,172 145,156,187 86,114,146 105,113,143
47,51,64 73,73,81 70,52,47 76,49,42 80,51,47 75,51,45 99,61,51 99,76,63 174,113,81 106,68,51 152,92,78 105,68,53 82,46,38 96,55,39 159,87,66 122,78,66 83,55,55 77,54,55 69,46,47 73,50,51 73,58,66 118,134,163 183,134,135 134,108,125 81,85,116 75,86,115 107,118,145 117,115,139 98,53,46 63,44,51 66,47,49 74,52,55 70,46,50 74,50,54 82,56,60 115,79,71 79,54,53 68,59,72 113,139,174 118,153,187 227,153,117 166,97,82 78,67,92 74,68,91 83,72,95 90,79,102 81,72,96 76,72,96 80,74,95 66,54,68 71,52,56 70,50,60 74,52,57 80,56,62 82,59,70 77,95,119 95,130,164 69,72,92 87,56,46 184,115,82 221,131,87 199,119,80 244,154,107 218,131,90 240,150,110 142,78,52 100,61,49 90,62,60 85,86,109 112,111,146 108,97,124 114,100,128 111,104,132 105,101,133 99,125,162 91,102,131 84,74,94 86,77,99 83,74,96 81,75,96 84,75,99 141,122,138 163,140,151 70,68,90 69,55,72 67,53,70 72,58,75 78,64,81 68,55,76 72,59,80 101,127,160 96,112,141 159,133,142 216,145,128 179,133,117 78,65,73 144,138,129 64,58,51 55,50,47 45,42,46 44,45,50 127,142,160 110,128,154 66,40,30 74,43,33 89,55,53 85,49,43 81,43,35 126,78,62 157,90,63 181,91,51 255,144,89 255,156,94 251,144,87 172,98,64 193,118,87 135,76,48 157,100,71 109,67,56 96,60,52 83,55,53 79,54,51 71,46,45 87,88,107 107,135,171 141,151,185 84,110,143 117,123,155
43,47,51 76,73,77 74,56,55 76,49,42 73,46,41 68,45,42 89,57,52 80,61,49 121,80,64 108,77,65 150,102,84 99,64,49 82,46,38 91,55,45 129,75,55 118,78,69 85,57,59 81,58,59 72,49,48 71,50,50 76,59,65 93,103,119 123,115,123 98,100,116 68,88,114 69,87,115 101,114,142 115,116,135 109,65,55 63,46,52 68,51,54 73,51,54 72,53,55 77,53,57 89,63,67 136,87,76 84,56,56 63,56,70 121,144,180 115,148,183 238,157,128 121,82,81 88,74,91 88,73,95 92,76,101 83,74,96 83,77,100 84,78,103 77,69,88 70,54,67 70,56,58 67,52,62 72,54,63 73,53,63 76,57,73 77,90,118 100,132,170 70,70,96 85,52,41 178,114,88 209,122,81 189,102,61 255,165,115 184,105,66 237,153,109 136,79,50 96,58,48 104,71,71 86,84,104 123,117,151 105,95,124 113,104,130 110,103,131 100,100,128 98,119,154 97,105,133 82,76,97 85,76,98 76,71,89 85,77,96 79,73,96 138,124,141 150,132,141 71,67,87 64,57,71 70,58,74 71,59,75 75,60,80 79,64,86 76,58,85 105,131,166 97,112,146 158,135,136 206,143,121 135,121,126 61,51,52 77,64,59 129,118,111 59,52,50 53,48,47 47,39,45 44,44,52 103,137,174 68,45,30 66,37,31 67,38,32 81,52,48 82,50,45 113,71,60 145,87,65 191,103,67 255,145,88 255,171,110 255,145,92 170,95,64 195,118,81 167,100,73 183,114,81 122,78,68 113,70,62 87,58,52 79,54,51 69,44,41 88,91,109 109,137,173 129,147,183 87,111,142 118,123,149
