213,152,120 164,111,84 179,117,90 197,133,105 186,132,98 148,108,83 122,79,62 138,92,76 79,56,41 69,46,31 37,27,26 36,26,25 39,29,30 48,36,41 88,101,120 85,115,139 108,135,147 98,84,97 98,74,78 85,114,141 116,78,80 176,136,138 223,147,123 142,94,88 175,108,81 248,147,91 156,88,52 73,44,38 65,44,33 66,44,36 59,37,29 95,75,66 94,78,63 97,82,71 96,84,72 92,81,66 86,77,62 82,74,61 78,70,57 81,74,58 107,92,83 94,100,87 79,58,56 76,55,53 68,55,65 84,121,157 101,114,144 71,62,75 96,73,72 102,101,118 102,111,124 75,65,83 71,59,71 72,59,69 77,87,103 145,120,117 249,148,92 210,112,68 251,167,125 97,81,64 116,102,84 124,108,93 105,88,80 153,131,111 176,147,116 71,58,51 78,53,34 155,86,57 204,117,72 78,98,112 74,58,73 94,93,126 87,111,142 52,62,98 73,57,55 73,56,57 58,40,37 66,44,36 73,51,43 104,89,80 146,138,125 60,47,44 56,44,34 47,37,36 47,38,34 44,39,38 36,37,42 45,43,53 47,38,34 46,36,37 30,20,19 30,20,19 31,21,20 37,28,24 39,30,26 43,34,30
170,114,88 150,103,80 146,98,73 146,97,75 120,80,57 110,76,58 157,109,84 168,115,92 91,68,53 69,46,31 57,41,35 62,46,40 69,53,49 66,52,54 77,90,109 86,116,140 92,121,137 150,153,164 125,91,87 101,87,102 147,121,127 174,130,120 101,79,87 99,78,93 180,113,86 254,153,97 174,106,70 72,43,37 70,49,38 70,48,40 66,44,36 75,51,43 81,62,50 108,92,79 97,82,71 97,83,69 97,86,69 93,84,69 86,78,65 79,71,58 78,71,53 80,69,52 81,71,59 68,61,45 72,59,69 107,151,196 92,113,152 70,61,74 76,57,71 107,113,132 115,112,129 67,59,76 72,60,72 74,61,71 71,81,97 145,120,117 252,151,95 220,122,78 118,83,56 95,74,61 128,112,95 122,103,91 123,102,89 198,165,138 189,159,131 61,52,44 91,60,41 161,92,63 233,146,101 81,101,115 78,62,77 87,89,103 100,125,147 47,58,87 71,55,53 76,59,60 59,41,38 75,53,45 79,57,49 106,91,82 125,117,104 52,39,36 53,41,31 50,40,39 51,42,38 47,42,41 35,36,41 39,37,47 52,43,39 46,36,37 37,27,26 39,29,28 39,29,28 37,28,24 40,31,27 43,34,30
104,74,59 92,65,49 88,63,46 86,61,44 83,58,39 116,80,60 216,146,117 138,95,62 152,103,81 96,62,44 52,37,28 74,54,47 52,34,31 66,48,43 94,82,96 84,113,142 88,113,139 153,142,149 232,152,116 94,117,140 133,107,113 165,124,124 94,75,82 97,77,87 192,122,93 234,137,86 166,97,64 69,45,39 72,52,43 67,45,37 71,47,39 71,47,41 70,47,44 70,47,46 81,105,136 101,111,131 109,107,105 96,81,70 95,79,64 92,81,64 95,86,71 75,66,51 73,63,51 78,71,55 74,59,69 88,125,161 102,125,148 71,62,75 71,56,66 100,104,119 185,154,160 65,61,72 77,65,77 73,62,71 83,84,103 145,116,110 246,149,98 255,165,109 92,78,60 141,120,95 129,110,96 112,93,81 158,128,102 228,185,150 117,98,82 59,58,51 112,69,50 159,89,60 215,131,85 77,86,109 78,64,79 90,86,106 89,121,159 42,54,76 76,57,59 77,58,60 72,52,45 69,48,44 91,63,54 121,102,90 162,154,143 38,29,25 44,35,29 44,35,29 52,43,39 53,49,43 36,36,44 38,36,46 61,52,48 71,58,51 39,30,26 42,33,29 36,27,23 39,30,26 32,23,19 31,21,22
85,67,48 83,63,43 85,60,41 85,60,43 101,74,56 174,118,94 220,151,113 202,140,111 240,156,121 212,146,114 84,54,39 73,61,51 54,38,34 67,49,44 72,60,74 96,132,159 86,114,139 167,154,162 210,129,102 122,144,176 128,102,111 168,127,127 93,74,81 102,82,92 203,130,100 238,138,88 157,91,59 76,49,44 53,33,24 63,41,33 75,51,43 78,55,44 75,51,45 72,49,48 76,108,134 85,108,133 83,107,138 107,83,75 153,130,115 97,82,71 90,78,66 94,83,68 90,78,66 79,70,55 73,64,45 88,125,161 75,98,125 74,63,72 74,58,71 98,104,121 155,124,130 66,62,73 71,59,71 72,60,72 83,85,101 154,118,112 211,117,63 197,122,73 99,81,62 151,132,109 114,98,81 141,122,99 222,178,140 200,157,124 73,63,53 69,59,49 112,71,51 153,84,55 203,116,71 84,93,116 79,65,80 87,83,103 90,127,163 36,53,73 72,55,58 76,57,59 74,53,51 126,76,59 152,92,67 136,118,99 150,142,129 61,52,48 43,34,30 44,35,31 45,36,32 51,46,43 36,36,44 43,41,51 49,40,36 62,49,42 47,38,34 42,33,29 43,34,30 49,40,36 51,42,38 45,36,32
91,96,120 148,95,79 126,76,59 139,95,85 173,111,73 255,209,161 255,193,135 255,214,149 255,225,182 114,98,83 105,102,89 116,98,95 88,79,73 70,56,56 68,59,70 97,126,155 93,126,149 189,164,163 108,104,98 69,92,99 70,90,93 73,98,93 74,89,92 87,106,100 178,105,77 245,144,99 112,72,49 78,51,44 57,33,25 76,49,42 78,52,38 118,75,58 96,66,51 81,54,47 80,107,137 105,120,138 80,107,137 99,73,82 255,154,100 172,97,68 146,134,122 100,84,67 97,83,69 89,78,63 78,70,57 72,66,57 93,99,118 74,63,70 71,57,70 91,97,116 122,117,135 216,128,92 75,64,71 69,59,77 75,80,90 182,128,110 216,121,74 86,77,58 160,134,109 145,120,101 110,95,75 190,166,140 240,198,156 154,120,98 65,61,55 83,52,42 95,59,37 169,105,77 204,106,60 75,88,105 78,67,76 83,77,100 84,117,150 40,53,70 67,53,58 70,56,61 59,44,35 217,127,83 242,138,91 166,125,94 167,159,148 71,62,58 57,47,46 50,40,39 45,35,34 42,37,39 36,37,42 43,43,53 37,30,30 54,43,36 52,39,34 36,30,23 45,36,32 50,41,37 47,38,34 50,41,37
97,94,111 136,84,65 113,84,64 175,128,105 255,208,159 255,197,144 255,216,152 133,85,58 114,104,92 121,110,95 127,120,104 114,107,91 84,80,61 70,62,49 86,82,76 124,148,150 101,138,174 152,142,143 101,96,98 81,100,108 109,106,112 90,94,98 93,92,95 96,90,95 135,89,61 196,109,68 78,52,42 70,47,36 55,33,25 69,46,35 83,53,38 138,96,74 113,65,51 92,52,43 100,118,144 97,110,136 118,147,192 85,64,79 229,138,94 169,100,64 101,129,154 125,123,121 121,105,90 90,81,66 85,77,64 72,64,51 71,66,52 57,51,58 47,36,45 63,63,75 132,117,125 227,137,97 85,72,82 80,69,78 74,75,98 163,111,92 185,125,86 99,82,72 176,153,124 152,127,108 146,117,93 236,199,157 255,210,169 93,67,57 80,60,42 84,51,44 83,49,29 124,75,53 200,107,59 79,81,95 90,62,79 78,76,98 84,117,150 41,54,71 69,55,60 71,57,62 92,55,29 163,84,45 235,140,104 175,130,95 157,149,136 52,42,41 61,51,50 54,44,43 46,36,35 41,36,33 52,52,60 45,45,55 58,47,42 33,24,18 43,34,30 33,23,22 36,27,23 43,34,30 43,34,30 39,30,26
93,91,101 115,114,87 122,87,74 239,171,133 255,192,139 255,205,161 98,101,81 130,123,105 132,124,111 125,117,104 98,96,67 168,170,124 175,177,131 168,168,125 153,155,113 120,118,89 95,137,171 81,98,120 105,85,95 72,102,124 96,87,109 136,114,122 133,104,114 101,83,94 130,80,63 135,69,39 75,51,43 63,39,31 55,34,23 72,46,36 87,59,46 137,97,74 126,77,55 120,79,61 114,123,136 104,110,127 109,114,138 85,68,71 87,68,70 112,77,80 135,201,255 86,130,175 123,102,98 116,104,94 88,78,66 78,70,57 57,48,42 41,34,32 30,25,24 34,31,35 63,52,59 160,90,57 81,66,74 80,66,81 75,71,82 141,92,72 93,76,52 120,96,74 168,139,115 140,116,90 201,159,117 255,225,173 176,141,114 69,63,56 146,89,60 92,54,33 89,58,50 87,58,38 156,74,49 114,103,98 76,67,80 80,76,98 86,117,148 45,53,71 73,59,64 75,61,66 243,157,107 232,129,75 173,105,67 160,131,109 150,143,127 59,49,50 43,33,32 53,43,42 66,56,55 51,44,42 27,27,35 59,59,69 48,37,32 49,40,34 52,43,39 40,30,29 38,29,25 43,34,30 44,35,31 43,34,30
101,97,87 176,143,116 255,203,158 208,138,89 103,88,68 109,104,90 125,120,106 128,120,109 119,114,100 85,81,64 159,161,115 181,188,133 200,207,152 189,195,143 164,170,118 152,157,114 111,129,116 80,88,116 108,85,98 80,94,117 104,100,120 137,117,127 137,107,120 105,89,102 128,83,60 98,64,42 67,43,35 67,43,35 65,38,31 69,45,39 86,58,49 109,77,63 164,97,70 140,92,74 96,120,149 112,109,136 107,108,129 157,99,87 83,68,78 92,69,82 103,140,160 68,86,103 80,59,55 116,99,91 99,85,71 74,62,50 58,49,45 40,33,31 30,25,22 26,21,18 29,24,21 60,42,37 58,45,55 75,66,79 77,74,101 126,75,51 88,78,54 154,135,110 147,116,93 165,135,109 249,204,156 255,212,167 110,91,75 78,69,63 171,101,68 87,50,35 77,48,42 79,53,41 124,71,46 75,62,70 78,69,82 81,75,96 119,149,169 49,50,71 70,55,63 70,55,63 238,141,90 239,135,77 112,70,46 114,99,79 154,145,130 69,57,59 53,41,41 57,45,45 51,41,42 49,39,40 60,50,51 27,26,29 47,37,36 44,34,33 35,26,22 35,26,22 33,24,20 32,23,19 35,26,22 32,23,19
94,85,77 92,83,75 92,81,74 98,87,80 120,112,101 132,124,111 121,113,100 114,106,93 116,109,93 142,138,103 168,171,120 181,184,135 191,199,137 197,204,147 177,184,127 154,159,112 139,145,104 94,99,77 105,85,106 77,90,116 105,97,116 123,110,118 112,94,105 112,90,112 105,69,61 89,56,47 81,57,49 69,45,37 70,46,38 70,46,38 81,56,53 91,63,54 129,76,53 157,106,82 101,111,131 142,121,136 114,105,118 216,141,114 153,93,81 135,93,82 106,134,159 70,80,98 76,55,53 71,55,53 136,127,112 82,73,58 52,43,37 35,28,26 34,27,25 30,23,23 26,26,21 29,24,23 36,31,33 73,64,77 89,72,92 121,73,55 110,86,64 188,151,125 147,113,93 187,143,113 255,226,171 194,161,124 70,61,53 187,114,82 192,115,82 94,62,46 71,44,39 68,40,31 113,74,60 79,55,61 73,64,79 81,76,94 101,124,149 47,50,68 74,60,65 69,53,66 129,56,24 209,128,78 88,57,49 90,80,68 132,122,112 73,61,61 57,46,43 51,39,41 54,44,45 44,34,35 60,50,51 64,54,55 56,47,43 42,33,29 33,24,20 37,28,24 42,33,29 36,27,23 33,24,20 32,23,19
86,75,70 101,90,85 117,106,99 126,115,108 128,120,109 132,124,111 117,109,96 102,94,81 93,86,70 137,132,100 160,163,114 164,166,120 180,187,130 195,202,145 184,191,136 165,170,125 146,152,113 116,119,95 95,78,98 78,92,115 116,107,120 117,105,119 111,91,114 144,123,138 95,69,57 83,57,45 65,41,33 67,43,35 65,43,35 70,43,38 74,45,39 86,60,50 135,80,49 160,119,90 90,114,145 153,130,143 106,107,126 215,131,98 238,150,112 138,96,85 99,127,159 73,86,105 85,65,58 79,61,58 108,108,105 107,95,83 61,50,47 36,30,25 35,28,26 31,25,20 32,22,23 32,22,23 30,25,27 42,36,41 78,68,86 113,70,53 157,128,104 179,144,117 159,125,95 232,188,146 255,214,167 99,75,51 73,62,55 166,102,76 177,108,77 96,58,39 66,39,34 68,44,38 90,57,48 83,59,63 79,67,83 77,81,94 122,140,166 46,49,67 74,60,65 70,54,69 154,84,58 143,82,50 72,43,37 135,128,112 140,131,114 92,81,74 89,79,69 65,54,51 63,53,54 52,42,43 51,41,42 49,39,40 60,51,47 47,38,34 35,26,22 32,23,19 36,27,23 37,28,24 39,30,26 35,26,22
