30,32,27 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 28,30,27 36,37,27 32,35,27 38,37,30 43,45,28 51,52,33 91,92,53 120,120,57 123,121,33 139,134,61 104,98,32 124,124,42 138,136,64 121,118,53 85,80,37 105,107,50 41,40,2 115,116,48 48,44,25 63,61,57 45,43,51 117,93,69 129,114,92 74,57,47 49,43,38 97,84,77 127,116,101 131,111,102 141,128,107 125,111,95 149,131,110 146,126,108 122,107,98 139,124,113 169,154,132 197,178,153 153,141,131 96,85,80 152,142,130 116,107,103 129,115,99 127,104,75 125,100,72 151,121,93 115,95,75 62,51,46 25,20,22 75,70,72 75,63,53 57,44,39 72,63,59 108,99,95 137,122,100 134,114,96 81,71,70 76,70,65 69,62,60
27,29,24 27,29,26 30,32,29 27,29,26 28,30,27 28,30,27 27,29,26 27,29,26 33,34,24 42,38,28 37,36,29 65,64,28 139,139,69 116,113,58 130,131,54 100,95,24 102,100,38 105,100,45 119,116,51 123,123,39 144,140,82 95,92,39 62,62,17 52,50,17 106,109,58 59,56,30 58,55,59 85,69,65 126,105,80 105,88,64 59,46,41 60,51,43 121,109,99 129,114,103 111,102,94 166,150,137 160,146,128 187,161,136 180,161,136 167,152,143 187,173,155 159,143,130 160,146,132 142,130,120 120,107,102 145,132,125 99,84,75 143,116,80 157,129,100 120,90,64 75,62,39 33,23,27 38,39,44 49,42,52 47,42,44 124,113,96 56,44,32 79,69,68 86,77,73 109,95,77 164,140,116 89,79,78 78,69,65 85,76,70
25,27,24 25,27,24 29,31,28 28,30,27 25,27,24 30,32,29 27,29,26 28,30,27 31,32,20 79,79,63 61,57,20 154,147,79 148,144,66 127,122,42 135,129,54 91,84,25 90,85,42 96,95,30 94,84,44 136,131,62 70,64,18 91,87,50 77,75,44 60,58,38 100,103,54 69,67,49 55,51,62 124,107,81 155,129,106 96,79,55 60,51,47 143,129,113 149,135,119 170,154,137 140,124,111 169,147,127 160,142,121 168,154,129 186,168,147 156,139,115 147,135,123 187,168,156 149,132,108 102,88,72 130,103,71 129,109,77 112,92,60 102,83,60 65,49,45 33,28,27 41,38,42 43,41,49 37,36,41 127,114,109 113,101,89 120,110,88 76,62,48 76,64,66 65,55,54 133,117,102 146,127,104 83,76,74 107,99,88 116,106,94
28,30,27 28,30,27 28,30,27 24,26,23 28,30,27 28,30,27 32,33,25 132,132,91 138,135,91 93,86,29 142,133,57 136,129,41 120,108,38 115,103,35 108,101,33 88,84,38 103,94,36 73,64,35 111,104,43 110,104,29 123,116,57 57,51,26 89,88,81 79,72,56 83,78,66 82,76,69 63,56,68 127,106,81 137,113,87 109,93,76 115,104,97 144,128,111 137,120,110 183,167,150 153,139,123 157,143,125 187,169,148 182,164,143 110,85,57 108,90,60 228,196,154 125,101,68 137,110,78 139,114,84 93,76,50 58,48,36 21,23,20 37,35,45 42,38,47 37,34,40 83,76,76 113,101,89 127,113,99 70,58,46 94,79,68 61,47,31 72,58,33 61,47,49 71,60,53 168,144,118 140,122,101 87,77,76 105,94,79 146,132,114
32,35,27 29,32,24 32,35,27 28,30,25 25,27,22 36,41,21 51,51,10 73,70,26 80,76,28 143,142,49 86,77,17 125,116,29 88,83,28 106,102,44 75,67,15 68,64,2 102,95,38 71,61,21 115,107,57 113,103,81 144,131,110 84,76,65 58,54,65 93,89,83 115,105,109 77,73,65 114,104,94 136,112,86 129,108,81 99,84,64 127,112,103 172,148,115 184,157,114 175,156,142 157,135,115 202,185,161 166,137,113 161,132,99 139,112,78 122,103,87 151,125,100 102,79,50 63,50,43 26,23,29 39,33,40 45,42,46 34,27,30 87,78,72 106,93,86 133,122,107 120,106,88 86,72,58 121,110,95 139,118,93 149,125,99 99,85,67 133,116,92 86,75,72 78,69,61 188,160,133 176,155,130 91,78,73 187,168,145 159,140,115
31,34,26 34,37,29 37,38,30 28,26,22 78,75,51 132,127,72 130,125,72 87,81,47 123,115,65 120,115,31 131,123,33 101,94,24 125,120,67 67,62,21 73,65,15 95,81,52 152,133,108 99,87,75 112,101,84 106,92,74 112,96,94 81,72,66 91,88,94 111,104,107 106,95,102 91,80,89 141,125,121 97,79,60 121,100,73 85,66,52 163,147,130 189,168,71 149,134,42 137,111,86 178,164,78 199,190,34 201,187,42 190,179,33 139,118,91 64,53,36 52,46,39 27,25,23 76,63,58 28,25,29 62,55,58 107,100,98 122,111,108 135,124,109 116,102,88 110,94,81 113,99,81 139,120,97 158,133,103 163,138,108 130,106,80 104,93,76 104,80,56 92,73,59 79,68,61 197,169,140 146,127,102 135,112,83 166,142,118 181,156,128
34,37,27 37,40,30 31,34,26 34,35,25 34,34,31 42,41,30 72,71,33 117,115,45 122,118,40 131,123,31 102,98,11 78,71,1 82,76,30 63,62,10 83,78,23 65,62,7 123,112,93 97,85,85 107,95,83 139,113,92 117,100,92 137,119,98 120,110,114 111,104,107 118,108,112 143,132,127 134,121,118 92,76,63 116,91,61 109,91,70 190,165,137 184,162,126 80,61,34 167,155,46 194,173,23 182,159,32 163,155,35 140,134,32 191,173,55 141,132,74 48,46,47 62,55,55 118,103,92 124,106,87 136,127,119 135,127,116 119,101,80 173,152,129 182,152,126 186,151,124 152,123,92 147,123,97 106,90,75 106,89,79 233,218,207 99,88,71 107,83,59 83,66,42 77,71,62 195,170,142 179,151,122 145,117,88 178,150,123 180,155,125
46,49,37 44,47,35 28,32,17 44,47,27 87,85,25 126,128,30 143,138,56 143,136,48 116,112,36 135,130,46 123,118,49 69,65,7 54,47,8 126,122,46 115,111,76 140,135,84 143,129,100 144,134,110 92,81,64 155,129,104 126,110,95 110,94,77 128,117,112 151,139,127 96,86,76 118,105,98 135,122,117 184,160,127 113,98,78 103,89,64 128,113,91 70,56,38 108,103,34 179,161,32 219,186,36 188,154,39 173,146,110 141,117,51 137,118,36 125,115,46 105,99,24 85,74,69 125,106,81 124,101,70 147,123,99 194,167,135 205,173,143 173,149,125 145,124,99 129,113,98 61,51,39 180,170,158 199,187,175 193,179,165 137,122,111 129,114,94 129,103,78 98,71,39 69,56,51 199,170,137 204,177,141 140,112,83 208,180,151 187,159,130
43,46,34 46,50,33 39,40,30 49,52,17 63,57,9 120,115,46 131,121,43 97,90,33 127,122,40 122,117,44 104,97,38 76,68,18 58,55,4 35,28,31 108,100,89 143,131,92 133,119,105 122,108,90 93,78,58 156,135,110 145,123,103 114,97,87 132,121,106 156,145,130 167,153,139 144,129,118 136,119,93 123,105,75 93,78,56 85,75,63 68,60,49 47,41,36 165,155,36 193,172,33 233,193,45 254,217,63 212,189,47 193,169,48 210,178,52 212,189,60 124,109,46 182,161,62 85,72,69 101,87,62 184,161,132 129,103,78 120,99,76 59,51,38 208,197,178 213,199,185 187,173,159 158,146,134 142,132,122 174,162,150 117,104,97 96,82,64 131,105,80 116,93,62 78,63,54 219,190,157 183,158,130 158,130,101 187,160,128 196,169,137
58,61,39 87,91,64 95,97,42 118,105,30 120,113,56 93,92,38 121,116,47 118,108,37 165,160,89 97,91,27 100,97,32 84,76,40 75,72,48 62,47,38 133,119,119 147,131,116 149,135,119 161,148,127 118,99,83 177,151,128 169,143,118 118,97,82 165,152,147 151,138,115 148,133,113 134,119,97 79,65,49 121,107,89 106,97,70 39,28,25 33,29,40 41,36,24 173,159,46 198,176,31 230,193,37 243,208,70 171,143,33 177,153,20 53,36,0 106,85,31 135,115,29 120,99,76 118,97,74 48,37,32 109,100,85 134,116,86 166,144,110 124,100,65 180,156,121 185,161,126 185,167,146 195,183,171 169,156,149 149,137,127 69,58,53 88,73,51 140,117,88 143,118,88 101,77,51 222,195,159 198,171,139 144,114,88 204,175,140 196,169,137
