130,213,255 114,198,255 80,62,71 78,65,62 75,57,68 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 120,209,255 79,124,182 78,57,57 77,60,63 76,68,76 79,74,90 193,195,209 183,182,187 94,110,139 78,96,109 68,94,129 91,119,173 75,58,61 77,59,68 73,91,127 77,97,123 68,91,118 72,99,138 105,184,255 121,207,255 124,133,185 91,66,65 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,79 93,63,48 69,48,46 72,56,52 71,52,54 69,55,60 99,178,255 117,208,255 118,208,255 116,202,255 95,71,63 82,63,81 112,132,160 118,133,151 111,126,144 68,47,45 76,53,52 81,58,57 76,60,58 66,49,52 78,66,82 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 84,67,68 60,48,53 91,150,244 121,206,255 118,208,255 122,208,255 135,97,99 250,157,98 157,101,77 81,54,49 76,52,46 84,55,51 80,58,52 77,54,51 70,47,46 75,53,47 76,57,59 77,59,58 74,55,59 59,42,45 79,66,74 59,57,65 48,62,58 57,58,46 62,62,57 43,55,48 96,95,70 135,137,84
129,213,255 116,188,255 87,64,61 81,57,61 75,57,68 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 123,209,255 70,105,157 79,67,72 215,204,213 207,203,214 194,189,205 189,189,215 188,185,202 116,119,139 76,89,108 94,126,175 67,87,103 76,59,62 82,64,73 66,74,106 70,89,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,173 95,70,67 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,86 89,59,44 66,45,43 73,57,53 71,52,56 68,54,59 99,178,255 118,209,255 118,208,255 115,201,255 120,83,70 78,63,73 61,70,83 71,88,108 74,91,111 72,51,49 75,54,52 79,58,56 83,67,65 66,49,52 76,61,71 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 78,61,62 58,45,53 80,141,221 121,207,255 120,209,255 119,208,255 105,83,91 255,172,113 165,109,85 80,53,48 77,53,47 80,51,47 76,53,50 77,54,51 73,50,49 73,51,45 74,55,57 76,58,57 74,55,59 62,45,48 75,63,75 102,142,200 94,92,116 82,71,78 104,92,92 86,76,77 108,102,79 68,70,55
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 126,213,255 127,211,255 127,211,255 127,211,255 127,211,255 125,209,255 148,157,182 195,189,194 193,187,192 190,187,193 180,179,184 161,162,181 170,173,193 197,200,211 97,100,122 46,54,72 53,56,74 69,55,60 71,56,66 64,73,86 75,106,153 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 210,123,80 99,62,49 64,46,43 83,60,59 69,50,52 66,53,63 104,178,255 119,208,255 118,209,255 124,202,255 139,97,86 79,60,62 45,47,47 58,57,60 49,53,55 73,50,47 67,49,44 73,55,54 81,62,64 72,53,57 78,60,69 98,71,66 102,64,45 85,57,46 239,141,95 101,61,54 82,58,62 80,56,60 73,54,58 58,46,46 80,135,212 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 80,48,45 75,53,47 81,55,45 84,59,60 81,54,49 76,55,55 74,51,48 72,53,55 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 84,87,105 87,68,72 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 150,207,255 189,175,177 190,185,184 221,216,213 254,249,248 230,230,230 159,167,183 165,180,198 221,221,231 76,82,101 74,78,91 45,45,57 70,56,61 73,58,68 69,71,85 92,142,210 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,207,255 230,135,88 106,63,46 81,56,53 96,71,70 74,55,57 71,53,62 104,178,255 120,209,255 120,208,255 134,205,255 143,100,85 75,60,68 37,49,45 42,54,50 43,44,47 76,51,48 71,53,48 66,48,47 81,62,64 73,54,58 77,60,61 88,65,54 89,57,52 73,46,39 254,150,103 118,81,55 75,51,57 74,52,57 73,54,58 64,52,52 81,136,213 125,211,255 127,210,255 127,210,255 91,82,95 255,171,115 163,97,67 76,44,41 76,54,48 85,57,46 78,53,50 95,62,53 80,57,54 81,57,49 75,54,52 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 123,117,142 71,72,91 52,54,54
129,213,255 147,142,181 87,68,72 81,61,71 71,58,68 129,200,255 127,214,255 128,215,255 130,214,255 130,214,255 127,214,255 130,212,255 176,170,165 171,165,172 178,171,171 255,248,246 242,238,230 192,187,186 156,164,182 161,173,197 181,177,190 70,74,89 64,67,85 58,61,72 78,60,69 77,58,72 68,72,87 83,121,152 119,189,255 121,192,255 126,205,255 128,210,255 82,86,115 71,53,52 69,53,51 253,138,31 170,117,76 131,215,255 127,211,255 128,209,255 233,140,92 119,71,44 116,78,72 88,62,68 75,58,61 74,55,57 105,177,255 127,210,255 123,208,255 134,205,255 113,85,76 78,59,61 42,48,49 41,51,48 45,47,47 77,53,45 75,52,49 69,48,48 78,59,61 76,57,61 75,58,59 74,52,44 67,46,42 75,52,41 255,167,111 160,97,73 74,52,57 75,53,58 72,53,57 64,50,50 79,132,210 127,211,255 127,214,255 129,213,255 133,105,105 255,156,102 151,92,64 81,49,44 76,52,44 87,59,48 81,54,47 110,71,57 86,58,56 111,72,60 83,58,59 78,59,61 77,58,60 74,55,59 78,58,68 142,209,255 131,184,223 141,183,190 140,175,196 121,119,141 59,66,64 40,47,45
124,208,255 164,133,144 95,71,77 80,63,69 72,63,74 131,206,255 128,215,255 128,215,255 128,215,255 130,214,255 131,214,255 127,206,255 158,151,154 151,144,144 184,179,176 253,247,242 226,222,216 199,199,194 169,178,201 159,170,197 146,146,172 71,73,89 61,68,82 57,60,71 75,60,70 75,59,74 73,78,102 81,124,165 122,166,231 111,169,247 112,187,255 112,192,255 98,81,82 102,61,59 78,52,58 255,143,8 133,79,29 132,200,255 126,213,255 134,212,255 243,151,98 166,97,64 157,103,83 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 128,211,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 79,52,45 77,53,47 75,52,49 72,53,55 77,58,62 77,61,57 69,49,40 62,44,39 91,65,53 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 129,211,255 130,214,255 130,212,255 177,129,123 226,127,72 123,74,52 84,50,46 65,43,37 80,52,43 86,57,53 124,78,60 99,70,64 141,88,63 97,63,59 78,59,61 82,59,60 71,52,56 69,57,62 111,167,226 137,147,123 130,149,86 92,102,76 71,82,71 45,54,54 43,52,52
114,175,255 199,129,119 105,76,72 82,57,69 70,63,75 135,212,255 129,216,255 129,216,255 131,216,255 132,215,255 162,200,255 149,143,136 142,137,139 160,150,149 73,58,49 81,62,50 80,63,53 57,42,33 51,33,28 56,40,36 52,35,27 48,37,34 77,77,89 57,61,76 73,58,66 75,59,72 83,118,168 121,205,255 108,133,175 109,147,207 98,117,136 108,132,150 189,119,90 160,97,73 81,59,53 197,98,7 59,42,18 132,200,255 127,214,255 134,213,255 231,141,99 203,123,87 188,118,87 74,52,55 74,55,59 78,59,63 106,162,248 129,213,255 128,212,255 119,198,255 77,58,60 75,59,74 41,49,54 43,52,52 54,48,53 78,51,44 78,54,48 76,53,50 71,52,54 78,59,63 90,69,67 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 71,99,153 132,214,255 130,215,255 132,214,255 234,160,137 187,108,69 149,131,126 177,165,167 206,196,197 77,52,53 88,59,55 120,77,60 101,72,66 150,97,72 111,71,64 74,55,57 85,60,59 74,55,59 76,59,62 111,122,111 137,134,90 98,98,66 83,94,65 47,56,56 43,51,58 45,51,52
104,136,189 211,130,96 118,82,76 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 132,217,255 132,215,255 110,118,127 122,111,118 152,146,153 90,84,91 97,74,59 94,65,45 98,71,53 56,41,30 69,48,35 108,78,63 82,63,51 70,58,48 58,47,40 43,35,41 58,49,60 82,67,75 64,82,106 112,183,255 118,134,184 73,95,125 83,88,96 75,83,90 207,125,80 168,106,77 78,61,67 93,71,76 17,37,79 125,210,255 130,215,255 129,213,255 183,108,79 191,117,81 218,139,100 80,58,63 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 84,57,50 82,59,48 73,52,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 127,86,68 255,182,120 120,77,58 69,51,50 76,58,57 76,57,61 75,61,63 68,79,108 123,195,255 131,215,255 127,217,255 226,176,163 222,203,191 222,222,230 224,217,229 217,210,210 192,182,181 80,59,57 112,70,59 103,72,64 155,99,75 126,83,75 74,51,50 101,72,68 77,53,59 78,56,61 112,106,99 112,117,97 93,98,66 57,65,53 51,60,60 60,59,62 82,68,73
110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 128,219,255 132,218,255 133,216,255 138,218,255 135,122,130 114,107,107 93,89,83 98,92,87 88,83,80 109,107,105 179,171,177 73,61,63 101,71,56 132,81,55 140,92,63 86,75,70 93,74,62 103,82,69 42,37,34 82,75,85 58,58,66 52,60,67 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 15,42,83 131,209,255 134,213,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 124,84,79 78,57,72 61,66,72 54,59,65 72,98,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,173,121 98,62,52 70,53,54 75,58,59 75,58,61 77,58,62 67,75,93 102,153,204 176,201,243 208,198,202 217,205,207 210,200,201 202,202,202 202,196,201 210,202,208 203,198,200 119,124,148 76,67,78 88,59,55 136,90,72 124,81,66 75,50,47 102,70,65 81,58,59 85,63,68 89,76,86 89,99,93 110,119,75 65,75,67 71,81,87 87,70,73 107,80,73
118,103,111 156,92,64 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,219,255 137,218,255 128,123,122 100,93,93 86,82,76 82,73,69 80,71,65 69,63,58 69,63,58 69,63,70 62,60,70 186,163,162 120,77,60 97,74,63 97,75,69 76,56,49 60,55,54 82,77,93 56,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 215,127,89 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 128,179,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 111,171,251 140,96,86 77,58,72 85,126,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 243,153,109 74,50,44 69,55,57 73,59,61 75,58,61 77,60,63 83,94,121 181,193,217 201,191,181 210,201,195 207,198,192 204,198,193 239,235,229 214,207,207 203,198,200 214,207,205 87,95,113 95,100,124 76,55,55 91,60,52 125,86,72 72,47,44 94,62,57 86,63,60 86,64,69 87,74,84 106,126,138 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
