55,57,40 52,54,37 48,50,33 53,55,38 52,55,35 57,60,40 54,56,39 53,55,38 46,48,33 47,49,32 51,53,36 45,47,30 51,53,36 52,54,37 53,55,38 53,55,38 53,56,36 62,65,45 85,85,53 48,48,32 111,111,25 129,128,35 129,126,45 133,129,51 118,115,32 90,86,28 61,58,18 38,34,13 49,47,16 58,58,15 93,79,63 107,93,68 74,67,47 40,34,25 44,39,27 55,48,48 41,37,20 80,71,63 131,122,105 144,134,112 107,98,83 147,132,110 152,126,101 170,149,124 176,152,126 141,127,100 142,126,111 164,145,118 161,137,115 150,124,83 162,137,109 102,83,58 39,38,31 26,25,18 42,40,41 46,43,47 57,49,55 57,50,53 145,130,108 104,90,74 82,65,41 110,85,55 108,79,57 46,35,32
54,56,39 52,54,37 52,54,37 50,53,33 55,58,38 53,55,38 54,56,39 51,53,38 45,47,32 55,57,40 53,55,38 48,50,33 47,49,32 54,56,39 59,61,44 48,50,33 46,48,33 43,45,30 57,55,35 61,62,41 95,90,35 125,122,39 129,126,43 127,126,31 115,108,38 73,69,21 46,42,5 30,27,3 63,61,28 137,134,83 120,105,83 78,67,52 49,42,26 41,34,32 50,44,39 56,48,35 127,119,106 115,104,97 182,158,132 155,136,113 119,109,99 145,129,114 187,162,134 213,184,153 212,183,152 154,134,116 138,122,109 159,134,104 130,103,71 127,102,74 74,59,37 40,31,23 35,33,31 34,31,35 48,45,49 57,52,54 136,122,106 161,140,115 109,96,73 105,94,77 94,77,53 164,139,109 115,91,58 63,50,47
54,56,39 55,57,40 54,56,39 51,54,34 55,58,38 54,57,37 48,50,35 36,39,27 35,38,26 37,38,26 38,39,27 40,41,29 44,45,33 40,42,27 53,55,38 48,50,35 36,37,27 46,47,37 62,63,42 62,56,20 121,118,51 140,137,41 148,145,49 121,117,39 79,76,21 62,56,20 66,61,29 47,44,18 45,36,19 107,87,57 97,83,65 61,52,37 61,57,38 48,41,44 103,94,75 113,103,81 125,114,97 182,153,131 169,145,119 108,87,72 125,113,103 152,136,119 208,180,151 200,174,151 187,163,139 164,136,109 140,113,79 108,84,58 66,52,34 40,34,27 33,27,32 41,35,40 46,43,49 57,52,54 122,113,105 134,120,102 130,116,98 117,101,88 166,141,113 157,140,114 140,121,96 109,86,57 104,80,54 90,69,44
54,56,39 55,57,40 55,57,40 55,57,40 56,57,38 51,53,36 35,38,26 35,38,28 36,39,29 36,39,29 35,38,28 34,37,27 36,39,29 41,42,30 47,49,34 39,42,32 35,38,30 39,42,30 62,64,36 106,104,34 127,126,33 172,169,75 134,133,38 105,105,35 46,40,6 82,80,33 59,57,26 59,55,20 114,91,62 114,90,64 67,56,37 52,43,37 73,66,46 104,91,88 128,112,97 139,125,109 141,126,106 164,140,114 189,161,134 172,149,118 171,154,126 201,182,157 177,156,129 188,160,131 159,132,98 124,101,70 86,67,55 44,34,35 28,23,25 35,30,32 47,45,46 50,43,43 90,79,76 133,119,101 138,118,98 105,92,71 127,108,83 187,158,125 177,144,117 175,148,114 103,88,66 149,126,97 124,99,69 127,102,72
48,51,31 53,56,36 54,57,37 55,56,37 57,60,40 39,43,28 37,40,30 37,40,30 34,37,27 30,33,23 32,35,25 37,38,28 37,40,30 35,38,28 40,42,27 35,38,28 35,38,28 37,40,30 91,95,41 116,114,40 139,136,51 126,124,36 116,116,34 96,93,28 85,82,29 80,79,27 48,45,19 62,53,22 148,123,93 90,72,53 58,50,39 39,30,24 119,103,88 148,129,102 147,130,104 141,121,91 153,134,109 215,187,158 204,174,146 215,191,156 192,162,118 166,139,105 142,118,85 151,128,97 79,65,51 45,39,30 25,23,19 35,33,31 44,41,47 49,44,46 79,70,66 119,105,89 145,131,106 138,123,101 127,111,96 159,131,102 185,153,123 178,150,121 152,134,102 84,63,52 111,97,81 116,93,62 142,118,85 129,102,68
56,56,40 52,52,36 52,52,36 53,53,39 49,46,33 44,45,33 39,40,30 37,40,30 34,37,27 30,33,23 37,40,32 36,39,31 34,37,27 35,38,30 35,38,28 34,37,27 34,37,27 36,39,29 67,68,31 117,115,43 129,126,45 112,107,38 115,112,29 107,105,45 94,91,40 80,80,21 66,61,31 134,109,79 113,92,65 79,65,49 42,36,31 73,63,53 143,125,104 144,125,102 154,135,110 202,175,141 190,164,139 228,200,171 195,167,140 110,87,58 120,96,63 155,126,93 153,126,94 66,56,46 26,27,19 34,32,30 40,39,42 53,48,50 57,52,49 120,108,98 144,128,111 142,125,99 123,105,75 146,129,105 197,166,129 178,146,112 174,148,127 81,62,50 245,225,205 203,182,155 182,166,149 149,126,97 126,98,69 146,117,84
51,54,34 51,54,34 54,57,37 54,57,37 47,49,34 39,40,28 40,41,31 34,37,27 35,38,28 31,34,26 34,37,29 32,35,27 34,37,27 35,38,30 34,37,27 34,37,27 35,38,28 35,38,28 103,100,56 151,145,70 163,158,74 137,130,58 102,97,24 82,76,28 106,103,61 57,52,20 105,87,66 132,105,73 95,76,49 63,51,39 37,32,31 160,149,76 203,180,22 216,193,37 206,187,36 188,178,29 176,161,112 185,158,124 161,134,98 131,107,81 146,127,100 45,37,26 31,29,25 50,40,28 58,53,52 45,42,46 57,52,51 124,115,107 142,134,121 162,142,124 110,93,67 131,112,89 218,182,135 182,150,116 171,143,116 83,72,57 228,221,201 208,189,166 228,211,185 171,153,132 108,101,85 113,87,64 159,132,98 162,133,100
49,49,35 51,51,37 53,55,38 52,55,35 52,54,37 40,42,27 39,42,30 34,37,27 35,38,30 32,35,27 35,38,30 34,37,29 34,37,29 38,39,31 39,40,32 38,37,30 36,37,27 42,41,32 103,100,49 108,103,30 147,142,62 141,140,47 114,112,40 71,70,14 91,88,46 48,39,20 128,104,69 175,148,116 106,86,56 103,94,38 201,181,20 222,188,15 214,185,22 169,137,37 101,92,18 95,85,14 184,175,17 182,173,28 116,97,74 61,50,43 95,88,68 28,31,23 38,38,38 58,47,44 49,44,32 118,107,100 139,129,119 152,142,130 117,99,80 192,164,135 213,177,144 208,175,138 165,140,112 110,99,82 134,123,108 230,220,196 158,144,128 187,173,157 202,183,160 205,191,166 169,158,143 79,64,42 124,100,67 162,130,98
44,44,30 40,40,26 46,45,34 48,50,35 54,56,39 45,47,30 48,50,35 35,38,28 34,37,27 34,37,29 35,38,30 35,38,30 35,38,30 37,38,30 38,38,33 38,36,32 32,33,25 54,49,35 130,122,59 187,175,79 156,157,50 139,137,49 98,93,38 80,79,23 66,61,29 46,44,24 160,133,97 134,110,77 83,75,12 129,122,25 90,80,27 198,174,51 166,149,55 112,105,35 157,145,34 157,149,29 137,125,18 183,169,26 49,43,0 28,26,24 62,56,47 37,36,27 75,62,55 112,95,71 127,103,70 131,107,74 148,124,98 186,163,132 228,194,162 211,175,144 173,142,123 123,105,86 161,150,133 253,239,221 224,207,179 170,153,129 170,156,138 178,164,146 203,189,173 135,123,113 78,66,68 99,83,70 128,104,71 128,104,71
39,40,30 37,38,28 38,39,29 49,53,36 51,54,34 54,56,39 53,56,36 39,40,28 36,39,29 35,38,28 36,39,29 36,39,29 35,38,30 41,43,38 43,43,38 37,35,33 35,28,26 44,39,27 157,121,92 165,129,100 110,93,46 117,107,36 91,90,34 60,56,21 82,75,44 98,85,64 154,125,90 131,106,78 114,108,31 102,90,20 81,77,29 108,94,28 106,92,24 81,77,19 132,120,40 128,113,36 130,116,32 164,144,24 183,172,28 126,111,32 124,108,23 182,163,52 90,80,68 93,74,51 106,81,51 148,121,87 186,162,127 183,155,115 149,116,79 160,132,94 159,138,97 247,225,191 243,219,184 213,189,154 212,185,151 211,192,167 209,191,170 196,184,172 81,71,59 158,142,129 217,198,175 170,152,131 108,88,58 120,96,63
