89,74,63 94,83,90 90,84,89 94,87,90 124,104,95 92,77,66 97,81,75 117,105,95 103,91,81 149,125,103 159,123,94 87,81,74 103,82,71 163,131,101 108,91,94 99,92,92 80,80,80 89,78,85 111,92,80 156,121,94 93,83,82 79,69,73 84,82,83 150,124,101 128,107,82 95,83,73 182,146,115 129,95,77 91,71,53 138,112,89 108,84,60 131,102,80 115,96,73 105,85,65 82,71,66 62,57,56 124,100,78 177,143,121 184,159,131 56,53,57 62,60,68 89,103,126 101,116,134 104,114,130 134,143,156 135,144,155 137,147,153 153,157,161 138,99,71 173,132,103 148,108,85 194,152,114 232,183,145 217,168,130 208,162,123 211,163,120 214,166,123 199,154,110 210,164,125 187,140,106 172,128,88 180,136,96 189,145,103 181,136,101
89,82,85 84,78,83 79,74,76 79,75,86 100,74,62 121,97,75 98,86,86 91,84,82 84,77,80 112,94,75 132,111,88 70,64,57 72,73,78 72,72,67 74,73,76 84,82,83 123,103,94 174,144,118 204,153,118 148,126,106 93,81,81 99,95,104 65,65,65 107,89,70 127,100,84 92,80,70 187,146,117 199,153,125 132,105,89 129,100,78 115,91,69 81,65,48 48,43,42 37,41,45 43,51,58 48,53,63 198,157,130 167,133,111 124,98,77 83,80,84 112,118,137 109,115,134 101,107,124 121,129,145 121,129,145 142,151,162 152,157,153 141,118,87 146,107,75 171,127,99 225,181,143 209,159,126 205,160,125 207,163,123 207,161,122 206,162,122 211,169,129 218,174,134 188,142,103 204,158,117 232,184,139 227,183,143 191,147,105 173,128,93
76,74,84 66,65,70 97,85,73 88,76,76 82,79,83 61,61,58 75,71,80 80,76,85 90,74,68 130,109,98 160,131,107 120,108,98 83,77,72 114,103,98 127,106,91 174,138,109 190,147,114 193,150,117 144,111,84 130,110,103 118,105,100 88,79,75 75,68,68 86,75,68 92,83,68 91,78,71 228,182,152 191,152,124 112,92,74 44,43,48 43,48,56 45,52,64 42,47,57 42,51,62 52,53,56 101,82,66 186,146,123 153,122,99 94,75,59 125,127,143 114,118,131 116,123,135 149,154,160 144,154,160 135,140,150 105,106,109 136,110,85 123,95,68 180,134,106 186,139,107 191,151,117 230,182,139 208,164,124 215,171,131 184,140,102 211,167,127 230,186,146 203,159,119 229,183,144 209,162,128 218,176,136 201,156,121 200,156,114 211,166,131
81,66,74 111,99,89 79,74,76 89,81,89 111,96,87 105,92,87 96,82,84 120,105,94 153,117,97 100,84,69 104,79,60 116,100,85 124,102,82 105,85,76 132,115,89 94,83,80 100,85,76 143,114,92 177,132,97 170,130,107 107,91,78 62,59,65 60,61,66 47,52,58 49,46,50 78,72,67 204,165,137 134,105,85 239,196,163 50,44,49 56,51,50 74,63,56 76,65,60 87,76,69 95,82,75 174,137,111 137,106,87 214,177,153 78,72,65 123,131,147 115,125,141 99,109,127 126,136,156 136,144,160 129,120,105 123,95,66 143,109,79 156,115,88 175,134,107 180,136,110 202,159,114 227,174,129 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 239,191,146 211,166,120 197,152,108 210,166,126 207,161,122 193,149,111 209,165,127
75,73,81 75,73,81 72,68,77 74,73,76 78,77,80 79,75,84 75,72,78 76,74,75 103,85,80 141,112,90 112,97,88 82,81,84 87,74,69 157,122,97 125,96,74 91,75,71 104,91,84 108,87,74 149,119,91 128,101,83 70,62,70 46,47,52 37,40,49 32,37,43 31,36,42 37,35,43 122,102,82 137,106,83 224,177,143 90,71,59 85,76,70 99,90,86 85,79,72 90,83,81 83,78,77 231,190,161 169,128,97 195,153,131 127,127,139 114,121,135 144,155,156 138,148,156 124,128,141 162,141,128 155,117,82 142,103,71 189,144,109 195,150,117 227,177,135 247,197,153 240,190,146 227,174,129 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 211,169,129 217,171,134 184,140,102 227,183,143
81,79,87 71,69,77 75,74,77 79,76,80 104,89,80 76,73,77 80,73,76 89,79,78 78,71,71 109,88,77 122,93,71 146,113,88 183,135,108 184,140,114 124,95,73 67,61,66 82,75,75 106,89,81 136,110,89 101,82,70 55,50,52 42,45,52 36,39,48 46,44,52 56,53,57 48,47,50 92,81,64 235,199,168 215,170,137 160,119,92 93,84,78 71,61,60 51,45,40 91,85,80 125,105,85 197,156,129 255,225,189 109,84,65 130,136,153 125,139,151 144,158,170 134,144,150 149,136,129 124,95,64 141,100,69 201,156,121 192,145,111 207,156,121 217,167,123 226,175,136 222,172,128 218,168,124 194,150,112 186,142,104 186,142,102 193,149,109 210,166,126 176,134,94 210,166,126 210,166,126 205,161,121 211,167,127 218,172,135 199,153,114
73,72,77 67,66,71 73,72,75 78,72,77 75,69,74 81,75,80 143,118,99 180,133,99 139,119,99 108,91,81 147,123,99 178,132,104 142,117,100 67,57,56 60,54,59 60,53,63 51,48,52 82,71,66 65,53,53 51,53,50 85,72,65 91,75,62 49,46,50 49,49,57 51,49,50 65,60,59 89,80,76 169,135,105 175,134,107 226,180,143 66,57,53 38,28,29 37,31,26 65,58,56 188,157,138 195,149,112 209,168,139 115,108,106 158,168,174 139,150,163 109,120,133 134,133,126 189,158,119 194,151,116 188,141,107 195,149,110 222,177,133 222,176,137 217,172,128 203,156,122 207,161,122 210,162,119 214,171,126 211,166,122 228,184,144 213,169,129 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 225,179,138 206,162,122
80,70,74 89,79,83 97,82,71 72,66,73 74,68,75 81,75,82 71,65,72 78,67,60 130,106,84 109,88,73 114,89,70 141,112,90 122,96,75 86,70,66 45,44,49 42,45,52 40,43,50 41,46,54 73,64,60 90,72,53 103,88,68 93,86,70 63,61,59 59,60,63 51,54,61 60,61,64 60,60,57 101,82,70 209,163,133 243,196,164 92,72,63 34,27,25 36,31,28 39,29,28 228,191,167 251,202,166 105,86,72 117,121,123 130,134,147 116,115,120 118,107,88 104,83,58 173,128,95 184,139,104 219,173,132 225,177,132 221,176,130 239,195,155 242,193,155 224,175,137 228,179,130 229,179,135 205,157,112 210,165,121 219,174,128 215,170,126 222,178,136 194,150,110 218,170,127 212,164,119 224,173,134 221,172,134 210,166,124 173,131,93
79,77,85 71,69,77 108,91,81 99,83,70 70,62,68 88,77,74 91,77,77 124,100,76 131,101,75 125,91,71 119,97,79 83,72,69 67,58,54 50,51,54 40,43,52 40,45,51 41,42,47 48,48,48 53,50,56 70,64,59 69,69,64 88,87,80 61,61,58 76,81,87 63,66,75 49,54,53 64,65,68 89,80,72 192,149,116 173,127,97 113,82,61 38,28,27 41,30,23 53,34,22 148,117,96 144,113,90 113,101,91 134,130,139 132,121,118 153,112,81 182,135,101 179,135,105 196,151,116 194,149,116 189,144,109 234,190,148 210,166,124 210,166,128 198,154,116 217,173,135 214,168,129 228,182,141 201,155,116 239,194,150 189,145,103 221,175,134 199,155,115 177,133,93 208,164,122 194,150,112 215,168,134 209,165,127 203,159,121 185,141,103
121,106,95 59,52,52 70,63,66 86,76,77 59,56,62 47,51,55 49,53,57 68,58,59 77,68,60 74,63,60 62,57,59 48,45,49 40,44,48 40,43,50 40,45,51 37,41,45 62,68,85 81,96,114 86,91,101 63,62,55 51,52,55 49,54,53 71,76,82 114,121,133 61,71,77 62,70,77 65,73,78 59,64,72 90,79,64 223,179,153 129,103,82 104,84,66 131,102,78 163,128,103 142,108,88 126,101,82 121,96,77 150,130,112 171,128,95 162,118,88 180,131,95 186,143,98 180,136,98 177,133,93 178,134,94 181,137,97 200,156,114 223,179,137 230,184,143 193,147,106 159,115,75 200,156,116 199,155,115 185,141,99 218,174,134 192,148,108 206,162,120 215,171,129 179,135,95 211,167,125 217,171,130 212,167,123 188,144,104 235,191,151
141,110,89 129,104,85 91,78,71 68,58,62 40,43,50 37,38,43 41,46,54 48,48,56 57,51,46 68,61,64 69,62,60 71,62,58 50,50,50 47,47,44 54,53,56 49,52,70 95,105,125 74,92,118 59,59,71 53,53,50 56,60,62 71,77,80 67,77,85 75,84,97 74,84,90 78,86,91 77,82,88 57,65,74 76,71,68 126,95,74 154,120,98 109,84,65 80,65,45 137,106,85 152,115,91 155,122,97 166,137,117 124,95,75 163,124,92 174,129,96 172,126,85 191,147,105 173,129,89 179,135,93 185,141,99 186,142,102 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 200,156,116 191,147,107 198,154,114 208,164,122 203,162,117 209,165,125 187,143,103 204,158,117 195,145,101 232,184,141 217,171,130
120,91,69 119,88,65 96,75,52 58,48,47 34,37,44 48,46,54 50,48,58 48,48,56 70,60,61 75,70,56 74,61,56 168,138,96 149,120,87 159,132,98 164,142,108 60,63,70 43,48,58 101,106,130 60,65,64 86,91,97 65,70,69 72,76,78 63,68,74 67,76,87 71,76,82 100,104,106 86,91,90 72,75,82 73,83,89 135,119,106 127,101,76 89,69,51 122,95,77 150,117,92 155,115,92 148,114,94 93,56,41 181,150,129 207,161,120 207,163,121 198,154,112 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,171,127 217,172,124 212,166,125 211,166,120 200,157,112 210,166,126 193,149,109 189,145,105 203,159,119 220,176,136 207,161,122 225,181,141 204,158,119 210,167,120 214,170,130 195,151,109 197,149,106
71,59,47 62,48,48 49,42,40 56,49,47 77,64,59 74,63,48 67,55,55 48,47,52 59,58,63 86,84,80 171,137,107 159,133,94 162,133,98 148,121,85 136,117,90 62,62,70 36,41,47 76,77,82 88,98,106 108,118,124 91,97,98 84,90,91 68,73,79 63,66,75 69,74,80 84,87,94 86,92,93 119,125,126 82,87,83 156,132,110 104,75,51 186,155,134 69,39,22 93,64,42 161,122,94 161,121,96 167,126,97 230,189,160 214,169,136 216,174,134 216,172,134 211,167,127 211,167,125 193,149,107 216,172,130 199,155,115 170,128,88 206,158,113 227,179,136 221,173,130 207,163,121 191,147,105 215,171,129 193,149,107 207,163,123 179,135,97 187,143,103 219,173,132 218,173,129 169,123,82 189,145,105 194,149,114 221,175,136 203,159,119
52,41,38 59,48,41 78,62,49 90,72,53 94,81,58 92,78,64 92,81,74 76,76,76 83,88,87 93,93,93 159,130,97 129,108,83 129,109,89 134,113,86 151,125,100 59,67,74 49,54,62 74,74,84 99,110,137 79,89,97 70,76,77 84,91,89 82,91,91 85,93,113 96,100,104 117,122,118 128,134,125 150,125,108 157,113,83 159,118,87 175,134,105 203,161,139 175,134,114 223,186,160 179,140,112 146,106,81 164,123,92 189,146,111 239,196,161 205,161,121 198,154,114 210,166,124 192,148,108 201,156,112 219,174,128 196,150,109 196,152,110 229,185,145 192,146,107 165,119,80 195,149,110 200,156,116 187,143,103 175,131,91 188,144,104 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 206,162,122 224,180,138
90,73,63 98,82,65 88,70,49 95,76,60 82,73,67 93,83,87 91,84,84 93,89,83 101,99,95 86,79,89 111,97,79 71,66,63 142,122,92 116,98,79 136,112,88 60,63,72 60,63,72 78,83,91 81,85,100 106,114,130 90,98,105 83,91,107 82,91,91 64,74,80 91,97,100 158,160,145 169,143,118 158,113,78 166,122,82 171,122,84 173,129,99 218,172,142 255,217,187 228,184,154 184,145,115 155,115,90 235,194,167 255,228,191 255,215,176 248,203,170 202,158,118 215,171,129 221,177,137 194,150,110 211,168,123 202,158,116 214,170,130 209,165,125 205,161,121 196,152,112 213,169,129 179,135,95 196,152,112 225,181,141 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 178,133,98 184,140,102
112,93,77 102,83,67 86,80,73 117,112,109 81,76,75 91,86,83 94,84,83 121,110,103 129,120,116 123,121,119 67,68,71 60,64,68 75,63,53 84,75,69 89,83,78 53,56,63 73,78,88 65,75,83 63,68,78 77,82,90 86,92,111 74,79,87 69,75,78 93,95,109 167,136,113 182,138,100 166,127,88 180,138,100 193,147,106 161,114,82 182,142,108 195,149,121 187,146,119 198,156,132 186,150,117 255,217,186 253,206,174 255,228,192 255,217,186 229,183,157 202,154,125 199,155,115 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 205,161,121 182,138,98 199,155,115 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
88,84,78 92,87,84 103,103,103 104,99,98 91,81,82 98,92,87 85,78,76 119,113,108 101,94,78 105,101,93 84,88,92 76,77,82 64,65,70 56,58,58 69,67,65 63,64,67 68,73,81 69,69,81 56,59,70 64,63,66 116,95,82 119,98,73 150,124,103 161,117,87 189,144,111 187,143,105 185,141,101 168,124,82 182,138,98 180,135,102 184,142,104 191,148,115 209,170,142 193,156,130 223,180,147 255,203,176 191,138,111 212,164,139 211,166,145 195,158,134 149,106,87 220,177,142 201,157,115 217,173,133 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
98,87,80 124,113,106 121,116,115 86,84,80 94,87,85 87,80,80 141,135,126 140,134,125 139,133,128 118,114,108 81,87,88 69,74,80 60,65,73 67,71,75 74,73,76 79,80,83 69,75,76 130,104,81 113,99,74 101,83,62 109,89,71 92,76,59 118,97,82 131,102,78 150,113,87 177,133,95 183,137,96 183,134,96 187,143,101 205,161,123 204,161,126 194,153,122 203,167,136 196,157,125 213,175,140 253,200,173 222,162,137 172,127,104 171,124,101 167,127,104 132,96,74 181,140,122 195,151,113 193,149,107 231,187,147 209,165,125 201,157,117 193,149,109 196,152,112 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 160,116,76 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
143,133,132 138,133,130 122,117,116 106,105,96 131,120,117 138,129,125 143,134,126 131,130,123 111,110,103 111,110,103 88,90,90 83,89,92 63,68,76 67,72,80 68,71,82 80,80,80 138,115,102 141,117,91 110,90,70 116,96,76 112,92,74 100,85,63 117,98,75 142,116,93 150,124,99 179,142,116 197,152,108 179,135,95 187,144,99 164,120,80 199,157,119 193,149,119 199,164,128 193,160,123 198,157,126 255,240,212 207,162,139 166,130,108 154,113,93 136,102,80 136,102,80 149,115,97 173,132,103 220,177,132 210,166,126 199,155,115 168,124,84 196,152,112 181,137,97 167,123,83 181,137,97 209,165,125 192,148,108 187,143,103 225,181,141 186,142,102 184,140,100 208,164,124 182,138,98 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
136,133,137 138,137,142 124,122,132 106,104,105 155,140,131 140,130,118 153,138,127 133,127,118 113,107,102 118,112,107 93,93,93 91,91,88 81,88,86 105,111,114 80,79,84 100,89,86 153,125,98 152,123,99 131,107,83 124,103,78 119,99,81 123,103,83 113,92,67 94,75,59 143,119,97 140,111,87 197,152,108 175,131,89 217,172,128 188,142,103 209,165,125 186,142,112 199,159,125 197,159,122 202,161,130 255,228,200 252,204,177 194,153,135 158,120,99 139,104,79 136,102,80 130,96,76 136,100,78 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
144,141,147 129,126,132 113,121,139 102,109,121 153,138,127 145,133,123 148,135,128 121,112,106 127,118,112 104,99,96 96,91,90 159,135,109 176,133,100 191,143,98 203,164,125 192,152,118 153,124,100 156,125,102 148,122,97 142,118,92 142,118,96 137,111,90 120,99,76 123,103,83 115,96,80 111,90,75 137,106,83 183,144,112 133,103,75 123,98,79 76,56,38 172,135,109 188,149,117 195,159,126 198,157,126 255,210,188 219,177,155 191,155,135 159,121,100 139,105,83 140,106,84 127,98,76 94,62,46 223,180,135 206,162,120 206,162,122 182,138,98 187,143,103 195,151,111 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 189,145,105 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 185,140,105
