73,91,117 88,116,148 233,154,110 221,136,97 116,74,63 108,75,77 89,63,69 68,59,74 112,137,161 106,138,166 80,98,124 82,58,50 145,89,65 175,103,68 173,103,79 103,61,48 84,51,44 88,55,48 82,53,47 77,52,49 74,51,52 74,58,73 120,150,172 125,116,142 190,127,123 205,138,131 131,100,111 91,91,119 94,125,170 117,109,126 200,132,112 106,81,95 80,65,85 81,68,87 83,72,95 132,116,131 166,137,142 91,89,109 80,56,72 77,58,74 73,57,72 73,57,74 78,62,77 79,60,78 98,118,144 91,110,141 152,125,137 186,123,99 163,120,114 117,85,99 109,88,103 99,87,103 91,96,122 101,136,168 122,138,167 106,143,181 105,128,155 51,51,59 70,43,38 87,54,45 111,68,51 146,80,50 228,127,84 210,115,70 242,130,75 248,136,81 182,98,56 134,76,52 104,62,51 82,48,46 69,42,37 78,54,48 75,50,47 82,57,56 80,58,61 79,52,64 106,125,144 115,133,159 102,128,163 96,108,143 152,136,153 118,131,159 81,99,125 122,109,128 115,102,121 98,117,148 130,124,149 117,143,176 114,151,198 106,143,192 102,150,200 68,75,89 65,41,33 66,39,34 64,40,34 74,47,40 71,47,41 67,43,37 63,39,33 56,34,28 55,33,27 52,32,25 65,44,42 61,49,54 104,129,155 85,111,144 129,101,103 117,100,120 106,88,115 115,93,115 127,99,116 106,96,114 149,127,149 122,111,136 130,116,140 122,111,138 103,113,147 86,119,152 142,128,154 79,76,93 76,67,89 72,63,85 75,64,87 77,66,89 79,66,87 81,68,89 70,71,94 121,122,125
69,89,115 91,122,155 232,154,110 205,120,81 117,78,66 107,74,74 83,57,61 68,59,74 102,127,151 101,130,157 81,99,125 81,54,47 161,101,76 208,128,92 199,124,97 112,66,50 94,56,46 101,63,55 86,55,47 83,56,51 74,49,48 75,57,68 107,133,150 129,114,134 219,149,139 224,151,137 145,109,117 96,93,122 95,126,171 120,112,129 179,115,98 99,78,95 92,77,97 89,74,94 85,74,97 137,121,136 164,135,140 93,91,111 82,58,74 76,57,73 71,55,70 75,59,74 80,64,79 79,59,80 100,120,146 92,111,144 163,136,148 190,125,104 174,121,109 156,111,117 124,95,102 101,87,104 86,91,117 99,134,166 127,143,172 92,129,167 104,124,152 51,50,55 72,45,38 85,52,41 111,68,51 147,81,49 234,131,87 217,122,75 255,150,93 255,146,89 184,97,54 138,80,56 112,70,59 83,49,47 67,40,35 76,52,46 75,50,47 81,56,55 80,59,59 77,51,60 107,126,145 120,140,166 100,128,160 97,109,142 153,137,152 115,131,156 81,99,125 128,114,131 120,107,126 97,119,149 128,123,150 108,136,170 115,153,195 106,144,186 102,151,196 66,73,87 65,41,33 66,39,34 65,41,35 74,47,40 67,43,37 68,44,38 63,39,33 56,34,28 55,33,27 53,33,26 60,39,37 60,48,53 111,136,162 86,113,143 149,114,115 119,100,118 107,89,116 113,93,114 130,104,123 109,99,117 150,128,150 121,110,135 131,117,141 122,111,136 105,115,149 87,120,153 143,129,155 76,73,90 76,67,89 72,63,85 75,64,87 77,66,89 78,65,86 82,69,90 70,71,94 113,114,117
70,86,115 91,123,163 228,151,116 189,108,79 101,65,57 95,65,66 83,57,61 72,60,74 97,120,143 120,148,169 87,101,122 76,49,42 162,98,70 185,103,60 198,117,83 137,81,57 128,81,60 136,89,68 105,62,47 82,53,49 76,51,50 74,59,67 101,126,139 130,109,124 214,147,136 208,141,130 135,104,110 93,93,121 99,132,176 118,115,132 135,92,84 87,72,94 81,66,88 89,74,96 87,76,101 140,121,137 157,128,133 105,103,125 77,58,74 73,57,72 78,59,73 83,64,78 76,60,77 79,59,80 94,114,140 90,109,142 161,134,146 191,127,112 228,153,122 239,158,131 165,113,108 118,91,105 91,88,117 97,132,166 129,144,176 94,131,167 102,125,152 46,45,50 72,43,37 91,55,45 114,68,52 153,84,53 239,136,92 229,125,76 255,160,101 255,166,108 199,104,59 144,86,60 121,82,70 87,55,52 68,44,38 69,47,41 76,53,50 77,54,51 79,58,58 71,45,54 96,117,136 96,123,151 96,129,160 104,115,144 159,143,156 111,127,152 88,101,129 134,115,133 126,111,131 103,120,151 122,127,153 104,139,173 106,146,174 110,150,180 100,148,189 61,67,84 70,43,38 69,42,35 67,43,35 67,40,33 68,44,38 76,52,46 64,40,34 62,40,34 63,41,35 65,45,38 55,34,32 54,42,47 97,120,145 95,111,138 214,149,137 121,91,106 107,91,118 106,93,112 110,93,115 107,98,124 144,121,148 122,111,136 133,122,145 120,111,137 118,129,156 96,129,160 144,130,156 72,69,86 74,65,87 71,62,84 75,64,87 76,65,88 78,65,86 82,69,90 69,72,94 111,110,113
75,88,116 97,126,169 191,124,99 162,100,73 109,71,65 94,66,68 97,72,69 74,60,73 87,111,140 96,127,160 83,97,120 73,46,41 163,94,63 191,104,61 202,117,78 162,92,66 154,94,69 179,113,83 152,87,64 104,72,69 83,55,57 68,53,61 89,117,142 123,108,128 136,102,111 136,102,111 124,103,120 92,91,122 103,144,185 126,118,137 103,78,92 85,72,93 79,68,91 84,70,94 82,73,97 144,123,140 154,132,137 100,98,120 76,57,75 71,57,72 71,55,70 76,60,75 77,61,78 74,61,80 94,112,136 84,108,137 158,133,145 175,125,112 242,146,115 241,149,119 160,105,94 167,123,124 103,90,111 94,131,167 116,139,177 97,128,161 116,140,169 46,44,56 74,46,44 86,50,44 114,66,52 162,89,57 229,134,87 243,137,89 255,148,87 255,166,105 215,115,67 142,80,51 113,72,56 102,69,62 70,43,38 70,48,42 81,59,53 79,54,51 80,57,56 76,50,54 102,125,148 93,126,157 98,138,170 105,117,139 159,143,160 115,132,154 90,102,126 121,111,131 137,121,138 110,126,155 136,130,155 109,140,173 108,143,175 107,145,178 109,150,189 56,59,79 71,42,36 67,43,37 64,40,32 65,41,33 69,45,39 76,52,46 67,43,37 64,44,37 61,39,33 61,41,34 65,44,40 53,40,48 102,126,146 99,111,133 220,147,133 131,100,111 99,88,115 101,95,118 99,93,118 95,93,117 127,118,144 127,116,143 128,117,144 122,112,141 125,134,157 96,129,152 143,132,159 69,65,85 73,68,86 70,65,83 72,64,81 72,64,81 89,80,95 78,69,84 70,73,91 126,119,122
72,79,102 95,116,153 116,74,61 118,74,64 96,61,62 93,63,66 105,73,70 90,66,75 95,119,150 100,134,171 77,89,113 74,47,40 188,118,85 234,143,99 230,140,100 166,91,64 174,104,75 208,128,92 188,111,78 118,76,65 91,61,60 71,54,60 98,127,154 117,108,134 103,97,118 106,100,121 107,96,123 91,92,126 93,131,175 118,114,138 90,71,89 84,70,94 79,68,91 85,74,97 83,74,98 131,115,132 156,134,139 94,95,116 78,59,77 71,57,72 71,57,74 72,58,75 72,60,76 74,61,82 94,113,134 88,110,140 151,126,138 138,110,110 155,110,103 152,108,98 124,88,96 128,99,109 107,98,120 104,142,175 96,128,166 101,139,172 114,138,167 46,44,54 74,47,42 80,47,40 98,52,38 147,80,53 200,113,72 247,147,99 255,160,95 255,169,104 235,130,77 146,80,50 116,70,52 113,76,63 79,48,40 79,52,45 82,58,52 81,53,51 87,64,63 74,45,50 102,127,151 96,130,167 95,136,177 96,112,137 143,132,155 116,129,155 89,101,125 113,107,128 125,112,131 100,118,144 129,123,144 123,146,169 100,136,163 100,138,169 119,156,194 49,51,65 68,40,31 65,43,37 57,33,25 67,43,35 65,41,35 69,45,39 70,46,40 64,40,34 61,39,33 61,41,34 66,45,41 53,42,51 95,122,152 95,108,136 214,138,127 158,118,122 104,89,111 104,98,123 98,95,122 93,93,121 125,114,139 158,136,160 161,133,152 125,113,143 114,120,150 92,122,144 142,131,158 74,68,89 73,68,84 71,63,82 92,84,90 56,50,55 59,52,55 57,49,55 72,63,87 134,120,102
71,73,98 104,121,143 97,68,73 92,67,66 90,62,64 89,59,62 98,68,69 106,75,81 92,119,149 104,140,181 78,90,112 79,51,42 193,124,93 228,138,91 222,134,98 167,89,61 176,103,75 217,133,91 194,110,75 128,86,64 94,65,59 72,53,57 79,108,137 115,104,131 105,99,122 114,105,131 96,93,122 92,93,127 94,130,175 113,114,137 85,72,91 82,74,93 82,68,92 93,78,100 85,75,95 124,109,131 173,143,146 90,92,117 76,57,71 72,58,75 70,58,72 72,57,77 72,59,78 74,60,84 89,107,131 89,109,137 157,130,142 140,113,125 115,92,105 114,90,108 102,86,103 98,88,108 92,91,122 107,147,177 92,129,167 111,148,184 104,129,155 46,42,51 70,43,38 77,44,37 97,55,42 136,78,54 167,90,57 221,128,82 255,152,94 255,181,116 255,151,92 153,78,47 126,77,55 122,76,58 91,54,41 88,55,46 80,51,45 79,52,47 83,60,59 79,48,54 122,142,168 102,129,170 140,186,239 91,109,137 125,125,151 112,120,148 85,101,126 105,106,125 117,108,132 91,113,145 129,124,153 97,131,157 96,137,176 99,142,183 103,147,183 49,52,63 69,42,37 60,38,32 63,39,31 70,46,38 60,36,30 71,44,37 69,45,37 63,39,31 61,39,33 60,40,33 65,47,44 57,39,50 89,139,175 94,109,141 247,155,127 210,127,112 129,94,111 108,97,122 97,93,117 91,90,123 135,115,136 185,142,152 161,123,146 118,110,143 123,129,161 101,129,165 146,132,156 77,69,88 70,61,74 86,80,75 125,118,102 64,54,44 54,48,43 55,50,47 55,47,66 129,139,133
75,71,93 82,88,107 74,50,59 71,54,57 81,59,62 80,57,58 82,56,60 96,70,76 78,101,128 100,137,173 81,86,110 80,52,41 168,102,70 221,131,87 218,130,92 182,101,65 225,145,109 238,151,108 227,135,100 126,80,62 104,73,65 73,54,58 89,113,144 113,103,132 110,101,127 114,103,130 111,104,132 102,98,132 97,128,173 103,110,133 83,73,91 77,72,90 91,77,101 93,80,101 83,74,96 128,111,131 173,142,148 91,93,118 77,57,69 71,56,76 74,58,75 78,61,83 71,56,76 72,58,82 96,112,141 94,111,142 159,132,144 155,122,126 118,93,107 109,89,110 97,86,109 98,90,109 83,87,118 99,142,173 93,130,168 101,138,174 101,121,147 52,44,50 72,45,38 79,48,40 96,57,45 110,61,41 153,83,59 191,108,68 251,144,87 255,173,108 255,162,101 168,87,53 156,93,69 131,74,55 113,70,55 96,60,52 84,52,47 81,54,49 74,51,50 82,52,51 117,135,159 118,133,167 128,165,212 95,112,145 118,124,154 95,111,140 84,102,130 93,101,121 102,100,124 93,119,152 128,123,150 109,146,182 102,144,190 105,149,194 105,152,196 50,53,64 70,43,38 56,34,28 61,37,29 67,43,35 65,41,35 71,47,39 69,45,39 67,43,37 59,36,33 60,38,32 64,46,45 59,41,52 97,145,182 101,109,139 253,159,134 229,142,126 134,95,109 104,93,118 95,92,119 91,92,126 141,119,141 182,136,147 169,128,150 124,114,145 116,121,158 99,125,160 140,129,154 78,68,88 61,54,54 75,69,60 140,129,122 132,124,113 82,76,67 65,58,56 56,46,50 84,70,45
76,74,98 70,62,81 70,51,55 66,52,57 68,54,59 75,53,56 80,61,65 82,64,73 80,96,121 98,138,170 80,82,107 83,52,44 160,98,69 216,126,86 231,141,99 196,106,62 213,129,87 229,141,103 233,141,106 124,76,58 108,75,68 75,54,54 71,91,119 107,103,127 114,103,130 118,107,134 111,101,130 103,99,133 95,118,156 95,106,137 81,68,87 86,73,94 84,76,95 88,80,99 78,74,96 134,113,132 164,139,153 103,105,132 75,56,74 68,53,75 73,56,76 78,62,77 72,59,80 68,58,78 95,106,135 93,112,143 153,128,140 197,133,116 182,131,123 118,93,105 102,86,111 103,94,118 83,90,115 101,138,176 108,129,168 106,146,178 104,118,139 63,46,47 65,41,33 81,53,44 92,59,48 91,50,32 141,81,58 180,103,68 225,123,74 255,147,90 255,167,105 187,102,65 167,100,73 134,76,50 133,81,62 104,65,53 86,50,44 86,54,51 80,52,52 81,50,42 113,131,157 124,135,166 121,144,182 96,111,143 118,125,150 88,106,134 85,103,131 88,101,127 96,104,124 91,119,153 131,124,152 106,144,184 104,152,202 106,154,206 106,158,212 56,47,60 59,36,33 65,38,33 70,43,36 69,45,37 57,33,25 70,46,40 69,46,43 62,42,35 58,40,35 61,41,34 65,44,40 54,42,47 96,126,166 104,112,140 242,156,135 158,109,112 102,89,110 97,92,121 91,91,119 94,93,126 180,128,134 229,159,153 189,145,163 124,117,145 111,122,153 94,122,158 134,123,150 70,59,66 60,50,54 62,55,55 99,90,84 116,107,99 119,109,99 121,105,101 57,41,37 42,27,16
75,76,97 69,62,76 73,54,58 67,52,60 67,52,60 72,53,60 73,56,62 77,59,68 78,96,122 106,145,180 75,81,102 78,52,42 141,87,67 212,131,95 210,119,77 239,142,93 216,133,93 195,115,79 225,137,99 133,87,73 97,63,59 96,71,70 71,89,115 121,112,136 107,97,126 113,106,134 111,102,128 98,97,128 96,119,155 100,108,140 84,70,94 85,74,97 78,70,89 81,73,92 79,75,95 134,112,134 156,129,141 93,91,115 69,55,70 71,56,76 75,59,76 75,59,72 71,56,78 74,59,81 102,110,140 93,116,150 150,126,135 208,138,114 186,131,120 115,90,102 93,84,110 91,85,110 84,86,113 111,142,177 126,138,173 113,148,182 107,115,143 65,43,46 70,43,38 75,44,36 82,51,41 85,46,32 132,78,60 170,97,67 219,121,75 255,162,106 255,164,101 209,121,83 179,110,81 158,96,69 163,100,78 117,73,63 101,63,55 87,53,49 83,55,55 75,43,38 104,124,152 120,128,160 116,137,174 100,110,144 121,125,154 91,104,134 80,98,126 85,98,124 95,102,125 88,116,150 135,125,154 101,138,176 107,150,193 108,151,194 114,165,216 59,45,60 68,39,35 79,52,47 72,45,38 70,43,36 70,43,36 70,46,40 67,42,39 65,43,37 67,44,41 57,37,30 60,40,33 53,39,41 102,130,162 96,109,135 217,145,124 138,102,110 103,89,113 101,96,123 92,89,118 106,93,114 231,157,155 255,174,164 176,135,144 119,111,144 122,130,160 102,123,158 119,110,134 57,49,55 58,51,49 57,50,48 69,62,60 73,67,62 76,66,56 94,60,40 181,135,109 114,91,62
84,75,97 75,61,76 71,54,57 66,48,59 65,47,58 71,53,62 71,57,62 78,61,67 75,97,127 105,147,183 73,83,101 74,50,44 118,72,58 175,110,71 226,135,91 253,148,95 187,118,87 183,114,83 214,133,97 120,78,65 91,60,52 91,68,67 63,80,102 142,114,133 119,103,128 121,105,132 112,100,130 107,103,135 91,112,147 107,111,140 82,71,94 79,73,94 76,70,93 90,81,105 82,76,99 107,105,125 146,136,156 98,92,113 73,58,78 72,58,75 78,59,73 83,65,76 76,60,77 73,62,87 106,115,140 91,117,152 145,120,132 220,138,116 185,131,124 111,87,103 85,82,111 89,92,114 86,88,115 110,145,177 123,135,168 126,158,186 126,137,164 60,47,55 65,39,27 77,46,36 76,44,39 82,44,36 115,67,51 156,90,60 217,123,80 251,146,93 255,149,87 210,120,76 176,106,75 180,110,79 206,126,90 136,87,67 118,74,62 96,56,49 81,54,49 72,42,43 105,125,151 125,132,169 107,137,175 107,115,143 121,123,150 96,109,137 78,97,128 83,99,126 94,101,126 89,120,153 137,122,153 111,138,177 105,145,191 103,147,192 101,152,203 58,47,56 67,40,35 84,53,43 82,49,38 82,51,39 79,51,40 72,46,36 70,43,36 65,43,35 65,44,40 59,38,34 60,39,35 57,40,46 105,128,164 90,101,128 195,131,130 164,107,108 117,91,112 101,99,123 91,91,119 114,94,117 255,171,156 245,175,169 174,139,144 127,121,146 126,129,165 100,116,152 62,61,66 56,51,48 61,54,52 59,52,50 61,54,52 68,62,55 73,58,49 196,152,124 201,146,115 143,111,77
