77,63,63 72,48,24 80,51,29 85,59,36 100,114,166 99,114,171 98,105,140 93,104,135 96,95,126 93,90,119 87,84,113 88,82,107 96,79,99 98,71,55 98,65,40 99,64,39 98,63,38 92,58,36 82,56,35 80,54,33 75,48,30 71,46,29 72,45,29 74,46,33 71,46,29 67,42,25 62,39,28 61,40,29 67,71,100 68,76,108 68,76,108 68,76,108 67,77,111 67,77,111 70,81,119 71,85,126 72,87,142 74,92,146 73,96,152 77,99,158 76,103,162 75,104,163 77,105,159 93,107,155 61,46,77 45,32,40 64,62,82 47,38,49 63,57,78 50,35,43 59,42,45 71,55,70 61,40,29 63,42,31 70,44,30 71,45,33 72,44,31 75,48,32 75,48,32 74,49,32 78,52,42 69,47,41 66,44,36 67,44,33 69,46,31 74,48,34 74,49,32 80,52,39 81,54,38 84,57,39 87,57,40 90,59,38 100,62,43 99,63,43 101,64,40 96,65,44 95,65,39 104,67,43 105,65,40 111,69,45 115,71,45 111,66,45 112,67,44 113,68,45 111,69,47 110,68,44 110,68,44 108,70,51 106,64,42 106,66,41 104,64,41 104,70,52 106,71,46 108,68,45 109,69,44 108,71,47
78,51,33 79,53,28 84,53,30 83,54,32 102,111,163 95,109,157 86,81,108 91,100,139 96,92,124 94,89,118 92,83,109 94,80,106 96,80,97 92,69,58 95,64,43 91,57,37 90,56,34 89,55,33 84,55,33 78,51,33 77,50,34 76,46,31 71,44,28 75,44,32 72,47,30 69,44,27 62,39,24 62,42,35 69,73,104 69,77,109 69,77,109 69,77,109 67,78,109 68,78,112 70,81,119 72,86,127 74,87,142 73,93,148 71,95,153 77,99,158 76,103,162 75,104,163 82,99,144 34,31,48 44,24,34 43,26,29 48,32,30 50,42,50 72,65,79 51,34,26 61,41,32 77,58,65 63,40,29 65,44,33 69,46,31 68,45,32 72,44,31 77,50,34 77,50,34 78,51,33 74,47,31 70,49,38 71,50,46 69,47,39 68,45,30 71,48,33 78,50,39 75,47,36 78,50,37 81,53,40 82,55,37 89,58,39 93,59,41 97,63,43 98,65,40 94,65,43 96,62,40 100,64,42 108,68,43 113,71,47 113,68,45 112,67,44 112,67,44 114,69,46 113,68,45 111,67,41 109,64,41 113,71,49 110,70,47 109,68,41 108,68,43 106,72,52 101,67,47 103,66,42 106,64,40 109,74,49
87,56,33 86,52,30 92,56,34 87,57,31 99,101,128 96,95,126 85,75,95 97,99,126 105,90,110 100,84,97 100,82,91 100,81,95 94,76,87 92,69,58 97,63,43 89,58,37 87,56,33 87,58,34 89,58,35 84,53,34 80,53,37 75,48,32 70,45,28 75,44,32 73,46,30 70,43,27 69,43,29 72,63,78 70,78,110 70,78,110 70,78,110 68,79,110 67,78,109 66,76,110 69,81,116 71,85,124 72,87,130 73,91,147 75,94,154 76,101,156 79,103,161 76,105,164 82,97,140 41,27,29 46,28,25 49,31,26 53,31,23 54,45,58 59,40,42 59,37,29 81,51,50 77,50,45 69,42,35 68,45,32 71,45,31 71,45,31 71,45,31 75,48,32 76,46,31 79,49,34 74,46,33 73,45,32 71,48,37 75,52,41 74,51,40 73,47,35 79,51,40 74,46,35 77,49,36 80,52,39 79,54,37 82,52,37 88,59,39 91,62,40 98,62,40 99,63,41 94,63,42 99,63,43 108,68,43 109,67,43 110,68,44 106,64,40 111,66,43 111,69,45 113,68,45 109,67,43 106,67,39 111,71,46 109,73,51 109,69,44 109,64,41 109,71,52 102,71,61 106,71,56 106,69,45 107,69,50
87,56,35 93,57,37 95,58,34 90,57,32 89,80,93 89,76,86 92,79,87 104,97,125 105,88,91 108,85,86 105,81,85 103,81,84 94,72,77 99,71,60 100,67,42 97,63,41 89,59,33 89,58,35 93,59,37 89,55,37 80,53,37 74,46,33 72,44,31 69,46,33 72,45,27 70,43,27 65,48,40 78,75,102 71,79,111 71,79,111 71,79,111 71,79,111 70,78,110 68,79,110 71,78,113 73,82,121 76,89,133 73,91,145 76,96,153 77,102,157 76,103,160 78,105,164 85,101,149 45,31,33 50,32,31 48,31,23 53,33,24 66,54,68 61,37,31 71,47,41 73,45,36 73,44,38 76,48,46 76,51,32 73,48,31 73,46,30 72,45,29 75,45,30 75,45,30 75,45,30 74,46,33 73,46,30 75,47,34 74,48,36 76,53,42 76,50,36 80,52,41 82,51,39 83,52,40 81,51,36 77,49,36 80,49,37 78,52,31 86,56,39 89,58,37 96,62,40 91,60,41 96,62,42 105,65,42 108,63,42 106,64,42 109,67,43 109,67,43 110,68,44 114,69,46 111,66,43 112,67,44 110,71,43 109,73,53 106,69,45 114,67,44 108,67,49 104,71,62 104,73,63 103,72,62 96,68,55
94,58,36 93,57,35 103,61,37 99,63,41 91,66,63 99,74,73 92,76,89 101,92,114 109,89,101 108,87,87 106,83,84 108,82,86 95,71,65 102,73,69 101,65,36 101,63,42 97,63,43 90,59,38 90,56,38 87,55,41 81,51,34 77,50,34 73,46,30 73,42,30 72,42,27 71,43,30 68,51,54 70,77,114 75,79,110 74,80,112 74,80,112 74,78,111 76,77,111 76,77,109 73,79,109 73,81,113 73,86,130 77,94,139 76,96,149 79,102,158 78,100,159 80,104,164 82,101,152 44,32,37 57,38,40 52,30,33 55,34,23 69,41,39 78,43,30 72,37,24 73,40,29 72,41,31 76,48,46 72,44,31 73,45,32 73,45,32 76,43,32 80,49,37 73,45,32 73,45,32 74,46,33 74,46,33 73,45,32 77,49,36 73,47,33 84,57,52 83,53,38 82,52,37 82,52,35 83,52,40 81,51,36 79,48,36 79,49,34 84,54,39 84,55,35 92,58,38 89,60,38 96,62,40 101,64,40 106,66,41 107,65,41 106,64,40 106,66,43 105,65,42 107,64,45 105,65,42 109,65,39 109,67,43 108,74,56 106,70,50 107,65,41 109,67,43 103,72,62 98,74,66 100,77,78 104,80,84
89,59,33 91,57,35 99,59,34 99,62,38 94,63,40 98,62,40 94,74,84 104,95,117 107,92,100 107,85,90 107,85,90 105,83,88 98,72,62 101,73,64 107,70,44 103,67,45 99,65,45 97,66,45 94,59,44 88,56,42 83,52,40 79,51,40 74,46,35 71,43,32 73,42,30 70,42,31 64,50,55 72,77,112 75,79,110 74,78,109 74,78,109 74,78,111 75,79,110 75,79,110 74,80,110 74,80,110 76,87,129 78,93,138 77,95,149 76,96,153 81,98,159 83,102,162 84,102,158 46,32,34 50,33,34 59,40,47 62,39,36 77,42,29 72,41,33 70,40,25 76,41,28 73,40,31 70,42,29 70,42,31 72,42,25 76,44,30 77,45,31 82,52,37 81,51,34 81,50,38 82,52,35 78,51,35 78,51,35 78,51,35 83,51,35 84,52,36 82,54,43 81,55,34 87,56,37 85,53,39 84,52,38 81,50,40 82,52,37 84,54,39 81,54,36 88,57,38 96,60,40 99,63,43 97,63,41 102,65,41 106,64,40 107,65,41 104,66,45 103,65,44 102,64,45 105,64,44 104,63,43 108,64,36 112,71,51 112,76,56 113,71,49 114,69,46 109,78,70 105,77,68 107,79,81 108,82,86
90,56,34 94,56,35 97,60,34 97,60,34 99,65,35 101,65,34 101,80,78 110,96,109 115,92,103 110,88,93 105,87,86 105,82,81 108,77,65 105,70,57 106,71,44 106,68,47 95,66,44 97,66,45 93,64,44 88,58,43 86,55,43 80,52,41 75,47,36 74,45,39 76,44,39 75,44,36 68,51,57 77,76,107 77,78,108 76,77,109 76,77,109 77,78,110 75,79,110 76,80,111 76,80,113 77,83,115 76,90,131 78,93,138 76,94,148 80,98,154 84,99,144 83,93,138 82,85,121 60,35,34 63,40,41 33,18,26 64,49,59 71,54,60 68,38,23 69,39,24 74,42,28 74,41,30 70,42,29 75,42,31 72,44,35 76,44,30 79,49,34 80,50,33 81,52,32 81,51,36 83,54,34 84,53,32 82,50,34 87,55,41 87,56,37 84,53,34 87,55,41 85,53,39 89,55,37 89,54,39 89,55,37 84,52,38 88,56,42 88,55,44 81,50,38 87,55,39 88,59,39 95,59,39 98,62,40 100,62,41 104,64,41 105,65,40 104,67,43 106,64,40 104,64,41 106,64,42 107,65,43 111,67,41 114,67,44 116,69,46 116,71,48 112,76,58 112,80,75 109,78,70 111,87,91 115,90,102
92,55,31 95,58,34 101,65,36 103,64,36 102,66,37 106,67,35 103,78,79 113,95,120 111,93,104 113,89,93 117,90,85 110,82,71 110,78,64 103,71,55 107,69,48 102,66,44 97,68,48 98,67,48 94,64,47 89,56,45 84,53,43 83,52,42 79,50,44 75,46,40 79,50,44 77,48,42 74,52,57 81,81,109 80,81,111 80,81,111 80,81,111 80,81,111 78,79,111 78,79,111 78,82,113 80,87,124 80,92,141 82,94,143 80,95,152 73,87,135 52,48,70 54,48,71 56,46,64 55,32,29 71,40,46 50,28,33 47,30,36 52,39,60 73,44,38 74,43,33 75,46,26 75,45,30 74,43,33 74,47,31 82,46,36 80,48,32 81,51,36 82,52,35 82,52,35 81,51,34 84,53,32 84,55,33 85,54,35 88,57,38 88,57,38 86,57,37 88,58,41 87,58,36 89,57,41 88,57,38 88,57,38 89,58,37 93,58,45 93,56,43 82,52,37 83,53,36 87,56,37 91,57,37 97,59,38 99,61,40 105,63,41 106,64,40 103,65,44 106,64,42 107,65,41 109,67,43 107,65,41 111,67,39 115,69,41 116,70,42 117,70,47 114,79,66 115,83,80 116,83,83 114,89,88 115,91,100
92,57,32 93,58,31 107,63,37 108,64,38 102,66,37 106,67,39 103,78,77 113,96,118 116,93,106 117,91,97 114,87,80 113,79,57 114,79,54 111,73,54 105,69,49 106,70,50 97,68,46 96,64,48 93,63,48 89,56,47 87,54,43 85,52,43 82,51,43 83,52,44 83,51,46 81,50,42 77,53,57 79,79,107 82,81,112 84,80,112 84,80,112 84,80,112 82,81,112 82,81,114 80,81,115 81,87,129 83,95,148 87,98,154 82,100,154 70,81,123 57,45,61 55,48,62 51,42,57 53,30,31 73,38,39 59,31,33 61,35,39 62,36,45 72,46,55 84,54,55 77,44,33 80,49,37 79,47,44 78,50,52 80,52,50 79,53,32 82,52,37 82,51,32 82,53,33 84,53,32 84,55,35 84,50,30 86,52,32 89,55,33 87,58,38 88,57,38 88,57,38 87,56,37 88,57,38 89,58,39 88,57,38 89,58,35 89,56,45 88,55,44 85,53,37 87,55,39 89,55,37 93,59,41 97,59,42 102,61,41 103,63,40 105,65,42 108,63,42 108,63,42 111,67,41 114,68,42 111,67,39 115,70,37 118,73,40 120,75,42 118,72,44 117,78,66 117,87,86 113,80,80 115,87,89 113,87,96
97,55,33 101,56,33 102,63,35 105,64,37 103,63,38 105,66,38 103,73,72 114,95,111 113,93,103 113,87,91 117,86,67 112,78,56 115,75,52 111,73,54 105,71,51 105,71,51 99,67,51 95,65,48 94,61,50 87,56,46 87,56,44 88,55,46 84,52,47 84,52,47 84,52,47 83,51,46 76,54,59 84,80,112 84,80,112 84,80,112 84,80,112 85,81,113 85,81,113 85,81,113 82,81,114 80,87,124 83,95,146 85,98,155 83,98,155 77,86,136 62,46,61 56,44,56 51,47,58 52,40,40 63,38,39 64,38,42 72,46,55 84,52,66 76,47,54 89,57,71 77,46,38 83,51,48 125,105,167 99,78,145 58,42,69 78,60,87 81,51,34 85,50,35 83,54,34 81,54,36 84,55,35 86,52,34 83,51,35 88,56,40 90,56,36 91,57,37 88,56,40 85,53,37 87,56,37 85,54,35 85,54,35 88,57,36 89,56,47 88,56,40 88,57,36 90,59,38 90,59,38 93,57,37 105,60,39 103,61,37 102,65,41 105,65,42 109,64,41 109,65,39 112,68,42 118,72,42 118,73,40 120,75,42 120,75,42 120,75,42 118,73,40 121,75,57 120,90,91 116,83,83 119,85,83 109,79,78
