30,32,29 27,29,26 29,31,28 27,29,26 24,26,23 25,27,24 30,32,29 28,30,27 37,36,29 38,39,31 36,37,29 43,45,30 54,55,34 97,102,66 117,117,56 132,130,42 138,132,55 105,97,34 119,118,39 139,136,71 123,115,63 78,77,25 114,113,59 42,38,1 104,105,39 43,40,16 58,57,50 38,37,40 121,95,70 129,110,83 72,58,44 46,37,33 99,86,79 130,119,104 131,115,100 141,128,105 118,104,90 140,125,105 149,131,110 116,102,88 138,122,109 170,152,131 198,177,154 145,132,125 100,87,80 141,130,115 120,111,105 136,121,110 123,99,73 134,109,81 149,119,93 115,96,71 67,58,54 28,21,21 77,72,69 81,69,57 51,40,37 64,55,51 113,104,100 137,121,104 136,124,96 77,71,64 87,81,76 66,59,57
28,30,27 25,27,24 31,33,30 27,29,26 29,31,28 27,29,26 27,29,26 27,29,26 34,33,26 38,37,30 36,37,29 78,78,37 159,157,95 116,116,75 127,126,47 97,92,19 102,101,36 101,98,47 117,113,53 131,132,43 135,127,73 91,90,34 63,61,12 54,50,15 101,100,48 72,69,43 55,53,54 86,71,60 129,103,78 109,90,63 63,49,35 60,50,40 124,112,102 128,116,104 118,108,98 164,150,134 161,148,127 192,166,143 180,162,141 163,149,135 187,171,156 165,147,126 160,145,134 139,127,117 121,108,101 134,121,116 105,90,79 150,122,93 158,129,98 121,92,61 78,65,42 38,32,27 40,38,36 57,49,57 54,48,53 127,115,103 50,40,28 73,64,58 79,70,66 106,92,76 162,141,116 86,77,71 73,67,60 97,91,84
25,27,24 25,27,24 29,31,28 28,30,27 24,26,23 31,33,30 25,27,24 28,30,27 27,29,29 62,59,46 71,68,26 144,139,68 143,135,70 126,116,34 135,130,46 85,81,19 92,87,34 97,94,27 93,84,37 142,137,66 73,65,15 96,94,47 74,71,31 57,56,29 94,94,49 55,52,37 61,57,70 121,105,72 154,130,106 91,72,49 49,40,34 149,132,124 150,136,120 167,154,133 144,128,115 165,150,128 163,148,128 171,152,129 187,170,146 154,140,113 159,143,130 185,171,155 153,140,117 110,91,77 127,103,77 133,110,79 119,91,62 102,90,60 61,52,48 33,32,25 41,35,40 51,45,52 54,51,55 125,115,105 116,104,92 114,100,82 77,63,45 67,56,49 67,58,52 128,113,91 140,121,96 82,73,69 102,93,85 112,102,90
28,30,27 27,29,26 28,30,27 24,26,23 28,30,27 30,30,27 29,30,18 124,126,84 123,122,84 92,81,35 144,135,61 131,123,40 117,107,29 114,104,33 107,103,27 92,86,40 99,94,41 85,73,43 114,109,40 115,109,34 121,112,54 51,48,24 81,80,69 83,80,65 83,79,58 84,78,71 65,64,67 132,106,81 137,111,86 108,93,73 114,104,94 151,130,115 139,125,107 179,163,148 151,133,130 160,147,126 187,172,150 184,167,143 108,87,60 111,91,59 220,188,154 129,104,74 133,103,77 138,115,86 97,82,60 68,54,40 36,30,25 38,35,39 42,39,43 49,46,50 83,80,67 119,106,99 126,116,106 80,68,56 89,78,63 57,44,23 73,58,38 48,37,32 73,63,53 160,139,114 136,116,96 76,69,69 105,95,83 137,126,111
32,34,29 30,32,27 34,37,27 28,30,25 27,29,26 39,41,24 48,50,8 65,62,20 81,78,38 139,140,51 80,71,11 119,111,30 79,71,17 107,100,39 74,67,24 70,70,11 101,88,36 75,65,23 102,96,48 121,107,80 143,128,106 80,71,67 61,58,64 107,99,88 107,100,98 77,70,70 120,111,105 137,114,85 133,109,83 101,86,64 128,113,104 160,150,126 178,155,124 174,152,134 157,139,118 207,186,163 159,135,109 160,136,99 131,109,75 121,102,86 148,119,86 100,77,46 66,56,46 35,28,26 35,32,38 46,45,48 51,45,50 89,79,78 101,90,85 125,115,103 123,111,101 90,79,64 121,109,97 136,119,95 142,125,99 98,84,66 136,117,94 80,67,60 73,63,51 182,159,130 169,150,125 91,80,65 185,166,141 152,134,113
31,32,24 36,37,29 36,37,29 28,27,20 83,85,43 136,128,74 128,124,66 81,75,39 108,100,48 117,108,32 128,121,33 100,93,23 119,110,65 79,70,23 68,61,18 98,86,60 160,139,112 94,84,72 102,94,72 111,98,75 105,88,89 72,64,53 98,92,97 111,104,104 92,84,92 94,81,91 134,121,116 107,82,63 118,97,72 80,62,41 161,145,128 180,165,145 142,121,96 129,108,83 128,105,74 141,117,84 135,112,83 126,113,81 130,112,91 63,52,37 51,45,36 35,31,25 75,64,49 47,41,46 65,60,62 108,102,97 128,117,110 132,121,106 118,104,90 112,98,84 109,95,77 137,116,101 162,138,103 163,138,108 134,113,88 108,94,76 103,84,59 90,76,58 75,65,53 196,171,143 129,112,86 135,110,82 170,144,119 185,160,132
32,35,25 38,41,31 29,32,24 34,35,23 36,37,25 42,43,24 76,70,34 114,114,44 116,110,35 127,117,35 103,97,20 86,76,7 81,74,33 64,61,10 78,73,20 69,64,9 127,113,88 104,91,84 104,96,72 139,121,91 116,102,86 131,115,98 119,107,107 120,109,116 117,105,110 144,134,124 130,117,112 88,77,60 124,101,70 108,89,64 184,163,136 184,161,121 116,93,64 144,121,90 110,89,62 81,63,44 94,79,68 61,52,46 28,23,25 41,34,32 42,37,34 65,58,56 118,107,92 126,108,89 144,131,124 135,127,116 117,107,85 171,151,133 182,153,129 190,149,118 152,126,101 148,124,100 111,91,73 106,91,80 228,213,202 100,86,72 107,83,57 79,65,40 73,68,56 188,163,135 176,153,122 134,109,79 172,149,120 183,158,130
45,48,36 46,49,37 32,36,21 47,47,31 78,76,16 130,129,36 133,131,43 136,134,46 112,108,32 135,130,46 122,113,53 83,75,10 53,44,13 127,126,49 125,119,85 142,128,83 140,126,101 144,134,112 93,76,66 154,131,102 124,108,91 107,91,74 128,117,110 157,147,137 104,89,80 120,105,96 133,117,113 178,156,122 120,99,84 102,86,69 132,115,91 67,52,30 79,63,46 83,72,57 51,42,38 35,30,29 32,27,26 29,29,29 42,40,38 48,41,44 48,41,44 85,76,70 128,111,85 122,97,67 150,129,102 197,167,141 205,171,149 177,153,129 147,130,104 137,126,107 75,61,47 188,175,168 188,176,164 192,181,166 135,123,113 124,108,91 129,104,76 98,68,42 50,46,36 190,161,130 205,177,139 138,110,81 209,182,150 187,160,128
46,50,35 45,50,30 37,40,28 47,41,16 57,56,2 113,104,44 124,120,31 99,89,40 120,114,39 124,117,47 103,94,34 83,75,23 58,55,2 33,28,27 109,100,92 137,124,92 130,116,100 121,107,89 86,73,50 161,137,113 152,128,102 114,98,83 132,120,108 163,149,135 162,148,132 144,127,117 136,117,94 126,106,76 97,79,60 90,76,60 73,63,53 56,47,43 33,29,23 32,30,31 40,38,34 43,38,37 47,38,49 48,41,39 56,50,57 135,131,28 169,159,38 104,90,36 74,63,56 104,86,67 184,164,134 124,101,70 122,101,76 69,54,45 220,206,190 214,200,186 185,174,159 159,148,133 146,136,124 172,162,150 121,111,101 102,87,67 138,110,83 118,93,65 65,55,43 223,194,163 181,153,124 153,126,94 188,159,126 193,166,132
65,69,42 85,90,58 94,94,49 113,108,37 102,95,38 100,92,38 119,113,49 113,106,38 154,146,81 94,88,22 98,92,28 77,68,39 69,64,50 63,55,44 140,126,112 147,128,114 147,130,120 162,146,131 119,99,79 174,148,125 165,139,116 109,96,73 165,150,141 151,136,114 145,130,108 140,126,99 75,61,43 112,100,74 107,97,73 43,31,21 36,29,32 42,37,36 48,41,39 50,45,44 49,42,42 71,60,57 120,107,32 149,135,49 183,172,39 206,181,23 215,193,30 202,183,19 197,178,25 52,47,35 115,99,86 138,114,88 163,139,106 119,97,59 178,156,120 186,164,128 186,170,153 191,176,165 169,157,147 147,135,125 81,71,61 85,75,53 144,119,91 144,116,89 99,78,51 216,189,153 194,170,137 137,110,78 205,176,141 194,167,135
105,109,71 106,111,68 83,73,49 141,136,85 101,99,50 103,103,33 80,77,10 98,91,34 132,127,74 79,78,24 75,71,13 83,76,15 86,72,54 139,105,83 147,129,110 157,139,120 156,141,119 161,142,128 136,115,92 182,153,129 169,138,115 148,117,94 158,144,130 137,123,105 100,81,58 100,90,68 52,43,35 94,86,75 42,36,31 44,38,29 42,37,39 51,43,49 70,63,63 68,59,55 54,47,27 164,140,116 177,150,44 96,79,28 100,86,18 213,182,22 229,202,43 220,200,39 213,197,45 183,171,32 59,48,43 82,68,54 114,96,75 116,93,62 122,100,66 148,124,91 150,123,91 137,116,103 68,55,48 177,165,153 184,170,152 80,65,45 100,77,48 134,111,82 136,112,88 181,153,124 176,151,123 146,119,87 201,173,135 213,184,153
76,80,40 100,104,48 97,89,39 116,107,47 109,107,45 115,107,42 92,87,34 90,88,30 111,103,49 59,53,19 104,97,58 116,95,54 147,114,89 140,112,83 165,147,128 160,143,119 158,139,116 170,152,131 158,129,107 180,149,126 186,155,132 168,141,109 167,155,143 159,143,126 68,59,44 38,27,20 192,174,155 151,135,129 124,109,89 51,41,42 60,51,45 37,28,24 25,15,14 36,27,21 76,60,43 156,139,92 79,72,15 162,153,56 207,183,32 223,187,28 245,198,50 157,125,23 91,79,0 95,80,33 175,168,69 92,81,76 50,37,32 126,106,88 149,123,98 131,107,81 141,116,88 163,135,97 148,128,110 182,163,147 205,190,170 83,70,49 118,92,67 117,92,62 95,72,43 92,69,38 196,171,141 138,115,84 226,195,158 221,194,162
129,137,73 164,175,94 57,49,27 104,98,50 100,92,38 106,99,38 90,83,26 105,103,31 105,94,77 123,113,101 133,113,67 145,116,81 138,110,83 76,60,45 180,165,145 183,157,136 171,145,122 194,168,145 167,139,112 189,158,135 195,164,141 158,130,103 170,158,146 180,164,147 142,125,101 172,156,139 192,175,151 133,118,98 123,104,88 85,71,57 36,31,30 69,57,31 251,236,187 240,226,170 213,200,148 51,40,33 179,166,64 246,225,82 201,174,28 216,185,36 252,208,68 255,231,92 183,155,26 87,69,0 78,59,24 120,95,65 59,51,57 48,41,44 78,64,50 129,116,93 132,107,79 147,120,88 176,147,114 154,125,94 241,207,185 124,104,84 138,112,87 171,146,116 138,113,85 98,67,46 178,155,124 127,104,73 221,186,148 190,161,128
135,147,80 144,158,81 42,37,23 92,90,43 82,78,30 97,92,39 130,119,86 139,129,107 82,75,73 143,122,95 143,117,78 134,106,77 75,56,40 35,28,26 176,159,149 174,157,129 194,165,141 176,155,132 162,127,100 175,145,119 212,176,154 153,127,102 147,135,125 191,177,161 148,133,113 172,154,133 196,176,156 165,148,124 94,80,62 84,69,58 211,196,156 208,193,146 251,233,173 255,241,180 255,240,176 252,232,171 147,127,95 225,212,80 208,178,24 207,173,30 219,181,34 233,197,50 193,176,40 112,87,30 198,167,58 177,154,69 66,59,59 106,94,82 57,52,51 64,54,53 125,105,85 156,133,102 144,119,91 102,77,49 164,137,105 147,120,88 195,168,136 180,153,121 153,128,98 121,97,71 210,182,144 121,98,69 223,189,146 192,165,131
134,145,87 138,150,83 62,59,35 99,95,35 97,95,35 79,79,18 111,104,84 125,115,91 95,80,60 109,80,56 145,117,88 97,72,53 61,48,43 48,41,39 161,146,135 157,138,115 201,172,148 182,158,136 180,146,116 215,179,146 203,174,154 145,124,99 160,148,138 183,167,152 152,137,117 180,162,143 189,169,149 165,147,126 85,70,50 197,183,154 207,192,154 224,210,165 246,230,174 242,223,166 245,222,164 247,227,168 247,227,166 82,67,27 217,186,35 236,203,53 210,177,27 201,175,26 206,175,28 228,201,55 69,57,18 173,144,109 80,64,51 138,117,90 126,114,102 70,62,70 49,34,42 91,83,72 98,84,59 141,117,91 130,104,79 124,99,69 139,111,82 136,108,79 157,133,100 130,107,78 210,182,144 120,97,68 217,180,136 223,189,148
123,131,65 123,131,65 108,100,48 92,82,29 103,100,33 73,69,21 121,112,104 134,122,94 139,111,82 127,96,73 96,68,41 47,36,33 41,28,36 57,48,42 166,149,139 168,155,132 172,159,136 174,154,136 170,131,103 199,158,127 201,168,141 143,130,109 163,148,137 187,175,163 148,135,114 182,161,138 194,174,156 98,79,56 151,134,106 195,182,148 195,182,148 218,202,160 233,214,161 255,238,182 255,237,181 255,243,187 248,229,172 217,198,161 196,175,23 212,191,41 230,202,52 216,191,33 235,203,46 207,181,40 235,211,62 187,158,127 180,155,127 181,161,131 183,169,144 155,141,112 64,54,42 58,48,49 50,39,32 74,62,50 74,58,41 84,71,50 108,89,64 142,116,91 181,154,120 100,77,46 196,171,143 113,89,65 242,203,162 233,194,151
