40,41,33 40,41,33 60,61,51 35,38,28 34,34,29 34,35,27 43,44,36 51,46,14 133,131,61 121,121,35 106,100,25 103,99,37 66,60,12 73,67,31 42,35,19 136,120,89 68,68,52 65,63,64 82,72,73 65,58,56 119,99,69 81,64,40 134,119,99 57,46,27 65,58,42 59,52,36 19,17,18 24,23,28 59,56,62 40,37,41 79,70,55 131,108,79 137,126,119 164,149,127 200,165,138 178,151,133 141,127,100 80,71,67 164,156,145 183,173,163 117,98,75 128,105,76 102,74,45 95,83,73 84,72,62 141,125,110 101,84,58 169,150,125 199,173,148 166,147,120 102,91,76 109,99,87 130,108,102 47,44,50 53,50,56 52,48,57 55,53,63 53,51,61 48,46,54 76,69,72 81,71,75 73,66,66 83,76,79 84,74,78
41,42,34 39,40,32 50,51,41 41,44,34 40,40,35 45,46,38 43,44,36 84,80,43 91,87,29 112,105,33 74,71,16 152,152,66 67,62,7 131,125,79 99,95,78 138,122,91 74,72,73 89,87,85 97,87,88 132,113,88 103,83,53 115,98,74 117,102,82 49,36,29 12,10,11 16,14,15 54,51,57 17,17,14 35,34,25 41,36,24 67,58,43 128,105,76 145,125,95 174,145,121 106,87,62 141,135,126 194,185,170 157,149,138 139,131,120 180,170,160 88,69,46 130,107,78 142,118,92 87,75,65 73,61,51 174,153,140 109,92,68 205,179,154 205,179,154 216,197,170 120,109,94 108,98,86 123,111,99 47,44,50 49,46,52 45,41,50 54,52,62 59,57,67 44,42,50 85,78,81 80,70,74 78,71,71 82,75,78 70,60,64
37,40,32 37,40,32 44,47,39 39,42,34 45,46,38 53,54,33 122,119,79 131,128,61 108,96,39 86,79,20 90,87,36 67,64,0 82,79,28 117,106,87 139,121,102 115,100,80 78,72,67 136,130,123 107,102,90 94,70,33 107,93,75 58,48,38 16,14,15 25,23,33 20,19,24 27,25,21 36,27,19 37,28,20 32,23,17 38,29,23 39,30,15 47,36,31 73,55,25 125,107,77 143,120,89 177,152,122 219,195,160 187,175,163 135,123,113 66,58,47 80,66,41 106,86,56 143,118,90 113,93,75 63,47,41 189,165,139 113,94,71 195,170,140 193,168,140 186,161,133 88,81,65 105,93,81 132,121,104 56,48,56 53,49,58 39,35,44 55,53,63 65,63,73 54,52,64 85,77,83 74,64,65 83,76,79 80,73,76 73,70,74
38,41,33 43,46,38 42,45,35 41,44,34 113,119,69 101,100,64 127,127,43 105,100,20 113,105,42 84,76,24 58,57,5 96,89,60 131,120,105 129,115,97 125,107,88 140,116,92 102,90,80 92,80,70 72,57,37 71,58,53 44,40,32 63,61,59 18,16,24 45,41,50 47,40,43 44,39,27 29,23,14 33,27,20 35,29,22 30,24,19 27,22,19 37,28,20 30,26,20 91,79,69 107,90,64 117,94,65 143,119,84 141,119,85 151,135,131 192,180,168 127,113,99 98,74,48 96,71,41 108,87,62 75,60,51 151,132,109 117,100,74 207,179,150 194,169,141 184,159,131 107,89,68 105,93,81 99,85,71 65,57,63 59,56,62 40,36,45 57,55,65 64,62,72 55,55,67 80,72,80 79,69,70 82,75,78 78,71,74 70,63,66
37,38,30 38,39,31 41,49,35 44,47,37 152,156,62 105,96,67 107,102,18 131,125,50 84,75,19 78,69,22 21,17,7 118,108,96 126,115,96 133,119,94 142,121,96 162,136,111 130,119,100 80,69,52 39,39,34 55,46,31 69,63,56 45,42,46 49,45,54 47,43,52 49,42,40 36,27,21 28,22,13 31,25,20 22,17,19 22,17,14 24,18,11 42,36,29 31,25,20 36,30,25 32,25,9 90,74,59 144,118,93 105,84,57 175,147,118 159,132,100 178,150,121 128,103,73 134,109,79 114,89,61 82,71,56 197,173,147 127,112,92 209,181,152 207,181,156 196,171,141 146,125,98 128,114,98 131,120,105 98,82,76 58,50,58 47,44,50 50,48,58 53,51,61 51,51,63 80,72,78 78,68,69 78,71,74 79,72,75 76,69,72
40,41,33 37,38,30 57,60,50 118,113,85 154,144,75 112,106,31 169,159,81 104,102,28 71,70,18 43,39,2 76,65,58 139,126,105 140,129,112 149,135,121 160,132,105 148,120,93 153,144,127 177,167,157 116,107,92 168,153,131 86,74,48 104,93,86 56,53,59 43,32,17 44,37,35 21,16,13 26,20,13 47,41,36 40,31,25 30,21,15 39,30,24 30,24,19 22,16,11 42,33,27 38,30,19 58,49,34 75,63,51 98,79,54 136,112,79 96,68,41 131,103,76 126,98,69 123,98,68 131,103,74 92,78,64 194,170,144 119,99,81 212,183,148 214,186,157 205,177,148 235,208,174 170,155,133 125,116,101 113,101,91 63,55,63 51,48,54 45,43,53 50,48,58 46,44,56 77,71,76 77,67,68 77,67,71 82,75,78 79,72,72
47,47,31 100,93,54 182,173,128 147,137,84 121,112,52 90,80,13 107,97,28 73,68,17 53,46,28 111,93,61 138,121,74 177,162,140 149,130,114 153,139,123 169,139,113 163,130,105 161,147,133 168,154,140 163,147,132 179,168,149 147,128,101 54,45,39 64,58,63 47,38,32 36,28,17 28,22,17 31,24,22 30,24,19 38,29,23 51,43,32 27,21,16 43,37,28 50,42,31 47,34,27 59,48,33 46,38,14 58,47,14 37,30,12 97,84,61 111,90,65 90,69,44 107,81,56 155,130,100 123,99,73 85,75,63 178,159,136 124,103,80 210,181,146 251,223,196 212,184,157 244,220,185 142,124,103 121,110,93 159,140,113 57,50,60 58,55,61 50,48,58 52,50,60 51,50,65 68,63,65 84,74,75 80,70,74 83,76,79 83,76,79
163,153,141 180,166,141 182,169,121 143,127,53 108,98,31 94,87,28 143,138,56 109,101,67 134,119,56 136,119,80 96,83,62 172,158,133 160,142,123 162,146,129 169,135,103 174,146,117 175,160,149 157,142,131 167,153,135 176,157,134 119,104,82 43,37,42 77,71,76 45,37,26 41,31,19 28,19,15 36,27,21 31,22,14 32,23,17 52,44,31 41,35,26 45,37,24 44,35,27 60,51,22 50,41,24 63,53,11 66,55,11 80,70,17 52,44,20 35,26,18 65,56,41 95,74,51 138,113,85 158,132,107 83,73,61 203,178,148 117,97,77 222,190,148 222,199,168 255,249,225 239,207,173 182,166,151 109,95,79 132,114,95 70,63,73 52,50,60 47,45,57 50,48,60 59,57,69 60,57,61 79,69,70 80,73,76 69,62,65 76,69,72
73,57,13 100,81,17 175,136,75 112,95,26 87,79,14 97,93,17 130,122,86 136,123,73 155,138,99 81,66,44 45,37,26 166,155,138 184,163,140 159,143,128 171,135,106 182,153,129 158,143,132 177,162,151 165,151,133 175,158,134 149,128,101 43,37,44 81,77,71 48,36,26 40,32,19 43,34,30 36,27,19 41,31,21 45,37,26 43,35,24 45,39,30 50,38,26 54,43,36 55,44,29 60,47,15 112,97,34 84,75,30 71,62,17 79,71,19 44,34,22 44,34,24 102,81,54 126,97,73 124,98,73 94,84,72 211,189,153 133,114,89 255,225,187 255,233,200 231,202,169 219,190,157 154,135,119 96,84,72 137,123,107 66,56,57 56,49,61 51,48,63 48,45,60 62,59,74 48,44,55 82,72,73 79,69,73 81,71,75 80,73,76
121,97,31 179,141,77 116,93,22 117,114,47 65,57,5 104,102,69 138,121,72 109,96,64 73,62,43 32,27,24 73,67,62 169,153,138 182,164,143 171,156,136 171,139,105 187,159,130 148,136,124 172,160,148 158,147,130 182,161,138 131,107,81 49,42,52 100,90,91 47,39,28 44,36,25 43,34,28 44,36,25 43,33,23 42,34,23 44,36,25 51,41,29 55,44,29 52,41,24 54,47,29 244,211,74 104,80,18 143,125,36 65,53,14 91,71,21 42,37,25 41,36,24 105,88,62 120,94,69 127,103,77 94,83,66 220,195,165 145,131,106 209,175,134 224,185,144 235,202,165 220,187,150 161,149,137 168,149,122 173,157,140 83,70,63 58,54,63 54,52,64 50,50,62 60,57,72 50,48,60 74,64,65 79,69,70 85,78,81 78,71,74
