60,59,64 64,65,70 59,58,61 67,61,66 89,75,59 139,109,92 84,78,83 101,91,92 148,119,99 170,126,98 105,82,67 117,104,99 80,77,83 81,76,78 108,97,92 91,84,84 90,87,91 104,94,93 90,87,91 87,84,88 81,79,80 86,74,79 86,78,84 96,96,104 87,80,80 173,142,119 182,143,111 179,146,119 196,150,113 192,143,107 168,130,95 174,127,93 128,110,91 113,97,84 130,99,78 146,117,93 124,98,73 115,92,77 71,64,62 35,40,48 40,48,55 32,37,43 38,47,60 72,99,127 80,102,134 107,125,149 114,126,150 102,115,130 137,149,157 140,120,111 153,113,90 171,127,97 208,161,129 210,165,130 203,160,127 156,122,92 206,166,132 215,173,131 212,169,134 189,146,111 182,140,100 168,126,88 174,130,90 193,150,105
74,75,78 72,71,74 74,72,70 100,87,82 88,78,79 77,75,76 80,68,80 109,89,71 120,108,98 115,98,88 91,84,82 135,113,95 164,130,98 118,99,87 109,98,93 152,126,103 115,99,86 111,100,93 80,80,77 121,106,97 159,124,99 180,143,119 138,117,106 85,84,87 139,104,89 163,129,97 108,81,63 153,111,87 163,123,89 123,99,77 119,90,68 135,104,81 124,109,87 115,95,77 102,81,66 80,64,51 47,47,47 31,39,44 44,52,59 41,49,58 38,43,51 52,65,82 86,110,141 77,101,132 99,115,142 134,144,162 141,156,170 174,190,190 123,115,102 165,123,85 161,121,96 192,145,111 232,182,138 204,154,112 215,170,126 211,163,120 215,170,124 207,162,116 188,142,103 180,134,95 173,128,93 177,132,97 181,137,99 180,136,96
75,72,76 74,71,75 87,73,55 90,83,83 80,74,69 91,82,76 103,91,81 103,86,76 75,65,64 74,62,64 79,74,71 149,130,118 93,83,82 76,72,66 83,77,84 79,73,80 80,80,88 88,83,85 123,111,99 150,114,81 165,131,101 96,85,80 93,82,79 99,84,73 69,65,74 90,75,66 101,85,68 71,62,58 66,60,55 96,78,57 115,93,75 93,77,62 197,163,133 78,62,45 40,48,53 44,54,62 38,48,54 37,47,55 44,52,61 54,62,71 74,88,111 83,102,133 105,123,151 123,130,144 128,136,152 125,134,147 132,136,138 133,112,87 135,96,64 156,112,84 218,169,129 202,157,122 215,169,128 220,176,134 216,173,128 211,165,124 218,172,133 225,177,134 182,136,95 198,149,109 214,166,121 192,147,103 207,164,119 187,143,103
67,66,69 76,71,73 85,84,89 78,78,78 73,64,58 108,97,90 86,81,80 89,84,81 80,79,82 84,85,88 129,106,93 193,147,121 143,126,102 125,105,96 80,73,73 88,79,75 93,82,77 99,90,84 188,152,123 192,149,116 181,147,115 191,152,113 99,79,70 156,122,92 61,60,63 50,55,54 80,70,69 57,57,57 40,44,48 41,50,52 45,47,44 146,110,90 148,114,92 71,66,63 36,41,49 41,49,56 45,50,56 60,68,75 62,70,79 100,104,119 133,140,154 115,124,137 112,118,135 148,158,162 127,135,151 127,124,128 117,98,82 137,105,75 162,118,90 174,128,98 210,161,121 231,188,141 209,164,120 221,177,135 188,142,101 194,151,106 228,183,139 210,164,123 237,188,148 229,184,140 211,163,120 184,140,98 182,136,95 194,148,107
81,76,78 78,77,80 81,82,87 70,64,69 80,81,86 71,72,77 80,79,82 89,77,79 94,83,90 109,99,103 97,86,83 94,78,65 180,139,112 102,90,78 80,72,78 131,102,80 94,85,79 94,84,83 76,65,58 133,104,82 157,121,92 112,91,76 96,84,74 173,138,111 84,67,57 39,43,45 34,37,46 33,41,46 34,38,42 38,39,42 82,78,72 233,189,159 153,120,95 58,58,58 59,60,63 99,97,98 102,102,102 110,112,112 119,122,140 110,117,129 117,123,140 115,123,141 126,136,152 116,129,144 126,122,116 131,103,76 149,115,83 189,143,106 187,141,113 189,144,111 206,155,118 232,182,136 218,173,127 214,168,127 215,169,128 224,179,135 229,186,141 228,180,137 221,176,132 236,191,145 219,170,130 214,171,126 188,145,100 178,135,90
76,70,75 78,73,75 75,72,76 69,70,75 72,71,74 74,75,78 79,76,80 85,80,82 74,74,74 74,74,74 83,80,86 97,85,85 136,114,96 134,111,96 115,96,82 189,146,113 175,136,108 114,95,81 68,63,60 80,69,62 135,111,89 130,110,90 85,78,62 187,151,122 132,112,94 51,49,47 40,44,48 46,52,55 59,59,59 53,50,54 96,87,72 168,131,105 197,163,141 101,90,87 99,94,91 93,94,97 119,119,127 125,119,110 125,127,141 125,133,142 143,155,163 151,159,164 120,128,144 152,147,144 167,133,101 177,138,106 209,158,121 172,125,91 208,158,125 255,216,178 253,198,153 235,185,141 195,150,106 215,170,126 195,150,106 214,169,125 224,179,135 221,178,133 181,137,95 208,164,122 216,168,125 209,164,118 225,177,132 213,165,120
95,88,86 75,72,76 87,85,86 72,73,76 74,73,76 79,79,79 73,71,72 73,72,77 82,77,79 127,104,89 167,134,109 96,83,80 101,80,69 146,112,94 166,127,99 115,92,79 64,58,53 54,52,50 53,53,53 81,71,61 90,76,58 60,56,50 58,56,54 146,115,94 135,111,87 97,76,63 61,56,53 50,52,52 60,64,66 83,83,83 166,135,112 151,121,95 162,133,109 77,73,65 100,94,87 116,107,99 116,111,99 102,102,88 113,123,139 140,150,166 125,138,153 120,129,142 126,126,121 146,122,89 148,107,78 207,160,126 189,140,104 225,179,138 239,189,143 223,178,134 221,168,123 220,172,129 189,144,100 206,160,119 223,178,134 183,138,94 213,170,125 218,173,129 214,170,128 203,159,119 215,171,129 216,172,130 206,160,119 197,151,110
121,94,78 123,94,74 146,120,99 68,66,62 72,65,63 79,72,70 76,75,78 82,75,78 160,131,109 143,114,94 126,103,90 108,88,79 107,88,76 149,113,93 158,123,96 117,99,80 53,54,59 44,44,52 43,47,49 38,48,56 40,44,48 82,72,62 112,98,82 86,77,62 128,97,76 134,107,89 58,56,54 55,55,55 58,53,55 83,73,63 216,180,151 159,124,97 99,90,82 79,78,81 98,101,93 92,95,87 115,116,106 125,126,118 161,162,165 142,150,159 129,137,146 97,95,93 202,168,134 180,135,102 196,149,117 214,165,127 233,188,140 250,205,161 220,172,127 237,189,144 194,149,105 211,163,118 221,173,128 221,173,130 214,170,130 217,171,130 226,178,135 234,186,143 224,176,131 211,163,118 214,169,125 219,174,128 219,169,125 195,147,102
168,123,88 192,148,118 99,83,77 80,78,86 72,69,73 66,59,62 89,76,73 80,73,73 84,76,65 90,75,64 121,96,79 138,103,76 131,105,82 119,99,81 80,69,66 74,69,68 46,49,56 37,48,49 43,47,51 46,48,45 49,47,48 64,58,53 73,72,65 87,77,67 199,163,134 137,113,89 63,56,54 45,47,47 60,67,65 73,71,67 238,201,175 218,174,146 88,86,84 65,78,77 92,102,120 101,112,99 136,137,127 135,135,130 130,135,143 122,117,119 146,120,97 132,100,70 192,145,113 186,139,105 202,153,117 242,189,146 243,194,143 223,178,132 218,172,131 242,192,150 225,177,132 205,157,110 228,180,133 235,187,142 226,181,135 231,186,142 228,179,139 226,178,133 214,166,121 243,193,147 232,182,138 230,182,139 204,159,113 206,160,119
148,107,80 160,125,98 138,111,95 97,81,75 68,63,65 87,74,71 139,118,95 98,85,78 54,58,62 51,55,57 88,75,68 105,86,72 92,82,70 69,63,58 46,50,54 36,44,53 36,44,49 32,41,43 40,47,45 61,66,74 62,64,59 59,61,58 52,54,51 53,60,58 101,82,66 192,150,128 143,118,99 76,76,76 45,45,45 36,29,32 57,53,47 226,187,159 86,91,99 90,101,102 92,104,112 140,145,151 128,130,125 92,90,86 142,123,107 189,150,118 201,156,121 198,148,117 181,136,101 192,148,110 193,149,111 201,157,115 225,182,137 214,168,127 208,165,120 212,167,123 209,164,116 200,155,109 221,176,132 214,169,125 218,173,129 203,157,116 217,173,131 195,150,106 196,150,109 202,158,120 200,156,118 201,157,115 198,155,110 215,171,131
