69,67,65 73,71,69 77,72,71 107,93,79 97,78,62 93,74,58 147,128,105 93,77,64 173,149,127 89,80,74 80,65,54 98,87,82 82,81,84 94,92,93 98,88,78 173,151,133 111,89,71 161,141,123 95,84,79 95,86,80 119,105,91 144,120,98 185,149,120 172,138,106 134,110,88 98,84,70 94,84,74 82,77,74 69,69,66 87,85,83 87,85,83 85,78,78 87,80,78 133,113,93 249,199,157 130,103,85 91,89,90 90,88,86 84,79,78 83,81,79 81,79,80 84,79,78 85,80,79 79,77,75 88,86,84 84,79,78 82,77,76 76,71,70 85,81,75 64,59,56 82,76,71 73,71,69 67,63,57 89,83,78 71,65,58 68,62,57 69,62,60 83,76,74 78,72,67 85,80,77 76,71,68 83,78,75 75,70,67 76,71,68
75,69,64 78,71,69 94,83,76 131,107,85 109,84,65 170,140,114 162,128,98 112,91,76 71,60,57 147,127,118 139,117,97 85,72,67 101,92,86 134,122,110 89,84,81 85,80,77 93,78,67 169,143,122 159,129,101 195,157,122 153,127,106 169,136,111 109,82,64 87,76,71 103,98,95 86,81,80 83,76,74 89,84,81 81,79,75 87,85,81 90,84,89 105,99,90 90,85,84 117,101,84 250,200,158 176,141,116 90,85,87 82,80,78 88,83,82 90,88,86 91,86,88 84,82,80 92,90,88 86,86,86 76,78,78 80,80,80 85,80,79 78,73,72 84,79,76 79,74,71 71,67,61 77,72,69 74,70,64 75,70,67 70,64,59 82,77,74 82,77,76 77,75,73 80,78,76 88,83,80 74,69,68 75,73,69 84,82,80 82,77,76
66,60,55 83,70,63 91,77,61 86,70,57 192,156,125 191,151,115 199,159,123 194,150,112 220,176,138 213,168,133 145,106,76 154,111,76 132,96,67 105,83,65 99,83,68 109,80,60 146,107,77 96,75,60 185,144,115 108,89,77 74,69,66 85,78,78 90,78,80 94,85,81 78,71,69 89,82,82 79,72,70 87,77,78 87,80,78 92,86,81 89,82,80 89,83,78 93,88,87 107,99,88 231,183,140 209,168,139 92,87,84 75,73,71 79,79,79 86,84,85 86,81,83 91,86,85 74,72,70 91,89,87 83,78,80 89,87,85 86,83,87 83,83,80 84,82,83 90,88,89 76,71,70 73,71,67 81,76,75 76,69,69 88,86,84 75,70,69 84,79,78 78,73,72 82,77,76 79,74,71 78,73,70 72,70,66 82,77,76 81,76,73
82,70,60 109,95,79 97,86,79 119,98,83 172,133,103 185,142,107 204,161,126 223,179,141 177,132,97 200,156,118 200,156,116 163,124,85 122,98,76 104,86,65 125,94,73 121,95,72 141,102,72 81,61,43 115,95,77 139,110,88 146,117,93 138,114,92 131,102,78 82,70,60 85,74,69 114,102,90 86,76,75 84,79,76 82,75,73 83,76,74 87,80,83 87,78,72 87,77,65 82,78,70 229,183,142 227,183,153 86,79,77 80,78,76 88,79,73 126,105,82 169,139,113 141,121,101 85,80,79 100,88,62 176,148,121 92,87,86 77,75,76 73,71,67 79,77,73 87,80,78 68,64,58 79,77,78 90,85,84 74,69,66 73,71,67 83,76,76 84,79,78 71,66,65 77,75,71 78,73,70 72,65,65 85,78,78 82,77,79 91,86,85
93,77,64 93,79,63 92,73,61 181,147,117 197,154,119 206,164,126 198,154,116 187,144,109 189,147,109 204,162,122 187,145,105 183,137,98 170,129,98 153,114,82 130,98,68 109,80,58 125,100,72 85,69,52 75,64,59 134,99,74 151,122,91 172,136,107 188,148,114 95,78,70 78,69,65 77,71,66 84,74,73 82,75,73 79,74,71 115,106,100 85,79,74 84,78,71 95,86,80 92,88,80 238,195,150 218,177,146 86,81,78 74,75,67 112,92,72 184,145,106 186,148,113 200,161,131 117,91,68 209,170,140 147,123,101 88,67,54 69,58,53 87,85,86 80,78,79 94,92,93 79,74,73 64,59,58 79,74,76 78,73,72 78,71,71 83,78,75 81,76,73 75,68,66 75,73,71 79,74,73 75,70,67 82,75,75 91,84,84 83,78,77
110,88,70 178,141,115 207,162,127 200,158,120 184,141,106 192,147,112 237,193,153 158,113,78 199,157,117 180,138,98 165,121,81 198,155,122 131,105,84 75,60,49 83,71,59 79,69,59 80,71,67 85,76,70 78,69,65 126,96,70 96,73,58 156,123,96 109,84,65 78,72,67 83,76,74 66,59,57 83,77,72 78,74,68 88,78,79 84,78,73 86,79,79 103,94,90 94,84,83 92,82,81 235,193,153 225,184,157 84,79,78 91,81,82 184,146,111 217,168,132 138,109,89 100,74,53 222,183,153 218,179,147 122,89,52 174,135,103 98,85,78 89,84,86 93,81,83 92,81,78 78,69,65 78,72,67 89,84,83 73,71,69 70,68,66 83,78,77 79,74,71 70,63,61 76,69,67 79,74,71 83,78,75 70,65,62 85,79,74 75,73,71
180,135,100 184,139,106 150,107,74 216,174,136 194,151,116 194,150,112 175,131,91 208,164,126 178,136,98 228,186,146 205,161,121 201,156,121 157,123,101 130,105,86 158,128,102 111,89,71 78,72,65 71,60,57 117,96,81 196,152,114 192,153,114 203,161,123 173,134,104 114,92,74 83,73,63 75,66,60 112,92,72 145,115,89 150,114,83 185,149,116 87,79,68 151,127,105 200,165,129 137,103,69 245,202,157 205,161,135 143,127,114 110,90,70 169,138,115 140,111,80 124,88,55 227,188,160 212,173,145 127,108,85 173,137,106 180,141,111 196,160,129 116,101,90 102,86,80 97,86,83 97,86,79 77,73,67 79,77,75 73,71,69 85,80,77 72,66,61 77,70,68 76,70,65 73,66,64 93,88,87 89,84,81 74,69,66 87,81,74 83,78,75
161,122,83 219,176,141 196,154,116 154,111,76 197,155,117 196,153,118 198,156,114 182,138,100 215,171,131 215,171,129 211,165,124 159,116,81 125,94,71 94,70,46 158,128,102 181,142,112 105,84,61 135,109,84 95,78,68 114,98,81 127,99,72 149,113,84 185,141,101 177,136,105 105,79,56 115,95,75 146,116,90 175,133,91 155,114,83 151,115,82 81,71,61 90,78,66 210,165,121 231,185,144 243,204,172 138,109,89 73,58,36 39,34,31 41,28,21 97,76,53 255,219,188 184,144,110 186,154,122 157,128,104 149,123,98 159,135,111 166,130,101 95,86,82 79,70,66 100,83,73 95,84,77 86,80,75 71,66,65 79,74,73 83,76,74 84,77,75 76,69,67 83,76,76 82,75,75 74,69,68 71,66,65 85,73,75 77,68,62 91,84,82
198,158,124 191,148,115 189,146,113 184,141,106 204,162,124 182,137,102 173,127,86 228,182,141 193,150,115 199,155,115 192,148,106 201,159,121 153,116,90 141,106,79 182,143,111 170,128,90 187,151,122 89,76,69 89,74,63 169,130,98 123,97,74 104,84,64 170,138,108 165,127,92 149,116,91 85,71,57 131,103,76 184,142,102 204,165,124 169,130,89 151,122,89 212,170,132 188,142,101 188,144,102 110,89,64 112,92,72 49,36,29 40,30,29 75,55,46 239,203,172 198,158,122 217,181,150 104,97,81 87,80,80 80,69,62 103,83,63 169,135,101 98,73,56 140,121,107 87,76,73 79,72,72 84,79,78 82,77,74 82,75,73 72,67,66 72,70,71 79,74,73 81,76,75 80,73,71 83,78,75 82,77,74 76,71,68 83,76,74 58,54,48
194,151,116 212,170,132 172,129,94 198,154,116 215,171,129 224,180,140 216,172,132 210,166,126 193,149,109 182,138,98 184,141,96 181,137,97 171,131,95 200,158,118 179,135,95 209,169,133 144,116,89 121,99,79 136,112,88 115,94,71 77,68,62 79,73,68 113,97,84 76,60,45 139,106,79 197,155,115 175,131,91 177,133,93 214,172,132 195,149,108 177,135,95 194,155,114 193,151,113 138,109,85 144,110,90 111,85,62 128,97,74 105,81,57 175,145,119 235,194,167 117,102,82 94,79,70 111,100,93 105,95,85 173,137,108 176,130,93 195,151,111 176,138,103 78,69,65 87,80,78 89,82,85 72,71,74 80,73,71 70,65,62 72,61,58 82,77,79 79,72,72 86,81,80 82,77,74 81,76,73 75,70,67 72,68,62 84,79,78 78,71,69
