60,58,56 66,64,62 67,65,63 62,60,58 67,65,66 62,62,62 64,66,61 62,61,64 67,67,64 74,74,74 67,67,67 72,70,66 67,65,63 72,70,71 73,71,72 74,74,74 68,68,68 73,75,75 73,71,69 76,76,76 73,73,73 73,73,73 73,73,70 79,76,82 78,77,80 77,75,73 82,79,83 73,73,70 76,74,72 76,74,72 79,77,75 75,73,71 75,75,72 86,86,83 80,78,76 77,72,71 79,79,76 73,71,69 76,74,70 77,75,73 75,73,71 80,78,76 79,74,73 86,84,82 76,74,72 74,72,70 76,74,75 82,80,81 85,80,79 96,91,90 77,70,73 77,73,67 82,77,74 77,72,69 87,85,81 67,65,63 74,72,70 84,82,80 87,87,84 94,89,88 68,63,60 88,83,85 87,85,83 86,81,80
77,75,73 72,70,68 72,70,68 79,77,75 76,74,72 86,81,78 82,76,81 78,77,82 91,91,88 90,89,92 86,86,86 86,84,85 81,79,77 87,85,86 84,82,83 82,82,82 82,82,82 88,88,88 81,76,75 89,84,83 76,74,75 87,87,87 96,96,93 87,85,86 86,86,86 96,94,92 82,80,78 77,75,73 79,77,75 72,70,68 77,75,73 70,68,66 78,73,72 83,78,77 76,74,72 79,74,73 67,67,64 72,70,68 84,82,78 89,87,85 76,74,72 77,75,73 76,71,70 83,81,79 81,79,77 80,78,76 81,79,80 94,92,93 68,63,62 76,71,70 65,63,64 79,75,69 77,72,69 64,59,56 65,63,59 79,77,75 80,78,76 80,78,76 78,78,75 84,79,78 83,78,75 72,70,66 90,83,83 79,74,73
70,68,66 67,65,63 67,64,68 75,70,67 99,85,69 89,70,58 88,76,64 122,107,96 79,68,65 157,141,128 101,91,79 79,70,64 94,87,85 88,83,85 92,90,91 90,86,80 133,120,115 95,83,73 137,121,106 101,86,75 115,106,98 102,90,90 111,96,85 148,123,106 141,115,92 167,136,115 159,124,97 140,122,103 87,85,83 82,80,78 75,73,71 87,85,83 81,79,77 74,72,73 80,78,76 82,77,74 78,78,78 79,77,78 83,81,79 90,88,86 87,85,83 77,75,73 76,76,73 91,89,87 96,94,92 86,84,85 86,84,85 74,72,68 78,71,69 82,75,73 74,69,66 82,77,76 85,78,76 91,84,82 77,70,68 71,65,60 75,70,67 71,66,63 85,80,77 69,64,61 79,73,68 73,66,64 72,67,64 77,71,66
87,71,54 71,64,64 92,81,78 104,94,95 79,63,61 94,82,72 169,134,107 197,158,119 135,104,81 80,69,64 95,79,66 126,106,88 86,77,69 83,77,70 119,102,92 91,83,89 85,74,81 82,72,62 152,126,101 165,136,112 149,112,86 179,148,127 188,148,125 170,144,121 84,80,72 87,81,72 85,80,79 76,74,70 89,84,83 89,84,83 79,74,76 85,78,76 84,79,81 86,81,83 86,84,82 89,87,88 89,89,89 88,86,87 76,74,75 77,75,73 83,81,79 94,92,93 83,81,79 82,80,78 70,68,66 84,82,80 87,85,83 86,84,80 74,72,68 68,63,60 77,70,68 80,74,67 75,70,69 71,67,61 77,70,68 72,66,61 70,65,64 91,86,83 75,75,72 80,78,76 82,77,74 78,73,70 76,71,68 79,74,73
78,67,60 63,59,51 65,57,46 107,96,81 80,61,45 150,125,97 190,151,119 172,129,94 174,127,93 223,179,137 210,166,128 159,115,85 150,107,74 146,106,70 133,103,86 100,86,72 115,94,69 142,107,82 103,83,63 179,145,113 131,108,93 76,63,58 79,72,70 87,81,76 95,86,82 77,70,70 84,79,78 77,67,66 84,74,75 82,75,73 87,81,76 72,68,62 80,74,67 90,79,74 95,85,75 90,88,86 83,83,80 99,97,95 84,82,80 81,76,75 91,86,85 88,86,84 97,95,96 82,80,78 73,71,67 96,94,95 91,89,90 84,82,80 83,81,79 88,86,87 82,80,78 87,85,83 76,71,70 74,72,70 75,73,71 76,71,68 71,66,65 79,72,72 86,81,78 80,73,71 80,78,74 75,74,67 81,79,75 81,79,77
65,61,55 69,63,56 104,95,89 78,67,60 109,90,78 156,117,85 185,145,111 200,157,122 216,174,136 208,165,130 241,198,163 197,158,119 171,132,91 155,122,95 82,68,54 140,112,85 121,89,59 157,123,93 70,53,43 74,62,52 95,83,71 136,109,91 135,113,95 153,127,102 87,74,67 79,73,68 91,82,76 83,77,72 86,82,76 83,78,75 79,74,71 91,82,78 107,97,85 104,93,76 95,84,69 99,95,87 97,92,94 84,82,80 82,80,78 85,74,69 112,92,83 90,75,66 84,79,78 79,77,78 78,73,75 81,79,75 86,84,82 80,80,77 91,89,87 81,79,77 70,63,63 71,66,63 76,74,72 89,87,85 71,66,63 73,71,69 77,72,71 77,72,71 91,86,85 79,74,73 78,71,71 69,67,63 82,77,74 89,84,83
73,66,64 65,55,45 106,95,76 69,56,51 158,125,100 203,163,129 206,163,130 209,166,131 185,143,105 201,158,123 183,141,103 177,138,97 186,142,100 166,130,97 151,115,82 131,94,68 95,71,49 151,118,91 83,65,44 105,86,74 116,85,62 167,134,109 158,128,100 195,155,121 109,94,85 85,80,77 91,82,76 90,84,77 77,76,69 77,72,71 114,102,92 92,84,71 84,68,53 129,108,83 105,93,81 84,79,76 101,94,92 98,93,92 121,107,93 167,131,102 206,167,126 203,159,117 178,142,109 159,129,101 129,102,86 127,106,91 70,61,57 75,73,69 74,72,70 70,68,66 84,79,78 77,72,71 74,69,68 82,77,76 71,66,65 76,74,72 76,74,72 80,78,76 76,71,70 71,66,63 77,70,68 77,72,69 83,78,75 86,81,78
75,65,64 84,63,48 183,145,110 196,153,120 207,164,129 180,137,102 150,107,72 242,198,160 171,127,89 208,165,130 184,142,104 163,121,81 214,172,134 152,123,99 73,57,44 81,70,65 75,67,56 80,67,60 84,74,73 70,61,57 122,94,65 118,98,80 162,129,102 107,85,65 83,72,69 99,90,86 72,66,59 85,75,65 78,74,66 80,73,71 85,74,69 54,50,44 90,74,61 157,124,97 160,127,102 86,81,78 87,85,83 84,82,80 90,78,78 204,164,128 188,148,112 138,108,80 167,131,100 177,134,99 180,136,98 185,142,109 117,98,86 80,74,69 90,84,89 82,75,78 77,72,69 70,65,62 81,76,75 87,85,83 80,73,73 84,82,80 76,71,70 74,72,70 75,70,67 78,72,67 88,83,85 75,68,66 81,76,75 84,77,77
183,141,103 216,174,136 172,128,90 171,128,93 203,160,127 207,164,129 199,156,121 207,163,123 208,164,124 182,140,102 226,184,144 185,143,105 197,155,117 187,148,116 117,93,71 158,125,98 100,82,63 79,68,61 66,60,55 103,81,61 181,137,99 149,109,73 208,162,121 152,116,83 96,77,63 87,77,67 104,90,74 154,125,94 122,103,80 98,83,61 95,79,62 34,30,22 50,42,31 91,76,56 110,96,71 111,100,85 95,84,79 103,90,83 220,181,149 222,184,149 154,115,85 139,110,79 149,116,89 181,141,107 211,168,133 170,131,99 144,110,88 97,82,73 100,96,90 93,83,84 114,101,96 77,72,71 92,90,91 94,92,90 74,72,70 69,64,63 71,66,63 77,67,66 71,65,60 78,72,67 79,72,72 77,70,68 80,73,73 90,83,81
219,176,143 131,86,53 192,149,114 212,170,132 189,146,111 152,109,76 182,139,106 170,131,90 192,150,110 232,187,143 193,151,111 209,166,119 178,137,106 129,100,76 126,95,72 141,108,83 182,143,111 124,97,79 152,125,107 110,92,73 117,98,82 137,108,84 145,117,90 162,123,84 109,90,74 109,92,68 218,176,138 192,149,116 201,154,120 175,136,108 77,65,53 33,29,23 32,27,24 99,80,64 153,116,92 103,84,61 123,99,73 183,157,134 157,130,112 179,148,125 132,113,97 92,80,68 108,99,91 124,98,84 159,128,105 135,114,87 156,132,108 89,80,74 74,63,60 85,71,57 80,71,63 85,80,77 80,78,76 69,62,62 89,84,83 79,74,73 84,77,77 75,68,68 85,78,76 76,69,69 77,72,71 72,67,64 77,72,69 65,59,54
