117,97,77 137,115,109 104,93,90 97,83,85 87,72,63 91,76,67 116,105,90 146,125,112 105,90,79 121,99,81 134,99,72 82,70,70 88,77,70 136,110,89 95,86,82 100,90,94 79,80,85 86,79,89 101,86,75 173,129,99 151,115,97 96,80,74 97,86,79 85,72,80 100,93,93 117,101,84 166,125,96 160,126,96 102,78,56 128,102,81 116,90,67 130,104,81 122,97,78 127,102,83 233,184,146 244,204,168 59,60,65 37,46,57 39,49,57 36,39,48 60,60,72 92,104,126 102,112,130 105,115,131 130,141,154 133,144,157 128,141,156 136,141,140 122,86,55 175,139,108 147,107,82 192,146,107 228,178,134 211,165,124 208,164,124 207,163,121 213,165,122 204,156,113 214,169,125 187,140,106 175,129,88 182,138,98 188,144,106 181,136,101
88,78,66 85,73,73 75,69,74 75,72,76 129,110,87 149,113,91 96,86,87 87,79,85 90,78,83 112,92,74 139,114,86 71,59,59 77,72,74 78,72,77 79,79,74 81,80,83 123,108,99 162,136,115 194,151,118 170,140,114 100,82,77 106,92,97 79,69,70 120,93,75 135,109,84 96,82,64 92,77,68 80,67,62 130,103,85 123,97,72 115,89,66 87,69,50 54,43,36 135,113,93 222,175,141 255,214,174 68,68,65 42,51,62 67,68,73 80,77,81 112,118,137 109,114,138 125,131,150 120,130,146 107,116,139 145,150,160 149,156,151 133,120,88 144,108,75 165,129,96 225,181,141 201,156,123 204,162,122 211,165,124 207,163,123 207,163,125 211,167,127 221,177,137 186,140,103 202,156,115 229,184,136 223,179,139 191,147,109 177,132,97
75,72,76 72,67,69 94,79,70 86,74,74 79,73,80 62,57,59 76,69,81 75,74,79 82,69,64 122,103,89 136,109,91 117,97,88 78,71,71 99,90,86 144,117,101 191,155,126 196,155,126 178,137,106 140,107,80 115,101,85 109,99,89 87,76,71 71,67,61 88,77,60 98,83,63 101,82,66 53,51,52 48,49,52 58,53,50 45,43,53 42,47,55 46,51,61 50,51,54 209,175,145 198,154,124 246,200,159 84,78,73 83,76,76 92,87,86 121,120,137 118,121,141 119,125,142 147,155,164 142,153,164 129,137,146 111,105,110 133,109,87 123,94,63 177,133,107 193,149,121 196,150,120 225,176,140 208,164,124 218,174,136 187,143,103 214,170,130 224,180,140 202,158,118 230,186,146 207,162,129 220,176,136 203,159,117 205,161,121 215,170,137
80,65,75 137,117,108 81,76,73 86,80,87 117,100,92 95,82,79 86,74,76 104,89,80 160,125,98 114,97,87 94,75,61 100,82,77 126,102,80 100,81,67 140,109,88 113,100,93 85,75,74 111,92,80 167,128,98 170,134,105 103,94,86 59,58,61 61,59,67 50,51,56 52,50,51 41,45,49 31,39,46 29,33,35 38,43,51 44,42,50 54,46,54 75,62,57 87,67,58 240,196,166 202,157,124 225,180,145 94,95,100 112,116,129 128,134,153 125,126,145 116,122,141 107,115,135 139,152,171 140,150,166 130,121,106 117,97,67 139,104,77 159,118,89 177,136,109 180,139,112 209,161,118 224,171,130 218,175,130 208,163,128 224,180,142 223,179,139 218,173,129 235,189,148 212,163,123 203,157,118 211,165,126 208,164,124 191,147,107 207,163,125
75,73,81 75,73,81 75,72,78 73,70,74 76,73,77 77,74,80 76,71,73 75,74,77 109,88,86 156,131,112 121,106,97 88,82,87 93,78,67 178,132,102 162,121,94 106,83,70 87,77,76 92,75,65 134,112,94 120,95,76 66,63,67 49,50,55 34,38,42 32,37,43 36,36,44 32,37,43 65,58,56 61,54,52 50,51,54 53,52,55 86,75,72 94,83,78 94,82,72 244,198,168 222,177,144 177,144,117 114,114,111 114,115,134 115,122,134 137,146,157 143,151,156 124,133,146 123,131,149 97,84,63 145,123,103 92,81,76 187,146,117 192,146,116 222,171,132 247,197,153 239,190,141 233,180,135 195,151,111 216,172,132 192,148,108 211,167,127 207,162,118 225,179,140 187,143,103 208,164,124 209,165,125 213,169,129 184,140,100 221,177,137
79,77,85 71,69,77 75,74,79 82,76,83 112,95,87 78,72,77 82,75,78 86,76,77 83,76,76 117,91,77 154,112,88 128,103,84 180,139,112 180,139,108 139,103,81 81,68,61 75,64,73 94,82,70 119,105,87 99,83,66 54,52,48 41,45,49 39,39,47 42,39,43 57,51,56 49,49,59 58,55,59 62,61,64 76,74,72 77,75,73 95,85,84 79,68,65 96,77,61 214,169,136 245,196,160 108,87,72 123,121,117 116,122,139 122,130,148 120,134,144 139,154,161 134,144,150 121,104,94 230,186,156 162,132,115 90,80,70 185,139,102 211,162,126 214,168,127 224,175,137 224,171,128 217,172,126 193,149,109 184,140,100 185,141,101 195,151,111 209,165,125 178,134,94 210,166,126 213,169,129 210,166,128 205,161,119 215,171,131 199,155,115
72,69,75 69,66,72 74,71,75 76,73,77 72,66,73 86,79,79 137,110,94 178,138,104 138,116,98 110,94,81 141,114,96 167,126,99 134,113,102 70,59,68 54,50,61 53,52,57 54,50,59 86,75,68 66,54,56 57,50,50 89,76,69 87,75,63 52,51,56 50,49,54 54,53,58 72,67,69 74,72,70 80,74,69 89,78,73 97,91,84 77,73,67 61,61,61 91,76,65 194,149,116 216,180,158 70,55,46 125,125,125 118,128,144 158,166,173 134,142,158 107,117,135 117,100,92 213,172,141 218,173,140 91,74,64 155,124,105 219,173,134 216,174,132 217,171,132 202,156,117 212,163,125 209,163,122 216,171,127 211,166,131 227,183,143 209,165,123 201,155,114 223,175,132 226,178,135 226,180,141 188,142,105 210,164,125 225,179,140 208,162,121
84,73,80 80,70,74 91,82,74 72,69,73 75,69,76 76,73,79 75,65,66 70,60,61 119,98,75 123,97,74 103,81,61 140,110,82 110,90,70 80,68,68 43,43,51 48,49,54 41,45,49 43,47,51 74,64,65 87,71,58 100,84,67 90,78,68 65,63,59 52,58,61 48,54,55 52,54,54 55,53,54 90,83,81 90,79,72 104,100,94 86,88,88 70,74,78 88,78,66 207,165,141 39,30,26 40,33,31 44,39,38 103,107,111 129,139,147 135,135,143 163,132,113 226,182,152 208,162,132 206,171,146 94,78,65 224,176,129 221,179,141 244,196,153 237,192,148 226,181,137 227,177,133 228,180,137 210,162,117 212,164,119 217,169,126 215,170,126 225,179,138 196,150,111 220,172,127 213,165,122 225,177,134 218,169,129 212,166,125 179,133,96
83,81,91 72,70,80 110,86,78 101,82,70 94,77,69 69,63,68 81,71,72 102,86,71 122,97,69 123,92,71 109,90,76 78,71,74 63,56,59 51,50,55 36,41,49 39,44,50 43,42,45 48,47,50 56,51,50 71,65,60 63,61,57 81,79,77 65,67,67 75,80,88 62,65,72 50,51,56 60,61,66 75,74,77 96,94,95 87,90,97 75,83,88 73,78,88 87,81,74 121,94,76 37,32,31 33,27,22 35,28,31 105,103,104 112,110,111 182,145,119 196,152,126 180,133,110 229,185,157 88,72,59 180,141,111 232,187,143 210,167,122 214,170,132 195,151,111 215,171,131 215,169,130 225,179,140 198,154,116 235,191,149 194,148,107 219,173,132 199,153,114 178,132,93 205,161,121 196,150,113 217,170,138 209,163,126 202,158,118 185,141,103
113,92,81 65,53,58 73,63,64 103,90,83 78,65,62 52,51,56 47,50,59 54,50,59 77,71,62 74,65,59 59,52,52 51,49,50 40,43,50 37,40,49 41,47,50 41,41,49 48,55,67 68,78,98 73,73,83 67,65,63 53,53,53 55,57,57 54,59,67 71,79,86 60,65,73 59,66,78 66,71,77 57,60,69 47,50,57 66,66,74 78,58,49 98,76,58 146,113,88 108,81,63 45,34,29 33,23,24 40,29,24 140,110,84 153,122,101 183,139,113 221,174,140 221,180,151 98,82,69 139,99,74 179,135,95 179,135,95 198,154,112 227,183,141 231,187,145 191,147,105 164,120,80 199,155,115 195,151,111 181,137,97 214,170,130 189,145,105 201,157,115 217,173,131 182,138,98 209,165,125 223,177,136 210,165,119 188,142,103 235,191,151
137,108,86 135,104,85 105,84,71 70,56,58 41,39,47 39,39,47 45,45,57 42,47,55 52,49,53 68,61,61 70,61,57 73,64,56 53,48,50 49,46,50 58,56,66 70,73,84 67,75,93 81,89,105 72,82,90 59,57,55 85,88,95 71,81,89 66,75,86 77,88,101 71,79,86 81,86,92 84,90,91 57,65,72 71,79,88 90,85,84 151,122,102 96,74,56 142,108,86 141,107,85 120,98,80 87,70,60 73,56,46 68,47,36 144,118,97 231,190,161 142,111,90 107,91,76 172,140,110 179,133,92 181,137,97 180,136,96 189,145,105 205,161,119 201,159,119 209,167,127 177,133,93 193,147,108 182,138,98 198,154,114 193,149,109 202,158,118 211,167,125 210,166,124 211,167,127 188,144,104 203,157,116 195,150,106 233,188,144 222,176,137
123,94,72 122,89,62 97,72,53 63,50,47 37,38,43 48,48,56 52,49,55 46,49,58 51,52,57 74,65,61 67,55,55 164,134,88 146,117,84 153,126,92 165,140,110 54,58,62 44,47,56 80,88,104 68,73,72 83,88,94 72,81,81 67,76,76 71,76,82 64,73,84 81,84,91 105,111,112 84,90,91 64,69,75 78,90,96 145,125,116 118,83,68 152,116,94 156,119,93 145,110,83 161,122,94 156,122,100 88,69,53 74,57,47 76,55,40 83,62,47 183,149,117 191,147,105 177,133,91 199,155,115 173,129,89 182,138,98 201,155,116 218,172,131 221,173,128 213,165,120 210,165,121 201,157,115 213,171,131 199,155,115 191,147,105 207,163,121 221,175,136 206,160,119 227,183,141 207,163,123 210,164,123 215,169,128 199,153,114 192,146,109
72,55,45 59,49,48 51,41,40 54,49,48 76,64,54 73,58,47 85,70,61 54,46,52 53,51,61 75,69,74 170,134,103 165,133,99 167,136,99 146,117,82 144,120,87 59,65,66 34,37,44 62,65,74 79,93,105 91,98,112 89,94,102 78,84,85 80,86,89 71,78,90 73,78,84 101,109,116 83,93,90 117,123,124 186,151,126 231,185,159 109,71,54 161,124,100 153,113,90 134,103,82 140,106,84 150,115,90 100,78,60 98,73,56 207,161,122 218,172,131 215,169,130 210,166,124 209,166,121 195,151,109 214,170,128 196,152,110 175,129,92 206,158,111 228,183,135 221,175,134 213,164,124 194,150,108 218,175,130 195,149,110 211,167,125 180,136,96 183,137,96 217,171,130 219,174,128 167,122,78 188,144,104 189,145,105 215,171,131 207,163,123
52,41,38 61,50,47 80,60,51 86,70,55 97,81,64 94,78,65 90,79,72 76,74,72 82,82,82 83,85,82 165,132,105 129,108,81 129,107,87 136,113,82 149,123,98 60,70,76 47,56,67 90,98,107 97,105,125 82,87,95 87,95,100 97,104,116 78,86,91 86,92,95 100,105,101 115,117,114 140,129,122 197,162,135 196,155,126 250,207,174 206,164,140 161,119,95 133,99,77 155,126,106 69,47,27 114,89,70 91,70,55 209,165,125 200,156,114 213,169,129 192,148,106 213,169,129 188,144,102 203,158,114 221,173,130 196,152,110 197,151,110 228,183,139 189,147,107 164,122,82 191,147,107 199,155,115 187,143,103 178,134,94 188,144,104 185,141,101 181,137,97 191,147,107 205,161,121 206,162,122 203,159,119 196,152,114 209,165,125 216,173,128
92,75,65 98,82,65 88,70,49 92,73,57 89,80,74 87,85,83 90,85,84 98,96,97 115,113,114 102,96,91 113,97,82 71,66,63 144,125,100 117,100,74 139,105,85 57,62,70 54,57,64 97,105,114 74,84,92 89,98,109 71,79,88 76,84,93 77,82,90 77,89,97 107,112,122 158,151,135 183,148,121 183,148,121 184,148,119 173,133,108 134,98,76 150,112,91 184,144,119 244,206,185 93,58,45 94,80,62 94,69,50 214,171,136 214,170,128 208,164,122 207,163,121 213,169,129 221,177,135 195,151,111 211,167,127 202,158,118 215,169,130 213,169,129 206,162,122 205,161,121 210,166,126 175,131,91 196,152,112 221,177,137 166,122,82 178,134,94 198,154,114 205,161,121 198,154,114 187,143,103 194,150,110 187,143,105 180,136,98 182,138,98
106,89,79 101,85,72 89,82,82 107,100,100 84,78,73 86,81,78 95,88,86 131,122,116 139,134,133 120,115,114 78,77,80 59,58,61 79,65,49 81,72,66 94,83,78 60,61,66 72,78,95 119,125,142 83,86,97 74,77,86 95,104,117 70,80,84 76,82,83 98,106,115 160,134,111 194,159,123 191,152,120 177,138,110 139,102,76 152,110,86 155,114,87 178,137,106 191,148,115 251,205,177 201,165,143 104,82,64 116,86,58 199,156,121 225,181,139 203,159,119 229,185,145 200,156,116 203,159,119 207,163,123 205,161,121 165,121,81 217,173,133 173,129,89 205,161,121 187,143,103 195,151,111 177,133,93 191,147,105 187,143,101 180,136,96 175,131,91 188,144,104 171,127,87 166,122,82 149,105,65 189,145,105 199,155,115 186,142,104 198,154,116
