15,17,14 28,30,27 28,30,27 41,44,36 38,41,33 55,52,58 53,51,63 49,49,61 53,51,61 73,61,66 75,76,108 85,75,76 82,72,71 81,71,70 82,75,75 81,71,72 87,73,73 88,74,74 86,74,74 82,72,73 88,74,76 85,73,75 83,71,73 119,113,118 82,75,75 71,61,65 81,68,63 90,78,83 82,72,73 88,77,74 86,75,72 82,71,68 85,72,69 87,74,71 82,69,88 87,73,88 75,65,69 47,40,43 86,76,80 71,63,69 85,74,81 81,72,68 84,75,67 102,81,58 159,124,70 220,181,124 203,174,139 114,98,85 92,74,69 95,77,72 163,153,131 97,78,80 105,88,80 117,94,65 99,78,53 93,74,58 93,77,62 82,68,54 21,16,15 16,11,8 10,11,14 11,9,10 10,10,7 10,9,14
32,35,27 24,27,19 46,49,41 39,42,34 23,25,22 31,29,30 29,29,29 46,49,39 71,64,62 82,70,75 79,80,103 87,75,77 84,74,75 81,71,70 83,71,73 87,75,77 91,74,75 92,75,76 89,76,73 90,74,72 88,75,72 83,72,69 83,72,69 71,67,61 61,54,57 57,47,51 57,51,44 86,74,79 90,76,78 86,74,79 85,73,78 82,70,70 88,75,72 88,75,72 86,74,79 85,73,75 82,72,76 55,48,51 97,88,84 97,84,79 119,89,61 212,176,118 201,161,97 148,119,86 158,132,93 206,174,130 215,180,124 215,175,109 211,172,115 219,180,123 216,175,126 224,183,124 218,178,112 217,174,114 217,177,113 150,117,78 104,93,78 93,78,69 96,82,68 97,81,64 84,71,66 74,70,79 45,43,55 51,49,61
11,13,13 49,51,46 39,42,32 22,24,21 67,69,66 83,76,76 84,74,75 85,75,74 83,71,73 82,70,72 108,97,104 86,74,74 88,75,72 92,78,80 88,74,76 87,75,77 80,67,77 95,82,92 104,91,110 150,135,113 124,108,93 109,96,91 112,95,69 86,77,73 94,78,76 89,80,76 91,78,73 103,87,70 143,122,97 145,124,97 141,114,96 127,114,93 86,74,76 87,74,71 84,74,73 86,74,74 94,78,65 101,84,76 127,112,90 147,112,76 209,167,115 221,182,113 234,194,130 238,194,127 229,189,123 225,185,121 225,184,125 222,181,124 214,173,116 216,175,118 218,177,120 210,169,110 141,102,72 111,80,59 102,81,68 119,102,92 89,77,65 90,76,76 90,77,74 88,74,76 91,74,75 88,76,76 89,72,73 85,73,87
82,71,68 82,71,68 85,73,73 89,75,77 86,76,80 59,56,60 84,76,95 94,87,99 207,195,195 122,110,112 144,138,129 79,69,70 91,77,77 90,76,81 92,78,80 90,76,76 94,80,82 88,74,76 89,76,73 91,77,79 90,77,70 86,69,59 101,81,74 102,87,76 87,76,61 87,76,73 92,75,67 90,76,76 88,76,66 89,75,59 93,73,55 103,70,43 145,126,101 144,116,89 220,174,115 218,175,115 216,175,114 218,179,110 217,176,115 213,173,109 217,177,113 224,184,118 221,179,127 214,174,122 220,177,128 222,180,126 216,174,122 219,179,127 212,172,120 213,173,121 214,173,116 206,165,108 216,176,122 207,167,115 215,176,115 217,176,117 217,181,121 219,179,125 197,163,102 87,71,65 89,75,75 99,87,77 99,83,79 53,49,60
89,75,75 89,75,75 118,104,90 114,100,86 189,160,129 208,174,144 85,73,89 129,101,72 206,170,112 187,150,95 113,99,72 80,59,46 160,132,105 204,178,164 137,116,112 98,78,60 96,77,54 105,86,63 106,82,58 102,81,56 161,133,93 188,151,109 221,180,112 127,98,74 126,97,66 211,174,119 227,188,129 217,174,116 224,183,122 222,182,128 229,182,121 230,184,125 185,152,127 103,86,62 209,168,98 223,181,118 215,173,110 206,167,108 189,153,93 182,145,90 197,160,107 191,151,97 205,166,109 219,179,125 213,174,117 199,159,107 213,173,121 226,186,134 218,177,128 204,163,114 216,175,126 211,172,115 199,159,107 214,174,122 209,170,113 216,177,120 196,155,96 209,169,117 217,179,131 207,167,115 202,160,106 197,160,105 167,138,89 94,80,66
84,85,115 91,92,124 85,81,101 82,75,103 85,80,107 77,75,97 82,73,95 57,45,47 150,118,72 132,104,66 99,75,49 126,98,69 172,145,113 121,107,82 120,94,71 139,118,95 108,89,66 158,134,108 221,178,120 215,176,115 218,178,112 223,183,119 220,180,116 107,91,74 125,98,80 129,94,67 225,186,115 224,184,118 213,173,107 209,169,103 212,171,103 127,100,64 75,63,51 75,62,55 212,179,113 207,168,109 214,173,116 211,170,113 222,182,118 207,169,105 211,173,107 200,162,96 209,169,105 205,164,105 214,173,116 211,172,115 209,169,117 205,164,115 214,171,122 222,179,130 200,159,110 215,175,123 209,169,115 198,159,102 187,148,91 206,165,108 191,152,93 205,166,109 215,176,119 206,167,108 210,168,116 209,169,117 211,171,117 215,174,115
225,183,129 215,173,119 214,175,114 222,182,118 211,172,111 215,174,113 208,169,108 225,184,125 219,180,121 224,182,119 238,195,135 227,187,123 211,171,117 213,172,123 220,182,132 227,191,133 211,170,109 220,179,118 234,193,132 218,179,120 206,170,110 210,169,112 202,161,100 203,172,121 184,158,137 104,83,68 195,164,111 211,169,115 222,181,124 239,198,137 223,184,127 217,184,157 127,101,80 200,173,139 219,180,119 209,170,109 209,170,113 206,167,110 220,181,124 206,167,108 208,169,110 216,177,118 198,159,98 216,177,116 206,167,106 215,176,117 209,170,111 220,180,128 223,181,129 216,174,122 232,191,142 216,175,126 215,175,123 204,164,112 213,174,115 207,166,107 214,173,114 222,181,120 210,169,110 214,173,112 210,169,112 210,169,112 217,176,119 201,160,101
218,178,114 200,160,96 196,156,92 208,168,104 216,178,114 221,183,119 213,174,115 213,175,111 217,176,117 207,166,105 217,176,117 222,182,118 220,180,116 199,160,103 200,160,106 222,181,120 225,186,129 207,167,115 223,182,125 222,181,122 229,188,129 201,160,99 221,180,121 213,172,115 74,65,46 73,56,46 91,76,65 193,153,101 198,157,108 208,168,114 204,166,116 76,64,54 65,54,47 191,160,100 209,168,109 213,173,119 211,171,119 199,159,107 208,168,116 187,147,95 198,157,110 204,163,114 227,187,135 221,179,125 216,175,118 213,171,117 208,169,112 214,175,118 215,176,119 225,186,129 226,187,128 220,181,124 200,161,104 198,158,104 209,169,115 209,169,115 209,170,113 199,160,103 205,167,103 208,169,108 185,146,87 196,157,96 223,182,123 234,193,136
220,180,116 208,168,104 209,169,105 214,174,110 234,194,130 225,185,121 218,178,114 210,170,104 213,173,109 215,174,113 201,160,103 207,167,115 209,167,113 200,161,104 218,179,122 220,181,124 202,166,117 203,164,107 215,175,121 225,186,129 220,178,124 210,168,114 208,168,114 215,176,119 199,168,106 86,70,57 76,60,54 175,148,105 66,57,40 48,37,32 166,136,108 70,56,42 106,75,36 205,166,107 211,170,111 204,164,112 205,166,109 204,165,108 209,170,111 213,174,115 214,175,116 199,160,101 209,170,111 207,168,111 205,166,109 198,158,106 203,164,107 216,176,122 213,173,121 203,163,111 208,169,112 220,181,124 200,160,106 200,159,110 197,156,109 191,151,97 207,167,115 189,149,97 206,167,110 214,175,116 206,167,108 204,165,106 203,164,103 223,184,125
222,183,122 211,173,109 235,197,131 223,185,121 223,183,119 219,181,117 220,182,118 215,175,111 218,177,116 222,181,122 215,176,117 229,188,131 216,175,118 213,174,115 209,169,115 173,140,90 160,126,83 203,161,109 211,170,123 219,179,125 232,190,138 237,195,143 226,186,134 212,172,118 213,174,117 204,169,104 105,90,81 62,49,44 43,31,31 33,27,22 164,140,116 76,60,45 198,158,106 211,171,119 201,161,107 201,161,107 199,159,105 189,149,95 196,157,100 204,165,108 196,157,100 215,174,115 209,168,109 213,172,113 217,176,117 206,165,106 216,175,116 220,179,120 218,179,122 225,186,129 229,199,157 141,124,130 162,142,110 214,175,118 209,169,115 204,165,108 216,175,118 228,188,136 209,169,117 196,156,104 199,160,103 211,172,115 207,168,109 200,161,102
215,175,111 214,174,110 212,174,110 209,169,105 213,173,109 202,162,98 217,172,110 245,200,136 217,175,112 219,174,110 215,173,108 219,173,114 194,152,98 187,149,103 216,179,124 230,193,140 207,167,115 221,181,129 198,158,106 222,180,128 221,179,127 235,193,139 216,177,120 192,152,98 204,165,108 209,170,111 89,63,40 69,58,39 100,78,58 120,98,78 70,58,46 68,47,34 194,153,96 200,159,102 202,161,104 200,159,102 208,167,110 200,158,104 185,144,87 201,160,103 203,164,107 214,174,120 192,152,98 212,173,114 214,175,116 222,183,124 209,170,111 207,166,105 206,165,108 220,179,122 208,167,118 205,167,119 187,150,97 216,176,122 197,157,105 225,187,137 220,180,128 171,131,79 216,174,122 205,165,113 214,174,120 207,168,111 186,147,90 204,165,106
216,176,110 222,182,116 230,189,130 213,172,113 194,154,90 216,176,112 244,199,135 216,172,105 223,180,120 218,176,113 231,191,127 232,189,129 200,159,98 220,180,116 215,175,111 200,157,99 215,174,115 201,160,101 223,181,129 195,152,107 208,166,112 203,162,105 213,172,111 199,159,95 207,166,109 218,177,118 207,167,113 87,70,46 85,71,57 99,84,64 98,82,69 79,68,63 209,168,109 203,162,103 220,179,122 214,173,116 206,165,108 228,187,126 199,158,99 215,174,117 211,172,115 222,183,126 203,164,107 203,164,105 219,180,121 200,161,100 200,161,100 216,177,116 208,169,110 220,181,122 226,187,130 215,175,121 217,176,119 216,177,120 215,172,114 230,187,129 221,178,118 221,178,118 210,164,105 216,173,113 220,179,122 223,181,129 217,175,123 218,175,126
