84,69,58 94,83,90 88,81,91 93,88,90 124,105,91 93,79,65 94,81,74 117,105,95 103,91,81 149,125,103 159,123,94 87,81,76 102,82,73 161,129,99 108,92,90 99,92,92 80,80,80 92,81,88 110,89,78 154,118,89 83,78,75 77,67,68 84,82,83 159,129,103 99,80,68 180,139,110 109,90,74 158,124,94 89,68,55 131,105,82 109,83,60 131,102,80 115,96,73 105,85,65 81,72,66 93,76,66 189,144,123 183,148,121 78,69,65 34,37,44 62,60,68 90,110,136 90,101,128 102,112,130 132,141,152 135,145,153 132,144,152 151,158,156 138,96,72 175,131,105 148,108,85 194,152,114 232,183,145 217,168,130 207,163,123 209,161,118 214,166,123 199,154,110 210,164,125 187,140,106 172,128,88 180,136,96 189,145,103 181,136,101
89,82,85 84,78,83 79,74,73 78,76,86 100,73,66 115,91,69 95,85,84 91,84,82 84,77,80 108,90,71 132,111,88 70,64,59 78,78,78 72,72,67 73,71,79 84,81,85 123,103,94 179,146,119 205,150,121 150,126,104 86,81,80 101,98,104 66,66,66 105,91,77 92,81,66 209,165,137 181,140,113 93,74,62 136,107,85 126,97,75 116,90,69 83,64,48 48,43,42 37,41,45 43,51,58 105,85,65 177,147,119 210,172,151 73,64,60 79,81,81 112,118,137 105,117,139 100,107,130 127,135,153 121,130,143 139,148,161 154,154,151 138,119,84 147,106,77 173,127,101 225,181,143 209,159,126 205,160,125 207,163,123 206,162,122 204,162,122 211,169,129 218,174,134 188,142,103 204,158,117 232,184,139 227,183,143 191,147,105 173,128,93
75,73,83 65,64,69 102,89,82 89,79,83 81,81,81 60,60,55 75,71,80 80,76,85 93,77,71 131,110,99 159,130,106 124,112,100 83,76,74 118,107,102 126,105,90 170,134,105 190,147,114 191,148,115 142,112,86 130,113,105 121,109,97 89,78,73 75,68,68 82,73,65 87,76,61 207,162,139 187,141,113 108,89,75 61,55,50 45,44,49 44,47,56 47,51,64 43,48,58 42,51,62 52,53,56 206,168,147 129,103,78 183,147,127 95,87,93 119,121,137 114,118,131 117,121,134 148,151,158 145,155,163 135,140,150 100,104,108 134,110,84 124,94,66 178,134,108 185,139,109 191,151,117 230,182,139 208,164,124 215,171,131 182,140,102 209,167,127 231,185,144 204,158,117 228,184,144 208,163,128 218,176,136 201,156,121 200,156,114 211,166,131
78,68,69 107,98,90 77,74,78 89,81,89 106,94,82 110,97,92 98,84,86 123,103,96 153,117,99 107,91,85 106,84,66 119,103,86 131,102,78 111,92,78 136,117,92 94,82,87 98,82,76 138,109,89 177,132,97 169,130,102 106,90,77 62,59,65 57,60,67 47,52,60 77,71,66 159,133,110 151,117,97 228,181,147 51,52,57 43,43,53 55,50,52 74,63,56 79,68,63 88,77,72 94,79,70 223,177,159 158,124,102 137,106,85 128,132,147 118,121,139 118,124,141 96,111,129 126,135,158 133,143,159 131,122,105 120,92,63 143,109,79 156,115,88 175,134,107 180,136,110 202,159,114 226,173,128 220,176,136 208,164,124 220,176,136 224,180,140 219,171,128 238,190,147 211,166,120 197,152,108 210,166,126 207,161,122 193,149,111 209,165,127
73,73,81 73,73,81 71,69,77 74,73,76 76,77,80 77,73,82 75,72,78 76,74,75 102,84,81 143,117,94 104,94,82 82,82,82 89,76,71 158,119,91 133,104,82 90,74,68 104,91,84 106,85,72 147,118,85 129,104,85 70,65,67 46,47,52 36,41,47 30,39,41 32,33,38 105,91,75 182,138,112 202,161,134 121,102,86 56,49,47 87,78,72 99,90,86 85,79,72 91,85,80 155,133,113 183,143,120 231,186,153 91,70,55 117,125,143 132,141,154 146,157,158 137,147,153 126,131,141 166,145,132 154,116,81 142,103,71 189,144,109 195,150,117 227,177,135 247,197,153 243,193,149 227,175,127 199,155,115 218,174,134 194,150,110 211,167,127 208,163,119 223,179,137 184,140,100 213,169,129 211,169,129 217,171,134 184,140,102 227,183,143
81,79,87 71,69,77 75,74,77 79,76,80 104,89,80 78,72,77 81,76,78 89,77,77 77,72,71 109,88,75 121,97,73 140,107,82 183,135,106 186,140,112 127,96,73 65,62,68 76,71,73 101,85,79 136,110,87 101,82,66 55,50,49 43,46,53 36,39,46 46,45,50 55,54,57 85,76,70 222,188,158 163,123,100 190,150,116 87,72,63 76,70,63 65,59,54 64,58,53 97,91,86 200,165,138 182,141,114 255,212,178 90,79,72 126,132,149 127,140,155 146,157,168 136,146,152 145,134,127 127,98,67 141,100,69 201,156,121 192,145,111 206,157,121 217,167,123 226,175,136 222,172,128 218,168,124 194,149,114 186,142,104 186,142,102 193,149,109 210,166,126 176,134,94 210,166,126 210,166,126 205,161,121 211,167,127 216,170,131 199,153,112
73,72,77 67,66,71 73,72,75 78,72,77 75,69,74 79,76,80 146,119,101 184,134,101 149,124,105 113,97,82 144,120,94 175,129,101 144,119,102 65,58,58 55,52,58 58,54,65 50,49,54 78,69,65 65,54,49 55,55,52 85,72,65 91,75,60 49,46,50 49,49,57 48,46,47 61,59,55 115,94,81 207,163,135 255,206,167 117,94,79 63,57,52 33,23,24 42,36,31 78,72,67 226,185,158 214,165,127 134,107,91 127,127,135 162,172,180 142,155,172 109,118,131 134,133,126 187,159,119 194,151,116 188,141,107 195,149,110 222,177,133 220,176,136 217,172,128 203,156,122 207,161,120 210,162,117 214,171,126 211,166,122 228,184,144 213,169,129 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 225,179,138 207,161,120
80,70,74 88,78,82 97,82,71 74,68,75 72,68,77 82,77,79 71,65,70 73,62,57 129,104,85 109,91,72 110,88,70 141,112,90 120,94,73 87,72,63 43,43,51 42,45,52 40,43,50 42,45,52 71,61,60 88,70,49 103,88,68 94,87,71 62,60,56 59,61,61 53,54,59 61,65,69 93,83,73 205,165,131 184,143,112 206,161,128 48,36,41 33,27,22 37,30,28 63,53,52 234,188,160 255,212,175 96,88,77 98,103,102 127,136,149 117,116,121 114,103,84 102,81,56 173,128,95 185,140,105 219,173,132 226,176,132 221,176,130 239,195,155 242,193,155 224,175,137 228,179,130 228,180,135 203,158,112 212,164,121 219,174,128 215,170,126 222,178,136 194,150,110 218,170,127 212,164,119 224,174,132 219,173,132 211,165,124 178,134,96
79,77,85 71,69,77 108,91,81 102,86,69 75,68,66 88,76,78 90,76,78 121,97,73 131,101,75 123,92,69 117,96,81 81,72,68 63,57,52 48,52,56 39,44,50 40,45,51 41,42,47 50,50,50 52,49,55 68,62,57 81,79,75 60,58,54 62,64,59 76,82,85 64,69,77 57,59,56 64,64,64 99,80,64 243,196,164 231,184,152 53,40,33 35,25,26 48,37,32 44,28,24 185,152,125 204,167,141 129,123,116 132,135,142 112,101,98 153,112,81 182,135,101 179,135,105 196,151,116 194,149,116 189,144,109 234,190,148 210,166,124 210,166,128 198,154,116 217,173,135 214,168,129 227,183,141 200,156,116 241,193,150 189,145,105 221,175,134 199,155,115 177,133,93 208,164,122 194,150,112 215,169,132 207,165,127 202,156,117 186,140,101
121,107,93 61,56,53 70,63,61 92,81,76 61,58,62 47,51,55 49,52,59 65,55,59 81,68,63 73,64,60 63,56,59 48,45,49 40,44,48 39,43,47 40,45,53 36,40,44 59,67,83 79,97,114 81,86,96 64,65,57 55,54,57 50,55,54 91,96,102 95,102,116 74,84,90 62,70,77 66,74,79 77,76,67 170,132,113 197,146,118 95,76,62 69,53,38 138,109,85 132,99,74 103,81,61 81,63,44 113,87,73 163,132,109 171,128,95 160,119,88 178,132,95 186,143,98 180,136,98 177,133,93 178,134,94 181,137,97 200,156,114 224,180,138 230,184,143 193,147,106 159,115,75 200,156,116 199,155,115 182,138,96 218,174,134 192,148,108 206,162,120 215,171,129 179,135,95 211,167,125 217,172,128 212,167,123 188,144,104 237,193,153
