39,40,32 40,41,33 60,61,51 35,38,28 35,33,29 34,35,27 38,39,31 63,62,24 132,127,56 121,122,33 103,97,22 103,100,33 63,58,7 87,82,43 40,33,17 145,129,98 67,64,49 62,57,59 85,72,80 75,66,62 119,100,65 81,63,42 134,119,99 57,46,27 65,58,40 59,51,38 19,17,18 24,23,28 58,57,62 41,38,42 80,71,56 129,106,75 137,126,119 164,149,127 200,165,138 178,151,133 141,127,100 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,75,45 95,83,73 82,69,66 136,120,105 101,84,58 172,153,128 199,173,148 166,147,120 102,90,78 109,99,87 130,108,102 47,44,50 53,50,56 52,49,55 55,53,63 53,51,63 48,46,54 76,69,72 84,74,78 73,66,66 83,76,79 84,74,78
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 45,46,38 41,42,34 88,83,53 96,89,32 107,97,30 80,77,22 152,153,62 75,68,11 135,129,81 101,94,76 132,116,85 78,73,75 97,92,91 95,85,89 134,113,86 103,82,59 115,97,76 115,100,80 49,36,29 12,10,8 16,13,17 54,51,57 18,16,14 34,35,25 41,38,25 79,70,55 126,106,76 145,125,95 174,145,121 105,88,62 141,135,126 194,184,172 156,146,136 139,131,120 180,170,160 88,69,46 131,106,78 140,119,92 87,75,65 71,58,55 175,154,139 109,92,68 205,179,154 205,179,154 216,197,170 120,109,94 108,98,86 123,111,99 47,44,50 49,46,52 45,42,48 54,52,62 59,57,69 44,42,50 85,78,81 80,70,74 78,71,71 82,75,78 70,60,64
37,40,32 37,40,32 45,48,40 39,42,34 44,45,37 74,75,52 123,120,80 135,129,65 105,95,42 86,79,20 92,87,36 66,66,0 80,76,30 123,113,91 139,121,102 122,104,85 78,69,65 138,129,123 99,91,78 94,71,31 105,94,75 58,48,38 16,14,15 25,23,33 20,18,26 33,27,22 41,30,23 106,95,80 51,41,31 126,115,96 158,141,113 79,70,64 72,56,25 127,106,79 143,120,89 177,152,122 219,195,160 187,175,163 135,123,113 66,58,47 80,66,41 111,83,56 142,119,90 117,97,79 64,48,42 189,165,139 113,94,71 195,170,140 193,168,140 186,161,133 88,81,65 105,93,81 132,121,104 56,48,56 53,49,58 40,36,45 55,53,61 66,64,76 54,51,66 85,77,83 74,64,65 83,76,79 80,73,76 73,70,74
37,40,32 43,46,38 41,44,34 41,44,36 59,64,19 137,137,96 131,130,53 109,102,30 112,105,37 85,76,20 53,50,0 89,82,55 128,117,102 127,117,95 128,110,91 142,117,98 102,90,80 92,80,70 72,56,41 68,59,55 44,40,32 63,61,59 18,16,26 47,40,50 51,41,40 81,71,59 143,116,84 149,120,87 87,62,43 151,124,88 157,130,98 169,142,108 35,30,29 94,76,71 107,90,64 117,93,67 143,119,86 141,119,85 151,135,131 192,180,168 128,112,95 98,74,48 96,71,41 108,87,62 75,60,51 151,132,109 117,99,78 207,180,148 194,169,141 186,158,131 107,89,68 105,93,81 99,85,69 65,57,63 59,56,62 40,36,45 57,55,65 64,62,72 55,55,67 82,74,82 79,69,70 82,75,78 78,71,74 70,63,66
37,38,30 38,39,31 44,50,37 42,45,37 160,163,72 106,99,83 110,103,31 127,122,42 80,71,15 95,89,43 21,20,9 119,107,97 127,113,99 131,122,95 144,119,100 162,136,111 130,119,100 80,69,52 39,39,36 55,45,33 69,64,52 47,41,46 71,61,49 82,62,42 124,96,67 128,104,78 161,129,95 164,140,107 90,72,53 156,127,92 186,156,114 163,135,97 174,141,104 99,73,48 67,56,41 90,74,57 142,121,94 105,84,57 175,147,118 159,132,100 178,150,121 127,105,71 134,109,79 114,88,65 82,70,60 197,173,147 127,112,92 205,176,143 208,183,155 198,170,143 148,126,92 128,113,102 131,120,105 97,82,71 57,49,57 47,44,50 50,48,58 53,51,63 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 76,69,72
40,41,33 37,38,30 55,58,48 129,124,94 153,145,62 103,96,28 174,164,86 107,104,37 66,65,13 38,33,3 71,61,49 140,126,108 139,128,111 149,135,121 158,130,103 148,120,93 153,144,127 177,167,157 116,107,92 168,154,129 87,73,46 110,100,76 157,130,94 166,131,93 137,109,80 184,145,113 151,122,89 160,133,101 100,85,63 174,141,104 183,153,111 175,147,107 176,143,104 191,159,117 135,114,91 74,65,57 77,63,49 100,79,54 138,111,79 94,66,39 131,103,76 126,98,69 125,100,70 131,102,78 87,80,64 192,171,144 119,99,81 216,182,148 214,186,157 205,177,148 235,208,174 170,155,133 125,116,101 113,101,91 63,55,63 51,48,52 45,43,55 50,48,58 46,44,56 77,71,76 77,67,68 77,67,71 83,76,79 79,72,72
47,47,31 100,93,54 176,166,126 153,143,101 130,120,67 96,85,21 102,91,29 73,68,15 51,45,22 114,99,63 134,116,72 177,163,138 147,127,107 153,139,123 169,139,113 161,131,105 161,147,133 168,154,140 161,145,130 179,168,149 147,128,103 113,99,85 151,122,87 157,126,87 160,136,103 198,164,123 184,155,122 183,154,121 131,107,83 198,161,119 214,176,130 182,151,114 183,150,111 203,169,135 163,140,109 160,142,110 73,62,45 38,32,25 95,84,65 114,93,70 90,69,44 107,81,56 155,130,102 123,99,73 85,75,63 178,159,136 121,100,77 210,182,144 251,223,196 212,184,157 244,220,185 145,123,103 121,110,95 159,140,113 55,51,60 58,55,61 50,48,60 52,50,62 51,50,65 68,63,65 84,74,75 80,70,74 83,76,79 83,76,79
162,154,141 178,164,139 178,163,116 141,124,48 101,89,23 91,84,27 143,138,58 114,105,74 134,119,56 136,119,80 96,84,58 172,156,141 158,140,121 163,148,128 170,136,102 176,148,121 175,160,149 157,142,131 165,155,133 176,156,138 118,100,79 96,84,72 187,153,119 164,132,98 137,112,82 201,166,130 182,150,118 197,164,127 162,136,113 189,159,117 114,89,61 199,165,124 198,165,126 225,194,155 179,152,118 183,156,124 157,136,109 151,119,89 131,107,81 75,61,47 76,64,52 95,74,51 138,113,85 158,132,107 83,73,61 203,178,148 117,97,77 223,189,148 223,198,168 255,248,225 239,207,173 182,166,151 110,94,81 127,111,94 70,61,74 53,49,58 47,44,59 51,49,59 59,57,69 58,55,59 79,69,70 80,73,76 69,62,65 77,70,73
72,58,13 99,82,17 175,136,75 111,97,29 85,82,17 97,92,19 128,120,86 136,123,73 155,138,99 81,66,44 45,36,30 166,154,142 184,163,140 158,142,125 172,136,105 183,153,127 158,143,132 177,162,151 163,153,131 174,155,132 151,127,101 144,135,120 199,166,129 184,153,116 174,145,114 218,184,143 199,166,129 214,181,142 176,149,117 228,194,149 54,44,32 209,172,128 201,168,131 212,179,142 178,154,119 140,118,84 157,135,101 171,144,110 146,119,87 159,137,103 132,111,84 103,82,55 126,97,73 124,98,73 94,84,72 211,189,153 133,114,89 255,224,189 255,232,200 233,201,169 219,190,157 154,135,119 98,84,70 135,125,103 66,56,60 53,51,59 51,48,63 48,45,60 62,59,74 48,44,55 82,72,73 78,68,72 81,71,75 80,73,76
121,97,31 179,141,77 116,93,22 112,110,38 90,81,25 104,102,73 131,114,65 109,96,64 73,62,43 32,27,24 73,67,62 169,153,138 182,164,143 171,155,138 168,136,102 188,158,130 148,136,124 172,160,148 158,147,130 182,161,136 131,107,81 166,150,135 202,169,132 187,154,115 198,166,132 215,178,134 207,174,137 226,193,156 187,160,126 241,203,155 222,186,153 220,178,126 225,191,150 205,174,135 194,170,137 172,150,116 204,175,144 179,155,118 164,137,101 171,144,110 169,142,108 103,87,56 120,94,69 127,103,77 94,83,68 220,195,165 145,131,106 206,175,138 223,186,146 231,199,165 220,187,150 161,149,137 173,148,120 175,157,138 85,72,65 58,54,63 54,52,64 50,50,62 65,62,77 50,47,62 74,64,65 79,69,70 85,78,81 78,71,74
