216,154,127 164,112,82 179,117,90 197,133,105 186,132,98 149,109,84 124,81,62 138,92,74 79,56,41 69,46,31 35,28,26 34,27,25 37,30,30 48,36,38 88,101,118 85,115,139 108,135,147 98,84,97 98,74,78 85,114,141 116,78,80 176,136,138 223,147,123 142,94,88 175,108,81 248,147,91 156,88,52 73,44,38 65,44,33 66,44,36 59,37,29 72,50,42 72,52,43 72,51,47 81,106,132 90,114,132 82,110,133 69,55,72 83,58,70 76,63,71 130,155,170 90,99,110 78,60,57 74,56,53 70,55,65 81,123,157 98,116,144 71,62,75 96,73,72 102,101,118 97,113,124 74,66,83 71,59,71 72,59,69 77,87,103 143,120,117 251,148,92 212,111,68 255,179,121 255,207,151 95,79,66 104,85,71 129,114,103 99,90,82 148,124,100 163,132,109 58,57,48 151,92,75 204,117,72 78,98,112 74,58,73 94,93,128 87,111,142 52,62,98 73,57,55 73,56,57 58,40,37 66,44,36 73,51,43 104,89,80 146,138,125 60,47,44 56,44,34 47,37,36 47,38,34 44,39,38 36,37,42 45,43,53 47,38,34 46,36,37 30,20,19 30,20,19 31,21,20 37,28,24 39,30,26 43,34,30
173,117,95 152,106,80 147,99,74 150,98,77 124,82,60 111,77,59 155,107,82 168,114,94 91,68,53 69,46,31 55,42,35 60,47,40 67,54,49 68,54,54 77,90,107 86,116,140 92,121,137 150,153,164 125,91,87 103,89,104 147,121,127 174,130,120 101,79,87 99,78,93 180,113,86 254,153,97 174,106,70 72,43,37 70,49,38 70,48,40 66,44,36 73,51,43 69,49,40 73,52,48 80,105,131 83,107,125 75,103,126 71,57,74 90,66,75 106,76,79 98,123,138 79,88,99 76,58,55 72,54,51 74,59,69 104,153,196 89,115,152 70,61,74 76,57,71 107,113,132 110,114,129 65,60,76 72,60,72 74,61,71 71,81,97 143,120,117 254,151,95 222,121,78 255,184,126 170,92,41 91,77,59 125,111,93 103,90,83 89,78,73 166,138,111 147,118,98 55,49,40 160,96,79 233,146,101 81,101,115 78,62,77 87,89,105 100,125,147 47,58,87 71,55,53 76,59,60 59,41,38 75,53,45 79,57,49 106,91,82 125,117,104 52,39,36 53,41,31 50,40,39 51,42,38 47,42,41 35,36,41 39,37,47 52,43,39 46,36,37 37,27,26 39,29,28 39,29,28 37,28,24 40,31,27 43,34,30
107,77,62 93,66,50 90,65,48 86,61,44 83,58,39 113,79,59 216,146,117 138,95,62 152,103,81 96,62,44 52,37,28 72,55,47 51,35,31 66,48,47 94,82,94 84,113,142 88,113,139 153,142,149 232,153,114 94,117,144 133,107,113 165,124,124 94,75,82 97,77,87 192,122,93 234,137,86 166,97,64 69,45,39 72,52,43 69,45,37 71,47,39 71,47,41 70,48,42 72,49,46 75,107,133 82,107,131 87,116,145 71,57,70 132,70,59 182,108,83 151,221,255 77,125,177 84,66,63 70,52,51 70,55,63 87,127,155 109,122,148 71,62,75 71,56,66 100,104,119 185,154,160 65,61,72 77,65,77 73,62,71 83,84,103 142,113,107 243,150,104 255,163,106 247,151,109 89,83,58 113,93,75 124,108,95 109,93,87 124,103,90 222,186,155 100,79,66 69,50,36 146,85,67 215,131,85 77,86,109 78,64,79 90,86,106 89,121,159 42,54,76 76,57,59 77,58,60 72,51,47 69,48,46 91,63,54 121,102,90 162,154,143 38,29,25 44,35,29 44,35,29 52,43,39 53,49,43 36,36,44 38,36,46 61,52,48 71,58,51 39,30,26 42,33,29 36,27,23 39,30,26 32,23,19 31,21,22
87,67,49 83,63,45 85,60,41 85,60,43 100,75,56 168,115,92 219,151,115 202,140,111 240,156,121 212,146,114 82,55,39 75,60,51 52,39,34 67,49,48 72,60,72 96,132,159 86,114,139 167,154,162 210,129,100 122,143,180 128,102,111 168,127,127 93,74,81 103,83,93 201,128,98 236,136,86 157,91,59 76,49,44 52,32,23 65,41,33 75,51,45 83,57,45 81,57,49 79,56,53 81,103,133 85,101,126 92,95,104 93,79,63 125,80,45 111,70,39 97,127,165 108,139,197 79,63,59 61,45,41 67,53,68 100,147,193 75,98,123 74,62,74 74,59,69 100,103,121 155,124,130 66,62,73 71,59,71 72,60,72 83,85,101 151,115,109 210,120,73 255,205,151 178,129,93 87,73,59 146,126,108 109,89,80 120,106,92 172,143,121 210,175,148 69,57,45 94,62,48 151,91,70 203,116,71 83,92,115 79,65,80 87,83,103 90,127,163 36,53,73 73,54,56 72,55,58 74,54,47 126,76,59 152,92,67 137,117,97 150,142,129 61,52,48 43,34,30 45,36,32 45,36,32 51,46,43 36,36,44 43,41,51 49,39,38 62,49,42 47,38,34 42,33,29 43,34,30 49,40,36 51,42,38 45,36,32
91,97,116 148,95,81 131,81,64 136,92,82 171,109,71 255,210,159 255,192,139 255,212,150 255,223,177 122,102,84 105,102,89 116,98,97 88,79,73 70,56,56 68,59,70 95,127,153 93,126,149 189,164,163 108,104,98 69,92,99 70,90,93 73,98,93 74,89,92 87,106,100 178,105,77 247,146,101 112,72,49 78,51,44 57,33,25 72,51,40 88,72,59 100,86,68 99,85,67 100,89,72 99,85,69 93,79,63 96,84,72 85,75,65 85,76,61 85,76,61 82,72,60 80,70,58 80,73,57 82,72,60 76,69,79 134,181,238 87,107,121 74,62,76 73,61,73 91,97,114 126,118,137 218,127,92 75,64,71 69,59,77 75,80,90 182,128,110 220,125,80 255,171,117 93,79,61 129,110,87 149,130,114 95,79,64 159,129,103 225,182,147 137,116,101 58,52,47 94,58,38 165,108,79 204,106,60 75,88,105 78,67,76 83,77,100 84,117,150 40,53,70 67,53,58 70,56,61 59,44,35 217,127,83 242,138,91 166,125,94 167,159,148 71,62,58 57,47,46 49,39,38 45,35,34 42,37,39 38,36,44 43,43,53 37,30,30 54,43,36 52,39,34 36,30,23 45,36,32 50,41,37 47,38,34 50,41,37
97,94,111 139,85,67 113,84,64 169,124,103 255,208,159 255,197,144 255,216,152 139,87,57 112,103,88 121,110,93 127,120,104 116,109,93 79,75,56 68,60,47 80,79,72 126,149,156 101,138,174 152,142,143 101,96,98 81,100,108 109,105,116 90,94,98 93,92,95 96,90,95 135,89,61 196,108,70 78,52,42 70,47,36 55,33,25 63,39,31 103,92,77 102,91,74 102,91,72 102,88,70 102,91,76 100,89,74 100,85,74 100,86,72 98,87,70 97,85,73 94,83,68 86,77,60 82,74,61 77,69,56 80,69,62 92,107,121 86,102,129 71,62,73 77,61,74 96,97,116 147,122,134 236,142,103 90,75,85 81,70,79 74,74,100 164,109,94 229,136,90 255,185,129 108,90,69 155,135,115 119,103,86 115,97,78 208,170,133 229,183,144 86,75,68 65,59,52 83,49,31 126,74,55 200,107,59 79,81,95 90,62,79 78,76,98 84,117,150 41,54,71 69,55,60 71,57,62 92,55,29 163,84,45 235,140,104 175,130,95 157,149,136 52,42,41 61,51,50 54,44,43 46,36,35 41,36,33 54,52,60 45,45,55 58,47,42 33,24,18 43,34,30 33,23,22 36,27,23 43,34,30 43,34,30 39,30,26
98,96,108 121,120,93 122,87,74 234,169,132 255,192,139 255,208,164 97,100,80 129,122,102 132,125,109 124,117,101 93,90,64 167,169,123 174,176,130 164,164,121 155,155,114 118,115,91 97,139,173 81,98,120 105,85,95 72,102,124 96,88,107 136,114,122 133,104,114 101,83,94 129,81,65 137,71,41 75,51,43 63,39,31 55,33,25 67,45,37 87,61,51 103,79,73 103,80,67 104,78,64 105,93,83 104,91,86 109,94,83 105,91,75 102,89,68 98,84,70 99,85,71 99,85,69 95,86,71 87,77,65 70,66,49 75,70,56 91,95,97 73,61,73 64,52,64 92,91,108 118,104,119 239,152,111 85,67,76 80,66,81 74,70,81 140,92,74 191,107,63 131,81,48 133,109,83 172,148,122 124,104,86 164,136,109 251,203,156 206,169,143 57,51,44 90,52,31 90,57,48 88,56,40 156,74,49 114,103,100 76,67,82 80,76,98 86,118,146 45,53,71 73,59,64 75,61,66 245,156,107 232,129,75 173,105,67 160,131,109 150,143,127 59,49,50 43,33,32 53,43,42 66,56,55 51,44,42 30,27,33 59,59,67 48,37,34 49,40,36 52,43,39 40,30,29 38,29,25 43,34,30 44,35,31 43,34,30
104,95,87 176,146,118 255,193,151 235,159,103 109,91,72 109,104,90 125,120,106 128,120,109 119,114,100 85,81,64 157,159,113 181,188,133 201,208,153 188,194,142 162,168,116 152,157,114 111,129,116 80,88,116 108,85,98 80,94,117 104,100,120 137,117,127 137,107,120 105,89,102 128,83,60 98,64,42 67,43,35 67,43,35 65,38,31 70,46,40 84,56,47 110,78,64 162,98,70 140,94,78 98,121,148 114,111,138 107,109,123 157,100,81 89,75,77 109,81,70 149,144,141 122,107,98 105,91,75 96,85,70 85,78,62 71,67,50 72,67,53 61,56,55 40,32,38 49,45,56 126,108,117 188,119,90 74,62,74 78,64,77 80,74,99 124,78,52 191,120,94 100,77,62 151,127,101 152,128,106 141,112,92 223,184,145 255,213,167 105,80,61 84,60,34 90,50,27 77,49,40 79,54,37 124,71,46 75,62,70 78,69,82 81,75,96 119,149,169 49,50,71 70,55,63 70,55,63 238,141,90 239,134,79 112,70,48 114,98,81 153,146,130 68,58,59 52,42,41 56,46,45 51,41,42 49,39,40 58,51,51 27,26,29 47,37,36 44,34,33 35,26,22 35,26,22 33,24,20 32,23,19 35,26,22 32,23,19
94,88,79 91,82,74 90,79,72 100,89,82 118,110,99 132,124,111 122,114,101 114,106,93 116,109,93 142,138,103 169,172,121 182,185,136 193,201,139 197,204,147 177,184,127 153,158,111 139,145,104 94,99,77 105,85,106 77,90,116 105,97,116 123,110,118 112,94,105 112,90,112 105,69,61 89,56,47 81,57,49 69,45,37 70,46,38 70,46,38 82,57,54 91,63,54 130,77,52 156,105,81 99,112,131 143,122,137 114,105,116 216,141,112 153,93,79 131,93,85 102,130,155 70,80,98 125,109,105 116,99,89 95,84,69 82,72,60 67,59,48 50,44,37 34,27,25 32,27,29 49,42,42 47,41,46 64,52,64 75,63,77 91,79,95 117,75,51 124,80,52 95,84,65 168,139,115 160,132,105 184,149,111 255,208,161 218,179,140 74,63,48 179,101,71 94,62,48 71,44,37 68,40,29 113,74,60 79,55,61 73,64,79 81,76,94 101,124,149 47,50,68 74,60,65 69,53,66 129,56,24 209,127,80 88,56,51 90,80,70 131,123,112 72,62,61 56,47,43 50,40,41 54,44,45 44,34,35 60,50,51 64,54,55 56,47,43 42,33,29 33,24,20 37,28,24 42,33,29 36,27,23 33,24,20 32,23,19
86,75,70 102,91,86 117,106,99 126,115,108 129,121,110 132,124,111 117,109,96 102,94,81 93,86,70 137,132,100 159,162,113 167,169,123 180,187,130 195,202,145 184,191,136 164,169,124 146,152,113 116,119,95 95,78,98 78,92,115 116,107,120 117,105,119 111,91,114 144,123,138 95,69,57 83,57,45 65,41,33 67,43,35 65,43,35 70,43,38 74,45,39 86,60,50 137,82,51 162,118,90 93,117,148 152,128,144 106,108,124 215,131,96 238,151,110 138,96,85 99,127,159 71,84,103 74,60,62 83,67,61 122,108,94 87,76,61 67,56,49 45,39,34 33,26,24 30,25,22 31,24,22 30,25,24 40,35,37 61,53,59 81,65,78 104,67,43 109,85,63 118,101,77 167,136,115 143,109,89 229,186,141 255,235,184 149,119,93 77,68,62 177,108,79 96,58,41 66,39,32 68,44,36 90,57,48 83,59,63 79,67,83 77,81,94 122,140,166 46,49,67 74,60,65 70,54,69 154,84,58 143,81,52 72,43,39 135,127,114 139,132,114 91,82,74 88,80,69 64,55,51 63,53,54 52,42,43 51,41,42 49,39,40 60,51,47 47,38,34 35,26,22 32,23,19 36,27,23 37,28,24 39,30,26 35,26,22
