30,32,32 25,27,27 29,31,28 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 36,37,27 32,35,27 38,37,30 40,42,25 53,54,35 88,88,54 123,124,58 129,127,37 139,134,63 104,98,34 133,133,49 137,135,63 123,120,55 82,77,34 107,109,52 41,41,0 114,117,39 47,43,26 63,62,55 47,45,53 117,93,69 129,114,92 70,53,43 45,39,34 96,85,78 130,119,104 131,114,104 139,126,105 118,107,88 147,129,108 146,126,108 120,105,96 140,125,114 171,156,134 197,178,153 153,141,131 100,89,84 151,141,129 116,107,103 133,119,101 127,104,75 125,100,72 151,121,93 115,95,75 62,51,46 25,20,22 75,70,72 75,63,53 57,44,39 72,63,59 115,106,102 137,122,100 132,113,97 89,78,75 85,79,72 66,59,57
27,29,29 27,29,29 30,32,29 27,29,26 28,30,27 28,30,27 25,27,24 27,29,26 34,35,25 42,38,28 35,34,27 73,72,34 150,150,80 113,115,69 128,129,50 101,97,21 102,100,40 105,100,47 116,113,48 131,131,47 144,140,82 96,93,40 68,68,23 52,50,19 113,118,57 68,66,33 56,53,57 85,69,65 126,105,80 106,92,67 68,52,48 57,48,40 121,111,101 129,114,103 110,106,98 165,151,137 154,145,126 188,162,137 182,163,138 165,150,141 187,173,155 159,143,130 157,143,129 140,128,118 118,105,100 141,128,121 96,81,72 143,116,82 157,129,100 120,90,64 75,62,39 32,22,26 38,39,44 49,42,52 47,42,44 124,113,96 56,44,32 79,70,66 86,77,73 106,92,74 163,142,119 89,78,75 81,72,66 97,88,80
25,27,24 25,27,24 29,31,28 28,30,27 25,27,24 30,32,29 25,27,24 28,30,27 31,32,22 79,80,59 66,62,25 151,144,74 147,142,69 127,122,42 135,130,50 87,80,23 93,89,43 95,95,25 92,82,42 143,137,71 69,62,19 94,90,53 78,76,43 50,48,28 97,99,55 82,78,68 54,50,61 124,107,81 155,129,106 96,79,53 58,51,49 143,127,112 149,135,119 170,154,137 135,120,109 166,147,124 154,140,115 168,154,129 186,168,147 156,139,115 146,134,122 187,168,156 149,132,108 102,88,72 130,103,71 129,109,77 112,92,60 104,85,62 65,49,45 33,28,27 41,38,42 43,41,49 37,36,41 127,114,109 113,101,89 120,110,88 76,62,48 76,64,66 67,57,56 133,117,102 140,125,105 88,78,77 105,95,85 115,105,93
28,30,27 28,30,27 28,30,27 24,26,23 27,29,26 28,30,27 32,33,25 130,130,89 134,131,91 93,86,29 142,133,57 136,129,41 120,108,38 115,103,35 109,102,34 88,84,38 102,93,33 70,61,32 105,98,37 115,109,34 129,122,63 56,50,25 89,87,88 76,71,57 82,79,64 77,71,66 62,55,67 127,106,81 137,113,87 113,97,80 115,104,97 143,130,107 140,123,113 184,168,151 145,134,115 156,142,124 185,167,146 182,164,143 109,86,57 108,90,60 228,196,154 125,101,68 137,110,78 139,115,82 93,76,50 58,48,36 21,23,20 37,35,45 42,38,47 37,34,40 83,76,76 113,101,89 127,113,99 70,58,46 94,79,68 61,47,31 72,58,33 62,48,50 78,68,58 168,144,120 122,106,89 73,63,67 107,97,85 138,127,110
32,35,25 29,32,22 31,34,24 25,30,24 25,27,24 37,42,20 51,51,10 65,62,22 80,76,30 143,142,47 86,77,17 126,117,30 88,83,28 106,102,44 75,67,15 69,66,1 97,89,35 70,60,22 108,100,50 114,105,78 128,114,98 79,71,60 62,58,69 97,93,87 115,105,109 77,73,65 112,102,92 136,112,86 129,108,81 101,86,66 129,114,105 162,146,129 201,169,83 177,158,142 155,136,113 201,184,160 166,137,113 160,133,99 137,113,78 122,103,87 151,125,100 102,79,50 63,50,43 26,23,29 39,33,40 45,42,46 34,27,30 87,78,72 106,93,86 133,122,107 120,106,88 86,72,58 121,110,95 139,118,93 149,125,99 99,85,67 133,116,92 86,75,72 78,70,59 188,159,135 162,143,120 94,78,74 189,171,150 153,136,112
32,33,25 34,35,27 34,37,29 28,27,20 79,76,50 131,126,73 132,129,74 88,82,46 115,107,53 120,115,31 132,124,34 100,93,25 125,120,67 69,64,21 77,68,23 95,81,52 151,132,109 96,84,74 111,100,83 107,93,77 113,97,95 75,66,60 92,89,95 109,101,107 103,92,101 93,82,91 139,126,121 99,81,62 121,100,73 89,70,56 155,141,123 175,166,151 133,118,39 132,113,78 127,105,67 183,174,48 196,185,41 187,178,35 141,122,85 64,52,40 52,46,39 27,25,23 76,63,58 28,25,29 62,55,58 107,100,98 122,111,108 133,122,107 117,101,88 110,94,81 113,99,81 139,120,97 158,133,103 163,138,108 130,106,80 104,93,76 104,80,56 92,73,59 79,68,61 197,169,140 129,112,88 135,112,83 165,141,117 179,156,127
36,37,27 38,39,29 31,34,26 34,35,23 35,33,29 39,38,27 76,77,38 116,114,44 118,115,34 131,123,31 102,98,11 79,72,0 83,76,33 66,65,13 90,86,28 64,61,6 123,112,93 98,86,86 107,95,83 138,112,91 116,99,91 136,118,97 122,112,116 113,106,109 118,108,109 143,132,127 134,121,118 92,76,63 116,91,61 111,93,72 185,162,133 183,161,125 117,93,71 128,120,55 183,169,26 190,180,31 165,155,47 166,159,46 118,102,17 173,161,81 48,45,49 62,55,55 118,103,92 124,106,87 136,127,119 135,127,116 119,101,80 173,152,129 182,152,126 186,151,124 152,123,92 147,123,97 106,90,75 106,89,79 233,218,207 99,88,71 107,83,59 83,66,42 77,71,62 187,161,136 180,155,127 144,116,87 178,153,125 183,158,128
44,47,35 45,48,36 28,32,17 45,48,28 87,85,25 128,130,34 147,142,62 143,136,48 116,112,36 135,131,42 123,118,49 73,70,3 55,48,7 123,119,43 129,125,88 140,135,84 134,121,89 145,135,113 92,81,64 155,129,104 127,111,96 109,93,76 125,114,109 155,143,131 95,85,75 116,103,96 135,122,117 184,160,127 113,98,78 103,89,64 128,113,91 68,54,36 79,65,47 90,77,4 202,174,24 206,171,37 159,134,45 152,139,48 85,73,18 177,162,41 88,78,29 81,71,49 125,106,81 124,101,70 147,123,99 196,168,139 203,173,145 173,149,125 145,124,99 130,114,99 61,51,39 180,170,158 199,187,175 193,179,165 137,122,111 129,113,96 129,103,78 100,73,41 69,56,51 202,173,140 204,177,141 140,112,83 207,179,150 186,158,129
45,48,36 46,50,33 38,39,29 48,52,14 61,54,11 120,114,48 132,122,40 97,89,35 124,119,37 122,118,42 104,97,40 77,69,19 54,51,0 35,27,33 114,106,93 141,129,88 133,119,105 120,106,88 95,77,56 156,135,110 147,125,107 114,97,87 132,121,106 156,145,130 167,153,139 144,129,118 136,119,93 123,105,75 93,78,56 85,75,63 68,60,49 46,41,38 75,71,9 185,170,34 211,183,33 244,201,45 223,191,49 143,121,17 197,169,44 202,177,51 170,160,48 157,142,50 88,77,72 101,86,66 184,160,134 129,104,76 122,98,74 59,51,38 208,197,178 213,199,185 187,173,159 158,146,134 142,132,122 174,162,150 117,105,95 96,82,64 131,105,80 116,93,62 78,63,54 219,190,157 183,158,130 158,130,101 187,160,128 196,169,137
57,60,38 88,92,65 95,97,42 117,104,31 117,107,56 93,92,38 121,116,47 118,108,37 165,160,89 97,91,27 100,97,32 87,80,39 61,57,40 63,48,37 133,119,119 145,129,116 149,135,119 163,150,129 121,103,84 177,151,130 170,144,121 116,95,82 165,152,147 151,138,115 148,133,113 134,119,97 79,65,51 121,108,87 106,97,70 39,28,23 30,26,35 31,28,34 132,125,28 186,166,36 209,181,29 238,203,51 226,198,69 149,127,23 67,40,0 104,91,28 179,158,47 74,55,28 115,96,69 48,37,32 109,100,85 134,116,86 166,144,110 124,100,65 180,156,121 185,161,126 185,167,146 195,183,171 169,156,149 149,137,127 69,58,53 88,74,49 140,117,88 143,118,88 101,77,51 222,195,159 198,171,139 144,114,88 204,175,140 196,169,137
