65,48,51 54,37,40 71,54,57 93,71,79 32,60,122 97,133,158 98,142,187 90,119,148 121,134,153 37,60,112 81,59,62 255,173,115 250,150,102 243,137,87 222,143,104 100,70,73 77,48,44 67,49,48 62,41,41 97,69,71 62,39,40 84,60,64 73,51,56 68,54,71 68,56,72 81,60,75 136,209,255 128,176,213 74,45,39 64,35,29 95,56,44 146,77,48 220,128,77 212,127,74 218,116,69 80,40,33 250,145,90 199,129,98 106,66,59 238,140,94 175,102,72 106,63,46 73,51,54 72,47,46 79,54,55 65,59,66 108,128,154 121,103,114 93,91,113 86,81,108 82,104,136 87,114,144 124,151,181 214,127,84 88,55,48 72,44,44 79,57,60 80,58,61 68,51,57 68,51,57 69,52,58 73,54,68 93,122,149 95,124,151 104,120,147 122,123,144 192,121,97 87,72,92 89,72,92 159,115,116 132,89,99 102,76,80 67,78,105 101,116,134 62,48,50 69,50,52 75,53,56 69,52,58 70,56,61 85,75,93 86,119,152 85,119,158 67,46,44 78,52,42 82,51,39 91,60,48 80,52,43 83,59,53 87,59,57 77,49,47 70,47,46 76,55,55 73,58,66 85,127,161 119,105,122 121,102,118 114,98,115 109,96,117 98,95,124 84,114,152 84,107,134 90,69,84 79,71,90 90,75,97 87,72,94 79,70,94 148,123,135 147,117,132 145,120,121 214,140,106 161,114,103 84,67,68 78,64,77 77,65,81 68,54,69 85,98,128 81,109,145 142,128,143 133,125,144 222,148,123 113,85,104 105,85,106 89,76,97 95,81,105 99,126,154 99,137,168 132,152,178 123,141,169
65,48,51 54,37,40 76,59,62 88,66,74 31,59,121 110,146,173 122,167,207 86,117,148 109,119,137 41,57,97 80,59,59 255,181,123 226,126,78 243,137,87 238,159,120 94,57,56 72,49,50 73,51,45 68,47,47 92,64,66 63,40,41 80,56,60 69,47,52 70,54,71 66,57,72 77,70,80 117,182,255 112,157,199 74,45,39 67,38,32 93,54,42 139,70,41 209,115,65 231,137,87 219,119,71 89,49,42 252,147,92 146,76,45 106,66,59 231,133,87 186,113,83 105,62,45 73,51,54 78,53,52 79,54,55 67,61,68 107,127,153 122,104,115 93,91,113 86,81,108 82,104,136 86,113,143 141,169,201 189,110,71 88,55,55 68,45,44 73,51,54 76,54,57 71,54,60 66,49,55 70,53,59 72,53,67 93,122,149 98,127,154 103,121,147 124,127,147 174,103,84 82,67,87 83,66,86 121,85,93 123,82,91 101,77,86 63,74,103 93,112,131 64,47,48 73,51,54 69,47,50 68,51,57 71,57,62 72,62,80 86,119,152 85,119,158 67,46,44 77,54,43 88,55,44 101,68,57 79,51,42 77,53,47 84,56,54 77,49,47 76,53,52 79,58,58 70,55,63 85,127,161 125,111,128 123,104,120 116,100,117 115,102,123 99,96,125 81,115,152 92,108,137 100,76,92 82,72,90 95,80,102 88,73,95 79,70,94 153,128,140 147,117,130 137,113,117 174,112,85 122,84,76 77,60,61 75,61,74 77,65,81 75,61,76 102,115,143 83,111,147 142,128,143 134,126,145 224,150,125 108,82,101 97,80,100 95,82,103 92,78,102 99,125,158 99,136,172 120,133,159 105,139,167
65,48,51 56,39,42 76,59,62 89,67,75 31,59,121 107,142,172 96,142,175 79,116,152 123,130,142 42,44,44 78,53,52 255,166,108 207,107,59 253,148,95 195,116,75 139,84,69 228,152,112 118,77,57 71,50,50 83,55,57 67,44,45 77,53,57 73,51,56 68,54,71 73,56,76 75,59,72 119,162,189 119,154,177 81,52,48 68,40,31 91,49,36 136,69,42 211,111,63 229,123,77 210,116,66 94,54,45 243,138,83 154,84,55 85,45,38 240,142,96 179,106,76 112,66,50 74,50,54 91,63,61 76,48,50 68,62,69 108,126,152 120,101,115 93,91,113 86,81,108 80,102,134 87,114,144 116,144,176 133,75,51 75,53,58 63,47,43 72,50,53 71,49,52 69,52,58 68,51,57 71,54,60 71,52,66 91,119,144 101,129,154 103,123,151 125,130,154 137,77,67 94,79,101 90,73,93 100,74,91 82,67,89 90,74,87 74,85,116 81,106,130 83,62,60 88,67,67 69,47,50 74,55,62 70,56,61 67,59,76 85,120,150 83,120,158 68,47,43 84,55,49 102,63,51 118,79,67 75,47,38 68,44,38 80,52,50 77,49,47 75,52,51 78,57,57 71,57,62 109,151,185 119,105,122 121,102,118 114,97,117 112,97,119 99,95,127 75,117,151 132,133,165 162,111,103 85,72,91 83,68,90 86,71,93 79,70,94 154,129,141 159,128,136 92,80,92 90,63,56 80,66,68 77,60,66 74,60,73 74,62,78 74,59,79 103,117,138 82,112,150 142,128,143 136,127,149 225,147,121 115,96,112 100,90,108 93,79,103 96,82,108 98,123,149 94,132,163 146,145,176 108,153,182
66,49,55 57,40,46 76,59,65 83,65,64 36,55,115 103,136,171 97,135,168 84,114,152 123,131,136 53,38,48 69,45,49 255,190,133 214,122,67 255,179,127 219,132,87 154,84,53 206,114,63 140,70,39 73,50,51 77,54,55 72,48,52 74,50,54 70,51,58 64,54,72 63,58,74 70,59,82 104,126,156 94,122,143 90,52,54 65,39,27 111,60,34 148,78,52 229,126,82 186,96,47 206,103,59 97,63,45 255,159,107 148,78,52 85,47,37 241,141,93 190,115,84 114,59,44 76,51,52 97,62,63 68,45,44 72,64,72 113,133,159 97,81,106 88,86,110 80,82,107 77,99,131 94,112,148 116,135,156 79,56,45 68,51,52 63,46,47 67,48,52 70,51,55 69,52,58 63,46,52 71,54,60 71,52,66 93,121,146 103,131,156 101,128,156 131,128,145 120,78,67 78,65,84 82,68,94 85,69,94 79,70,92 76,68,87 65,75,95 92,108,137 135,88,77 140,88,69 80,51,56 89,67,70 73,58,66 68,65,80 92,130,161 91,130,167 65,43,35 102,65,52 127,78,56 140,91,69 79,48,40 84,52,47 88,55,55 81,48,48 72,51,49 69,48,48 79,59,69 108,167,222 128,112,139 139,113,122 131,110,129 118,97,123 91,95,124 80,114,153 163,149,164 179,114,104 91,74,94 78,68,88 80,70,90 78,74,96 142,122,132 160,129,137 61,64,82 74,60,73 73,59,72 74,58,75 77,61,78 78,62,79 76,62,79 93,109,136 73,105,143 137,122,142 145,140,158 254,162,127 131,98,102 122,101,116 107,85,109 97,88,110 91,113,143 93,128,160 145,146,176 91,129,160
65,48,54 57,40,46 77,60,66 84,68,66 60,66,83 98,131,166 97,135,168 88,114,158 133,128,127 46,40,47 42,26,24 39,27,41 45,38,36 57,47,37 41,42,47 35,26,22 50,33,25 43,34,30 33,23,24 33,23,24 37,27,31 37,27,31 48,40,46 63,54,69 63,59,72 63,53,71 75,96,133 89,116,146 90,52,54 78,52,40 133,74,44 160,86,52 218,115,71 200,110,61 194,91,47 108,74,56 246,138,86 162,92,66 88,50,40 255,155,108 178,105,75 120,65,52 74,50,54 94,62,59 74,49,48 68,56,70 97,126,155 94,88,111 95,93,117 91,88,115 80,98,126 135,134,165 92,112,138 73,50,47 70,53,54 63,46,47 72,53,57 72,53,57 65,48,54 64,47,53 70,53,59 69,50,64 100,133,164 93,126,157 92,118,151 125,121,134 131,88,82 77,67,87 86,72,98 90,74,99 85,74,97 74,72,94 67,74,99 96,122,157 222,150,115 207,126,92 91,62,58 93,70,71 77,62,70 71,68,83 100,138,167 98,136,176 72,48,40 115,76,64 180,110,79 182,112,81 103,68,55 85,48,45 103,66,63 87,50,49 75,52,51 69,46,47 73,54,61 96,143,171 127,101,118 232,163,150 178,136,141 125,98,122 101,96,123 71,109,149 166,145,162 149,106,91 96,79,99 86,76,96 84,74,94 80,74,97 159,134,146 158,129,136 63,64,83 73,59,72 73,59,72 74,58,75 80,64,81 78,61,81 76,62,79 92,108,135 75,105,145 140,124,141 133,125,144 247,151,113 219,152,127 178,123,108 110,91,98 93,85,104 90,111,146 93,127,164 154,149,176 91,130,165
65,48,54 62,45,51 84,67,73 88,66,71 60,62,76 110,135,159 154,153,144 86,81,69 121,109,97 43,44,47 45,35,39 60,33,28 37,33,23 43,33,37 40,30,34 37,29,35 37,29,35 41,33,41 34,31,35 41,38,44 26,23,27 28,25,29 27,25,26 33,31,29 37,33,42 28,24,33 31,30,35 35,29,36 43,37,44 37,33,42 39,37,49 46,42,55 50,40,44 54,42,44 43,33,34 27,24,28 71,54,44 65,47,46 71,55,53 255,157,91 175,108,81 114,71,56 74,52,57 89,64,61 74,49,48 70,55,63 99,127,159 96,89,117 95,92,119 89,89,115 86,94,124 144,130,154 89,112,139 77,49,49 72,53,57 64,45,49 73,54,58 73,54,58 69,52,58 64,47,53 71,53,62 70,53,59 101,133,171 111,143,181 103,119,155 124,110,125 147,92,79 70,64,85 87,71,96 88,73,95 88,75,96 74,68,91 65,70,94 93,126,170 245,158,115 185,113,78 99,66,59 104,75,80 80,60,70 71,68,85 99,136,158 97,131,168 77,47,46 119,76,61 198,118,82 210,126,84 114,65,45 100,64,46 121,72,63 92,56,48 83,49,47 70,45,46 76,56,66 110,144,160 136,105,116 224,149,131 172,129,139 125,99,118 96,98,123 73,116,157 165,141,150 117,86,92 99,83,100 88,75,96 86,72,96 80,74,95 163,133,146 155,129,138 66,64,86 72,58,73 72,58,73 74,58,73 81,64,84 77,60,82 72,59,78 94,107,135 75,106,141 137,119,130 124,118,141 244,144,110 255,167,135 233,152,125 128,93,98 137,103,110 87,109,139 95,130,164 140,151,180 90,129,166
64,47,53 63,46,52 84,67,73 87,65,70 51,53,67 87,85,86 139,134,133 52,43,37 72,66,59 38,39,42 73,63,67 151,143,130 46,41,43 52,42,43 50,38,40 66,52,52 55,38,39 179,163,157 72,62,52 59,46,54 58,53,55 61,54,54 48,44,38 191,184,184 46,43,47 41,37,46 60,57,72 51,54,61 51,40,35 112,101,96 42,15,8 46,28,25 33,32,25 31,30,23 35,29,24 33,29,23 38,25,33 38,27,34 56,33,32 255,150,86 178,112,82 118,74,62 74,52,57 76,51,48 76,51,50 79,61,70 96,127,160 97,90,118 96,91,118 88,85,112 87,95,125 145,129,154 88,111,138 75,50,49 69,50,54 66,47,51 73,54,58 78,59,63 68,51,57 65,48,54 71,54,57 73,55,64 113,141,177 110,142,182 96,119,155 166,133,137 149,101,85 78,69,91 92,78,102 94,79,101 82,69,90 80,74,97 69,71,96 90,126,169 238,151,108 156,90,60 93,60,60 86,58,60 81,59,67 70,69,86 119,144,157 114,134,160 77,50,45 125,82,67 177,97,61 223,136,93 135,73,46 141,92,70 166,101,78 104,65,37 94,57,54 72,47,48 78,56,64 109,142,161 141,104,122 159,123,131 152,121,132 119,100,118 103,93,124 78,119,160 138,113,125 94,79,99 82,71,94 80,70,90 83,72,95 78,74,94 160,133,145 152,126,135 66,64,84 72,58,73 72,58,73 71,55,70 80,63,83 74,57,79 74,61,80 89,102,130 74,102,136 134,116,127 153,128,140 213,139,116 215,136,113 204,139,120 115,89,98 154,119,122 95,117,147 100,135,169 118,140,172 91,131,163
63,46,52 72,55,61 78,61,67 87,65,70 51,53,67 106,123,143 105,112,124 101,95,102 100,90,91 50,37,47 83,64,52 88,48,23 110,53,24 87,42,21 64,23,7 51,24,19 48,27,23 43,23,16 48,21,14 23,23,20 27,15,17 34,27,30 38,38,33 22,21,24 23,25,22 27,28,31 32,38,39 87,73,75 45,36,32 37,34,38 29,29,37 167,153,135 84,75,69 56,51,39 90,69,58 53,37,24 138,98,89 193,126,99 93,69,63 255,185,124 179,113,81 114,70,60 78,56,59 72,47,48 74,49,50 78,59,66 108,141,174 93,90,117 92,89,116 84,81,108 86,94,122 164,140,156 89,108,141 70,46,50 64,45,49 69,50,54 71,52,56 83,64,68 61,44,50 63,46,52 69,54,62 71,55,70 108,130,162 94,126,164 91,117,154 218,155,149 132,88,89 87,70,92 84,74,94 93,79,103 75,69,94 81,77,99 77,77,103 93,126,159 225,148,113 158,98,73 97,64,68 90,62,60 93,68,67 65,63,75 91,128,166 96,126,164 76,49,44 134,78,52 188,98,54 226,136,92 158,91,64 141,84,65 228,136,99 150,78,57 113,74,60 83,57,61 73,49,55 108,149,174 116,101,123 115,100,122 121,105,132 108,96,126 93,94,126 72,108,153 112,96,109 81,73,90 82,71,94 79,71,90 83,75,94 79,74,92 146,123,136 150,124,130 65,64,81 72,58,73 72,58,73 69,55,72 71,56,76 72,57,77 69,61,78 95,108,136 79,105,142 135,115,127 169,142,154 127,98,103 129,100,110 123,98,112 99,85,111 108,94,120 98,122,151 109,146,184 93,125,163 105,147,183
74,55,59 72,53,57 63,46,49 82,60,63 52,52,64 108,133,157 121,133,155 134,130,143 127,116,123 43,37,42 167,118,109 177,132,99 249,148,105 209,126,88 199,118,86 139,67,50 68,32,22 135,89,61 209,125,92 79,54,53 75,51,55 48,31,37 42,32,36 77,61,59 78,65,58 151,140,133 82,95,114 69,75,92 59,38,36 58,34,28 106,61,40 69,40,16 214,125,96 69,51,32 255,151,92 83,60,57 158,113,90 156,95,77 85,52,45 255,198,136 179,115,87 102,60,49 74,52,55 78,53,54 74,49,50 73,54,61 95,133,164 82,87,111 81,83,110 83,83,111 84,95,122 158,139,157 94,107,135 75,50,51 65,46,50 70,51,55 71,49,52 77,58,62 74,52,60 69,50,54 80,63,66 75,60,70 90,114,145 101,129,163 99,118,151 243,168,148 107,79,81 84,71,92 80,70,90 87,73,97 83,74,100 78,74,96 76,76,102 93,122,151 143,89,71 123,76,65 100,70,73 94,62,59 115,87,85 69,66,83 98,134,179 98,130,170 73,41,38 162,103,75 231,144,99 245,155,111 155,80,49 166,107,79 247,152,107 178,104,68 132,89,74 87,59,61 75,51,55 104,144,174 106,100,125 111,100,125 96,99,121 97,97,123 92,93,125 76,109,155 102,86,101 82,74,91 82,68,92 84,76,95 86,77,99 81,72,96 147,124,137 160,134,140 66,63,80 72,58,75 71,57,74 69,54,74 72,57,77 72,57,77 69,59,77 85,103,129 77,103,138 149,126,137 160,134,143 119,95,99 107,90,110 102,88,112 96,87,111 91,86,113 96,120,149 112,149,187 93,125,165 97,141,175
74,50,54 66,44,47 63,46,47 75,54,54 53,49,60 112,135,158 121,133,155 128,129,152 120,113,111 46,43,49 229,151,107 185,129,107 255,160,110 188,104,62 213,127,93 125,67,43 62,31,19 140,88,69 190,117,89 77,59,56 76,54,59 55,44,41 44,31,39 185,156,134 235,216,193 220,204,191 93,93,105 73,77,90 63,47,41 67,44,33 95,62,51 65,42,29 171,102,66 72,50,42 255,151,95 87,65,59 145,98,75 122,73,53 69,36,36 255,155,103 167,109,87 96,60,50 72,53,57 72,47,48 77,52,53 69,55,55 95,132,168 79,86,121 84,85,117 86,86,114 78,94,119 127,127,153 98,104,125 81,56,57 71,49,54 73,51,54 81,58,59 79,56,57 75,49,53 77,58,60 75,53,56 83,65,74 86,112,145 125,147,179 115,120,146 255,177,145 92,73,87 76,70,91 82,73,95 88,72,97 85,74,97 72,70,94 79,77,101 115,133,159 95,65,64 92,62,63 86,63,62 93,65,63 103,73,72 79,72,82 101,140,177 106,141,173 75,44,34 160,100,75 211,132,84 233,143,99 169,89,50 189,120,84 251,146,102 220,130,90 138,92,76 93,64,60 75,52,53 123,164,203 103,99,123 113,99,123 102,96,121 106,99,127 96,97,127 79,110,153 93,79,96 82,74,93 80,69,92 93,82,105 84,73,96 83,71,101 151,129,137 166,137,144 68,63,81 72,57,77 69,54,74 72,57,77 74,59,79 71,56,76 71,58,77 84,107,132 79,105,138 152,130,138 175,130,134 161,118,114 113,92,111 107,93,119 97,86,111 99,92,120 93,119,152 101,143,179 104,127,163 101,145,179
