75,64,59 68,64,58 70,63,61 89,74,63 97,86,79 97,86,81 146,116,90 184,141,108 206,163,128 221,182,143 196,153,118 194,150,112 205,161,121 205,163,123 134,101,76 79,63,48 115,87,60 114,83,62 166,126,92 114,95,79 91,78,71 85,70,61 119,90,66 101,81,63 147,118,94 97,83,69 86,77,73 98,82,76 78,72,67 89,82,80 83,82,75 82,77,76 92,87,84 92,86,79 92,86,81 92,86,81 92,86,81 84,81,85 82,80,81 80,78,76 86,81,80 77,70,73 89,79,80 89,82,80 94,92,93 93,88,85 79,80,72 83,81,79 91,86,85 87,87,87 79,77,75 82,77,76 73,66,64 72,67,66 73,71,72 77,72,69 82,75,73 89,82,82 79,77,75 82,75,75 81,76,73 85,79,74 80,79,72 70,63,61
82,73,69 58,54,46 93,83,84 99,85,69 82,73,69 108,93,84 157,121,90 201,158,123 189,147,109 208,166,128 205,161,123 201,157,117 207,163,123 208,164,124 143,109,79 119,89,63 151,116,89 81,62,48 171,138,111 87,69,48 118,99,76 122,98,74 146,111,86 121,100,75 174,138,109 90,71,55 89,83,78 89,80,74 87,78,74 83,76,74 85,81,75 103,92,85 94,88,83 114,105,99 126,111,102 93,88,85 91,86,83 97,88,84 90,83,81 83,81,79 112,93,81 146,120,95 190,147,114 179,154,126 78,69,65 84,77,77 77,75,73 79,74,76 77,72,71 79,74,76 78,73,72 72,67,66 76,70,65 88,83,82 88,86,87 77,75,71 84,83,76 85,78,78 93,88,87 78,71,71 82,77,74 81,79,75 77,71,66 68,66,64
82,69,62 70,60,59 69,57,57 150,121,101 204,154,123 187,145,107 185,142,107 174,129,94 224,180,140 154,110,72 189,146,111 200,158,120 192,148,108 191,149,109 172,140,106 114,87,69 108,87,74 101,82,68 80,68,56 84,72,62 78,68,67 124,100,78 135,105,77 144,107,81 140,107,80 70,58,46 70,63,61 69,64,61 82,72,71 78,71,69 85,80,77 89,80,76 92,85,85 87,81,76 102,96,91 89,84,83 98,91,89 84,77,77 89,87,85 82,80,78 105,86,72 194,159,121 201,167,126 179,141,106 203,159,121 201,157,127 148,113,86 92,73,59 78,67,60 90,87,91 88,86,87 91,87,81 86,81,80 77,72,69 88,83,82 65,63,59 78,73,72 79,74,73 70,68,66 73,71,69 76,70,65 85,80,77 85,80,77 73,73,68
118,80,45 193,149,119 186,144,104 184,140,100 114,71,36 196,153,118 189,146,111 193,149,111 195,151,111 200,156,116 186,143,108 212,170,130 230,186,146 200,155,120 171,135,106 92,73,57 129,105,83 148,124,102 81,70,67 71,62,58 74,57,47 139,104,79 165,129,100 184,140,110 134,109,90 80,65,56 81,70,65 68,62,55 88,76,66 89,77,67 90,76,62 130,110,92 85,78,76 88,78,68 114,98,85 95,82,77 78,71,69 84,79,78 83,81,82 120,99,84 216,172,132 206,162,124 151,122,89 103,91,79 97,78,64 98,77,62 186,148,113 176,137,109 98,88,78 84,79,78 92,87,84 89,76,69 81,72,66 79,69,68 77,71,66 76,71,70 83,78,75 81,76,78 78,73,70 90,85,84 78,72,65 85,78,76 84,77,75 82,75,75
204,161,126 175,132,97 171,131,95 222,180,142 196,151,116 170,127,92 191,148,113 219,177,139 187,145,105 181,137,99 206,162,122 220,176,136 193,147,108 177,133,95 128,97,74 121,97,75 152,121,98 153,114,84 108,87,76 129,107,89 145,121,97 174,144,116 157,125,95 150,113,89 178,136,98 163,125,90 122,98,76 72,62,52 111,82,60 191,152,113 141,102,70 193,155,120 113,97,84 109,98,91 202,163,131 207,163,121 208,169,137 161,131,105 194,158,129 234,190,162 198,162,131 104,81,66 147,116,97 184,150,118 189,153,122 149,128,105 176,144,114 168,139,106 225,182,147 117,97,79 96,83,78 89,77,77 121,104,94 84,78,73 79,74,73 82,77,76 76,71,68 73,66,64 82,75,73 76,70,65 68,64,58 89,85,79 92,87,84 88,83,82
173,133,97 185,145,109 183,143,107 146,106,72 149,104,71 187,142,109 186,144,106 186,143,108 188,142,103 204,158,119 201,157,119 204,158,119 210,164,123 180,136,98 163,127,96 129,96,71 169,135,105 166,127,95 129,100,76 122,99,84 84,74,75 101,82,68 170,135,108 201,158,123 191,147,105 178,136,98 158,124,94 124,100,76 146,113,86 168,128,92 164,124,88 147,114,89 81,70,65 101,87,73 192,152,118 205,162,117 219,177,139 123,98,79 107,93,77 99,82,74 115,90,71 181,151,125 200,157,122 194,154,120 113,94,67 170,140,112 126,105,82 129,104,76 149,119,93 119,105,91 78,71,69 105,88,78 94,85,79 90,78,78 75,68,66 77,72,71 85,80,77 85,78,76 79,72,72 65,58,58 79,72,72 85,78,78 79,74,73 78,71,69
170,128,90 190,148,110 166,124,86 219,176,141 183,140,105 183,140,105 217,173,135 160,116,76 223,179,137 163,119,79 215,171,131 186,142,102 192,149,104 208,166,126 150,115,88 187,153,121 183,141,103 202,158,118 161,125,94 92,81,76 133,111,91 142,110,80 79,64,53 75,64,57 134,108,83 141,111,85 152,124,97 101,80,65 173,135,100 183,141,103 207,165,125 198,156,116 175,139,106 210,166,128 193,149,111 209,169,133 112,91,80 85,75,74 88,86,82 121,97,71 187,151,122 163,127,98 183,144,114 113,94,69 145,125,107 89,79,78 79,73,68 116,95,80 174,140,106 109,84,65 125,107,88 83,72,65 78,74,68 83,76,74 86,81,80 79,72,72 87,77,81 86,79,82 81,76,78 77,72,71 85,78,78 75,68,71 81,76,75 79,72,70
183,141,103 200,158,120 182,140,102 164,119,84 178,136,96 213,169,129 235,190,146 192,146,105 222,178,138 222,178,138 160,116,76 192,148,108 179,135,95 193,149,109 203,159,119 160,116,76 171,127,89 193,150,117 144,115,91 121,97,73 139,105,73 141,109,79 98,84,68 82,71,66 78,64,50 87,71,54 152,118,86 166,124,86 194,150,110 182,138,98 195,151,113 181,137,97 175,131,91 203,161,121 155,116,84 183,149,119 84,78,71 81,77,71 104,94,72 179,148,125 137,106,83 155,125,99 97,81,64 84,77,75 99,92,90 102,92,82 165,132,105 195,149,108 202,163,124 178,135,102 94,82,72 87,78,74 80,78,76 84,82,80 79,74,73 65,60,57 94,90,84 82,75,75 83,78,80 77,72,74 85,78,76 83,78,75 73,66,64 90,85,82
165,123,81 197,155,113 193,151,109 200,156,116 187,145,105 213,171,129 225,181,139 193,149,107 214,170,128 207,163,121 160,116,74 193,149,109 180,136,96 181,137,97 214,170,130 234,190,148 214,171,126 236,192,152 170,130,94 171,128,93 216,171,127 241,197,155 154,114,80 182,143,113 144,112,82 168,136,102 200,158,116 210,171,130 189,145,103 172,128,88 195,151,113 191,147,105 188,148,112 173,143,115 117,96,83 90,78,68 96,85,78 129,108,85 171,137,117 134,105,83 127,102,83 81,73,62 110,90,72 118,97,82 85,79,74 84,71,68 139,109,81 152,123,99 147,121,109 115,94,79 138,114,92 109,93,78 74,63,58 111,97,83 116,88,61 131,109,89 112,97,75 86,80,75 156,135,112 97,88,82 79,79,76 72,72,69 89,85,79 69,65,59
198,156,116 178,136,96 180,138,98 178,136,96 201,159,119 172,130,88 221,177,135 195,151,109 205,163,121 213,169,127 221,177,135 209,165,123 227,183,141 203,159,119 199,155,115 185,141,99 171,127,85 208,164,122 194,150,110 210,164,123 210,166,124 207,164,119 214,168,127 220,176,134 202,158,118 211,169,127 185,141,99 165,123,81 207,163,121 168,124,84 178,134,94 154,112,72 172,129,94 199,156,121 189,147,109 201,157,119 142,108,78 144,120,96 125,99,76 127,107,87 116,93,62 165,122,87 211,167,125 192,149,114 142,118,94 124,95,73 140,110,82 98,77,64 132,105,87 130,110,92 124,103,78 129,101,74 176,136,100 180,138,98 190,148,108 89,77,67 80,65,54 101,85,68 121,102,88 70,63,61 61,52,46 78,72,67 128,109,95 131,105,84
190,148,108 199,157,117 204,162,122 189,147,107 209,167,127 197,155,115 185,141,99 205,161,119 220,176,134 215,171,129 221,177,135 228,184,142 184,140,98 203,159,117 194,150,108 165,121,79 170,126,84 195,151,109 203,157,118 188,144,104 196,152,112 209,165,123 208,162,121 176,130,89 178,134,92 184,140,100 201,157,117 169,127,87 189,147,107 168,126,86 150,108,68 172,128,86 183,145,108 128,98,70 182,146,113 174,135,96 123,98,70 114,97,71 97,83,58 108,84,58 195,157,122 160,128,96 196,158,121 193,148,113 162,132,106 170,130,105 190,149,118 148,115,90 169,135,101 174,136,101 154,113,82 197,155,115 164,132,102 103,80,65 76,61,50 73,64,58 102,84,65 94,75,59 101,91,79 89,80,72 72,63,57 85,75,65 71,62,56 153,119,89
172,130,90 209,167,127 171,129,89 200,158,118 190,148,108 190,148,106 198,154,112 200,156,114 198,154,112 185,141,99 208,164,122 215,171,129 152,108,66 195,151,109 210,166,124 203,159,117 180,136,94 191,147,105 167,123,83 166,124,84 165,121,81 191,147,107 200,156,114 203,157,118 173,131,89 180,138,98 182,140,100 166,122,82 173,131,91 172,130,90 198,165,128 170,135,99 169,137,107 110,86,64 105,84,61 132,103,79 110,91,77 40,36,28 39,34,31 40,31,23 101,87,71 94,83,66 83,69,53 99,86,65 109,90,65 170,138,108 112,83,59 160,124,95 136,102,72 171,136,100 203,167,138 108,87,74 98,83,72 82,73,67 83,68,59 117,99,78 147,125,105 94,85,68 92,80,68 76,65,60 74,65,61 84,75,69 72,66,61 106,81,62
208,166,126 192,150,110 182,140,100 199,157,117 223,181,139 213,171,129 203,159,117 227,183,141 208,164,122 199,155,113 191,147,105 220,176,134 191,147,105 206,162,120 211,167,125 208,164,122 191,147,105 194,150,110 185,143,103 203,159,117 195,151,111 176,130,89 165,121,81 164,122,82 202,158,118 161,119,77 180,141,98 180,141,102 191,160,123 189,162,126 181,147,115 220,181,149 144,118,97 123,99,75 117,91,66 113,92,69 43,32,25 38,32,27 39,34,31 54,43,36 95,77,58 71,59,47 101,85,70 87,73,55 105,86,61 132,107,79 175,143,113 196,152,114 186,142,102 175,136,95 134,99,72 84,71,64 87,72,63 86,75,68 97,87,77 88,79,73 88,76,66 96,77,63 98,79,56 110,91,79 165,140,112 177,143,113 103,84,68 124,105,93
190,148,108 187,145,105 187,145,105 196,154,114 192,150,110 193,151,111 191,147,107 191,147,107 216,172,130 178,134,92 209,165,125 195,151,109 205,161,119 205,161,119 218,174,132 215,171,129 207,163,121 218,174,134 201,157,117 181,137,99 218,176,138 179,135,95 189,145,105 190,148,106 202,158,120 209,165,125 211,168,133 192,152,116 194,156,121 190,156,122 198,159,129 191,156,129 108,84,62 115,91,67 137,108,88 113,87,64 85,71,55 52,41,34 85,75,65 123,105,84 88,71,47 110,92,71 109,89,69 119,100,77 126,102,80 143,114,90 85,72,51 102,83,60 142,108,78 188,150,115 114,88,65 87,72,61 135,109,86 112,93,79 111,92,78 147,111,80 168,129,97 97,77,59 108,94,80 112,92,72 175,139,106 193,151,113 172,129,94 159,128,107
212,170,130 199,157,117 165,123,83 173,131,91 172,130,92 191,149,109 159,117,77 175,133,93 177,135,93 200,156,114 207,163,121 223,179,137 224,180,138 206,162,120 209,165,123 200,156,114 208,164,122 219,173,132 229,184,140 210,164,123 180,136,96 172,130,92 205,162,127 180,136,94 198,153,118 255,235,198 255,210,175 255,214,181 178,143,105 174,140,106 167,131,100 149,117,87 129,103,78 95,78,54 106,86,66 104,84,64 92,77,57 73,59,45 89,75,59 153,133,115 219,177,153 234,193,166 242,210,180 165,135,118 104,87,63 139,122,98 140,102,67 181,141,105 211,168,133 196,158,123 141,111,83 132,112,92 147,123,97 146,118,89 190,152,115 201,159,119 183,140,107 152,115,91 89,81,70 85,73,63 123,97,76 193,155,118 177,139,102 91,79,69
196,154,114 194,152,112 191,149,109 191,149,109 175,133,93 171,129,89 179,137,97 150,108,68 198,156,116 194,150,110 178,134,92 211,167,125 202,158,116 222,178,136 191,147,109 179,135,95 216,172,132 215,169,128 217,172,128 233,185,140 235,191,149 182,142,108 184,142,104 207,166,137 215,169,139 231,186,151 255,230,192 255,219,184 164,120,90 159,118,87 152,116,85 152,118,86 129,105,81 90,72,53 87,73,55 62,46,33 102,87,67 88,72,55 120,100,80 126,97,73 225,189,160 184,150,120 153,120,95 149,116,89 204,168,137 209,172,146 130,97,70 173,137,104 183,141,101 221,175,134 184,140,98 214,168,127 198,154,112 192,149,104 192,150,108 182,140,100 132,95,69 157,116,85 171,131,97 176,138,101 167,128,98 182,142,108 130,99,76 140,119,96
219,177,137 213,171,131 180,138,98 163,121,81 192,150,110 197,155,115 184,142,102 177,133,93 174,130,90 171,129,89 199,157,117 193,149,109 207,163,121 198,154,112 198,154,114 184,142,102 170,128,90 216,174,136 206,162,120 217,173,133 216,174,136 167,129,94 154,112,90 158,118,95 177,140,114 223,184,154 228,188,154 240,200,166 199,154,119 168,128,94 176,143,106 174,145,112 136,112,90 110,92,71 86,71,60 78,64,50 96,79,55 105,93,67 82,67,56 115,100,78 107,92,72 84,73,54 151,125,104 213,176,150 198,162,131 181,144,118 172,137,110 177,147,121 105,79,56 176,138,103 190,152,117 184,142,104 198,154,112 215,169,128 198,154,112 192,150,108 210,166,124 183,141,101 181,137,97 191,149,109 199,155,113 185,142,107 133,101,71 207,165,127
