37,33,42 41,37,46 38,36,37 45,38,41 63,56,59 61,53,59 57,47,51 61,54,57 33,34,26 35,38,30 29,31,26 29,31,26 29,31,31 29,31,31 32,34,31 22,29,22 48,49,41 40,41,33 50,51,43 40,41,33 60,59,50 52,50,51 61,54,66 172,144,115 163,137,116 100,89,74 68,63,62 56,49,59 55,51,60 64,57,67 64,55,66 73,59,72 56,59,47 67,71,54 70,79,62 26,32,21 52,55,47 49,52,42 66,70,53 58,61,41 60,61,42 64,62,44 107,96,91 176,164,123 69,63,54 53,54,44 113,113,52 183,180,88 159,158,81 148,146,74 151,150,73 98,98,26 103,102,48 79,78,24 87,86,21 110,109,55 92,89,38 102,92,39 93,86,18 95,84,20 80,76,16 109,106,39 100,100,30 64,61,48
37,33,42 48,44,53 38,35,41 40,29,36 47,39,45 54,46,52 58,48,52 61,51,55 43,43,38 32,34,31 44,47,39 43,45,40 23,25,25 35,37,37 38,40,40 43,48,44 57,58,50 53,54,46 57,58,50 55,56,48 52,51,42 54,51,55 56,49,61 114,98,96 144,119,91 104,93,86 60,55,54 71,65,72 60,56,65 61,54,64 64,55,68 72,61,70 52,61,44 46,53,37 61,70,51 68,75,59 37,40,32 26,32,21 62,69,53 61,63,46 58,59,40 85,83,65 178,171,99 168,162,96 164,154,87 125,121,63 154,154,68 146,143,58 125,124,45 104,100,40 89,88,32 78,78,15 73,68,13 96,94,32 92,88,51 80,79,27 85,82,27 103,95,32 78,71,3 96,92,30 72,71,17 89,88,32 95,93,31 107,105,47
33,30,34 38,35,39 38,35,39 42,31,38 42,35,38 54,44,48 61,51,55 58,49,60 31,33,28 37,40,32 39,44,38 28,33,27 39,41,38 34,36,33 39,42,34 32,34,31 57,58,48 51,52,42 55,55,50 53,54,46 64,60,52 61,57,66 52,43,56 120,105,94 128,109,93 90,79,76 86,79,79 54,47,57 54,50,59 65,59,66 59,50,61 65,54,63 48,54,41 55,61,50 76,86,62 74,79,57 69,70,49 67,68,45 60,62,36 132,137,76 98,98,55 110,105,62 103,99,51 93,95,40 127,121,46 121,118,33 149,147,57 125,121,43 101,99,37 79,82,18 106,102,42 93,90,37 101,100,33 105,101,39 105,103,31 123,121,47 73,68,17 84,75,17 85,76,16 96,85,21 140,132,69 126,119,62 87,82,29 97,93,31
33,30,36 39,36,42 35,32,36 38,30,36 42,35,38 56,45,52 56,46,50 54,46,52 57,50,53 31,34,26 49,51,48 39,44,38 31,33,28 42,45,37 38,41,33 47,47,44 59,60,50 59,60,50 50,51,43 51,52,44 68,62,55 54,50,61 54,47,57 74,62,67 144,129,107 115,99,86 93,84,78 64,57,60 63,54,65 59,51,57 55,50,49 56,49,52 57,60,50 44,47,35 77,82,58 77,78,55 74,76,48 92,93,56 135,140,68 111,112,35 137,134,79 148,144,84 166,161,79 133,128,46 119,114,41 96,91,38 136,136,77 80,73,32 109,104,31 130,125,70 170,163,106 96,89,28 112,108,46 61,56,5 62,53,8 124,120,60 93,88,19 125,105,30 101,86,9 105,90,27 100,91,33 97,89,37 106,101,30 108,107,53
33,31,32 39,37,38 32,29,33 38,30,36 38,31,34 52,44,50 57,50,53 59,50,61 61,53,59 50,51,39 45,45,42 38,40,35 45,47,42 37,40,32 43,45,40 55,56,44 59,60,50 59,60,50 53,54,44 53,54,46 68,59,53 54,45,58 54,45,58 54,42,54 127,111,94 123,109,95 95,86,80 61,53,59 88,78,82 66,58,66 78,68,67 51,43,49 64,67,55 42,46,31 76,79,55 89,91,63 88,96,43 137,142,68 135,139,52 127,124,57 151,149,79 160,158,70 149,142,56 135,127,46 107,105,33 148,146,72 103,101,43 101,93,41 91,87,27 61,54,11 110,108,36 171,166,125 119,111,59 96,88,34 111,107,45 106,102,40 91,81,28 107,100,32 128,126,56 112,109,42 81,79,21 82,78,32 137,136,57 75,69,35
31,29,30 39,37,38 35,32,36 39,33,40 41,34,37 52,44,50 57,49,55 57,50,60 56,49,59 38,39,31 39,39,36 29,34,33 44,50,37 44,50,37 41,41,49 57,58,46 59,60,50 54,55,45 53,54,44 53,52,43 65,56,50 54,45,58 50,43,55 120,99,84 135,119,106 120,106,90 81,69,57 63,55,63 86,73,81 68,57,66 68,59,55 66,56,60 52,55,43 71,75,58 100,103,81 95,101,74 107,109,52 123,123,60 119,119,37 109,105,43 140,138,68 110,109,32 128,123,50 99,97,27 98,96,26 96,96,26 121,119,49 108,102,36 90,86,26 81,78,25 55,51,5 116,112,66 105,97,43 70,59,26 89,85,23 77,72,17 115,107,44 104,97,36 96,94,36 103,99,39 88,87,33 125,124,72 118,117,52 64,57,28
54,49,48 39,37,38 41,35,42 34,30,39 40,33,36 61,51,55 55,47,53 53,49,58 52,48,57 55,54,57 48,49,41 34,42,47 54,63,46 57,64,46 36,38,35 58,59,49 59,60,50 54,55,45 53,54,44 53,54,44 66,60,53 52,43,56 54,42,54 54,45,56 66,56,57 123,109,95 98,86,76 65,54,63 89,77,77 65,54,63 62,56,51 65,58,58 161,156,83 149,148,69 127,129,76 145,147,61 130,125,52 136,138,63 117,116,39 119,114,43 129,123,46 110,110,38 105,108,44 127,125,53 113,110,45 96,95,39 81,78,38 64,59,16 97,95,33 75,73,24 85,82,58 40,35,7 97,94,50 111,107,59 77,76,22 75,71,23 75,68,25 102,98,36 71,64,23 60,57,6 89,91,36 41,40,4 139,138,84 82,84,31
98,78,48 91,75,60 42,36,43 33,30,36 38,31,34 104,82,64 52,53,43 53,49,58 41,37,46 49,45,54 37,43,34 40,45,55 54,62,41 51,59,38 45,46,38 55,56,46 57,58,48 54,55,45 52,53,45 54,55,47 66,64,60 51,42,53 50,42,48 48,44,55 46,43,58 49,45,54 59,50,61 65,54,61 97,87,88 56,48,54 83,68,46 165,164,38 198,195,61 213,205,69 205,198,43 128,124,48 113,107,32 141,138,57 133,129,51 123,122,43 112,111,46 86,88,31 64,66,20 91,92,44 115,115,52 66,62,25 106,105,67 99,96,52 99,92,49 47,47,4 33,31,11 43,40,27 67,62,34 66,63,23 61,59,30 91,89,58 68,59,51 104,96,85 89,77,51 102,99,57 97,94,54 118,116,67 74,71,29 104,100,63
90,72,42 95,76,49 51,43,49 30,28,29 38,36,37 35,30,32 46,46,41 52,49,53 49,42,45 43,37,44 49,44,41 40,45,53 50,57,39 64,67,43 57,58,50 60,61,49 57,58,50 54,55,47 54,55,47 56,55,48 63,61,62 51,45,50 42,40,41 48,44,53 51,47,60 42,39,43 68,57,64 56,48,54 74,63,56 54,51,57 149,148,40 174,169,58 199,192,83 213,204,78 208,191,42 199,186,52 169,150,27 107,112,51 100,96,36 89,88,36 90,91,41 83,83,38 112,112,67 41,44,9 80,79,25 70,69,33 107,102,61 109,103,67 82,74,50 68,67,42 69,63,58 64,60,52 90,86,76 99,92,74 106,96,74 119,112,85 88,75,68 119,107,95 112,98,82 102,97,65 67,64,49 63,58,44 98,100,72 49,48,37
97,83,54 87,73,48 62,52,42 50,46,40 32,30,31 30,28,29 46,47,37 52,51,40 57,51,42 82,72,50 67,59,37 51,51,51 60,61,40 61,64,40 58,59,49 60,59,48 53,54,46 53,54,46 54,54,49 58,57,48 54,50,59 46,43,47 40,38,39 52,48,61 41,38,42 49,46,52 63,56,66 56,48,54 100,90,66 98,92,58 162,153,38 183,173,65 197,187,75 191,174,51 217,197,51 76,63,0 209,193,37 77,77,16 66,61,18 80,75,32 123,125,72 83,87,47 70,72,46 118,120,74 103,103,69 59,55,34 87,78,61 106,100,75 88,84,78 106,99,81 66,55,62 92,86,77 60,56,50 84,78,71 98,88,76 109,98,79 106,94,82 130,119,104 96,82,68 85,75,63 134,128,105 81,72,64 72,67,64 44,42,43
