105,123,151 93,84,108 91,87,111 82,95,125 142,133,157 81,89,109 67,48,50 64,45,47 74,56,55 71,52,59 63,48,58 70,52,61 64,50,65 104,132,166 91,114,150 121,120,137 122,91,97 75,70,88 91,74,96 86,76,96 76,67,91 87,100,126 192,116,76 202,121,89 96,62,60 87,63,67 63,64,83 101,134,165 81,79,89 98,63,50 154,91,58 120,67,44 88,57,49 87,58,52 79,54,51 74,51,52 73,84,113 106,122,160 163,113,121 145,104,115 90,97,132 88,118,156 220,150,121 106,82,91 81,67,91 78,69,93 143,118,130 125,115,135 78,60,69 77,58,74 71,55,72 78,62,77 77,69,88 89,122,155 145,124,139 205,152,138 122,88,95 110,86,102 93,84,106 105,130,156 117,136,167 107,140,173 82,85,96 70,46,38 92,57,44 124,71,48 223,127,85 210,117,71 255,148,90 206,116,72 128,76,57 100,62,54 78,49,45 77,53,47 70,47,44 81,60,60 71,57,59 110,130,156 127,146,177 84,112,148 156,135,150 85,108,135 110,102,121 120,108,122 92,126,163 144,141,168 113,147,184 110,150,182 107,152,194 62,51,44 65,43,35 67,43,35 70,46,38 68,44,38 67,43,37 60,38,32
101,121,149 96,87,113 93,89,113 85,94,119 147,131,156 78,85,108 66,47,51 65,46,50 70,52,51 74,55,59 68,53,61 73,55,64 67,53,68 107,134,173 113,141,177 126,121,139 137,104,108 75,67,86 94,74,97 88,75,96 75,71,93 84,102,130 214,130,88 211,120,85 109,75,71 83,57,61 69,71,87 103,134,165 77,73,82 109,68,52 206,126,87 149,79,53 100,61,49 106,70,64 81,54,49 72,49,48 67,70,90 119,131,155 216,146,136 187,132,132 96,102,134 92,121,164 193,125,107 97,76,93 93,77,102 85,74,99 152,126,135 126,118,137 77,62,72 76,57,71 76,57,71 82,66,83 73,67,88 91,124,159 156,132,148 216,157,140 206,146,132 136,98,100 97,84,105 98,122,151 126,143,174 95,130,164 80,78,88 70,44,34 94,57,44 128,75,52 240,142,96 229,129,81 255,168,104 206,113,65 136,82,62 99,63,55 72,45,40 70,46,40 74,51,48 85,64,62 67,53,53 98,118,142 99,126,154 86,117,148 165,141,157 79,109,133 120,112,129 124,112,126 93,125,163 140,135,162 105,143,174 106,151,178 101,144,185 64,47,50 63,40,41 65,41,33 67,43,35 70,46,40 67,43,37 62,40,34
111,131,159 92,89,116 90,90,116 85,91,119 162,146,163 80,87,110 63,45,54 69,50,52 72,53,57 72,53,60 65,46,53 69,50,57 73,52,69 113,141,166 99,139,169 176,147,154 135,100,103 85,75,95 87,74,95 78,70,89 74,75,96 87,93,123 202,128,94 173,103,74 95,65,64 81,58,59 65,67,83 115,143,168 79,72,82 115,67,53 189,102,59 158,84,50 137,91,63 158,99,71 97,60,57 82,52,53 65,67,83 112,122,142 175,123,129 152,118,127 91,94,130 101,135,172 127,98,103 86,71,91 86,70,97 85,74,101 152,122,135 139,134,152 73,59,76 73,57,72 79,60,74 74,60,77 71,67,87 85,120,152 161,131,144 198,150,144 241,154,127 163,108,106 152,112,116 92,119,147 118,141,177 100,131,164 74,77,95 72,46,36 93,55,45 128,72,50 227,132,85 236,134,83 255,159,99 217,117,67 125,72,47 99,54,47 79,50,46 70,48,42 83,58,55 81,60,60 69,51,50 94,128,154 94,128,167 85,116,149 160,144,159 85,107,139 110,101,123 128,116,132 101,130,159 149,140,164 110,144,170 111,144,177 111,146,180 59,42,43 65,41,33 64,40,32 64,40,32 68,44,38 69,45,39 66,44,38
107,126,159 80,82,109 85,87,114 83,91,121 152,139,160 90,91,112 64,45,47 67,49,48 65,46,50 74,55,59 82,60,63 75,58,61 80,59,76 103,127,156 85,122,158 205,155,149 122,92,95 83,72,95 85,71,95 77,72,90 76,77,100 91,93,120 148,92,70 144,87,70 104,71,71 104,76,76 68,65,80 95,128,161 76,70,77 125,73,54 208,118,71 183,102,68 171,109,80 211,134,99 127,83,73 91,61,60 64,61,76 105,125,151 115,95,116 114,99,121 88,95,132 88,123,157 101,81,93 82,71,94 85,71,97 84,73,98 146,118,135 130,125,143 75,59,76 71,57,72 71,57,74 74,59,79 72,69,86 93,129,156 154,124,139 122,98,102 150,103,94 122,88,97 128,101,113 109,132,157 96,131,165 105,144,179 73,72,87 76,49,42 82,46,36 123,71,50 197,110,67 233,136,87 255,171,108 243,139,81 131,75,49 122,74,58 83,47,39 82,51,43 86,58,56 88,65,66 72,51,51 101,134,165 98,133,181 82,114,152 139,129,147 85,102,133 106,100,123 120,112,131 91,115,146 147,138,160 99,138,162 101,139,172 117,151,179 58,42,36 67,40,33 65,41,33 68,44,36 63,39,33 72,48,42 63,41,35
108,129,164 86,84,108 85,84,115 75,86,117 124,125,148 109,100,113 72,49,50 72,51,51 83,59,63 79,55,61 80,57,58 79,55,59 82,65,68 106,122,151 102,135,179 234,169,159 94,78,91 81,72,96 85,74,99 87,76,99 76,72,96 87,83,107 91,66,65 96,66,67 94,65,70 96,67,63 93,79,96 100,146,181 72,66,71 134,85,63 224,134,87 174,91,53 180,102,72 224,135,88 143,90,67 97,66,58 63,59,72 100,120,148 111,102,126 102,91,118 92,99,134 86,120,157 95,81,96 84,75,97 88,74,98 83,77,98 137,114,127 135,126,148 72,57,77 70,58,74 75,59,76 71,59,75 65,63,85 86,124,157 164,133,141 124,95,105 106,89,109 97,83,109 95,91,115 102,129,159 92,129,165 105,144,181 66,65,70 72,45,40 78,42,34 106,60,44 156,83,51 206,115,73 255,173,112 255,160,94 139,73,43 157,94,72 108,67,49 94,56,46 82,53,49 74,51,50 72,49,48 116,147,178 145,160,203 83,112,141 122,119,136 94,100,121 100,98,120 105,103,125 99,126,165 142,137,164 104,148,182 102,146,191 111,145,182 62,46,40 61,39,31 65,41,33 64,40,32 69,45,37 70,46,38 62,43,31
120,128,158 166,117,120 84,86,113 79,83,114 112,120,152 134,103,111 64,48,46 71,50,50 75,52,53 67,43,47 85,56,61 111,77,73 77,52,64 104,120,149 112,156,201 238,167,150 85,74,99 72,70,92 84,73,98 83,74,96 75,71,95 76,72,94 70,53,56 74,52,57 74,53,53 83,58,57 75,67,84 94,131,167 66,56,57 128,81,60 216,127,80 179,99,60 236,157,113 251,157,107 129,77,58 110,79,71 61,59,71 103,120,151 120,106,132 109,98,123 97,98,130 91,122,157 86,76,94 80,70,90 89,78,101 79,75,97 146,119,131 130,128,150 74,58,73 71,56,76 73,59,76 72,60,76 65,63,85 93,123,163 154,129,141 193,142,134 119,95,111 104,90,116 97,91,116 99,125,158 99,130,163 102,144,180 70,65,67 68,44,36 82,46,40 96,54,41 145,81,55 191,111,72 239,135,75 255,164,105 166,96,67 178,97,68 129,82,59 101,63,53 84,53,45 79,54,53 74,51,48 104,138,166 148,147,178 123,122,113 58,50,56 59,51,57 51,52,57 89,101,123 93,126,168 148,137,162 105,142,189 105,155,209 105,143,176 64,43,43 64,40,34 69,42,35 69,42,35 62,38,30 71,47,39 63,42,29
79,98,119 100,100,108 71,90,111 74,88,111 94,110,137 145,110,111 62,48,48 67,48,52 76,52,56 74,53,53 87,56,62 135,87,71 76,52,61 104,120,147 107,150,191 225,151,126 97,77,98 81,72,94 85,75,95 85,76,100 82,78,102 76,70,93 71,54,60 70,52,61 72,53,60 80,61,65 64,56,73 105,137,177 71,54,57 112,69,54 206,122,80 190,102,66 223,139,95 223,130,82 131,83,65 103,70,61 76,67,78 105,118,146 104,100,124 108,99,125 99,100,132 87,115,147 86,75,98 85,75,95 79,68,91 80,74,95 147,122,136 127,126,141 71,59,75 69,55,72 73,59,76 71,56,76 69,63,86 95,128,170 152,127,139 223,151,134 121,94,106 92,83,109 91,87,111 117,135,171 131,142,173 108,145,181 70,60,61 70,41,35 76,45,37 78,45,34 128,75,52 171,100,74 255,154,98 255,169,108 185,112,84 193,115,85 174,104,78 116,74,63 96,63,54 81,53,53 72,50,44 103,134,181 81,80,95 84,80,74 133,127,120 59,50,44 47,45,46 56,42,42 97,127,165 148,134,158 101,142,183 108,155,199 103,136,169 65,40,39 78,50,41 75,47,38 75,46,40 70,46,38 67,43,35 69,43,33
79,87,105 60,77,99 64,89,111 66,92,109 70,94,114 115,91,85 63,49,54 65,48,51 74,52,55 70,52,51 88,58,59 157,98,81 72,55,61 95,105,125 115,149,177 213,142,118 124,89,92 123,90,92 133,107,113 90,74,99 89,80,104 82,73,95 72,55,58 66,48,57 69,51,60 74,55,62 67,54,75 104,142,182 68,54,59 103,63,56 190,110,74 205,120,81 221,141,100 227,145,102 115,74,56 98,62,54 78,58,68 117,122,146 115,106,132 111,102,128 103,104,136 95,117,149 85,76,98 79,74,92 85,77,96 82,77,95 118,108,126 119,116,133 70,60,78 71,58,77 82,66,79 74,58,75 70,64,85 99,136,172 151,119,133 230,153,136 124,99,113 88,83,112 94,91,118 105,128,162 126,136,170 103,155,199 76,59,65 74,45,41 82,51,41 82,49,38 111,62,42 161,92,61 237,133,82 255,159,92 191,116,85 212,124,86 203,124,83 151,88,66 111,72,60 78,50,48 69,48,48 94,129,159 57,52,51 63,56,54 59,50,44 85,74,69 62,49,46 60,49,44 44,73,102 149,138,163 115,156,197 104,155,204 99,134,166 76,52,44 84,53,43 87,56,44 84,53,45 73,47,37 71,48,37 62,40,32
117,107,106 71,75,77 75,87,95 73,88,104 72,91,99 96,80,78 71,55,53 64,50,50 71,52,54 77,58,62 93,64,69 177,114,92 72,60,62 64,63,80 46,71,93 58,66,94 175,116,97 202,143,124 184,134,130 93,77,102 107,91,104 84,73,98 70,51,55 69,52,58 69,51,60 76,59,65 76,59,79 96,146,184 72,54,63 87,55,50 186,109,76 193,109,63 159,89,56 170,105,64 125,79,38 119,75,45 109,72,48 155,114,98 127,108,124 112,109,136 103,115,108 146,158,138 88,84,95 75,69,92 77,71,94 80,74,99 115,116,121 87,90,99 73,57,74 68,55,76 80,62,73 79,60,74 77,69,88 92,103,132 124,120,131 240,159,132 110,93,113 86,83,112 93,93,119 99,121,153 119,140,175 217,207,183 245,220,172 235,213,164 217,193,156 84,52,38 111,66,45 132,76,50 215,125,78 255,159,106 195,129,97 225,137,83 232,135,86 158,84,50 143,79,62 79,52,47 69,48,48 58,51,49 55,49,44 55,48,46 54,45,39 107,73,51 205,143,103 147,106,79 100,125,167 143,137,162 124,162,204 124,174,228 108,130,171 83,46,43 144,84,59 136,80,54 108,60,44 87,59,46 70,49,38 67,45,39
76,74,82 65,74,85 76,76,88 71,71,81 63,75,83 77,63,65 70,54,52 69,52,53 75,53,56 77,60,63 79,57,60 164,109,94 78,66,71 78,68,86 77,86,99 211,214,204 180,135,114 215,156,139 123,95,93 97,86,111 101,82,96 94,79,101 69,50,54 74,55,59 72,55,61 67,48,52 71,56,76 105,151,186 72,55,58 71,44,39 172,97,66 190,108,65 163,97,65 140,82,49 119,69,38 123,76,44 112,68,40 96,58,37 93,101,106 160,167,151 118,119,109 79,85,104 82,78,98 85,77,94 86,75,98 83,74,98 124,131,115 133,136,126 85,66,82 72,57,79 88,66,74 103,77,86 89,73,88 112,114,130 130,136,137 230,155,128 109,94,116 95,91,113 93,92,109 133,147,143 167,164,138 251,220,167 243,216,171 230,208,159 201,180,137 113,87,66 96,55,35 119,74,53 227,128,73 255,157,99 179,116,83 203,124,76 255,156,109 187,103,59 173,102,78 89,53,47 79,50,46 57,50,48 56,49,47 55,48,46 54,43,36 105,69,49 82,53,29 112,76,56 91,122,157 146,139,167 123,159,204 112,164,220 104,123,154 96,55,39 166,97,66 174,104,71 156,89,64 109,73,53 80,54,40 62,40,34
