105,123,151 93,88,115 102,91,114 95,91,115 82,95,125 121,123,150 119,132,160 78,64,66 67,48,50 66,47,49 66,47,51 72,54,53 71,52,59 62,47,55 64,46,55 70,52,61 64,50,65 89,102,119 98,129,160 91,114,150 121,120,137 189,135,117 82,72,92 78,70,87 91,74,96 85,70,92 89,79,99 75,66,90 87,100,126 118,94,98 209,127,80 161,103,81 96,62,60 99,71,71 78,58,68 81,82,101 101,134,165 100,124,155 72,47,44 121,73,48 154,91,58 161,92,63 93,55,38 88,57,49 87,58,52 79,55,49 73,50,49 74,50,56 73,84,113 116,158,192 122,111,138 164,114,122 145,104,115 103,96,126 90,113,151 96,107,136 220,150,121 149,101,87 92,69,82 82,68,92 78,69,93 103,90,111 163,127,137 101,102,121 78,60,69 75,59,72 77,58,74 75,59,76 78,62,77 75,61,76 78,94,121 89,111,141 145,124,139 151,120,138 221,142,121 117,83,90 110,86,102 98,83,103 82,89,112 102,136,164 117,136,167 118,137,168 93,132,167 55,58,69 70,46,38 89,56,45 101,60,44 143,77,45 223,127,85 221,126,79 218,121,70 249,140,82 206,116,72 149,87,60 111,67,57 90,56,52 78,49,45 64,37,32 80,53,48 74,51,48 81,60,60 74,53,49 76,79,99 119,137,163 127,146,177 93,123,161 100,115,147 158,137,152 85,108,135 91,96,120 128,114,131 110,105,121 92,126,163 113,132,165 117,135,163 124,158,195 110,150,182 108,149,188 101,120,139 68,47,32 65,43,35 68,44,36 67,43,35 68,44,36 68,44,38 67,43,37 63,41,35 61,39,33
107,125,153 95,90,119 102,91,114 95,91,115 83,94,123 119,119,145 125,136,165 73,61,66 66,47,49 67,48,52 67,48,52 73,55,54 70,51,58 67,52,60 64,47,53 70,55,63 67,53,68 88,101,120 103,134,165 102,128,165 123,120,137 184,127,108 83,73,91 78,70,87 91,74,96 87,72,94 90,80,100 75,69,92 86,104,130 126,104,107 248,159,110 178,115,91 112,78,74 105,75,76 78,58,68 87,88,107 108,141,172 98,122,151 74,46,44 134,78,54 179,105,69 189,111,81 111,65,47 87,51,43 102,70,65 79,52,47 77,52,51 74,50,54 66,73,96 115,151,178 119,104,124 218,156,154 177,126,129 112,102,131 86,109,147 97,108,139 217,146,122 134,87,78 94,73,88 87,73,97 83,72,97 106,93,114 175,139,147 103,106,124 78,60,71 76,60,75 75,56,72 74,58,75 80,64,79 79,65,82 78,94,121 92,114,144 157,133,149 156,123,142 227,145,120 160,115,112 122,93,103 103,87,104 80,87,110 98,131,162 127,144,175 117,137,165 90,129,164 53,53,65 72,46,36 89,57,43 101,60,44 146,77,46 230,132,88 227,130,81 232,130,81 255,156,94 198,108,61 157,93,67 116,72,62 89,55,51 73,44,40 70,43,38 79,52,47 72,49,46 81,60,60 76,55,51 75,79,94 119,140,161 112,134,164 96,129,164 112,125,155 158,137,152 82,110,135 93,101,121 133,117,134 116,111,127 94,128,165 106,125,158 120,138,164 109,144,178 106,149,178 104,148,184 97,114,134 68,45,34 63,41,33 67,43,35 63,39,31 64,40,32 68,44,38 67,43,37 63,41,35 61,39,33
103,123,151 94,91,118 100,91,115 86,84,108 87,94,119 135,127,146 132,140,170 73,59,64 65,46,53 65,46,50 70,51,55 72,53,55 73,54,58 66,48,57 63,46,52 71,53,64 70,54,71 86,92,111 119,150,181 109,142,177 134,121,142 210,139,118 91,78,97 94,81,100 98,78,101 92,77,99 89,78,101 75,71,93 81,96,128 117,104,114 246,153,105 146,87,68 105,73,70 93,65,67 80,61,68 85,84,101 108,137,164 107,127,153 79,50,44 144,81,50 196,112,70 211,123,87 123,67,43 110,67,52 118,76,65 87,54,43 82,52,51 70,46,50 68,72,87 112,141,157 140,115,129 219,146,137 173,123,121 107,98,124 94,116,157 104,112,142 174,114,104 116,78,82 91,75,92 89,75,99 87,76,101 104,89,111 170,131,140 104,107,127 75,59,74 73,57,72 76,57,71 79,60,74 77,61,78 78,64,81 78,96,122 93,111,147 154,128,145 150,117,136 243,147,118 231,155,131 159,111,107 121,91,104 88,85,112 96,131,163 128,145,178 117,136,169 86,126,156 50,49,64 71,45,35 91,56,43 102,59,44 154,84,53 234,136,90 222,118,69 249,141,89 255,166,103 216,119,70 160,90,64 116,74,61 86,54,49 72,45,40 70,43,38 76,52,46 79,56,53 83,62,60 69,48,44 66,69,89 91,123,151 93,126,157 92,132,164 120,126,156 155,134,149 80,108,133 99,102,124 124,110,125 127,117,135 102,128,165 117,127,161 122,135,161 110,143,174 106,144,173 107,146,181 91,103,127 68,39,33 64,40,34 65,41,33 65,41,33 65,41,33 70,46,40 74,50,44 66,44,38 63,41,35
112,132,160 89,91,116 92,86,111 84,84,110 85,91,119 143,128,148 138,140,167 76,61,71 64,46,55 63,44,48 70,51,53 72,53,57 73,54,61 62,43,50 64,45,49 72,54,63 72,51,68 85,86,107 99,139,169 86,126,156 184,155,162 215,139,117 89,72,92 86,76,96 87,74,95 90,82,101 80,74,95 76,77,98 87,93,123 109,106,121 242,152,110 137,89,75 94,64,63 92,64,64 80,61,65 78,80,96 103,131,156 103,123,149 79,50,46 148,79,46 198,111,68 212,128,86 152,89,56 138,92,64 166,107,79 115,76,62 94,62,59 72,46,50 63,65,81 107,128,147 137,113,131 159,107,113 150,116,125 108,98,127 88,118,156 111,110,141 121,92,97 93,72,87 82,72,92 86,70,97 86,75,102 107,92,114 165,134,142 113,111,133 73,59,76 69,55,72 71,55,68 79,60,74 74,60,77 74,62,78 73,89,116 84,108,139 161,131,144 144,119,131 233,154,131 234,147,120 161,106,104 168,121,126 113,104,119 93,131,164 115,138,174 105,129,160 100,135,167 43,46,64 73,47,37 84,51,42 105,62,47 160,90,59 227,132,85 232,130,81 233,126,69 255,169,109 218,118,68 169,100,69 110,69,51 104,64,59 79,50,46 74,47,42 70,46,40 81,56,53 86,65,65 66,48,45 70,72,88 89,132,163 92,126,165 87,124,160 123,127,156 155,139,154 83,105,137 99,97,121 123,108,128 124,116,135 101,130,159 115,131,160 126,137,164 111,145,171 111,144,177 112,151,188 87,97,115 61,41,34 65,41,33 64,40,32 63,39,31 64,40,32 68,44,38 72,48,42 66,44,38 66,44,38
107,126,159 84,89,115 83,82,113 84,86,113 83,91,121 136,125,148 135,137,162 78,61,67 64,45,47 65,46,48 69,50,52 66,47,51 74,55,59 72,50,55 76,57,59 75,60,68 80,59,76 87,85,107 100,138,171 84,121,157 205,155,149 200,132,110 89,74,94 79,68,91 85,71,95 83,74,96 81,77,97 77,78,101 91,93,120 104,105,126 177,113,85 133,88,81 104,71,71 105,75,74 98,74,78 80,77,92 95,128,161 100,118,142 75,46,42 164,90,56 208,118,71 231,141,99 166,91,60 163,101,72 211,134,99 155,99,77 109,76,69 79,54,55 64,61,76 118,141,164 108,102,127 116,96,117 114,99,121 102,96,128 81,111,149 106,107,139 101,81,93 86,71,91 76,67,89 86,72,98 84,73,98 100,86,110 158,129,139 105,106,125 75,59,76 71,57,72 71,57,74 73,59,76 74,59,79 73,61,77 73,90,112 89,113,142 154,124,139 155,136,143 150,112,104 155,108,99 122,88,97 131,96,111 103,100,117 102,140,171 96,131,165 99,134,166 104,147,178 48,47,62 76,49,42 76,45,35 89,47,34 143,79,51 197,110,67 242,149,103 246,138,84 255,173,110 243,139,81 179,105,69 117,75,53 122,75,66 83,47,39 73,45,34 80,48,43 86,58,56 88,65,66 69,48,44 64,66,82 98,139,178 98,133,181 102,142,188 104,115,144 142,132,150 85,102,133 98,99,122 115,105,125 114,115,134 91,115,146 114,122,154 135,138,160 97,136,160 101,139,172 103,146,177 89,97,106 61,41,34 67,40,33 64,40,32 70,46,38 64,40,32 63,39,33 72,48,42 65,43,37 60,38,32
105,128,162 83,90,115 81,85,116 85,86,116 77,88,117 120,120,146 129,134,158 90,65,66 69,48,48 69,48,48 69,48,48 76,54,57 79,57,62 81,57,61 83,61,64 69,50,57 78,64,69 80,76,96 128,154,198 95,126,169 223,161,150 185,131,111 83,73,93 83,72,95 83,72,97 84,73,98 82,78,100 80,74,99 88,85,112 92,95,115 113,77,71 112,78,76 94,63,69 101,71,72 107,79,77 96,82,99 99,143,179 104,120,145 78,50,41 187,115,78 230,137,91 236,145,101 170,90,58 178,105,77 230,143,100 178,108,77 113,78,65 82,59,56 66,62,75 109,132,155 105,102,131 110,101,125 107,96,123 98,94,128 83,111,147 101,108,143 93,79,94 85,72,93 76,72,92 92,78,102 84,75,97 95,85,105 158,122,135 101,107,126 72,57,77 68,56,72 70,58,70 72,60,74 70,61,76 74,59,79 70,86,111 88,112,143 160,129,137 155,126,133 120,95,109 115,91,109 103,86,108 99,88,111 86,90,119 109,144,176 91,128,164 105,142,178 104,144,176 51,50,55 72,45,40 76,45,37 89,49,40 131,73,49 168,91,54 203,119,77 230,126,77 255,174,113 255,155,91 199,120,76 124,68,44 137,83,63 97,58,44 87,49,39 82,49,42 81,52,48 83,60,59 70,45,42 67,71,86 116,152,197 131,160,205 114,154,214 99,115,142 125,127,154 89,100,131 99,97,119 103,101,123 109,107,131 90,117,156 111,127,154 121,136,168 100,144,178 101,143,189 106,149,192 81,85,100 65,44,31 62,40,32 61,37,29 70,46,38 63,39,31 70,46,38 75,51,43 65,45,36 60,40,31
110,132,162 104,96,113 95,85,103 84,83,114 76,86,120 100,111,140 127,129,154 125,88,87 74,51,52 71,49,52 79,58,58 81,58,59 75,51,55 78,53,54 83,55,57 85,60,61 81,62,66 85,77,94 125,146,185 106,142,185 240,168,156 161,116,111 77,68,92 79,73,96 82,71,96 89,78,103 79,70,94 75,71,95 82,78,102 89,86,101 81,57,61 81,57,61 83,59,65 90,65,66 97,72,69 89,77,93 97,141,175 111,125,148 73,45,36 166,97,59 221,131,84 224,134,90 174,97,62 199,119,85 248,155,107 206,131,100 125,87,77 89,65,59 62,58,71 126,149,174 101,97,129 115,104,129 111,100,127 103,97,129 93,116,152 97,110,140 91,79,95 84,74,94 75,69,90 93,79,103 82,76,99 95,85,105 173,136,152 102,108,129 75,59,76 69,55,72 69,55,70 75,59,76 71,59,75 71,58,77 65,82,113 92,110,146 164,130,139 159,126,130 127,97,100 105,88,108 96,82,110 94,85,107 82,88,118 102,140,173 93,128,162 104,138,175 91,131,163 48,45,49 74,47,40 81,49,44 92,52,43 109,60,40 156,87,58 172,95,62 217,124,78 255,166,106 255,164,99 209,122,79 156,89,64 148,89,61 112,69,50 96,58,37 86,50,44 82,53,47 78,53,52 77,53,47 61,63,77 109,144,176 144,150,192 102,125,161 112,111,114 74,69,68 53,59,62 93,92,109 98,101,121 97,103,124 99,129,167 113,126,154 121,140,173 104,147,186 107,154,202 109,153,200 83,85,101 63,40,27 61,39,31 58,34,26 65,41,33 62,38,30 69,45,37 72,48,40 56,34,26 61,39,31
133,131,151 175,131,132 162,110,109 83,85,112 78,84,114 99,110,141 121,123,148 133,86,77 63,47,45 63,44,46 69,48,48 75,52,53 67,43,47 85,57,55 89,56,60 111,77,73 78,52,61 78,68,86 121,144,178 108,151,194 234,162,143 137,101,114 77,68,90 75,69,92 84,73,98 89,78,103 76,70,93 76,72,96 76,72,94 74,60,73 72,53,57 69,52,58 72,53,55 78,57,57 81,59,62 71,63,80 97,129,167 103,115,139 80,47,40 154,86,50 215,129,81 231,140,96 194,115,76 221,137,91 253,156,105 205,130,99 113,77,67 115,83,78 60,56,67 96,121,145 99,98,129 122,111,136 108,97,124 108,103,130 86,104,140 95,110,142 86,76,94 85,72,91 85,74,97 86,75,98 78,74,96 99,86,105 163,132,138 108,115,138 74,58,73 68,54,71 68,53,73 75,61,78 71,58,77 67,59,76 71,88,121 95,110,144 153,128,142 166,130,138 206,138,120 118,91,103 104,90,116 106,95,118 81,89,117 105,142,178 108,129,164 119,145,180 98,138,168 55,48,51 67,43,35 86,54,49 91,55,47 90,49,33 144,84,59 161,91,60 204,112,82 252,150,91 255,167,105 213,122,82 160,91,60 159,90,59 142,89,62 126,78,53 84,51,42 84,53,43 81,53,53 78,54,46 62,60,72 108,142,170 146,146,172 100,100,110 94,86,73 57,50,53 58,51,54 46,44,45 46,50,63 95,102,125 94,125,168 123,129,159 119,136,167 106,148,194 107,157,215 112,157,213 77,76,91 70,41,37 69,42,37 67,40,33 71,44,37 65,38,31 61,37,29 68,44,36 68,44,36 65,41,35
79,98,119 94,101,113 91,93,107 70,89,110 74,88,111 79,95,122 101,107,128 142,94,80 62,48,48 66,49,52 69,47,52 77,53,57 74,53,53 86,58,56 101,64,63 130,83,72 76,52,61 75,66,81 125,144,177 101,144,185 225,151,126 108,80,97 83,69,84 81,72,94 85,75,95 82,71,94 83,77,100 83,79,103 76,70,93 70,55,65 71,54,60 68,50,59 72,53,60 74,55,59 81,62,69 65,57,74 105,137,177 104,113,138 82,49,42 140,81,51 206,122,80 217,127,87 231,141,99 210,126,82 223,130,82 207,138,105 122,84,74 113,76,73 76,67,78 96,117,138 108,104,136 110,106,130 108,99,125 109,102,132 85,104,137 95,110,142 86,75,98 87,77,97 80,69,92 82,71,94 80,74,95 96,83,102 163,132,140 97,103,124 71,59,75 67,55,71 71,57,74 74,60,77 71,56,76 71,58,79 74,91,124 96,114,150 152,127,139 175,137,139 220,141,120 112,85,97 92,83,109 91,87,109 80,86,116 119,146,185 131,142,173 125,144,175 94,132,165 58,48,49 70,41,35 81,47,43 81,53,42 85,48,33 128,75,52 161,94,69 192,110,81 255,162,106 255,169,108 234,143,103 166,93,61 177,107,76 174,104,78 151,87,61 96,65,57 94,61,52 81,53,53 78,51,44 61,57,70 109,142,177 81,80,95 59,60,50 123,115,104 112,106,99 59,50,44 54,52,48 49,39,40 35,44,67 97,127,165 126,130,159 117,132,164 105,146,187 108,155,199 121,165,210 74,72,84 72,39,39 78,50,41 79,51,42 75,47,38 75,46,40 70,46,38 69,45,37 69,43,33 69,43,33
79,87,105 73,86,112 72,90,114 64,89,111 65,91,108 67,91,111 80,89,100 120,82,72 64,50,55 58,46,51 66,47,51 76,54,57 72,54,53 85,60,61 97,61,55 146,91,76 73,56,62 71,59,73 132,144,168 118,152,180 220,149,125 105,82,93 144,104,106 107,76,82 122,96,102 100,79,96 84,73,98 89,80,104 81,72,94 75,57,68 75,58,64 65,47,56 70,52,61 68,51,57 81,62,66 70,57,78 104,142,182 102,109,134 75,46,40 125,73,52 192,112,76 219,129,87 243,150,104 198,118,77 229,147,104 186,128,95 114,75,63 105,72,65 76,56,66 98,109,138 126,108,137 114,105,131 112,103,129 119,114,143 90,102,135 99,112,140 85,76,98 82,73,95 77,71,92 85,77,96 83,78,96 87,83,103 141,132,147 102,98,118 69,59,77 68,58,76 74,60,75 82,66,79 76,60,77 78,63,85 74,90,117 95,117,147 151,119,133 176,137,134 222,136,115 112,87,101 88,83,112 88,86,110 83,89,117 113,143,181 127,137,171 127,149,179 105,152,200 61,44,50 71,42,38 76,45,37 79,48,38 89,50,36 111,62,42 146,83,59 190,109,73 243,139,88 255,156,89 225,135,91 170,99,78 192,115,82 201,122,81 184,104,65 111,72,58 108,69,57 79,51,49 77,48,44 62,55,67 107,125,140 54,49,48 58,53,50 61,54,52 63,54,48 114,103,98 58,47,44 55,39,35 60,55,54 45,74,103 137,139,166 131,136,171 108,149,190 100,151,200 104,150,201 70,71,76 74,45,39 83,52,42 84,53,41 89,56,45 82,51,43 73,47,37 71,48,37 66,44,36 63,41,33
