57,56,73 66,65,82 69,68,85 80,79,94 79,75,88 58,57,72 51,50,65 46,48,64 43,47,62 53,57,72 49,53,68 57,55,67 60,58,78 57,55,77 74,82,100 50,56,75 48,52,67 46,50,65 46,50,65 47,51,66 43,45,59 43,42,57 61,64,82 28,28,38 47,51,64 41,43,57 47,49,65 51,57,74 48,52,67 45,51,68 53,54,73 51,50,67 49,51,67 56,57,76 52,56,71 48,52,67 47,51,64 45,49,64 42,47,57 33,31,41 50,50,62 52,52,64 46,46,56 43,43,53 48,50,66 50,50,60 47,43,54 47,45,55 47,45,55 43,41,51 54,52,62 50,48,58 47,45,55 57,57,67 51,51,61 44,44,56 44,43,60 55,53,77 57,55,79 52,50,74 60,58,80 57,55,75 58,56,76 51,48,65 53,51,61 54,52,62 58,57,74 52,51,66 53,49,60 51,49,57 54,51,66 62,58,78 63,61,85 54,56,72 62,58,80 61,57,77 63,58,74 67,54,64 214,198,194 140,124,122 156,138,133 182,162,155 173,155,152 159,145,150 124,112,124 88,83,99 59,64,88 54,63,86 54,62,90 62,70,98 64,75,106 64,75,106 67,78,109 62,73,104 63,74,105 59,70,101
60,59,76 67,66,83 66,61,77 91,87,98 73,69,82 52,51,66 53,52,67 48,50,66 42,46,61 49,53,68 50,54,69 93,91,103 70,68,88 74,72,94 45,53,71 47,53,72 47,51,66 46,50,65 46,50,65 56,60,75 47,49,63 39,39,49 48,52,67 29,29,37 54,58,71 39,41,55 49,51,67 54,60,77 45,49,64 55,58,76 53,51,71 53,52,69 52,56,71 60,63,81 46,50,65 48,52,67 50,54,67 52,51,68 42,42,54 30,28,38 52,52,64 48,48,60 49,49,61 50,50,62 49,51,67 50,50,60 51,47,58 52,50,60 45,43,53 47,45,55 61,59,69 54,52,62 53,51,61 56,56,66 57,57,67 46,46,58 53,52,69 58,56,80 60,58,82 59,57,81 58,59,80 58,56,78 62,60,82 59,55,75 60,58,68 54,52,62 51,50,65 50,50,60 56,55,70 58,55,72 64,60,80 60,56,76 62,58,80 53,50,65 17,15,27 9,7,17 18,8,12 207,190,191 142,129,126 156,140,136 202,182,173 208,188,181 182,164,161 149,135,140 110,98,114 73,71,91 57,65,93 56,64,92 57,65,95 70,78,110 68,78,114 68,79,110 70,81,112 67,78,109 67,78,109 55,66,97
69,66,83 86,83,100 83,79,92 91,87,100 45,43,53 69,62,72 122,115,125 75,70,86 96,93,108 49,51,65 53,55,71 84,80,93 64,61,76 91,86,102 45,51,70 46,52,71 42,46,59 47,51,64 48,51,69 54,57,75 41,44,55 36,39,48 50,52,68 21,24,35 51,53,67 41,43,57 48,47,64 48,50,66 44,46,60 52,51,68 52,51,68 57,56,71 49,52,70 52,55,73 47,51,66 46,50,65 50,52,66 50,49,64 31,31,41 40,38,48 50,50,62 47,45,57 48,48,60 51,50,65 55,58,69 52,50,60 54,52,62 51,49,59 39,37,47 45,43,53 59,57,67 61,59,69 52,50,58 50,50,58 50,50,62 57,56,71 56,54,74 50,48,68 51,52,73 66,69,91 60,63,85 58,59,82 63,64,87 62,60,84 62,60,82 64,62,82 60,61,82 63,64,85 59,57,79 45,44,61 56,55,72 71,63,82 201,184,185 126,115,112 13,11,12 17,10,10 231,215,213 164,148,146 164,148,142 204,187,179 222,200,194 206,185,183 171,154,157 133,120,130 90,86,106 67,72,98 64,72,104 65,73,105 70,77,114 73,80,117 74,83,122 71,81,115 66,77,108 59,70,101 63,74,103 59,70,101
78,75,92 87,84,101 94,90,103 76,72,85 53,51,61 82,75,85 76,72,83 89,84,100 76,73,88 40,42,56 47,49,65 81,77,90 73,70,85 79,74,92 46,51,75 55,61,80 46,50,63 47,51,64 46,49,67 50,53,71 41,41,51 35,38,47 46,48,62 22,20,28 42,44,58 41,43,57 44,47,58 42,42,54 43,45,59 52,51,68 60,59,76 50,49,64 54,57,75 47,50,68 52,56,71 47,51,66 54,56,70 52,51,66 27,27,37 47,45,55 53,49,62 45,45,57 46,46,58 55,54,69 43,46,57 52,50,60 54,52,62 54,52,62 39,37,47 40,38,48 51,49,59 60,58,68 54,52,60 53,53,65 58,57,72 51,49,69 52,50,70 58,56,76 55,56,77 59,62,84 63,66,88 62,65,87 61,64,86 65,63,87 59,57,77 64,62,84 64,62,84 65,63,85 59,57,79 57,55,75 58,57,74 148,136,148 176,160,158 167,150,151 157,147,148 199,189,188 179,166,163 159,146,141 184,167,159 218,196,190 197,176,174 171,152,154 141,126,134 106,94,108 74,76,101 63,71,101 69,77,109 75,85,119 68,78,114 78,87,126 76,85,124 64,74,108 63,74,105 64,75,106 71,81,115 61,72,103
73,70,87 79,77,89 95,91,100 45,41,50 68,66,76 77,73,82 69,65,74 73,69,80 68,66,78 28,28,40 83,81,93 67,65,77 87,84,101 52,50,74 50,53,75 57,60,80 49,53,68 62,66,81 46,50,65 56,59,79 44,44,52 36,36,44 42,42,52 31,31,41 44,43,58 44,43,58 51,48,63 47,44,59 45,44,59 50,49,64 62,61,76 56,56,68 48,52,65 45,49,62 56,60,75 51,53,69 60,62,78 45,45,57 24,25,30 48,46,54 51,49,59 45,43,53 49,49,59 46,46,56 45,45,55 60,58,68 60,58,68 52,50,60 39,37,47 47,45,55 52,50,60 60,58,68 64,61,76 62,58,80 56,57,76 47,48,67 49,47,71 64,62,86 63,61,83 62,58,80 61,62,85 60,58,82 60,63,85 57,58,79 59,57,79 64,62,86 65,66,89 63,64,85 66,64,86 63,64,85 110,98,112 106,97,93 114,102,102 136,124,126 124,114,118 118,108,112 144,132,134 170,156,158 148,130,139 177,163,168 155,141,143 153,139,144 118,109,120 83,79,99 70,76,106 66,74,106 76,83,120 79,86,123 79,88,127 79,88,129 73,83,119 62,73,104 76,85,124 79,88,129 75,84,123 63,73,107
73,69,78 98,94,105 96,94,102 40,38,46 76,74,86 97,93,104 83,79,90 75,71,82 72,70,80 30,27,42 68,64,84 68,65,82 86,84,104 56,59,81 48,51,69 53,56,74 50,54,69 49,53,68 48,51,69 49,52,70 39,39,47 37,35,43 39,37,47 32,32,40 43,45,59 48,50,64 52,52,64 45,44,59 46,45,60 50,52,66 54,56,70 50,52,66 57,54,69 54,56,70 58,59,78 51,50,67 44,43,58 43,43,53 27,27,37 46,44,52 51,49,57 47,45,53 45,43,51 50,48,56 50,50,60 54,52,62 55,53,63 51,49,59 39,37,47 48,46,56 47,45,57 48,46,58 62,60,80 60,58,80 55,54,71 52,50,70 58,56,80 62,60,82 59,58,73 55,54,71 56,54,74 64,60,80 61,62,81 63,66,86 67,70,92 67,70,92 62,65,87 62,63,86 69,67,89 63,61,85 92,80,80 102,91,88 85,73,75 105,93,98 95,85,89 86,76,80 87,77,81 76,67,78 67,61,82 66,62,82 68,63,81 79,74,92 97,92,110 76,74,96 71,77,109 68,79,110 72,79,114 68,76,108 79,88,127 85,94,137 78,87,126 66,77,108 81,90,129 82,91,134 81,90,129 68,78,112
83,79,88 101,97,106 55,53,61 52,50,58 73,71,83 80,76,87 99,95,106 70,66,77 79,77,85 46,43,58 53,49,69 74,70,90 82,83,104 49,52,74 50,53,71 52,55,73 52,56,71 50,54,69 55,58,76 55,58,76 42,38,47 37,35,43 33,31,41 34,34,42 48,46,54 54,52,60 49,48,63 45,45,57 52,51,66 56,58,72 51,53,67 52,51,66 50,54,67 50,49,64 47,50,61 51,51,61 45,44,59 32,32,42 34,34,44 50,48,56 48,46,54 52,50,58 50,48,56 52,50,58 48,48,58 59,57,67 57,55,65 53,51,61 36,34,44 48,46,56 54,51,68 51,48,65 52,50,74 57,55,79 63,61,81 59,58,75 58,59,80 57,58,77 49,48,63 63,62,79 57,56,71 66,63,78 61,63,77 69,72,92 66,69,91 64,67,89 63,66,88 67,70,92 71,69,93 111,106,108 87,77,76 89,79,78 110,100,101 97,87,88 87,77,81 82,72,76 75,71,80 66,63,80 58,59,82 59,63,92 63,71,103 70,77,112 77,82,117 57,65,97 59,67,99 67,77,111 71,81,117 66,76,112 76,85,124 88,97,140 88,96,142 82,90,136 85,94,137 86,95,138 83,92,135 78,87,128
107,100,110 104,97,107 40,38,46 76,74,82 84,80,91 80,76,87 88,84,95 76,72,83 62,60,68 46,43,58 46,45,62 86,85,102 85,87,112 52,55,73 48,51,69 56,59,77 49,53,68 48,52,67 46,50,63 47,51,64 41,39,49 39,37,45 26,24,32 43,41,51 48,46,58 53,51,63 45,45,57 48,48,60 49,51,67 54,58,71 55,55,65 51,51,63 50,54,67 56,58,72 60,59,74 51,50,65 44,42,52 25,24,29 46,45,50 51,49,57 54,52,60 50,48,56 54,52,62 60,58,68 55,53,63 60,58,68 59,57,67 53,51,61 36,36,48 59,58,75 50,48,68 51,49,69 59,57,79 72,69,96 41,40,55 46,46,58 56,60,75 48,52,67 49,49,61 60,59,76 57,54,69 56,55,70 57,61,76 50,49,64 63,61,85 69,70,93 68,71,93 68,71,93 64,65,88 128,123,122 99,92,90 124,114,113 111,101,102 94,84,85 89,78,85 86,78,84 75,71,84 66,63,78 60,63,85 60,66,96 66,73,108 74,80,108 36,41,67 86,92,132 55,63,93 62,72,106 74,84,118 61,71,105 74,84,120 89,97,143 89,97,145 91,99,147 90,98,146 89,99,144 87,97,142 83,94,136
100,91,102 81,79,87 47,45,53 84,76,84 90,82,88 100,92,98 91,85,92 74,70,81 46,44,52 40,37,52 57,55,67 109,107,119 65,66,87 54,58,73 50,54,69 43,47,62 52,52,62 56,56,66 50,50,60 43,43,53 45,43,53 39,37,45 24,22,30 46,46,56 58,58,70 45,45,57 45,45,55 55,54,69 53,52,67 56,60,73 53,55,69 62,61,76 59,62,80 57,58,77 64,63,80 55,54,71 48,46,54 22,20,28 58,56,64 58,56,64 48,46,56 51,49,57 52,50,60 55,53,63 57,55,65 60,58,68 60,58,70 46,44,56 57,56,71 53,51,71 52,51,68 57,57,69 50,52,68 62,61,78 58,56,76 76,77,98 51,50,67 59,58,75 65,64,79 62,61,76 62,61,78 66,64,84 55,55,63 56,56,68 71,76,102 57,58,81 59,57,79 65,63,85 65,66,89 67,65,89 132,123,136 124,112,117 121,111,115 102,92,96 90,82,90 79,72,82 66,63,78 67,65,85 59,64,90 62,70,102 72,79,114 35,34,49 53,54,75 61,67,95 64,72,104 63,74,105 74,84,118 67,77,111 76,85,124 89,98,141 91,101,148 91,101,148 91,101,148 91,101,148 92,102,149 92,102,149
113,104,115 53,51,59 78,76,84 94,86,94 105,97,103 106,95,102 89,83,90 82,78,89 47,45,53 57,54,69 93,91,103 94,90,99 72,73,94 61,65,80 48,52,67 46,50,65 46,46,56 51,51,61 42,42,52 43,43,53 52,50,60 39,37,45 19,17,25 46,46,56 46,46,58 43,43,55 45,45,55 53,52,67 50,50,60 49,54,62 49,52,61 60,60,72 59,62,80 55,56,75 56,55,72 62,61,78 45,43,51 31,29,37 52,50,58 57,55,63 58,56,66 52,50,58 53,51,61 57,55,65 60,58,68 68,66,78 65,63,75 57,55,67 52,51,66 65,63,83 49,48,65 46,46,58 53,56,65 43,43,55 52,51,66 56,58,74 49,49,61 51,51,63 63,62,77 59,58,73 72,71,88 57,55,75 50,50,58 63,62,77 60,65,91 58,59,82 62,60,82 63,61,83 67,65,87 64,62,84 61,57,77 74,69,85 110,97,107 94,83,92 86,78,84 84,75,86 76,73,88 71,69,91 63,69,97 61,71,105 78,85,122 36,42,61 36,42,61 93,99,131 44,51,86 69,79,115 79,88,127 78,87,126 84,93,136 92,100,148 95,105,152 98,108,155 94,103,153 96,105,155 99,108,160 101,110,162
