51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 55,65,83 60,69,71 55,66,79 61,73,97 55,73,99 42,62,90 55,73,99 60,72,94 73,85,91 60,80,106 54,66,90 49,79,92 45,69,87 46,72,89 98,84,89 64,75,86 53,75,87 58,73,89 46,66,80 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 47,67,95 65,62,77 59,63,78 53,57,72 133,134,124 208,187,146 242,209,157 247,207,153 251,211,157 224,193,144 146,139,121 166,157,138 199,176,134 255,216,162 192,161,124 211,181,137 194,160,126 222,194,154 237,230,191 255,238,194 241,212,163 250,220,162 237,211,161 95,113,112 86,97,108 85,104,112 95,112,116 83,98,101 78,94,103 74,90,99 72,93,100
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 49,68,87 60,68,73 66,77,90 56,69,88 56,73,95 40,60,88 53,76,103 52,70,96 69,78,101 60,78,104 58,68,88 61,76,94 56,75,94 49,70,89 103,83,95 67,74,86 49,71,83 65,82,88 75,92,94 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 35,55,83 48,67,100 65,62,77 59,63,78 133,130,115 211,197,168 238,211,168 186,162,125 195,171,134 219,198,155 155,141,114 162,153,124 196,168,128 225,192,142 145,135,111 191,170,143 193,173,153 171,154,126 81,93,99 79,100,109 87,102,116 80,99,107 96,103,98 93,105,109 95,109,119 94,110,119 87,106,114 76,92,101 78,93,100 68,84,93 61,77,86 67,88,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 64,74,80 59,71,93 58,74,99 46,66,94 53,71,99 46,69,94 52,78,111 56,65,90 73,72,87 68,78,86 51,78,92 55,69,92 72,71,88 55,67,91 69,76,88 62,76,88 57,70,87 38,48,66 44,52,68 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,76 37,55,81 50,68,94 63,62,77 55,59,74 210,197,176 225,206,167 253,216,163 236,208,152 213,190,150 241,213,173 245,221,170 244,214,158 230,198,143 255,235,177 245,210,154 236,195,146 255,224,162 237,211,161 122,126,109 86,97,110 75,88,103 78,89,90 78,91,90 77,92,106 76,91,105 81,95,105 73,88,93 75,91,100 74,90,99 68,82,92 61,74,89 68,84,93
52,59,73 43,50,64 37,44,58 45,52,66 38,57,76 47,71,89 61,99,161 62,82,108 75,71,91 112,89,100 62,65,85 51,71,97 57,73,98 67,88,107 55,69,92 67,69,85 60,73,92 63,73,89 72,73,94 56,69,88 59,65,82 57,75,88 48,70,82 54,71,93 41,51,69 52,55,73 84,72,84 104,79,78 53,59,76 41,54,73 36,49,68 39,51,73 38,56,84 55,68,96 120,91,87 56,65,78 232,221,186 246,220,166 255,233,182 165,149,118 255,231,171 255,221,160 219,192,149 195,176,139 190,165,119 237,206,153 242,212,154 235,203,146 216,191,145 171,152,125 108,109,99 78,92,102 143,128,108 117,115,95 85,93,83 78,93,98 69,84,91 78,93,98 69,83,93 78,99,108 79,101,113 66,85,93 73,89,98 74,95,104
44,51,63 43,49,66 39,48,61 75,66,79 40,58,73 49,79,92 51,80,98 57,83,102 71,69,89 114,88,94 75,70,88 60,72,94 64,77,94 75,97,90 56,69,88 64,66,82 45,74,90 44,73,89 86,81,99 65,71,90 46,64,88 46,73,87 44,76,88 48,71,94 43,49,68 50,52,66 76,72,85 131,91,93 71,63,80 44,54,74 38,48,68 40,52,74 38,55,86 65,72,97 117,84,84 122,106,91 242,217,173 246,213,163 223,188,134 240,214,162 247,216,163 233,204,151 177,159,117 236,213,155 255,243,187 255,228,163 239,203,154 241,208,156 236,200,151 228,197,144 154,142,114 150,137,114 235,205,147 228,198,142 213,180,128 132,124,100 80,93,94 76,91,96 75,91,100 86,100,110 83,102,112 72,91,101 71,92,101 88,108,120
43,47,62 42,46,61 38,45,59 67,65,73 41,55,76 52,70,83 51,75,93 59,90,121 124,91,93 110,84,88 78,70,87 56,72,99 55,67,91 72,82,90 55,68,87 70,73,82 44,71,85 47,74,88 98,84,101 54,63,88 45,64,85 48,69,90 52,77,92 56,70,91 41,52,65 47,53,70 73,68,86 138,105,98 82,69,77 95,76,80 46,49,67 41,53,77 42,58,83 72,70,90 103,74,70 188,154,120 243,213,157 232,199,147 242,210,155 229,198,145 232,206,156 201,174,129 243,218,174 253,225,169 236,210,156 255,225,163 231,198,146 255,218,163 253,217,159 251,215,155 193,170,128 181,162,125 255,234,174 243,211,154 240,206,147 201,180,137 97,112,115 84,99,104 75,96,103 68,87,95 70,86,95 67,83,92 70,89,99 73,95,107
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 63,76,77 51,77,96 67,92,134 109,90,94 78,68,86 77,69,88 55,73,101 52,70,96 55,69,92 60,72,94 87,75,91 49,68,87 57,76,95 100,88,104 49,61,83 44,62,88 48,68,92 51,72,93 188,191,90 216,209,68 217,207,67 206,192,51 198,183,20 193,179,24 175,155,47 53,54,73 45,57,81 43,59,84 62,65,85 88,69,71 184,156,116 226,197,144 235,202,150 236,203,151 216,191,145 239,214,166 229,202,155 251,225,175 177,167,145 186,168,136 255,219,164 228,192,134 255,228,166 253,215,151 232,197,141 143,139,118 239,207,150 246,214,159 212,187,141 96,101,97 86,105,115 83,99,108 72,88,97 73,89,98 76,92,101 75,98,107 71,92,101 92,106,102 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 41,60,81 47,73,92 59,72,91 72,90,114 56,69,88 74,72,92 82,70,86 58,78,106 48,68,96 56,72,101 64,65,70 69,58,53 59,79,91 54,71,91 75,81,98 46,58,80 42,60,86 53,69,78 222,215,47 221,205,51 242,228,85 234,213,89 246,220,81 226,197,25 212,182,13 204,179,10 182,166,12 58,67,39 41,59,85 53,60,83 83,84,72 161,141,109 255,225,170 243,207,156 223,189,144 247,220,175 231,204,157 235,210,162 247,222,176 99,110,121 140,132,110 234,201,149 255,217,153 255,221,158 255,218,161 237,202,148 176,152,119 151,136,116 152,142,118 182,165,137 81,97,106 78,97,107 80,101,110 81,100,108 75,91,100 74,88,98 70,92,104 73,94,101 82,97,104 63,79,88
41,48,62 43,50,64 40,49,62 41,47,64 45,57,79 60,77,83 65,77,70 73,84,73 57,69,91 85,82,99 72,69,84 56,74,100 51,69,97 64,79,111 86,75,31 68,61,22 61,73,81 75,90,95 53,80,92 54,64,84 62,67,24 211,197,29 226,207,25 247,221,57 255,244,101 255,239,112 255,233,99 241,206,52 222,187,12 215,178,11 195,170,10 175,165,14 65,84,25 27,61,45 47,70,53 202,171,120 233,195,145 242,204,156 241,208,160 228,198,154 226,200,150 250,221,168 158,144,117 81,93,99 86,96,93 191,172,133 255,225,157 250,210,146 250,215,161 194,166,128 193,169,132 103,112,114 145,138,122 179,168,149 80,96,107 78,96,109 78,98,110 79,98,108 66,85,93 77,98,105 72,95,104 74,95,104 66,80,92 76,95,103
40,44,59 45,49,64 53,56,67 44,50,67 46,58,80 49,64,69 54,66,70 59,69,87 56,68,90 60,73,99 69,66,81 57,75,101 51,70,103 168,152,78 73,73,32 57,62,30 68,73,28 63,71,99 59,72,98 55,67,89 209,194,33 214,192,17 219,205,19 235,215,38 255,241,77 255,239,82 245,224,74 232,208,45 207,187,12 204,188,14 196,174,9 180,164,8 150,142,10 39,53,21 97,107,83 224,191,141 216,183,131 220,184,135 238,201,146 236,205,156 229,203,153 252,220,165 187,163,126 151,141,119 117,120,110 151,139,111 255,231,168 255,230,154 255,223,159 248,209,152 213,181,135 192,172,140 85,97,103 76,92,101 77,98,107 87,105,118 71,85,97 63,79,88 74,93,103 67,86,96 62,78,89 68,84,95 64,83,93 59,73,83
