72,73,78 60,61,66 74,75,80 74,74,82 65,64,67 62,59,63 75,72,76 104,88,82 92,83,77 78,71,71 97,83,83 158,123,96 154,117,93 117,102,82 86,76,75 83,76,76 91,86,83 98,82,78 101,90,83 89,79,78 91,86,85 77,78,81 88,83,82 85,79,74 81,81,81 82,86,90 87,85,86 96,86,76 186,147,119 176,140,118 188,147,116 103,86,60 204,174,146 101,83,62 148,115,90 153,116,90 141,113,86 137,108,86 127,101,76 120,94,73 84,71,64 47,52,48 30,38,45 40,46,49 26,38,44 57,74,96 75,99,128 85,104,137 122,140,157 105,117,141 127,141,137 117,121,125 129,93,71 167,126,97 182,137,104 200,157,124 166,136,108 98,87,72 90,76,62 141,115,94 162,123,91 128,95,68 118,85,60 169,127,89
70,70,78 77,77,85 71,75,79 72,73,76 66,64,65 72,64,70 111,98,95 77,71,78 96,94,102 112,92,83 155,119,97 84,75,71 82,75,78 84,78,73 161,131,103 144,112,96 86,76,75 148,121,105 97,83,85 136,121,110 79,79,76 112,101,98 172,143,123 82,70,60 101,94,94 72,76,80 86,84,85 177,140,114 124,98,73 154,117,93 122,90,60 217,170,147 160,139,114 81,81,76 137,111,90 152,121,100 115,96,73 105,88,64 71,58,51 36,42,43 39,47,54 38,46,53 36,41,49 39,49,57 82,97,129 79,103,132 82,101,132 116,129,155 142,155,170 113,131,148 114,121,114 143,114,90 162,121,92 175,134,105 205,156,116 245,194,155 222,180,128 213,165,120 203,158,112 213,171,129 207,163,123 201,157,119 191,142,102 163,119,81
68,66,67 72,70,71 64,64,61 72,72,80 72,66,73 81,78,82 73,74,77 101,90,85 99,82,72 78,73,70 72,67,69 72,71,74 75,73,74 125,105,87 89,77,77 87,85,83 76,73,77 73,72,75 79,77,85 96,91,90 130,113,103 146,120,97 140,109,86 160,126,96 155,132,101 141,128,105 73,71,69 84,71,66 114,97,87 80,67,60 156,134,114 169,127,103 83,71,71 92,82,70 64,55,49 42,43,46 43,48,54 42,54,62 44,54,62 39,49,57 37,46,57 46,54,61 57,68,79 84,103,134 83,102,135 98,109,136 120,128,148 119,129,145 132,141,143 154,156,151 127,99,70 166,122,92 179,134,99 204,154,121 217,168,128 207,164,119 211,166,122 235,189,148 209,166,121 228,180,137 206,161,117 180,134,93 192,147,99 189,144,100
81,78,84 73,70,74 70,67,71 79,74,76 107,96,91 83,78,80 119,104,95 80,70,74 77,71,76 133,117,104 93,86,86 79,76,82 121,97,91 176,135,106 120,103,93 102,90,90 79,71,77 87,76,73 102,87,78 90,88,84 148,119,97 182,144,109 129,103,82 178,134,106 203,157,127 77,68,62 62,57,59 51,51,51 68,65,50 71,66,63 247,203,173 143,117,94 47,52,48 38,50,54 34,48,58 39,44,52 35,40,50 42,45,54 41,49,54 54,62,69 52,60,69 67,71,84 126,130,145 116,123,137 123,130,142 146,156,162 134,146,154 135,140,146 96,86,76 128,102,77 140,104,73 192,148,118 212,163,123 206,157,121 212,167,123 216,172,130 221,177,135 202,156,115 201,158,113 202,157,113 208,164,122 215,169,128 219,173,132 214,166,123
63,60,64 72,71,76 93,93,90 70,67,71 86,87,90 80,80,88 76,75,80 79,80,83 76,78,78 73,72,75 71,70,75 81,78,82 75,72,76 107,95,85 180,141,113 134,118,105 76,70,77 102,90,78 108,86,66 78,71,69 80,71,65 121,103,84 151,118,91 152,116,96 167,133,115 79,60,46 50,53,60 34,43,45 32,36,38 84,78,71 173,128,107 172,146,125 40,48,53 36,46,50 40,48,53 50,58,63 59,60,65 85,85,85 86,86,86 130,130,140 121,124,144 109,115,132 112,119,133 118,124,141 123,133,149 117,132,146 118,128,134 140,116,94 125,97,68 164,123,92 174,128,100 171,127,99 208,160,117 233,183,139 237,189,146 205,161,119 210,166,124 211,165,124 216,173,128 242,197,151 225,180,136 212,164,121 227,184,139 202,156,115
71,65,70 90,83,83 89,82,80 70,64,69 71,70,75 73,71,79 73,71,79 68,67,70 79,73,78 115,106,100 81,76,78 75,75,75 80,78,79 76,74,75 143,119,97 144,119,102 136,114,96 179,140,112 192,147,112 127,106,93 71,66,65 70,60,59 133,109,87 91,68,53 132,101,82 115,93,75 30,38,43 31,30,33 37,31,36 98,82,65 154,118,87 213,176,152 50,53,60 79,75,65 93,87,82 95,85,84 86,81,78 85,85,80 107,112,118 129,126,132 125,128,146 116,123,137 139,149,157 149,161,165 125,134,145 140,145,155 164,144,124 166,130,97 187,142,109 197,151,112 184,139,106 213,164,128 255,211,170 234,181,136 204,158,117 226,180,139 207,161,120 200,155,111 209,163,122 200,157,112 208,164,124 200,156,114 214,169,123 212,164,119
83,81,82 83,76,79 95,76,64 77,70,73 72,62,66 69,64,66 75,72,76 68,67,70 79,74,76 75,74,79 82,81,84 139,113,92 179,136,103 124,98,84 119,102,94 140,109,90 169,130,102 113,87,73 61,51,52 57,56,59 50,49,52 72,66,57 87,76,61 80,72,59 172,148,126 134,112,94 46,41,43 25,23,24 35,29,24 81,70,55 204,168,139 91,81,59 81,80,69 80,81,69 71,67,57 85,81,73 101,97,89 104,98,91 104,98,89 124,124,124 120,128,144 115,126,139 158,171,186 133,149,158 133,134,137 147,133,106 173,139,107 201,156,123 201,152,116 199,154,121 214,166,123 223,175,130 224,171,128 234,181,136 218,172,133 178,132,93 188,143,99 192,147,103 176,130,89 188,145,100 203,159,117 223,179,137 194,150,108 200,156,114
172,135,111 176,132,104 199,149,107 198,153,118 161,127,105 94,78,72 94,89,88 88,77,74 77,69,75 83,80,86 129,110,98 121,105,92 88,76,66 93,76,68 75,62,55 139,108,87 153,118,93 129,104,85 49,50,53 49,49,57 47,50,59 41,44,51 41,42,45 80,69,54 92,74,55 127,98,78 66,49,39 25,23,21 37,28,22 57,41,39 180,156,130 98,89,72 93,90,77 85,86,76 60,68,58 85,87,84 111,112,104 104,104,99 136,137,129 128,128,125 129,134,130 153,164,163 127,141,153 102,103,106 192,167,137 201,161,125 180,135,100 209,158,121 216,168,121 215,172,125 239,194,150 224,176,133 218,173,127 217,172,128 226,178,133 195,147,102 202,157,113 210,162,119 218,170,127 220,172,129 210,165,121 209,164,120 187,143,101 178,134,92
188,147,120 175,128,96 179,134,99 186,142,114 120,103,93 74,70,79 66,66,74 94,79,70 115,95,77 115,96,80 82,76,71 101,84,76 105,86,63 131,100,77 135,105,79 116,97,81 81,71,70 64,59,58 43,47,49 38,46,53 37,40,49 45,46,49 46,47,52 70,65,53 81,72,64 102,86,71 79,59,39 112,91,68 108,82,61 153,118,91 97,78,51 105,83,63 89,90,82 88,95,93 81,88,83 69,78,80 86,99,114 120,125,133 119,121,116 136,136,131 149,153,157 124,129,139 132,118,104 124,98,73 185,142,109 205,160,125 211,162,126 222,169,124 230,183,133 229,184,136 202,157,113 217,167,123 231,183,136 219,171,126 218,170,125 209,161,114 220,172,129 211,163,118 218,170,127 195,147,102 220,172,127 235,187,140 230,182,139 209,161,118
167,132,107 152,125,107 112,92,74 151,121,93 149,113,82 151,116,91 93,77,64 65,60,62 90,77,72 93,77,71 55,52,56 49,53,55 61,61,61 80,69,64 81,72,66 62,55,53 45,46,51 36,41,49 37,40,49 36,44,49 39,43,56 81,85,98 67,67,64 60,63,55 50,57,55 60,60,57 134,106,79 124,103,80 124,93,70 148,113,88 143,110,85 159,133,108 64,66,66 72,83,84 81,89,94 93,104,103 85,90,96 104,108,110 130,129,122 104,100,92 131,123,110 136,108,81 187,147,111 195,150,117 186,143,108 195,151,113 195,151,113 208,164,122 226,181,135 219,171,128 189,145,107 203,158,114 214,169,123 221,173,130 207,162,118 228,183,139 206,158,113 225,182,137 201,157,115 192,147,103 205,157,114 216,171,127 216,167,131 211,162,122
