39,40,32 39,40,32 60,61,51 37,40,30 35,33,29 34,35,27 39,40,32 47,44,0 144,132,62 116,117,26 110,104,27 99,93,29 70,60,20 114,108,72 43,39,22 135,118,90 50,47,34 63,57,62 88,74,87 68,59,53 117,92,62 79,61,40 134,119,99 57,46,27 70,56,40 59,51,38 18,17,20 24,22,30 59,58,63 48,47,50 82,70,60 130,105,75 137,126,119 164,149,127 201,166,139 178,151,133 143,125,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,75,45 95,82,75 82,69,64 139,125,107 101,84,60 172,153,130 198,172,147 166,147,120 102,89,82 109,99,87 133,111,105 47,44,50 52,49,55 53,50,56 55,53,63 53,51,61 48,46,54 76,69,72 84,74,78 73,66,69 83,76,79 82,75,78
43,44,36 39,40,32 50,51,41 41,44,34 38,40,35 47,48,40 41,42,34 85,81,46 95,91,31 99,88,26 73,71,13 139,137,49 71,61,8 138,132,86 104,93,78 131,113,94 75,69,74 86,81,83 96,85,94 133,112,87 106,81,53 115,97,76 115,100,80 49,36,29 16,16,13 16,13,17 53,51,59 17,17,17 36,37,27 50,45,33 69,59,49 131,106,78 145,125,95 169,140,116 105,88,62 141,135,126 198,184,166 158,148,138 139,131,120 180,170,160 88,69,46 131,106,78 140,119,92 87,74,67 73,60,53 177,159,140 109,91,70 205,179,154 203,177,152 218,197,170 120,108,98 108,98,86 124,113,98 49,46,52 51,48,54 45,42,48 58,56,66 60,58,68 44,42,50 85,78,81 79,69,73 77,70,73 82,75,78 68,61,64
37,40,32 36,39,31 44,47,39 41,44,36 44,45,37 49,49,33 127,125,78 120,115,46 99,89,38 85,78,19 104,98,50 68,65,0 100,95,44 112,103,74 135,118,94 118,99,83 70,60,59 135,126,122 109,100,92 94,72,27 107,94,73 58,48,36 16,14,15 25,23,33 21,17,26 32,28,22 45,34,27 66,51,40 40,34,29 142,128,114 165,141,104 82,76,67 72,56,25 125,107,77 146,120,81 177,153,118 219,195,160 187,175,163 133,123,113 64,55,47 80,66,41 109,84,56 142,118,92 116,96,78 60,47,40 190,164,139 112,93,70 194,169,139 193,168,140 186,160,137 86,79,61 104,92,80 131,120,103 56,48,56 53,49,58 40,36,45 55,53,61 66,64,74 54,51,66 85,77,83 74,64,65 81,71,75 79,72,75 74,68,73
37,40,32 43,46,38 42,45,35 42,44,39 91,98,43 121,118,74 132,132,48 99,93,18 110,102,37 84,76,24 53,49,3 59,50,31 121,109,99 129,114,105 126,111,89 138,114,92 106,94,84 94,82,72 72,56,43 66,59,59 44,39,36 63,61,57 18,16,24 45,41,52 48,42,35 51,41,29 144,116,78 155,123,91 56,40,34 168,141,109 160,131,100 173,145,107 29,23,18 89,77,67 105,91,64 115,95,65 148,118,90 141,118,87 149,136,129 192,181,164 125,115,93 99,73,48 95,72,41 108,87,60 76,60,54 150,131,106 116,98,79 207,180,148 196,171,143 187,159,132 107,89,70 105,94,79 97,86,69 63,55,61 58,54,63 39,35,46 58,56,66 62,60,70 55,55,67 82,74,82 79,69,70 82,75,78 79,72,75 70,63,66
37,38,30 38,39,31 43,49,36 43,46,38 141,147,48 95,92,50 109,106,21 128,121,53 80,71,13 124,121,54 21,20,11 119,107,95 133,119,101 132,122,100 145,119,94 159,133,108 132,121,102 80,69,54 39,39,39 54,42,30 69,65,55 47,40,54 69,59,47 71,50,27 110,85,57 112,91,64 154,126,88 164,140,107 44,38,29 161,134,102 192,159,122 173,144,109 181,155,114 65,52,31 40,29,22 90,74,59 140,122,92 105,85,55 175,147,120 160,131,100 178,151,119 128,104,71 135,112,81 111,85,60 80,71,56 195,174,147 126,110,95 205,176,145 208,183,155 198,170,141 149,125,92 128,113,102 131,120,105 96,82,66 59,51,59 47,43,54 50,48,56 52,50,62 51,51,63 80,72,78 78,68,69 75,68,71 79,72,75 72,64,70
39,40,32 38,39,31 52,55,45 86,83,59 165,157,76 127,120,52 157,148,63 102,99,32 64,61,17 44,43,18 76,66,54 139,126,103 139,128,109 149,135,121 157,129,102 149,119,93 155,144,127 177,167,157 118,104,88 171,152,129 92,71,46 105,94,75 158,127,88 160,130,86 121,96,66 180,145,109 146,119,87 161,134,100 53,44,36 181,147,113 186,153,114 173,147,108 184,153,114 162,133,98 109,93,62 69,63,56 74,62,50 98,80,48 139,109,81 94,69,41 131,103,76 124,96,67 125,100,70 131,102,78 87,79,66 192,171,146 119,98,85 216,182,150 211,183,154 205,178,146 236,207,174 170,155,133 125,116,101 113,101,89 63,55,63 51,47,56 45,43,55 48,46,56 46,44,56 78,70,76 75,65,66 77,67,71 85,78,81 79,72,75
46,46,30 98,91,52 168,159,114 169,160,102 108,101,40 88,81,13 110,100,33 78,73,18 54,47,31 105,93,56 143,120,80 175,161,136 146,129,103 151,137,121 168,138,112 163,130,105 163,152,137 163,152,137 160,149,132 181,168,147 147,128,101 111,92,76 150,123,87 154,126,88 167,138,103 195,163,121 187,160,128 190,161,126 82,70,58 208,174,129 228,187,140 180,152,112 183,154,119 213,181,147 159,135,98 162,139,110 83,68,59 33,29,21 98,84,66 112,91,68 93,72,47 107,81,56 155,130,102 123,99,73 86,76,64 179,159,139 121,100,77 210,182,144 251,223,196 212,184,155 246,219,185 147,123,97 118,110,97 159,140,113 56,52,61 60,54,61 48,46,58 52,50,62 51,50,65 68,63,65 81,71,72 80,70,74 83,76,79 83,76,79
163,153,141 180,163,139 176,161,114 145,128,52 122,112,45 95,91,33 141,138,55 111,102,71 134,118,60 133,116,79 93,80,57 171,157,139 155,140,120 163,148,128 170,136,104 176,148,121 172,160,148 154,142,130 165,155,133 170,156,138 115,102,79 91,80,65 181,151,109 171,139,105 127,106,81 212,180,138 186,157,126 208,176,134 112,98,80 191,162,113 115,95,75 200,166,123 184,153,116 230,198,156 179,157,119 165,141,106 148,132,119 153,128,98 142,121,94 64,52,40 83,73,63 100,79,56 138,115,84 158,132,107 86,76,64 203,178,148 117,97,77 225,188,148 225,202,173 255,252,231 234,205,170 184,165,149 109,95,77 129,110,94 70,61,72 53,49,58 47,44,59 51,49,59 59,57,69 59,56,60 79,69,70 80,73,76 69,62,65 77,70,73
70,59,13 97,83,17 173,137,75 108,93,30 84,76,11 93,88,15 130,119,84 136,123,75 157,139,97 81,66,44 47,38,32 163,152,137 185,161,139 159,143,126 171,135,104 182,152,126 155,143,131 174,162,150 161,151,129 172,154,133 145,124,97 150,134,121 202,170,128 183,156,113 147,119,90 216,182,141 201,169,125 229,196,159 122,98,76 229,196,146 46,35,28 196,155,108 206,174,132 219,188,149 172,147,117 145,120,92 184,163,136 165,132,105 150,122,93 177,154,123 144,120,94 103,82,57 124,99,71 123,99,73 94,85,70 213,191,155 133,114,89 255,223,189 255,231,200 230,203,169 221,189,155 152,137,117 97,81,68 133,125,103 66,56,57 51,49,57 50,47,62 48,45,60 60,59,74 48,44,55 85,75,76 78,68,72 79,69,73 80,73,76
125,98,33 185,145,81 115,94,24 114,108,44 64,64,3 116,111,83 134,115,62 109,96,64 73,62,43 30,28,26 72,67,64 173,154,140 182,164,143 171,155,138 167,135,101 189,156,129 139,129,119 170,160,150 158,147,130 178,158,138 128,107,84 163,148,137 201,168,131 188,155,118 212,183,148 223,184,145 215,184,147 231,200,163 178,157,134 246,209,156 217,183,151 225,181,130 247,206,159 202,174,134 194,170,135 166,142,109 207,180,146 177,154,114 166,142,107 166,142,109 169,142,110 110,91,66 120,96,70 131,107,81 94,83,68 222,192,164 145,131,104 204,175,142 223,186,146 231,199,165 220,188,146 161,149,137 178,150,123 176,157,134 83,70,63 58,54,63 54,52,60 49,49,61 65,62,77 50,47,62 77,67,68 79,69,70 85,78,78 78,71,74
111,85,46 169,132,59 111,99,44 95,90,35 78,72,36 131,118,115 153,131,86 115,100,60 45,36,32 107,102,101 185,170,150 174,161,138 171,155,138 178,161,135 181,146,108 207,172,145 179,169,159 189,179,169 145,134,119 160,142,123 111,91,73 173,156,146 214,181,144 191,158,121 195,168,136 238,199,156 220,185,149 252,221,184 193,174,149 233,195,147 222,185,141 241,199,145 234,196,150 193,159,118 216,190,151 186,159,123 241,210,171 196,167,134 200,167,128 181,154,122 181,154,122 85,71,57 100,83,57 117,93,67 85,69,52 219,193,168 150,132,113 239,202,162 247,210,168 248,210,173 239,202,160 152,141,126 166,147,124 171,156,134 112,96,83 58,54,63 47,45,55 52,50,60 60,57,72 50,47,62 82,72,73 77,67,68 79,72,75 78,71,74
