117,142,182 65,47,42 72,54,53 76,58,57 80,61,65 74,60,60 59,52,55 43,53,59 60,67,62 54,61,56 54,57,64 54,48,53 74,59,69 75,59,72 72,75,82 93,124,141 79,66,85 93,113,114 103,120,115 71,89,113 120,166,230 70,53,54 79,62,63 81,62,64 75,67,86 120,210,255 126,213,255 134,210,255 156,204,255 220,127,81 89,56,56 65,42,41 78,61,64 72,55,58 71,54,60 120,206,255 122,208,255 124,207,255 200,127,97 72,61,58 90,97,53 61,62,50 144,157,85 85,78,49 76,54,46 65,49,45 73,57,55 78,60,59 87,65,70 84,89,95 153,86,61 107,70,46 91,55,45 73,55,52 70,52,49 67,46,46 92,73,75 68,54,54 111,202,255 122,208,255 124,208,255 125,206,255 255,158,106 197,122,75 77,50,43 71,51,44 81,54,47 77,54,53 71,54,46 59,39,32 64,44,37 80,62,61 76,57,59 60,41,43 82,68,68 71,87,112 69,98,125 60,59,64 97,82,60 79,69,57 64,57,57 67,55,55 44,56,47 54,66,57 48,65,60 75,62,70 48,45,51 87,75,87 123,207,255 130,214,255 133,211,255 75,143,225 129,211,255 143,181,255 221,127,86 110,67,50
107,123,150 67,48,36 73,55,54 74,56,55 83,64,68 74,60,60 71,64,67 69,67,77 92,91,106 89,88,103 82,85,92 70,64,69 75,60,70 77,61,74 71,74,81 97,111,92 62,66,70 79,100,109 64,85,94 73,96,121 128,167,232 68,51,52 73,56,57 77,58,60 76,68,87 122,212,255 143,212,255 129,170,250 172,199,255 230,137,91 90,57,57 80,57,56 86,69,72 77,60,63 71,54,60 121,207,255 123,209,255 120,211,255 188,122,90 69,57,62 57,57,57 125,133,82 96,103,67 69,60,45 75,53,45 62,46,42 76,60,58 72,54,53 79,62,65 69,67,75 115,69,51 84,56,45 237,150,107 76,58,55 74,56,53 75,54,54 81,62,64 64,50,50 106,197,255 123,209,255 127,211,255 124,205,255 255,163,111 201,119,74 84,57,50 72,52,45 79,52,45 76,53,52 77,60,52 65,45,38 68,48,41 81,63,62 76,57,59 59,40,42 81,68,76 76,107,138 109,165,251 88,101,127 77,93,104 86,99,100 80,76,85 59,52,52 37,49,45 54,66,62 84,130,194 109,107,117 65,47,58 72,70,80 127,211,255 128,212,255 129,213,255 127,214,255 129,213,255 157,195,255 227,133,92 106,62,52
110,114,127 66,45,43 74,56,55 72,54,53 79,61,60 73,56,57 73,106,152 73,93,117 78,77,94 80,80,92 131,142,129 78,78,75 72,59,69 75,61,74 80,91,104 67,100,133 68,59,74 87,152,226 97,149,218 104,170,250 100,107,121 89,56,47 74,53,53 76,57,61 75,69,92 128,211,255 255,184,113 119,70,30 189,198,241 234,144,100 99,64,49 121,84,71 74,55,57 84,65,67 71,53,64 123,210,255 127,211,255 129,211,255 130,92,75 76,59,65 102,109,65 123,131,80 83,88,64 69,51,32 75,53,45 68,47,45 75,54,52 73,55,54 76,57,61 70,65,67 96,64,48 72,43,37 255,160,102 124,68,44 82,59,60 75,54,54 76,58,57 61,47,49 116,200,255 128,210,255 128,212,255 122,209,255 250,149,93 214,130,84 72,45,38 75,51,45 79,55,49 79,56,53 76,53,50 80,57,54 73,51,45 78,60,59 74,56,55 58,40,39 88,69,73 102,126,155 120,194,255 105,158,236 81,93,117 76,91,125 78,77,92 55,55,52 43,54,53 61,71,75 81,127,189 134,149,192 60,50,54 72,61,70 129,211,255 133,211,255 127,214,255 128,215,255 128,216,255 138,194,255 217,127,87 103,65,57
111,90,88 69,49,40 76,58,57 72,54,53 76,58,57 78,62,60 91,111,135 105,125,139 86,89,109 81,85,100 67,74,88 68,67,70 75,62,72 74,61,71 107,160,220 125,193,255 78,65,73 104,165,242 74,89,103 96,116,132 110,82,71 176,114,87 79,55,59 79,60,64 75,69,92 126,212,255 255,177,87 103,59,17 197,197,236 235,149,99 131,85,67 164,106,84 66,47,49 78,59,61 71,54,57 125,213,255 128,212,255 131,216,255 80,57,58 77,60,66 133,142,84 97,104,60 80,87,55 72,52,43 75,53,45 69,48,46 73,52,50 78,60,59 73,54,58 85,80,82 80,52,41 60,36,28 255,170,109 154,93,57 68,54,54 77,59,58 77,59,58 68,54,56 120,204,255 130,212,255 129,213,255 128,211,255 255,156,92 194,110,64 71,44,37 76,52,46 88,61,54 79,55,49 85,56,50 79,56,55 80,57,54 83,65,64 72,53,55 73,54,56 90,67,78 119,190,255 124,215,255 122,205,255 130,168,238 117,176,247 82,79,94 49,54,50 43,54,53 40,50,54 49,61,67 63,56,56 68,51,57 80,56,62 107,178,255 116,173,240 128,215,255 128,215,255 128,216,255 122,199,255 182,109,81 94,62,57
131,100,88 73,52,48 76,58,57 71,53,52 86,68,67 77,60,61 100,109,109 106,117,116 90,86,106 75,85,105 103,104,109 70,60,59 74,59,69 71,62,75 63,81,98 137,198,255 77,69,77 83,91,98 74,86,82 79,87,92 159,96,65 202,125,88 80,57,54 77,60,63 73,69,91 126,212,255 232,179,165 76,45,33 199,195,231 233,151,104 176,119,90 188,111,76 65,49,45 75,58,59 74,53,53 128,212,255 129,213,255 129,211,255 78,60,59 80,65,73 85,90,66 74,79,57 57,60,52 67,54,49 75,53,47 72,49,46 72,54,53 78,60,59 82,59,60 75,73,74 65,43,35 63,46,36 255,164,105 170,101,68 73,51,54 79,61,60 72,54,53 64,49,57 127,207,255 129,213,255 130,212,255 126,213,255 255,163,104 157,91,59 77,48,42 70,48,42 86,60,50 88,59,55 106,69,56 86,57,53 96,67,63 80,59,59 73,55,54 79,61,60 82,58,62 130,216,255 138,189,255 81,92,79 61,71,68 82,97,104 51,63,59 42,49,47 46,56,53 43,53,50 57,62,61 58,58,55 64,49,57 72,60,65 50,64,57 72,81,81 113,142,160 131,207,255 130,218,255 120,207,255 95,69,73 83,65,62
88,66,60 72,51,51 72,54,51 71,53,50 78,60,59 71,57,62 100,106,107 95,101,104 91,87,109 81,82,103 112,123,112 62,60,56 70,54,67 78,59,73 66,67,59 68,75,68 78,68,72 117,123,82 97,100,67 106,109,74 185,110,63 202,122,88 88,59,53 76,59,62 71,67,91 127,215,255 227,201,210 184,108,48 178,191,235 175,106,66 143,84,65 190,108,61 75,51,45 76,55,55 79,55,59 130,208,255 128,215,255 127,214,255 114,81,72 75,60,68 76,81,61 62,57,59 79,75,67 72,49,46 81,54,47 70,47,44 72,54,53 86,68,67 91,68,69 73,60,57 60,43,35 62,45,37 255,173,112 150,92,66 66,50,48 87,71,69 71,54,55 69,52,53 87,145,223 129,217,255 131,214,255 130,214,255 236,150,102 126,73,57 72,48,40 62,42,35 81,53,44 96,67,61 122,76,60 89,60,54 111,78,67 80,59,55 77,54,51 71,49,52 76,58,53 95,144,191 105,115,107 55,65,57 48,58,52 50,60,52 44,53,53 44,55,54 51,60,60 52,62,54 56,58,55 56,58,58 66,51,61 75,56,70 39,61,49 54,67,66 86,106,120 116,158,217 114,190,255 129,214,255 86,63,64 78,61,62
73,55,52 74,53,53 71,53,50 73,55,52 76,58,57 70,56,58 86,90,103 90,92,106 92,86,109 74,87,104 81,92,103 73,60,68 69,53,66 82,63,79 94,100,73 101,110,80 67,73,64 70,77,59 84,94,59 67,74,56 214,130,84 173,103,72 83,62,62 78,59,63 68,71,93 135,214,255 255,157,22 99,58,11 145,183,243 105,76,54 145,76,45 178,105,64 90,63,58 78,57,57 76,54,48 129,204,255 129,216,255 134,213,255 128,90,73 71,56,64 58,61,72 45,60,76 85,130,188 73,55,54 106,69,54 72,49,46 71,53,52 87,69,68 84,66,65 72,54,53 57,40,32 66,49,41 255,186,124 128,76,55 68,52,50 70,54,52 72,55,56 73,56,57 74,106,146 138,212,255 132,215,255 124,216,255 204,128,88 91,59,45 70,46,38 65,45,38 70,48,42 90,67,64 121,76,55 94,65,61 134,88,70 83,59,53 84,61,58 73,51,54 71,57,57 112,118,119 159,168,138 61,71,68 54,66,62 56,68,64 44,53,53 58,59,62 60,71,60 65,75,67 61,69,59 60,62,62 76,62,62 75,59,57 74,89,107 73,93,117 87,114,155 85,130,161 74,127,176 131,218,255 90,70,63 81,62,66
64,50,50 73,50,47 72,54,51 76,58,55 82,65,68 74,60,62 80,98,122 77,103,122 88,92,107 86,98,104 100,112,108 115,79,73 69,56,66 83,62,79 64,72,49 51,60,60 45,53,58 78,88,82 46,55,55 46,54,59 185,104,70 125,72,56 96,72,66 93,70,71 73,68,86 118,187,255 172,88,28 29,20,12 143,169,217 96,64,50 156,87,58 138,82,58 102,68,64 79,58,56 88,63,64 125,190,255 135,211,255 152,185,206 166,115,89 70,55,63 102,146,170 114,150,193 99,156,223 85,67,62 178,106,71 112,68,58 78,53,52 72,54,53 78,57,57 74,53,49 59,39,32 99,74,57 255,170,111 89,61,48 73,56,57 73,56,57 71,54,57 70,53,56 80,107,146 108,175,248 135,219,255 128,218,255 156,96,73 70,46,38 65,43,35 62,42,35 70,48,40 80,57,54 108,69,55 88,60,51 146,99,76 81,54,47 103,75,66 74,53,53 78,59,61 96,98,112 72,90,105 57,71,64 54,71,66 58,70,66 63,68,67 98,79,83 106,110,112 55,61,62 80,85,95 73,61,63 121,73,55 95,61,57 107,143,184 94,122,158 79,110,141 98,139,178 135,216,255 132,223,255 175,123,104 96,66,67
72,55,47 66,48,43 72,54,53 79,61,60 71,54,57 71,55,53 71,100,143 131,215,255 86,94,114 82,114,140 91,93,107 166,92,69 71,58,68 75,62,70 105,114,84 94,105,65 61,64,73 94,106,99 94,100,89 61,66,60 104,71,64 88,59,53 85,57,55 174,161,158 167,165,161 179,186,198 141,205,255 17,38,77 153,145,162 106,69,54 95,64,54 83,55,55 90,65,64 88,65,66 106,77,84 129,168,233 142,161,121 127,129,87 85,63,71 80,62,71 98,103,69 81,94,67 56,73,77 78,55,44 215,121,78 175,109,79 97,66,54 73,55,54 73,56,59 73,50,47 58,37,35 186,141,106 252,164,112 60,47,44 69,53,49 75,58,59 72,55,58 70,53,56 114,200,255 134,220,255 135,219,255 135,216,255 110,73,60 69,45,39 71,44,37 70,48,42 81,57,49 78,51,46 82,54,45 83,51,46 131,85,69 76,52,46 98,69,63 87,59,59 83,59,63 101,101,109 84,116,142 56,78,68 60,66,67 87,86,91 214,207,205 212,202,206 166,165,170 166,171,195 117,133,160 85,103,120 177,103,69 91,69,51 90,120,142 97,149,191 121,200,255 134,217,255 134,227,255 131,222,255 249,152,103 135,87,71
65,47,42 69,51,48 73,55,54 79,61,60 75,58,61 74,53,53 139,157,154 108,177,254 94,100,119 95,125,163 141,140,115 192,108,62 78,65,75 75,61,76 105,114,86 94,104,71 57,61,65 67,68,71 84,89,88 112,117,113 64,52,52 84,68,64 204,197,200 196,195,200 189,185,196 189,182,194 123,158,210 21,39,77 111,63,20 107,70,55 82,51,41 69,46,45 81,58,57 79,56,57 94,65,70 92,112,138 95,110,98 69,69,66 76,58,67 77,59,68 56,61,55 42,57,60 40,57,63 77,53,45 227,135,84 193,121,86 118,81,66 73,55,54 75,58,61 73,51,45 67,47,40 242,168,130 238,155,115 61,48,45 64,48,44 73,56,59 70,53,56 75,58,61 131,217,255 135,221,255 137,221,255 127,224,255 81,62,50 69,45,39 76,49,42 69,47,41 81,57,49 81,54,49 82,54,45 87,59,57 121,79,66 69,45,39 87,58,52 93,65,65 82,58,62 101,101,109 89,110,131 103,152,197 159,161,161 192,180,180 206,195,192 212,205,205 173,173,173 141,153,175 124,132,152 113,115,131 206,131,84 126,81,58 96,127,170 132,222,255 138,223,255 136,225,255 141,223,255 135,226,255 255,165,116 112,70,59
