165,83,11 156,67,0 183,99,16 154,79,14 139,77,5 165,89,8 165,87,5 147,76,3 156,81,0 179,95,0 169,87,0 148,78,2 158,80,0 157,85,0 159,82,0 165,82,0 193,100,0 215,104,0 234,116,1 199,102,10 208,101,0 190,89,0 236,108,0 193,90,0 207,104,0 202,103,0 191,99,1 218,115,0 245,118,0 223,110,0 217,108,0 194,99,0 175,93,0 168,96,7 187,92,0 207,95,0 198,99,0 210,106,0 185,95,0 175,90,0 194,100,1 188,101,8 196,100,1 170,84,0 160,82,11 161,76,5 146,74,10 155,80,10 164,85,10 145,78,12 147,79,20 145,78,12 118,63,7 117,62,8 121,63,12 119,59,9 138,76,18 133,68,11 139,81,28 122,64,13 119,63,14 117,63,15 111,57,9 106,53,10 130,67,14 127,67,13 147,86,25 132,74,19 110,60,16 120,64,15 105,63,21 114,65,16 130,77,32 110,62,17 116,63,18 101,55,16 110,66,24 102,59,26 82,51,30 74,38,16 97,52,19 86,49,25 96,49,26 91,52,24 96,59,35 84,47,32 59,42,34 68,46,28 71,49,31 62,43,29 57,37,28 43,33,32 63,46,38 40,26,28 32,30,31 24,23,26
175,96,23 163,79,3 123,64,5 133,74,17 157,81,2 164,80,0 144,73,4 158,81,5 160,77,0 172,78,0 158,77,0 167,88,0 159,82,0 166,85,4 162,77,0 171,85,0 172,89,4 179,98,1 201,106,1 178,88,0 220,102,0 230,110,0 212,105,0 213,103,0 227,109,0 245,117,0 208,103,0 223,108,0 222,111,0 196,102,0 248,112,0 208,107,0 215,110,0 177,92,0 173,86,0 179,94,0 205,94,0 219,119,5 179,97,2 174,86,0 172,89,0 156,78,0 169,86,3 193,96,6 174,87,5 163,79,3 135,71,2 141,77,15 171,85,12 148,75,16 149,84,24 123,67,18 145,81,17 127,69,14 118,58,6 139,74,12 135,75,23 141,71,11 131,69,11 113,61,11 127,67,15 114,60,12 111,57,9 121,68,15 124,70,22 134,76,21 129,74,22 145,85,31 135,77,22 134,75,18 109,65,14 115,65,19 118,70,23 117,67,23 113,60,17 97,49,20 100,55,20 100,56,26 115,64,25 93,48,15 88,54,20 84,48,28 55,39,22 97,76,65 79,63,57 69,53,47 98,65,38 70,48,30 68,46,28 59,40,26 54,39,30 21,21,29 52,38,38 39,29,30 37,27,28 40,30,31
162,88,11 168,86,14 172,88,3 152,79,4 137,70,4 139,75,6 127,67,0 144,76,4 173,88,0 156,80,0 158,80,0 158,80,2 168,89,0 149,72,0 165,82,0 170,91,0 185,96,0 188,91,0 187,97,5 209,108,13 191,90,0 190,95,0 204,104,3 212,107,0 205,109,0 236,122,0 200,103,0 251,124,3 204,94,0 196,100,3 212,112,9 202,107,0 215,108,0 222,109,6 198,105,10 198,97,0 206,102,0 162,79,0 180,90,0 145,74,1 157,83,15 169,85,2 167,90,16 164,88,9 152,77,12 194,97,15 148,82,11 142,73,17 142,74,13 159,79,9 154,77,17 137,65,1 149,74,4 142,74,13 116,55,8 131,76,22 129,71,20 125,70,14 126,71,17 122,67,15 133,78,22 121,68,15 133,76,16 135,77,24 131,73,20 130,75,19 136,78,23 142,80,22 119,66,13 133,73,21 107,63,25 112,63,23 123,70,27 110,62,17 113,62,23 111,63,20 111,67,25 94,55,25 66,51,40 72,53,39 43,23,14 103,64,32 115,71,41 99,62,38 95,54,34 95,57,36 73,48,31 71,46,27 69,49,31 58,42,27 58,39,23 73,54,40 41,29,31 46,32,32 49,35,37 38,31,34
146,72,4 126,62,0 107,56,3 150,74,0 147,76,5 134,77,8 144,76,4 144,73,2 153,80,0 151,73,2 150,81,0 159,81,1 177,95,5 182,93,0 185,90,0 182,89,0 199,97,0 193,96,0 171,80,0 195,98,0 173,77,0 204,97,0 224,117,5 208,108,0 229,109,0 208,106,0 193,93,0 206,112,0 215,110,0 211,112,2 203,108,5 203,103,0 215,112,1 205,103,0 210,109,0 216,117,9 204,101,5 151,73,0 178,89,4 165,84,5 157,85,5 165,81,0 164,91,11 164,76,0 172,87,11 168,90,12 148,77,6 139,72,6 137,67,9 177,89,10 185,82,0 194,97,19 126,72,11 172,82,6 161,88,29 122,68,7 132,67,12 121,70,17 117,62,10 129,74,18 138,78,24 125,62,13 124,71,18 113,62,9 121,73,19 123,70,15 131,73,22 136,73,20 115,63,13 143,80,27 103,58,23 97,53,15 107,58,18 106,62,20 103,56,22 113,62,27 117,68,30 40,33,31 92,46,16 112,64,21 107,61,35 71,40,21 82,48,30 76,42,22 69,47,27 55,35,17 66,48,29 72,47,28 67,47,29 53,37,22 37,31,26 88,53,28 43,30,27 56,44,32 45,34,31 36,29,32
131,67,5 142,74,4 147,77,1 128,64,0 149,76,1 149,73,0 167,84,1 167,85,0 189,89,0 168,84,4 189,83,0 144,71,0 178,96,6 172,88,1 187,94,3 159,79,0 187,93,5 182,100,5 190,98,0 197,102,0 190,95,0 203,109,0 222,116,0 226,115,0 232,117,0 210,104,9 211,110,3 179,95,0 222,113,0 202,107,0 220,118,0 208,112,3 197,105,5 190,101,0 186,101,5 197,104,1 217,100,0 194,95,2 174,91,8 167,92,2 162,86,7 163,86,12 161,83,5 160,84,3 153,82,13 139,74,10 144,75,8 133,75,13 162,94,24 134,69,7 122,69,16 132,67,12 103,51,1 147,81,10 122,63,4 153,89,27 137,79,15 154,92,34 127,73,14 105,53,5 113,63,17 105,60,16 117,65,15 130,75,19 132,73,16 150,80,22 137,79,28 110,61,12 111,62,13 131,68,19 108,63,19 113,63,21 91,47,19 102,58,28 100,54,24 105,58,24 116,62,24 117,63,25 85,46,18 100,56,28 96,56,31 80,47,22 88,51,27 79,50,28 80,51,27 81,52,30 69,47,27 64,46,27 66,45,30 56,40,27 42,25,17 57,42,31 53,40,35 53,42,37 42,32,33 38,31,34
119,64,8 136,68,0 147,74,0 147,75,0 150,76,1 161,79,5 146,72,4 153,72,0 162,80,0 199,98,3 183,88,5 159,70,0 156,78,0 152,80,0 193,101,3 187,91,0 175,85,0 180,85,0 166,82,0 180,85,0 200,107,2 203,106,2 224,116,0 234,121,0 205,105,0 240,123,5 190,99,0 214,115,5 219,109,0 209,113,2 200,104,0 226,104,0 184,95,0 182,97,3 179,93,4 196,96,0 195,94,0 205,92,1 159,88,1 163,84,9 165,84,3 154,80,10 152,80,14 151,79,15 148,80,8 147,75,11 155,77,6 147,71,6 129,76,21 142,74,15 123,68,16 160,85,20 125,77,30 133,75,24 134,69,12 107,56,17 108,62,21 126,73,18 111,62,13 114,69,25 109,63,22 104,59,13 114,62,12 113,64,15 115,61,13 124,67,7 123,63,11 135,69,14 108,58,16 122,56,6 100,54,13 141,86,34 119,64,19 123,61,19 102,56,26 126,77,37 122,69,24 115,69,28 97,54,21 96,55,26 77,46,25 73,42,19 84,51,26 80,47,22 67,45,25 60,40,20 61,42,26 67,44,29 53,37,22 59,36,33 86,52,32 58,41,31 48,37,34 45,32,29 34,32,33 29,28,31
151,81,5 146,74,0 181,96,2 167,84,0 168,82,0 168,79,0 156,75,0 176,80,0 153,69,0 168,87,8 175,92,2 169,81,0 173,83,0 165,82,0 166,83,0 202,101,6 193,99,0 171,85,0 167,75,0 168,81,0 184,80,0 197,103,4 229,120,0 176,86,0 230,113,0 195,100,6 207,108,0 205,102,0 235,123,0 254,131,0 226,121,6 185,84,0 190,96,0 185,90,0 184,85,0 173,93,9 165,81,3 165,84,3 160,86,11 186,91,8 149,75,0 133,69,9 181,97,17 153,75,6 144,77,11 134,70,10 142,75,9 153,78,13 139,78,15 123,64,7 109,54,2 106,58,11 113,64,13 105,60,12 109,58,5 100,55,11 107,57,15 105,60,14 110,60,16 110,64,23 105,59,18 97,58,19 108,63,19 97,60,20 107,59,12 163,97,40 131,68,17 156,87,33 122,68,18 126,72,13 96,49,15 119,64,12 136,78,23 141,81,27 122,61,16 137,74,21 113,63,19 96,56,22 88,47,20 89,50,22 75,45,28 75,43,27 79,45,23 82,46,28 72,46,25 67,47,27 82,55,37 62,47,27 52,41,36 23,23,35 64,47,37 66,45,34 58,41,31 52,39,34 36,31,33 51,35,31
128,73,3 138,74,5 153,90,14 157,79,0 163,79,1 171,87,4 165,80,0 153,75,0 142,68,0 172,88,3 175,85,0 180,93,0 179,86,0 203,99,0 172,90,0 191,101,5 201,107,0 197,106,19 180,93,0 178,85,0 179,84,0 185,98,5 208,106,2 188,93,0 191,90,0 199,105,0 180,89,0 183,86,0 203,101,0 209,106,0 197,104,0 199,104,1 183,97,0 179,94,0 203,101,0 212,98,0 155,81,6 175,91,15 170,83,0 195,98,18 172,84,9 175,85,9 150,75,3 169,87,13 143,75,14 137,72,17 125,66,9 146,82,22 115,64,11 124,67,9 114,62,14 117,62,8 130,79,24 101,55,16 112,60,10 101,56,23 105,54,19 126,73,20 125,64,17 142,84,33 100,56,14 107,60,10 87,45,7 106,62,24 114,61,18 131,76,24 141,81,29 121,68,23 109,64,20 112,68,17 99,59,25 125,79,40 131,73,20 117,61,12 132,75,17 108,64,24 109,64,18 95,52,19 85,43,19 97,54,19 87,51,33 79,50,28 77,46,25 71,44,28 75,49,24 76,47,23 71,53,32 41,28,21 80,45,20 69,47,29 54,42,32 62,48,34 56,41,32 59,47,37 50,37,32 46,35,32
140,73,0 131,70,5 149,74,2 178,95,12 134,68,0 163,87,8 155,78,2 162,87,1 162,81,0 168,79,0 176,92,5 178,92,1 191,90,0 210,101,3 210,104,0 175,82,0 187,92,0 195,98,0 221,106,0 164,77,0 185,95,1 178,90,2 204,92,0 192,95,5 183,96,3 179,92,0 170,78,0 192,95,5 171,84,0 179,86,0 186,92,6 198,103,11 199,98,1 191,99,0 193,91,0 183,94,11 147,80,14 170,89,10 182,88,2 212,104,21 163,88,16 159,78,1 139,83,20 137,72,12 136,78,23 148,78,20 167,85,11 141,76,12 138,80,16 131,66,6 115,54,7 117,64,9 117,65,15 105,55,11 104,61,16 112,62,16 152,86,34 129,76,23 103,57,16 107,63,25 135,77,13 118,70,25 107,61,22 89,48,21 95,46,8 116,61,20 118,62,13 137,77,25 105,59,22 104,62,22 121,69,9 120,68,20 141,81,31 109,55,7 112,63,25 130,74,27 115,68,34 106,57,17 101,57,29 91,50,21 90,50,27 73,43,26 67,45,25 81,51,34 38,24,6 73,42,21 120,77,44 93,51,27 68,46,26 57,41,26 49,36,31 47,34,31 56,41,30 56,43,36 53,40,37 49,36,33
147,73,0 157,79,8 188,103,7 172,92,6 153,80,5 157,81,2 164,87,2 189,102,7 161,81,0 161,78,0 176,93,3 164,89,3 163,87,4 192,95,3 201,92,0 194,82,0 169,85,0 223,107,3 174,75,0 170,74,0 165,82,0 178,93,0 192,89,0 213,113,12 188,102,11 194,99,9 186,92,4 180,92,4 166,86,0 177,94,2 190,97,4 180,85,0 219,102,0 172,78,0 171,84,2 185,90,7 168,90,10 165,81,5 158,81,5 156,80,15 160,76,14 148,73,10 132,71,10 137,73,9 125,71,10 135,72,21 134,69,7 142,78,14 142,85,16 117,66,11 145,81,14 103,54,3 107,60,10 104,59,13 88,49,21 96,50,9 126,73,20 103,53,7 115,59,10 144,76,17 119,67,19 111,60,21 106,56,12 116,62,14 98,52,11 95,50,17 124,65,17 112,63,14 85,49,16 128,75,22 135,69,12 136,76,24 117,65,15 130,67,18 90,51,21 121,68,15 95,57,22 104,57,23 94,55,25 97,59,24 91,51,26 80,51,29 62,43,29 95,71,65 72,52,22 65,44,21 61,42,28 72,55,29 63,42,29 56,42,28 58,43,34 38,28,27 63,49,35 50,37,32 53,40,35 50,37,34
133,68,6 156,80,0 155,78,2 171,87,7 225,127,12 233,126,14 194,110,7 192,101,0 177,93,0 174,91,4 170,89,10 175,85,0 171,94,9 189,104,0 166,89,2 184,91,0 201,91,0 194,92,0 159,87,3 165,85,1 186,89,0 232,120,8 199,97,7 234,115,5 203,94,4 204,102,12 178,90,2 175,87,0 203,98,0 195,100,8 171,87,0 171,87,7 178,89,4 182,91,4 160,76,0 161,83,5 163,79,3 156,74,2 163,85,14 145,76,9 150,82,10 134,73,12 164,79,3 125,69,6 99,51,8 116,64,16 154,79,9 137,69,10 118,58,6 90,48,10 98,52,15 124,70,22 115,60,6 109,53,4 170,87,0 184,93,0 168,81,0 156,74,0 123,55,0 121,78,22 94,51,16 104,54,23 114,64,22 96,50,11 98,53,9 102,55,21 97,51,21 96,50,13 98,51,17 104,55,15 112,59,14 116,64,16 105,56,16 113,56,14 116,59,19 112,59,18 105,62,27 105,61,33 111,62,26 91,57,27 95,54,25 109,64,31 106,69,45 61,40,25 64,38,24 61,41,23 77,52,33 80,56,34 58,42,29 48,36,26 52,36,32 48,35,30 56,40,34 52,36,30 50,35,26 53,40,33
126,68,6 151,73,2 140,69,0 130,62,1 176,87,2 169,79,0 169,83,0 162,80,0 170,97,13 162,82,0 175,91,8 161,76,0 144,66,0 140,73,0 164,98,14 150,71,0 183,85,0 182,83,1 169,92,16 187,101,0 195,99,2 164,76,0 171,88,0 192,90,0 167,84,0 171,86,8 152,75,0 166,85,4 159,76,7 161,77,1 160,80,0 172,88,8 191,98,7 165,81,1 151,83,13 156,80,1 172,87,7 166,84,12 156,77,13 151,79,13 159,81,12 158,87,16 124,67,9 145,81,19 138,77,16 110,57,4 158,81,5 120,66,5 110,63,11 101,54,22 104,60,9 104,53,14 164,93,0 206,117,0 182,99,0 195,104,0 196,101,0 169,87,0 90,46,4 78,58,12 71,60,25 90,58,26 139,64,0 99,45,11 69,29,0 97,50,18 100,55,11 96,50,13 101,50,15 128,74,24 129,69,28 118,59,13 108,51,7 88,47,20 93,49,19 107,55,23 112,63,27 125,76,36 110,63,31 113,68,35 93,52,25 104,58,30 74,54,34 37,35,33 62,41,28 59,40,26 62,41,30 65,44,29 58,41,31 57,37,28 59,47,37 60,49,34 52,36,32 59,44,35 59,44,33 48,35,28
157,79,12 136,70,0 150,78,12 142,70,0 179,91,1 158,78,0 239,123,9 174,88,0 141,61,0 155,71,0 178,92,3 141,65,5 122,60,2 137,81,18 153,80,3 161,76,0 147,73,3 149,75,7 174,93,14 169,85,2 164,80,4 145,70,0 140,76,7 169,87,13 171,87,2 149,82,16 156,82,12 151,73,6 156,81,9 150,76,6 138,73,9 148,77,6 145,81,17 132,71,10 146,76,14 145,75,13 143,75,16 153,78,8 149,82,16 136,68,7 134,73,10 128,66,8 125,71,10 136,75,12 119,66,11 145,75,13 127,66,19 136,76,22 125,64,3 122,67,11 118,64,14 140,69,0 217,125,0 98,41,0 82,46,13 79,46,7 84,61,21 86,63,21 75,55,23 74,57,20 66,54,24 59,54,26 89,57,23 53,36,10 83,44,12 133,74,28 116,68,25 100,64,33 105,56,16 97,53,15 115,59,10 102,55,21 115,65,21 105,55,24 99,48,11 142,80,38 119,69,27 60,36,12 53,34,22 100,63,39 92,52,27 89,54,27 87,52,27 89,49,24 61,42,26 57,38,26 48,33,24 56,39,29 56,40,27 62,43,31 56,43,36 55,41,27 60,44,31 52,37,26 57,42,31 59,44,35
163,84,11 138,67,0 134,68,0 184,100,13 166,76,0 206,106,3 158,74,0 169,84,4 160,82,15 157,70,2 158,78,8 167,87,3 172,94,12 154,75,2 170,86,1 150,75,7 176,85,0 158,80,2 179,104,7 160,79,0 140,73,5 147,71,8 148,77,6 166,82,0 163,78,5 145,77,3 162,80,6 160,82,4 144,77,9 148,73,3 125,69,6 125,63,5 126,70,5 129,67,9 132,70,12 149,80,13 177,89,10 137,74,7 141,74,8 139,75,13 147,74,15 200,101,12 115,60,4 134,70,8 127,69,14 138,72,17 130,70,16 126,60,12 117,69,15 119,67,19 116,64,16 213,128,0 139,74,10 90,53,11 77,59,15 71,49,13 81,54,20 96,63,15 99,65,24 94,62,28 111,98,75 64,52,26 78,62,31 126,70,23 105,59,18 96,50,13 127,74,29 103,57,20 128,77,24 101,56,10 110,60,18 99,54,21 107,53,17 105,58,24 113,61,31 112,61,22 117,70,36 119,69,27 119,69,27 94,58,27 74,48,34 94,64,36 75,47,20 90,60,32 69,47,27 50,36,22 57,42,33 65,49,36 72,49,34 59,40,28 59,43,37 59,47,37 57,40,30 55,39,26 63,47,34 63,47,34
131,61,0 125,64,3 129,71,7 172,90,18 165,85,0 166,82,0 199,112,30 172,87,7 157,86,13 163,85,7 170,79,0 138,65,0 124,59,0 142,71,0 192,100,2 163,90,13 144,76,6 175,92,2 179,91,1 151,60,0 175,97,1 184,101,9 166,85,6 176,81,0 148,80,6 156,82,7 143,75,1 152,78,6 155,78,4 159,73,2 156,77,13 127,68,11 141,76,14 177,84,9 120,60,6 155,80,10 140,75,13 140,75,15 126,69,11 124,65,17 141,77,13 153,78,10 117,64,0 127,63,3 184,96,17 157,82,19 117,67,23 60,37,8 127,62,5 129,69,17 127,63,0 222,122,0 87,56,19 150,85,23 91,57,37 73,48,29 197,99,0 164,75,3 95,60,24 64,51,28 75,66,35 94,66,26 84,63,22 111,74,32 105,65,29 101,57,27 135,84,31 111,66,22 115,60,17 118,62,13 109,65,12 106,55,16 115,53,15 108,52,14 74,35,7 117,64,23 115,61,23 117,67,25 118,68,26 111,67,37 99,59,34 76,35,6 79,53,30 79,50,28 70,49,26 55,41,25 53,34,20 83,51,37 78,55,40 69,50,38 51,36,25 60,47,40 64,47,39 76,57,41 69,50,36 66,50,37
134,69,5 137,73,9 146,71,6 159,80,5 159,77,5 158,81,5 143,71,7 144,74,0 121,65,2 145,71,1 166,87,0 156,71,0 170,87,2 160,81,8 151,83,9 152,84,14 178,94,14 120,70,10 175,92,9 184,93,0 152,78,10 166,78,0 170,86,0 165,80,4 138,77,14 141,74,6 133,69,7 148,70,0 176,86,8 171,83,6 149,74,4 149,79,17 140,75,11 148,79,14 153,78,8 150,75,12 132,66,9 112,60,10 125,67,12 106,54,6 126,71,19 155,77,6 239,125,29 167,89,11 154,79,7 128,70,15 100,58,16 50,33,7 61,40,13 107,61,22 152,72,0 210,116,0 108,55,10 153,69,7 93,64,42 181,126,56 175,86,5 83,44,12 62,47,25 52,38,20 37,28,9 64,53,20 62,51,18 72,67,35 96,61,36 101,59,19 131,73,20 151,91,41 131,73,18 140,74,17 147,81,31 151,80,25 145,80,16 115,64,25 102,58,30 112,69,34 129,75,25 123,70,27 107,65,41 91,56,29 91,51,26 100,59,32 109,79,53 86,62,54 63,42,27 48,36,26 60,39,26 74,52,34 64,42,22 69,50,34 63,51,41 65,44,33 58,41,31 70,49,36 68,47,36 80,59,44
139,75,11 117,64,0 156,78,0 146,71,1 115,64,0 153,85,11 156,80,0 148,65,0 112,59,2 105,52,0 146,72,4 174,97,10 140,72,2 146,72,2 130,67,0 148,86,10 132,73,0 146,82,18 116,58,0 150,76,4 157,79,10 154,83,12 146,72,2 134,76,12 125,70,14 134,73,10 140,72,9 139,71,12 142,78,18 134,73,10 123,69,10 134,77,19 135,71,4 138,75,8 131,74,16 134,76,14 133,74,15 116,62,3 140,76,16 120,65,9 134,70,6 127,67,13 187,100,16 119,59,7 132,73,16 118,63,9 129,69,17 103,60,13 106,55,16 76,34,0 113,57,0 232,118,0 255,135,0 226,106,0 204,111,20 85,58,15 47,30,6 62,38,14 64,48,17 63,49,22 69,52,24 73,64,35 61,54,25 57,48,21 69,64,23 124,70,22 125,69,20 120,68,20 134,76,23 138,81,37 120,69,14 122,69,14 105,50,21 109,63,22 81,55,43 35,25,24 54,41,36 102,58,20 95,48,14 93,60,23 46,32,34 87,53,31 102,63,35 85,52,27 80,55,36 54,34,25 61,47,29 62,46,31 63,46,36 70,53,43 60,44,31 65,49,32 68,47,32 81,56,37 53,36,26 79,56,41
150,76,6 132,76,11 168,85,0 154,76,0 156,88,16 131,67,7 153,78,6 120,62,0 112,59,6 131,74,14 130,66,2 128,65,0 144,76,6 134,68,0 135,79,12 139,71,12 151,76,4 134,73,10 141,77,10 151,79,15 145,74,5 111,58,5 116,62,3 125,66,9 126,68,13 130,71,14 128,69,10 123,63,9 125,68,10 132,71,10 127,68,11 135,76,17 139,72,6 153,78,13 132,78,19 120,62,7 125,63,7 118,63,7 122,67,13 122,62,19 135,64,11 126,67,8 132,74,12 103,56,4 140,75,20 126,67,10 133,75,24 139,84,28 128,70,15 119,61,6 102,50,0 243,127,0 255,128,0 227,98,0 90,60,18 102,67,31 210,112,14 192,96,9 137,80,22 99,67,23 67,48,11 77,66,31 65,63,32 64,62,31 67,70,37 86,58,29 103,62,33 75,41,19 62,42,35 50,39,36 35,40,39 32,35,44 37,35,45 29,34,44 28,24,35 29,26,41 34,32,40 64,44,35 78,44,12 90,44,18 84,55,24 26,23,27 82,53,29 70,46,24 61,43,24 72,50,30 61,42,28 57,40,30 63,46,36 66,49,39 64,45,29 75,53,33 67,52,32 72,53,41 66,51,40 66,45,34
157,79,8 141,73,1 157,83,6 150,73,0 112,60,12 95,50,4 106,54,4 120,64,0 122,66,1 134,71,2 130,66,2 150,82,8 135,78,9 128,67,6 145,77,16 126,67,8 132,67,10 134,69,14 164,91,16 154,83,12 140,73,5 128,70,6 134,66,7 134,69,9 124,66,11 124,69,17 120,65,9 119,66,11 126,70,7 135,73,15 136,77,18 128,72,9 147,83,16 142,74,13 110,62,6 140,75,20 126,68,15 130,67,14 126,74,14 129,73,10 126,69,9 133,74,17 131,75,26 156,81,16 166,90,11 146,68,0 135,76,30 123,67,20 116,63,18 116,61,16 132,69,0 235,117,0 200,102,17 89,59,15 88,53,0 197,95,3 205,98,8 191,94,0 164,105,46 72,50,16 61,56,28 57,52,20 61,60,24 69,72,37 70,71,32 75,79,50 31,36,44 36,41,47 26,28,42 27,28,31 34,38,53 34,42,47 34,39,45 36,41,49 30,40,48 28,32,36 30,32,46 39,42,53 117,61,25 106,61,26 84,50,20 112,64,39 71,48,37 64,52,40 66,47,24 59,43,26 57,41,24 58,38,29 64,48,42 64,48,35 62,43,29 65,46,32 55,41,25 58,44,30 52,37,26 50,37,34
136,69,1 144,75,8 173,84,3 129,65,1 98,49,11 90,46,6 127,63,1 132,71,8 133,80,12 134,70,8 130,69,8 127,64,0 132,74,8 192,97,16 157,85,19 132,68,6 127,73,14 137,75,17 144,77,11 130,70,18 155,84,13 144,75,8 130,66,0 130,68,10 125,66,9 125,73,11 121,64,6 135,73,15 134,73,12 120,60,6 125,67,14 152,82,24 119,66,9 131,69,11 142,75,9 134,76,14 123,66,22 106,64,12 125,65,15 139,75,11 163,84,20 82,61,46 79,42,18 113,60,19 132,73,25 120,58,16 122,62,23 105,52,9 102,47,4 88,35,0 123,68,12 218,104,0 134,75,18 73,63,23 177,101,22 138,86,15 189,91,0 126,61,0 65,59,23 67,59,25 64,56,22 59,53,19 59,53,17 64,65,26 70,69,33 79,82,51 29,34,42 25,30,38 27,32,40 36,29,39 28,32,36 33,36,45 25,29,33 25,29,33 36,42,45 32,32,40 32,33,36 35,47,43 63,47,41 82,61,34 77,48,26 81,53,26 108,64,34 82,56,35 71,46,29 76,45,24 22,23,26 21,26,36 19,29,35 19,24,30 39,29,19 70,49,38 53,41,29 50,37,32 54,38,36 48,34,36
