209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 214,173,124 224,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,174,114 252,217,181 209,169,146 210,172,122 212,172,120 212,172,118 232,192,138 218,193,176 239,195,144 209,168,107 200,159,102 189,148,91 203,162,105 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 213,174,115 203,160,104 209,164,102 213,201,21 215,202,70 190,175,54 180,165,55 169,159,69 144,136,42 114,109,25 104,94,23 81,76,21 76,71,20 71,68,24 70,70,27 82,82,41 86,86,45 105,107,65 112,114,68 118,127,67 204,169,113 194,151,91 227,186,127 232,191,132 202,161,102 213,172,113 195,154,97 211,169,117 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 239,198,149 229,187,135 214,173,116 227,186,127 242,201,140 217,177,113 226,183,123 210,174,123 198,157,100 226,188,138 209,169,117 208,168,114 185,145,91 202,177,160 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 209,170,101 216,171,107 217,177,111 215,194,53 218,206,49 186,171,21 170,158,19 171,159,34 166,152,55 133,123,31 112,107,25 102,92,23 82,77,22 77,72,21 76,70,24 72,70,23 75,75,30 82,82,39 91,92,44 97,98,48 106,110,52 128,123,54 207,164,104 205,164,107 208,167,108 202,161,102 172,131,72 163,122,65 186,145,84 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 209,170,111 191,151,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,124 223,184,127 223,181,127 223,181,129 196,157,98 218,179,118 218,179,118 207,168,111 210,169,112 215,174,117 193,152,95 203,162,103 201,160,103 204,161,103 200,161,104 206,167,110 225,186,127 231,190,129 199,158,97 206,165,104 201,161,95 209,168,107 202,161,104 217,177,113 216,175,114 233,207,25 223,207,51 199,182,35 186,174,21 163,156,17 162,154,22 152,140,33 125,115,25 112,107,27 100,93,21 85,81,21 78,73,22 76,72,24 73,71,24 72,69,25 78,75,33 83,84,34 91,93,38 97,100,40 111,111,41 205,169,109 182,143,86 180,139,80 194,153,96 210,169,108 225,183,131 209,168,111 210,169,112
213,174,117 201,162,105 211,172,115 213,174,117 209,170,113 211,172,115 213,172,115 216,175,118 221,181,129 216,175,118 209,168,109 204,164,110 190,151,94 186,147,90 200,161,104 202,155,94 210,169,110 211,170,111 208,167,110 214,173,116 242,201,144 220,179,122 209,166,106 208,167,108 219,177,114 216,177,120 248,207,148 225,184,127 210,170,106 229,188,131 239,198,141 230,189,130 237,196,137 208,167,108 238,196,144 205,186,20 235,211,46 225,197,58 211,192,10 159,149,26 152,135,26 167,147,15 156,137,24 131,118,27 109,98,23 101,91,22 84,79,24 81,75,27 78,73,22 75,71,25 72,69,25 73,70,28 80,78,31 86,84,35 94,93,39 101,101,38 127,122,42 200,157,97 221,180,123 220,179,122 209,170,113 214,174,120 212,172,120 197,156,107
194,155,98 219,180,123 198,159,102 200,161,104 206,167,110 205,164,107 208,169,110 207,166,109 220,180,128 214,173,116 218,177,118 206,166,112 208,168,114 205,163,109 201,162,103 205,164,105 207,166,109 207,166,109 211,170,111 215,174,115 220,179,120 216,175,116 203,162,103 211,168,108 246,200,141 221,180,121 255,215,156 227,186,127 232,191,132 223,182,123 214,174,110 208,168,104 213,174,115 204,165,106 236,195,136 183,158,28 215,194,53 203,180,49 89,72,21 64,54,32 99,82,17 167,146,22 151,132,21 125,109,24 105,94,19 92,85,24 81,76,25 82,77,26 77,71,23 78,72,26 74,72,25 78,75,35 80,77,37 82,79,37 92,91,39 95,98,36 114,115,38 193,164,99 203,161,107 207,166,107 209,167,104 205,160,98 230,188,125 221,183,119
199,160,101 198,159,100 206,167,110 197,158,101 194,155,98 206,165,108 200,159,100 211,170,113 205,164,107 203,164,105 216,177,120 209,168,119 191,153,107 207,167,113 194,153,96 189,148,89 191,152,95 214,175,116 237,196,137 217,177,113 225,184,123 211,170,111 217,176,117 216,176,112 221,182,121 225,189,129 224,184,120 225,185,119 225,185,121 232,193,134 234,193,132 230,190,126 213,172,111 210,169,108 195,154,82 96,70,31 96,80,49 72,58,31 59,52,25 51,44,13 82,70,13 152,135,26 144,128,25 121,107,23 99,89,20 84,80,22 81,76,23 81,76,25 80,74,26 77,71,25 78,76,29 75,72,32 75,72,32 81,78,36 87,86,34 93,96,34 106,104,34 124,123,46 220,174,115 213,172,113 197,154,96 190,148,83 200,158,95 214,176,112
204,165,106 215,176,117 199,160,103 197,158,101 211,172,115 225,184,127 216,175,114 221,180,121 195,154,95 220,179,122 80,65,45 43,37,32 65,49,36 140,106,65 202,161,102 194,153,92 216,175,116 234,193,134 194,153,92 217,176,117 211,171,107 215,175,109 203,163,99 200,160,96 203,162,101 226,187,126 227,186,125 225,184,123 217,177,111 221,181,117 208,168,104 231,191,127 245,203,140 230,192,128 237,197,133 104,70,52 67,58,29 66,54,28 181,165,20 180,167,33 82,75,18 93,83,12 128,115,22 114,99,20 90,81,21 85,77,25 82,74,22 81,75,27 81,76,25 78,72,26 75,73,26 74,71,29 78,75,35 74,71,31 81,79,32 90,92,35 101,100,33 112,110,38 218,195,126 195,154,93 188,146,83 188,145,87 187,145,82 195,154,97
205,166,109 209,170,113 191,152,95 209,170,113 198,159,102 198,157,100 221,180,121 216,175,118 189,153,104 66,55,36 42,37,34 34,29,28 36,26,27 156,125,88 203,162,101 232,191,130 221,181,117 212,169,109 237,194,134 233,188,126 219,176,116 194,152,89 236,196,132 237,197,133 195,155,91 215,173,108 208,167,106 231,189,126 246,208,142 203,164,105 206,167,106 210,168,105 211,170,109 232,191,130 213,172,111 217,180,125 69,50,25 73,57,15 199,175,10 178,155,17 128,113,23 92,81,19 90,84,20 104,90,22 87,79,25 84,76,22 84,76,22 81,76,21 80,75,22 80,74,28 76,72,26 74,71,29 73,69,32 71,71,28 78,75,31 87,89,32 94,97,35 100,101,35 122,123,46 217,173,106 229,188,129 220,179,120 192,149,91 201,160,101
180,140,86 197,157,103 171,131,77 193,153,99 196,156,102 208,167,106 195,154,93 195,154,95 133,118,96 42,41,34 41,37,31 32,27,26 30,23,23 73,54,40 237,198,141 202,161,100 214,174,110 212,170,107 221,179,116 215,174,106 244,202,137 215,174,106 210,170,104 196,156,92 209,168,109 216,175,116 227,186,125 210,169,108 184,145,84 214,172,107 241,200,141 238,195,135 223,183,117 188,148,82 178,136,73 223,182,112 91,62,0 198,180,20 187,167,21 168,148,18 149,131,13 123,110,19 91,82,22 89,82,23 87,80,23 85,78,19 84,76,24 83,78,25 80,75,24 77,71,25 80,74,26 73,70,26 72,69,27 70,70,29 71,71,26 79,81,28 90,92,35 94,94,33 104,105,39 126,124,50 212,169,111 192,153,94 234,194,140 216,174,120
220,178,126 202,160,108 216,170,111 203,162,103 225,184,125 200,159,100 198,157,98 183,145,95 55,49,40 41,39,35 53,40,33 87,71,54 92,74,55 103,84,61 95,75,57 85,69,52 92,70,50 178,137,88 220,176,109 217,175,110 207,167,101 225,185,121 211,170,109 216,176,112 226,183,123 245,201,134 198,158,94 209,166,106 211,170,109 203,158,96 218,176,113 192,153,92 239,200,139 213,174,113 216,175,114 242,218,28 216,190,26 185,169,17 170,151,14 158,137,13 147,129,13 134,121,19 102,91,16 91,84,23 85,78,19 85,78,21 84,76,22 84,76,24 82,77,24 77,71,23 76,70,22 74,70,24 72,69,27 68,68,25 70,70,29 78,79,29 85,87,32 90,92,35 93,96,32 104,110,42 122,125,45 194,155,94 220,178,124 214,172,118
