117,95,77 131,114,106 105,93,95 104,90,95 93,76,68 96,76,67 117,101,88 149,124,105 101,85,72 122,95,79 136,102,72 82,76,71 93,78,69 143,114,94 101,85,81 93,83,84 76,80,84 84,82,78 100,87,80 176,133,98 156,126,100 95,74,72 103,92,87 77,71,78 97,86,81 105,90,81 153,120,93 214,170,140 202,155,123 191,152,124 113,87,66 132,103,81 120,94,71 106,86,68 84,71,66 57,56,61 209,165,137 178,141,117 89,85,77 32,37,45 65,64,69 92,104,126 103,116,135 102,115,130 129,139,147 137,146,159 138,147,160 124,129,125 130,94,65 172,133,103 148,108,85 197,151,114 232,183,145 217,168,130 208,162,123 211,163,120 214,166,123 199,154,110 209,165,125 188,143,108 173,127,88 185,141,101 189,145,103 181,136,101
91,73,68 88,74,79 79,71,77 79,76,80 128,106,88 149,114,89 97,86,83 90,85,82 85,75,76 115,94,79 140,112,85 72,66,61 78,73,75 77,72,74 76,75,78 86,81,83 130,113,103 159,129,112 202,151,127 159,135,113 102,85,77 111,99,104 75,65,69 113,92,69 130,104,83 103,83,74 95,79,62 230,187,154 182,143,113 129,100,76 111,90,75 87,73,55 51,40,47 38,38,48 44,47,56 157,128,106 220,174,144 123,94,74 80,74,69 76,75,78 115,121,138 114,116,141 130,133,153 121,132,145 111,118,132 138,147,158 152,157,153 140,111,87 146,110,77 169,128,99 225,181,143 206,160,134 205,160,125 207,163,123 207,161,122 204,162,122 213,171,131 218,174,134 187,143,103 203,159,117 230,185,139 227,183,143 191,147,105 173,128,93
77,71,78 71,65,72 90,74,68 87,70,62 82,76,83 65,60,59 75,72,78 80,77,81 80,70,60 119,99,92 136,109,93 114,102,92 82,76,71 102,88,88 143,119,97 182,145,121 201,153,128 180,139,112 143,108,81 113,101,89 111,95,93 85,81,75 68,65,71 90,78,66 101,85,68 117,94,79 53,51,52 211,170,141 40,29,24 40,30,29 40,37,43 45,52,64 44,52,61 43,46,55 128,117,110 216,170,140 245,204,177 84,70,56 92,89,95 119,120,139 113,117,132 120,123,141 151,156,164 144,155,166 133,136,145 103,106,113 135,110,82 124,93,70 178,134,104 186,139,107 191,151,117 230,182,137 208,164,126 217,173,135 184,140,102 211,167,127 230,186,146 203,159,119 229,183,144 209,162,128 219,177,137 201,157,117 200,156,114 211,166,131
82,68,73 138,120,101 78,70,76 86,80,87 116,99,91 91,84,82 85,78,78 106,90,84 160,130,113 108,92,90 92,76,61 100,84,67 119,97,77 98,84,70 141,115,90 119,102,94 85,73,78 109,87,81 170,131,101 172,132,107 98,87,80 59,58,61 62,61,66 47,52,58 49,46,52 42,44,44 36,42,45 193,155,134 39,30,24 36,26,25 36,26,30 67,58,54 78,65,58 137,118,104 212,171,142 199,151,122 126,103,88 85,79,70 114,122,140 123,130,144 115,123,139 98,111,130 147,160,179 142,151,174 135,127,114 120,91,69 143,108,81 156,115,88 177,132,109 182,135,112 208,160,117 228,175,130 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 240,192,147 211,166,120 197,152,108 211,165,126 206,162,122 193,149,111 209,165,127
74,72,80 74,72,80 75,71,80 74,71,77 76,74,75 79,72,82 76,70,75 75,72,76 105,89,85 153,126,110 120,102,101 80,80,88 93,78,67 180,133,101 154,115,87 98,83,74 89,76,73 96,81,70 132,110,90 122,100,80 71,63,69 48,49,54 34,40,43 31,39,44 85,70,61 118,99,85 147,113,93 148,114,92 52,37,26 35,25,24 33,26,26 89,79,78 127,107,89 206,164,140 227,181,153 164,138,117 96,87,81 119,117,137 117,126,137 133,140,154 146,151,161 129,138,149 133,137,152 150,136,122 146,111,75 142,103,73 189,144,111 196,149,117 229,175,137 249,196,155 235,185,141 227,175,127 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 213,169,129 216,172,132 181,137,99 227,183,143
81,79,87 71,69,77 76,73,79 79,76,82 108,92,88 75,72,76 83,76,76 88,78,79 81,71,72 127,102,83 159,115,87 124,97,79 181,139,115 181,142,110 139,104,79 88,70,67 76,69,72 93,84,76 121,103,84 99,83,70 52,52,52 41,45,49 36,39,46 45,42,48 119,93,79 94,68,54 144,108,88 167,125,101 148,114,94 129,98,88 54,43,38 71,62,56 144,118,95 220,179,150 128,102,77 105,95,85 117,117,117 119,125,146 115,123,139 128,137,150 135,146,159 130,138,143 149,140,132 127,98,67 143,99,69 201,156,121 192,145,113 206,157,121 217,167,123 226,176,134 222,172,128 218,168,124 195,149,108 184,142,102 186,142,102 193,149,109 210,166,126 176,134,94 210,166,126 210,166,126 205,161,121 211,167,127 215,171,131 198,154,112
73,72,77 67,66,71 75,72,76 76,73,77 76,68,74 82,75,78 135,110,93 177,137,101 136,115,92 108,93,82 144,118,95 168,123,100 131,110,95 64,58,63 55,52,56 57,55,63 54,47,50 81,68,61 67,53,53 56,51,48 84,72,62 83,70,63 47,45,46 47,45,53 255,231,208 179,142,118 168,129,101 146,109,85 153,116,90 162,127,100 115,88,72 72,57,48 83,67,52 74,62,50 107,102,90 141,137,129 124,123,116 121,128,140 156,169,170 133,146,161 108,118,134 124,124,110 187,159,119 192,152,116 187,142,107 195,149,110 222,177,133 222,179,134 217,172,124 203,157,118 207,161,124 210,161,121 215,169,128 210,166,126 228,184,144 213,169,127 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 224,180,138 202,163,124
84,74,78 84,74,78 93,83,73 75,70,72 75,73,74 79,73,80 75,68,66 65,58,56 113,93,73 131,102,82 101,83,62 132,106,85 113,89,67 76,64,64 40,45,53 44,47,54 41,44,51 42,45,52 73,62,59 86,70,53 98,84,68 83,78,66 61,59,57 188,153,128 198,157,128 174,137,113 161,121,96 165,129,107 95,70,53 121,97,73 118,92,71 85,66,52 54,58,62 70,74,78 114,119,115 126,128,125 110,113,122 99,105,106 126,132,149 124,123,128 122,108,90 104,83,60 173,128,93 182,137,102 219,173,134 225,177,134 221,176,130 240,194,153 234,185,147 225,176,138 228,178,134 228,180,135 206,156,112 212,164,121 221,173,128 217,169,126 222,178,136 194,150,110 218,170,127 212,164,119 226,178,135 221,172,134 210,166,124 173,131,93
79,77,85 71,69,77 115,96,82 104,81,70 97,80,72 69,61,67 80,73,73 98,81,71 124,99,71 124,93,70 108,89,73 76,69,69 61,56,55 51,50,55 38,43,51 41,44,51 46,44,45 50,45,47 54,51,55 72,67,64 58,58,55 105,86,72 193,159,129 196,157,129 159,122,98 129,96,69 160,120,97 207,166,139 78,51,35 100,81,65 90,71,55 85,84,89 74,82,87 99,104,110 104,108,110 151,152,144 131,129,125 137,136,139 119,114,102 161,114,82 184,134,101 179,136,103 196,151,118 194,149,116 189,144,109 234,190,148 210,166,124 208,166,128 196,150,111 218,172,133 216,167,127 224,180,138 200,156,116 238,195,150 187,145,103 220,176,134 199,155,115 177,133,93 208,164,122 194,150,112 214,170,132 209,165,127 203,159,119 187,143,103
111,97,83 58,51,49 73,61,61 105,89,83 78,68,67 53,50,54 48,51,58 52,52,60 78,69,65 71,65,60 63,56,56 48,45,49 40,44,48 40,44,48 39,44,52 37,42,41 51,53,67 72,82,100 68,71,82 68,69,61 151,122,98 226,182,154 239,194,161 168,124,94 156,112,86 175,129,101 183,142,111 195,155,121 239,199,174 124,95,73 85,72,51 80,86,87 80,87,85 111,117,118 117,118,121 112,117,113 115,101,87 158,122,91 169,126,93 160,119,88 178,132,95 186,142,100 180,136,98 177,133,93 178,134,94 181,137,97 200,156,114 223,179,137 229,185,143 192,148,106 159,115,75 200,156,116 199,155,115 185,141,99 218,174,134 192,148,108 206,162,120 215,171,129 179,135,95 211,167,125 216,172,130 209,166,119 188,144,104 235,191,151
