44,47,39 36,39,31 18,20,17 26,26,23 27,29,26 27,26,19 49,52,40 82,72,73 100,93,107 82,70,70 86,76,77 85,73,75 82,70,72 82,70,72 85,73,75 84,73,80 87,75,89 84,74,75 86,75,70 87,70,71 85,73,78 83,71,76 104,92,80 161,130,111 151,126,109 117,90,72 54,43,40 91,77,79 88,75,72 89,73,67 89,76,71 85,74,83 83,71,73 157,131,108 89,74,65 182,152,135 61,48,56 96,73,60 110,85,57 148,127,104 112,88,62 156,121,83 219,180,123 213,174,115 218,177,120 194,153,104 211,170,113 211,170,113 207,168,111 200,161,104 208,169,112 213,174,115 209,170,109 209,170,109 206,167,108 204,165,106 208,167,110 218,176,122 206,169,116 134,112,78 123,105,84 106,89,92 91,77,79 87,73,75
43,46,38 27,30,22 64,66,63 52,52,49 75,70,69 82,73,69 88,74,74 82,72,73 99,92,106 81,70,77 83,72,69 89,75,77 90,76,78 88,74,76 91,77,79 71,60,69 92,80,96 93,80,99 101,88,96 100,85,76 85,74,71 81,70,67 94,77,67 161,127,109 124,98,84 143,116,98 86,75,72 107,89,68 115,97,76 122,108,90 117,99,78 148,127,100 87,74,67 199,168,145 84,66,61 140,111,91 85,72,65 88,78,68 95,85,73 118,97,70 156,122,88 192,153,114 216,177,120 223,180,122 224,184,120 229,186,126 231,190,131 234,193,134 232,189,131 224,181,123 213,174,117 208,168,114 200,160,108 205,166,107 205,165,111 186,153,116 141,112,88 111,90,65 115,99,86 99,85,71 100,84,78 102,91,84 92,78,78 90,76,78
90,78,78 88,76,76 88,76,78 48,46,56 87,82,100 90,83,97 151,144,142 112,98,103 236,227,221 57,54,69 88,77,74 87,77,76 92,78,78 94,80,82 91,77,79 92,78,80 80,68,70 85,74,71 92,79,76 88,77,62 93,72,57 86,71,60 112,92,60 84,60,52 133,108,89 130,105,88 85,69,54 81,69,69 86,70,64 66,55,50 44,38,29 104,81,66 119,102,76 114,92,74 119,98,85 56,46,45 210,174,112 214,175,114 213,178,111 215,174,115 204,165,104 206,166,112 210,168,114 207,171,113 204,167,114 202,164,116 201,163,115 206,168,118 221,179,127 207,164,117 196,155,106 203,165,115 216,175,128 203,163,111 201,161,107 207,165,113 208,167,118 213,171,119 207,170,117 208,169,112 216,175,118 214,178,120 186,150,99 90,77,74
167,139,110 186,158,129 194,171,140 103,89,113 112,91,76 104,77,41 172,139,91 169,140,89 119,108,105 69,56,49 164,140,107 195,184,169 204,191,188 88,76,66 91,79,69 88,77,72 91,80,65 92,81,66 91,77,63 105,82,69 147,118,87 164,134,92 212,173,114 115,91,67 125,106,92 112,91,76 122,101,90 193,162,113 209,171,123 45,36,30 26,19,19 151,122,89 226,186,163 85,69,56 140,122,103 67,50,26 216,177,120 211,171,107 221,181,117 211,173,109 197,161,101 188,145,85 195,159,99 187,148,91 206,165,106 206,170,110 217,175,121 205,166,109 217,176,119 209,168,111 213,176,121 208,168,114 197,156,107 197,156,107 211,170,121 194,154,102 206,166,114 214,173,124 207,167,115 209,169,117 194,155,98 202,165,110 216,180,133 201,159,107
80,74,97 83,77,98 81,73,90 61,57,68 62,50,50 136,117,94 135,110,80 138,110,83 94,78,61 122,103,87 119,105,89 99,87,75 143,118,90 143,118,90 131,96,69 188,152,101 214,172,118 221,180,123 224,181,121 218,179,118 220,179,120 231,191,125 210,170,106 224,184,118 64,55,47 152,129,116 128,102,88 85,65,56 176,140,93 33,28,27 34,27,25 93,77,60 172,142,125 107,91,76 51,44,42 203,162,105 205,164,115 206,165,116 209,169,117 200,160,106 212,173,116 216,177,120 192,154,90 193,155,91 205,166,105 198,159,100 199,160,103 206,166,112 213,173,121 203,163,111 198,157,108 215,174,129 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 203,163,109 187,147,95 204,164,112 195,159,101 208,168,116 204,164,110 207,167,115
203,167,116 209,173,122 201,165,114 204,168,110 214,176,128 212,174,124 220,180,126 225,182,126 225,182,124 217,176,117 184,141,96 213,175,125 220,182,132 225,185,133 218,177,116 217,174,116 218,175,115 230,187,131 211,170,113 206,167,110 210,168,116 203,162,105 202,160,106 200,158,106 191,162,127 66,53,48 115,92,77 102,83,69 96,75,50 86,66,48 105,83,65 92,76,63 55,40,31 86,72,56 60,49,42 216,177,120 204,165,108 207,165,113 211,171,117 205,166,109 215,175,121 194,154,100 207,168,111 208,169,110 206,167,110 193,154,95 205,166,107 209,171,107 212,173,116 198,159,102 205,165,111 194,154,100 208,167,118 200,159,112 228,187,138 215,174,125 212,171,122 200,160,108 208,168,114 203,164,107 205,166,109 211,172,115 214,175,118 209,170,113
218,182,124 218,182,124 212,173,114 207,167,113 220,181,122 207,166,109 207,166,109 216,175,116 217,176,117 223,182,123 206,167,108 190,152,102 202,160,106 209,168,109 217,177,113 198,155,106 207,165,113 208,167,110 225,184,127 224,183,124 195,154,95 220,179,120 213,172,115 213,171,117 199,158,109 153,125,96 85,70,59 96,73,60 97,81,68 87,72,61 108,89,73 95,79,64 84,71,64 74,61,58 180,148,104 205,165,111 211,172,115 197,157,103 203,163,109 198,158,106 204,164,112 192,151,102 187,146,101 199,158,109 204,164,112 216,176,122 214,174,120 211,171,117 205,165,111 206,166,112 215,175,121 221,181,127 211,172,115 214,174,122 213,173,121 211,171,119 199,162,109 197,160,107 205,165,113 216,176,122 207,168,111 200,161,104 201,165,105 205,169,107
207,168,107 205,166,105 213,174,113 223,184,123 213,174,115 209,170,113 206,167,110 189,150,93 198,155,110 189,151,103 205,165,113 205,165,113 219,179,125 219,179,125 203,163,111 204,164,110 208,168,114 207,167,113 213,171,117 220,178,126 214,172,118 206,164,112 208,168,114 203,163,109 203,163,109 201,162,105 139,102,58 91,71,53 97,81,68 92,77,66 97,81,68 97,81,68 83,73,61 94,79,70 164,142,122 193,153,99 202,164,114 204,166,118 199,160,117 199,162,109 201,164,111 215,175,123 206,167,108 206,166,112 203,163,109 204,164,110 207,167,113 197,157,105 196,156,102 196,156,102 189,149,97 208,168,116 199,159,107 215,175,123 219,179,127 201,161,107 213,173,121 205,168,115 192,151,102 190,150,98 194,154,102 215,174,125 199,160,103 198,162,104
221,183,119 214,175,116 199,160,101 223,184,125 219,180,123 209,169,115 208,168,114 209,168,119 215,175,121 205,165,111 203,163,109 205,165,113 196,158,110 161,131,89 126,97,62 195,157,107 184,147,103 187,151,104 207,166,117 209,168,119 221,180,133 222,181,132 196,156,104 194,154,102 204,164,110 209,169,115 218,177,118 109,90,65 252,233,221 158,136,130 116,96,78 104,85,71 139,119,110 100,81,69 158,130,101 220,180,128 177,141,90 203,163,109 185,145,93 197,158,101 200,161,104 198,159,102 211,172,115 214,175,118 205,166,109 198,159,102 191,152,95 201,162,103 207,167,113 211,171,117 205,166,109 200,161,104 205,165,111 211,171,117 200,160,108 231,196,160 214,175,136 195,160,106 214,173,124 207,167,115 201,161,107 198,158,106 205,165,113 204,164,112
202,160,97 214,171,113 210,169,110 223,182,121 230,189,130 223,182,123 204,161,101 208,165,105 206,163,105 212,172,118 164,132,88 209,171,121 206,168,118 180,142,94 189,151,105 203,165,117 204,166,116 199,161,111 207,166,119 204,163,116 216,175,126 228,187,138 200,159,110 201,161,109 192,151,92 213,172,115 215,174,117 211,170,139 158,127,117 129,106,93 194,156,121 183,139,109 163,130,105 99,82,72 111,88,73 194,154,100 200,160,106 188,151,96 181,144,89 200,160,108 197,156,107 207,167,115 208,168,114 201,161,109 193,153,101 205,165,111 200,161,104 208,169,112 218,179,122 207,168,111 209,170,113 213,174,117 201,162,105 214,174,120 197,157,103 93,69,43 116,101,109 97,86,81 225,182,133 208,168,116 203,162,113 208,167,118 212,171,122 207,166,117
