57,47,51 61,51,55 57,47,51 57,47,51 50,40,44 50,40,41 54,50,63 144,140,153 68,65,71 33,26,26 30,23,26 28,23,20 37,32,31 47,37,41 50,40,39 45,36,32 46,37,33 46,37,33 39,30,24 39,30,24 210,200,204 58,46,58 51,45,50 55,48,58 111,101,102 57,46,39 61,49,37 59,47,35 66,51,40 60,49,42 39,39,47 64,66,82 93,122,169 109,130,178 83,129,180 64,43,41 57,35,38 75,49,53 94,57,56 109,76,67 174,115,98 130,80,65 165,101,86 169,106,84 217,126,89 221,142,119 98,63,64 102,69,71 92,105,151 84,109,149 84,71,90 72,70,94 67,63,95 43,43,55 47,37,41 49,39,43 62,54,73 51,45,66 53,51,71 37,28,41 73,63,67 80,70,74 63,53,57 56,46,50 58,48,49 56,48,56 134,131,137 44,39,41 37,33,27 38,31,34 35,28,31 40,33,33 31,24,24 30,23,33 42,33,57 29,29,37 35,28,31 106,103,107 49,46,50 26,23,27 44,33,30 47,36,31 64,50,50 46,36,35 53,43,44 55,43,45 57,47,51 58,48,52 126,124,132 92,86,109 166,116,122 74,92,146 73,57,72 83,61,69 121,81,74 122,71,72 133,83,77 133,83,81 91,59,73 63,58,74 89,101,136 107,128,176 125,119,151 100,118,156 113,130,175 92,137,193 122,142,195 60,76,124 68,72,103 71,72,104 73,74,108 66,73,110 107,130,182 103,119,169 97,144,201 87,137,195 92,133,188 126,138,162 63,49,51 104,69,72 98,62,56 128,72,64 94,58,52 233,146,119 138,89,80 159,109,96 169,131,137 89,106,149
61,51,55 57,47,51 52,42,46 46,36,40 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 33,26,29 32,22,23 32,27,24 29,24,23 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 39,30,24 40,31,25 50,41,37 44,34,33 51,46,48 51,45,52 50,41,37 48,38,26 59,47,37 59,47,37 73,58,49 66,55,50 39,39,47 70,72,88 98,127,174 104,125,173 93,139,190 65,44,42 59,38,38 78,52,56 101,64,63 104,73,63 159,102,85 126,78,62 154,88,74 185,117,95 238,144,105 233,152,127 104,71,71 80,45,46 91,106,149 86,109,147 77,69,88 72,70,94 73,69,101 43,43,55 45,35,39 45,35,39 51,43,60 49,44,62 53,51,61 57,50,64 64,54,58 71,61,65 58,48,52 46,36,40 58,48,49 56,48,56 138,135,141 41,36,38 35,31,25 37,30,33 40,33,36 37,30,30 45,38,38 51,44,54 28,23,39 41,42,61 32,29,33 35,32,38 42,39,45 44,39,41 43,34,30 43,30,25 38,29,40 41,38,44 52,40,40 59,51,57 61,51,55 58,48,52 135,133,141 104,94,114 186,135,138 71,90,141 76,60,75 80,58,66 116,73,69 131,81,79 155,101,92 167,112,108 107,67,73 69,61,78 90,102,135 107,128,176 130,124,156 100,118,158 110,127,172 97,142,198 121,141,194 56,72,120 66,70,101 71,72,104 75,76,110 69,76,113 102,125,177 107,123,173 112,159,216 95,145,203 97,136,191 123,128,154 59,45,45 110,75,76 103,67,61 147,91,83 109,71,65 214,132,103 145,96,87 162,112,99 181,143,149 87,104,147
42,32,36 43,33,37 45,35,39 42,32,36 42,32,36 43,33,34 40,36,49 94,90,103 80,77,83 36,35,50 32,23,19 30,20,24 32,22,21 33,24,20 33,24,20 38,29,25 40,31,27 45,36,32 46,33,28 48,35,30 49,36,33 57,45,35 59,46,39 64,51,48 63,52,37 66,52,38 55,42,39 43,30,27 50,34,32 55,44,39 35,35,43 125,127,143 99,128,175 107,128,176 96,142,193 64,43,43 64,43,39 68,42,46 89,52,51 95,69,57 139,90,70 125,84,66 200,131,118 229,148,123 255,185,147 229,140,109 106,76,79 60,39,54 71,107,161 72,106,161 73,71,95 73,69,91 73,69,101 45,45,57 50,40,44 47,37,41 47,36,43 49,41,49 49,42,45 51,43,51 63,53,57 60,50,54 66,56,60 71,61,65 59,49,50 57,49,57 136,133,139 39,34,36 30,26,20 33,26,29 34,27,30 35,28,28 40,33,33 39,29,28 33,28,27 28,25,29 36,24,24 38,32,27 38,32,27 40,28,28 44,32,32 41,29,31 34,36,50 39,35,46 40,36,45 59,47,49 68,58,62 56,48,54 144,141,147 124,104,116 201,139,139 57,79,120 87,66,81 74,50,59 108,60,56 143,88,77 189,123,107 216,144,130 148,86,75 68,55,74 99,106,129 97,118,166 126,120,152 94,115,163 96,118,161 107,152,208 122,142,195 50,66,114 65,69,100 70,71,103 74,75,109 72,77,114 102,125,177 108,124,174 104,151,208 101,151,209 97,136,191 108,101,131 60,47,40 104,71,64 102,64,58 154,98,90 118,80,74 185,112,80 138,89,80 155,105,92 154,116,122 89,106,149
46,36,40 43,33,37 45,35,39 47,37,41 45,35,39 46,36,37 38,34,47 113,109,122 99,96,102 30,28,38 30,25,22 33,23,27 37,27,26 40,31,27 39,30,26 33,24,20 35,26,22 42,33,29 47,36,33 47,36,33 38,27,22 48,37,32 53,40,35 50,37,32 50,37,30 57,44,37 57,44,41 47,34,29 49,31,28 47,35,35 40,38,48 92,94,108 105,129,178 109,127,181 112,148,202 69,45,49 65,41,45 68,45,44 92,62,63 81,52,46 109,69,60 102,65,50 168,107,89 186,108,82 255,169,133 204,122,95 106,76,75 62,42,52 68,111,154 71,109,151 75,70,97 62,60,84 69,66,95 51,49,69 44,34,38 46,36,40 51,41,45 53,43,47 52,42,46 57,47,51 49,39,43 47,37,41 50,40,44 49,39,43 45,34,41 47,39,45 117,113,124 34,29,28 32,27,26 40,33,33 31,24,24 34,27,30 38,31,34 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 57,50,50 41,37,46 50,47,62 54,44,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 113,65,61 145,83,74 174,112,99 184,118,102 150,92,82 75,60,80 105,109,142 96,120,167 136,130,166 93,114,160 83,113,167 98,143,199 114,142,192 47,65,105 62,70,100 73,77,110 71,75,108 98,94,118 101,126,177 113,128,173 103,149,213 103,145,206 97,138,191 91,91,117 73,52,50 99,65,61 122,77,70 144,89,76 142,94,90 209,130,107 113,74,73 161,100,82 129,107,112 89,105,155
47,37,41 40,30,34 44,34,38 54,44,48 53,43,47 47,37,38 36,29,43 92,88,101 124,121,127 36,29,29 30,26,20 38,29,25 38,28,27 37,28,24 37,26,23 47,38,34 53,44,40 51,42,38 53,42,39 54,43,40 41,30,25 53,42,37 61,49,39 61,49,39 61,50,35 61,50,35 64,52,40 57,45,33 65,48,40 58,47,40 39,37,47 124,126,140 94,124,178 107,130,184 103,133,183 65,41,45 67,43,47 72,50,53 74,52,55 74,50,42 93,57,51 97,64,53 131,88,73 205,129,107 230,133,100 183,113,87 94,64,67 63,43,55 71,114,157 75,113,153 69,64,91 64,62,86 59,61,88 48,51,69 50,40,44 45,35,39 52,42,46 50,40,44 45,35,39 50,40,44 52,42,46 43,33,37 47,37,41 50,40,44 45,34,41 43,35,41 122,118,129 36,31,30 34,29,28 38,31,31 34,27,27 33,26,29 30,23,26 29,22,22 34,27,27 32,22,23 36,26,25 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 52,45,45 55,43,48 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 81,50,58 111,70,70 156,100,92 168,106,93 198,134,119 89,63,80 96,106,140 91,117,165 141,129,161 93,114,164 87,116,173 97,144,199 108,140,189 52,66,107 74,70,104 106,91,122 68,72,103 120,109,134 98,123,178 116,125,168 82,97,129 122,106,100 128,134,155 89,78,103 78,57,55 81,49,46 108,70,60 103,65,59 152,94,80 225,143,121 94,61,65 161,98,78 174,135,146 88,112,159
50,40,41 49,39,40 43,33,34 47,37,38 50,40,41 47,37,38 47,40,40 73,69,78 134,130,139 35,29,36 32,27,29 48,37,20 129,63,0 34,28,21 40,29,24 45,36,30 43,34,28 47,36,31 55,42,39 54,41,38 46,33,28 54,41,36 59,44,35 63,48,39 58,43,32 61,46,35 62,46,40 62,46,40 63,47,43 66,53,48 38,34,45 140,140,150 75,107,158 75,107,158 74,105,163 65,41,45 65,47,46 73,54,56 70,51,53 72,49,48 95,66,60 85,55,54 103,71,66 189,117,96 194,120,97 108,84,93 106,97,112 65,47,58 73,116,147 87,125,154 71,61,90 72,68,100 62,63,93 51,49,69 52,42,46 51,41,45 51,41,45 50,40,44 58,48,52 51,41,45 53,43,47 51,41,45 47,37,41 50,38,43 47,36,43 45,37,43 133,129,140 36,31,28 34,27,27 33,26,26 33,26,26 35,28,28 30,23,23 30,23,23 30,23,23 30,25,24 34,28,23 37,28,22 51,42,36 46,37,33 45,36,32 44,35,29 57,48,44 57,48,44 63,53,54 67,57,58 62,55,58 50,41,52 133,124,137 133,105,122 191,139,149 42,55,81 96,77,93 72,53,69 69,50,68 88,63,77 117,73,74 168,112,104 218,142,118 87,57,58 95,103,131 88,117,164 119,137,173 93,123,175 83,119,173 93,132,197 93,140,184 50,68,108 90,81,105 123,97,118 70,75,110 124,108,133 85,114,159 90,89,120 113,99,83 115,90,73 163,129,109 75,65,83 86,58,58 73,49,53 102,68,66 92,58,54 140,87,73 198,127,110 79,57,62 136,88,70 169,137,151 81,115,172
44,34,35 52,42,43 46,36,37 46,36,37 50,40,41 45,35,36 40,33,36 54,52,64 104,102,114 110,106,117 78,64,48 156,119,66 199,156,82 144,116,58 47,33,17 43,34,28 38,29,23 53,42,37 55,42,39 56,43,40 61,48,43 53,40,35 50,34,30 51,35,31 55,39,33 52,36,30 50,34,30 51,35,31 56,40,36 57,44,39 37,33,44 107,107,117 71,105,144 73,106,148 73,105,154 62,38,42 69,51,50 73,54,56 60,41,43 62,41,39 99,74,71 80,52,54 90,55,56 174,116,102 159,107,88 86,99,118 98,96,108 172,158,175 121,151,162 117,155,147 87,68,86 87,72,94 77,68,94 49,45,56 51,41,45 53,43,47 50,40,44 51,41,45 57,47,51 56,46,50 53,43,47 49,39,43 43,33,37 47,35,40 51,40,47 45,37,43 118,114,125 37,32,29 36,29,29 38,31,31 37,30,30 34,27,27 35,28,28 30,23,23 31,24,24 32,27,26 34,28,23 36,27,23 43,34,30 37,28,24 47,38,34 46,37,31 42,33,29 39,30,26 47,37,38 51,41,42 45,38,41 51,42,53 125,114,123 109,92,112 134,116,141 49,55,87 82,67,89 63,50,71 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,69,64 117,108,130 96,128,179 69,108,163 70,109,162 112,152,180 75,117,167 73,114,178 58,69,111 113,91,113 135,102,123 81,80,113 123,117,153 72,70,82 81,75,82 105,87,82 160,137,124 180,145,120 95,67,54 80,52,54 70,46,50 107,77,80 82,52,51 118,78,73 127,90,87 66,50,67 114,72,75 114,103,130 83,116,176
41,36,38 47,40,43 53,43,44 50,38,40 52,42,46 52,42,46 43,35,41 39,41,55 88,85,100 140,137,152 148,134,136 138,104,59 174,117,57 167,120,70 44,37,40 43,34,30 35,26,22 40,31,27 45,34,31 50,37,34 54,41,38 52,39,36 56,40,38 56,40,38 55,39,37 51,35,33 59,46,43 50,37,34 56,40,38 48,37,34 33,28,30 113,118,126 166,187,153 151,178,139 117,154,121 67,46,46 65,49,45 70,53,54 64,42,45 57,36,34 108,85,84 71,49,52 85,60,61 167,112,108 131,82,71 82,63,79 164,128,122 184,167,173 74,110,151 68,101,145 82,66,91 89,79,99 61,62,92 49,47,69 49,42,45 56,46,50 51,41,45 57,47,51 68,58,62 63,53,57 58,48,52 51,41,45 51,39,44 55,43,48 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 95,80,60 53,43,33 60,47,44 28,21,21 30,23,23 28,21,19 32,22,21 32,22,21 39,30,26 45,36,32 44,35,31 47,38,34 49,40,36 40,31,27 42,32,33 47,37,38 47,37,38 49,42,45 50,41,52 107,98,109 118,102,129 80,95,127 57,55,77 68,55,76 74,61,82 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,100,82 109,96,104 79,108,151 76,109,153 79,107,130 159,163,167 141,154,169 84,114,168 66,75,114 109,85,103 135,99,112 122,96,117 63,74,105 81,63,62 108,92,88 226,168,144 255,220,187 128,65,32 122,93,73 66,42,46 71,49,54 82,59,60 87,64,65 83,59,63 90,66,70 59,54,70 82,58,64 110,123,140 130,166,182
53,39,44 59,45,47 58,42,40 55,43,43 53,43,47 61,51,55 52,41,48 106,108,124 81,69,71 105,80,81 129,97,92 233,191,169 207,162,116 255,204,124 54,48,43 61,52,48 39,30,26 40,31,27 76,63,60 83,68,59 81,69,57 84,72,60 72,58,44 82,68,54 57,42,33 86,71,62 66,53,50 63,50,47 59,43,41 43,32,29 30,25,27 115,108,120 169,162,160 166,164,165 175,186,171 63,46,47 64,43,41 68,51,52 67,45,48 59,40,42 115,96,98 62,43,50 71,49,52 126,79,86 124,76,72 57,43,58 74,62,67 87,70,73 72,108,149 65,99,136 74,63,97 69,68,99 60,61,95 53,51,75 49,42,45 50,40,44 58,48,52 63,53,57 65,55,59 53,43,47 60,50,54 53,43,47 69,57,62 65,53,58 64,53,60 55,47,53 104,100,111 53,48,45 51,44,44 89,68,45 55,48,48 54,44,43 31,24,24 29,22,22 29,22,20 32,22,21 43,33,32 40,31,27 44,35,31 43,34,30 45,36,32 44,35,31 46,37,33 54,44,45 54,44,45 60,50,51 55,48,51 43,34,45 107,95,109 77,85,113 71,85,133 61,55,78 74,61,82 70,57,78 80,64,81 108,72,80 192,137,126 154,104,89 168,117,107 118,87,79 45,66,73 37,60,69 54,81,91 65,83,82 67,97,108 106,129,136 93,111,124 74,80,110 124,92,108 137,103,115 126,100,121 55,54,69 78,61,53 79,64,55 230,132,104 213,149,121 121,58,27 99,58,40 87,67,77 67,46,46 70,51,53 84,65,69 71,52,56 76,57,64 69,62,76 76,60,73 76,85,126 75,104,163
50,35,45 54,39,47 53,40,35 175,139,131 180,131,111 87,65,57 46,42,51 45,43,55 90,73,74 104,91,88 104,91,86 111,87,79 199,157,105 188,144,106 44,34,38 39,28,25 45,34,31 44,33,30 36,25,22 45,32,29 43,30,25 46,33,28 52,36,32 49,33,27 58,43,34 52,36,30 47,34,29 47,34,29 57,45,33 50,37,30 36,31,30 101,101,109 144,128,124 117,104,101 95,134,142 61,55,60 61,45,41 77,58,65 72,55,61 67,49,48 129,108,97 53,38,46 117,108,130 174,165,178 98,90,109 107,105,115 76,69,72 150,144,151 108,107,122 112,110,122 64,57,67 65,57,74 63,64,94 57,59,75 42,35,38 42,32,36 65,55,59 65,55,59 65,55,59 64,54,58 60,50,54 53,43,47 104,84,77 184,137,114 68,54,56 47,40,43 110,106,115 52,45,43 53,43,44 90,78,66 58,46,48 54,49,48 27,22,21 26,21,18 27,22,19 32,23,19 36,27,23 43,32,27 46,35,30 37,28,22 41,35,28 41,35,30 44,32,32 47,35,35 47,37,38 51,41,42 54,47,50 54,45,56 109,106,112 134,118,112 176,150,127 64,53,76 74,59,81 75,60,82 98,67,78 152,101,93 166,126,130 118,97,97 51,73,66 52,72,75 42,65,74 36,50,46 97,54,46 70,71,74 192,136,20 255,255,87 141,137,48 100,83,89 140,93,100 121,90,96 108,94,118 36,29,29 85,67,62 93,65,63 192,129,94 234,166,130 69,38,26 93,66,48 68,49,63 66,54,59 59,42,45 70,53,56 77,58,65 84,64,74 88,77,86 132,80,61 149,112,97 145,120,117
