39,40,32 40,41,33 60,61,51 35,38,28 35,33,29 34,35,27 38,39,31 43,40,0 128,126,52 123,123,39 103,97,22 103,100,33 67,62,11 79,74,35 35,28,12 135,122,90 67,64,49 64,59,61 82,70,72 72,63,59 119,100,65 81,63,42 134,119,99 57,46,27 65,58,42 59,52,36 19,17,18 24,23,28 59,56,62 40,37,41 79,70,55 129,106,77 137,126,119 164,149,127 200,165,138 178,151,133 141,127,100 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,75,45 95,83,73 84,72,62 134,118,103 101,84,58 172,153,128 199,173,148 166,147,120 99,87,75 109,99,87 130,108,102 47,44,50 53,50,56 52,48,57 55,53,63 53,51,63 48,46,54 76,69,72 84,74,78 73,66,66 83,76,79 84,74,78
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 45,46,38 41,42,34 79,75,40 89,82,25 112,103,29 73,70,15 151,152,61 75,68,11 131,125,77 101,94,76 138,122,91 74,72,73 96,91,93 99,88,95 134,113,86 103,82,59 115,97,76 115,100,80 49,36,29 12,10,11 16,14,15 54,51,57 17,17,14 35,34,25 41,36,24 67,58,43 128,105,76 145,125,95 174,145,121 105,88,62 141,135,126 194,184,172 156,146,136 139,131,120 180,170,160 88,69,46 131,106,78 140,119,92 87,75,65 70,58,48 172,151,138 109,92,68 205,179,154 205,179,154 216,197,170 120,109,94 108,98,86 123,111,99 47,44,50 49,46,52 45,41,50 54,52,62 59,57,69 44,42,50 85,78,81 80,70,74 78,71,71 82,75,78 70,60,64
37,40,32 37,40,32 45,48,40 39,42,34 44,45,37 53,53,39 132,128,91 125,122,55 101,87,42 89,82,25 92,87,36 67,67,0 80,77,26 123,113,91 137,119,100 112,94,73 81,70,67 137,126,121 101,93,80 94,71,31 107,93,75 58,48,38 16,14,15 25,23,33 20,19,24 27,25,21 39,28,21 36,27,19 30,21,15 38,29,23 39,30,15 47,36,31 73,55,25 125,107,77 143,120,89 177,152,122 219,195,160 187,175,163 135,123,113 66,58,47 80,66,41 111,83,56 142,119,90 115,95,77 64,48,42 189,165,139 113,94,71 195,170,140 193,168,140 186,161,133 88,81,65 105,93,81 132,121,104 56,48,56 53,49,58 40,36,45 55,53,61 66,64,76 54,51,66 85,77,83 74,64,65 83,76,79 80,73,76 73,70,74
38,41,33 43,46,38 41,44,34 41,44,34 87,93,43 127,127,84 142,141,64 109,102,32 112,105,37 85,76,20 52,49,0 89,82,55 128,117,102 128,118,94 128,110,91 142,118,94 102,90,80 92,80,70 72,56,41 68,59,55 44,40,32 63,61,59 18,16,24 45,42,48 47,40,43 47,42,30 28,22,13 36,30,23 37,31,24 31,25,20 28,21,19 35,26,18 30,26,20 91,79,69 107,90,64 117,93,67 143,119,86 141,119,85 151,135,131 192,180,168 127,113,95 98,74,48 96,71,41 108,87,62 75,60,51 151,132,109 117,99,78 207,179,150 194,169,141 184,159,131 107,89,68 105,93,81 99,85,69 65,57,63 59,56,62 40,36,45 57,55,65 64,62,72 55,55,67 82,74,82 79,69,70 82,75,78 78,71,74 70,63,66
37,38,30 38,39,31 43,51,37 42,45,35 157,163,57 96,87,60 103,96,24 127,122,42 80,71,15 69,63,17 20,19,10 119,107,97 127,113,99 130,121,94 144,120,96 162,136,111 130,119,100 80,69,52 39,39,36 55,45,33 69,64,52 47,41,46 49,45,54 47,43,52 49,42,40 36,27,19 36,30,21 36,30,21 21,16,18 26,21,18 24,18,11 41,35,28 31,25,20 38,32,27 32,25,9 90,74,57 144,121,92 105,84,57 175,147,118 159,132,100 178,150,121 127,105,71 134,109,79 114,88,65 82,71,56 197,173,147 127,112,92 207,174,147 208,182,157 196,171,141 148,126,92 128,113,102 131,120,105 97,82,71 57,49,57 47,44,50 50,48,56 53,51,61 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 76,69,72
40,41,33 37,38,30 55,58,48 115,110,82 149,141,58 108,100,35 171,161,79 107,105,31 70,67,23 38,34,0 71,61,49 139,125,107 139,128,111 149,135,121 158,130,103 148,120,93 153,144,127 177,167,157 116,107,92 168,153,131 86,73,50 104,94,82 52,46,41 46,29,19 52,42,30 23,16,14 23,17,10 48,42,35 44,38,31 31,25,18 39,30,24 30,24,19 22,16,9 42,33,25 38,30,19 58,49,34 75,63,51 100,79,54 138,111,79 94,66,39 131,103,76 126,98,69 125,100,70 131,102,78 87,80,64 192,171,144 119,99,81 212,183,148 214,186,157 205,177,148 235,208,174 170,155,133 125,116,101 113,101,91 63,55,63 51,48,52 45,43,55 50,48,58 46,44,56 77,71,76 77,67,68 77,67,71 83,76,79 79,72,72
47,47,31 100,93,54 185,175,135 155,143,102 128,119,63 97,87,20 104,94,25 71,66,13 46,40,17 109,92,57 134,116,72 177,162,142 149,131,110 153,139,123 169,139,113 161,131,105 161,147,133 168,154,140 161,145,130 179,168,149 147,128,101 57,48,42 81,69,69 47,38,32 53,42,27 88,78,68 30,24,19 33,27,22 35,29,22 49,44,32 27,21,16 43,37,28 50,42,29 47,35,25 59,48,29 48,37,20 47,39,17 28,22,15 95,84,65 111,90,65 90,69,44 107,81,56 155,130,102 123,99,73 85,75,63 178,159,136 121,100,77 210,182,142 251,223,196 212,184,157 244,220,185 145,123,103 121,110,93 159,140,113 55,51,60 58,55,61 50,48,60 52,50,62 51,50,65 68,63,65 84,74,75 80,70,74 83,76,79 83,76,79
162,154,141 178,164,139 191,176,129 141,124,48 100,90,21 92,85,28 143,138,58 113,104,77 134,119,56 136,119,80 96,84,58 172,156,141 158,140,121 163,148,128 170,136,102 176,148,121 175,160,149 157,142,131 167,153,135 176,156,136 116,101,79 43,37,44 104,94,93 47,39,28 51,41,31 84,70,52 35,26,18 33,25,14 28,19,13 53,45,32 41,35,26 43,38,24 44,35,27 50,40,16 54,43,28 55,45,33 47,39,26 41,36,24 53,46,30 33,27,18 64,56,45 95,74,51 138,113,85 158,132,107 83,73,61 203,178,148 117,97,77 223,189,148 223,198,168 255,248,225 239,207,173 182,166,151 110,94,81 127,111,94 69,62,72 52,50,60 47,45,57 51,49,59 59,57,69 60,57,61 79,69,70 80,73,76 69,62,65 77,70,73
72,58,13 99,82,17 175,136,75 104,92,24 87,81,17 97,93,15 130,122,88 136,123,73 155,138,99 81,66,44 45,36,30 166,154,142 184,163,140 161,145,128 172,136,105 183,153,127 158,143,132 177,162,151 165,151,133 174,155,132 149,128,101 43,37,44 118,109,101 56,44,34 55,45,35 84,64,44 31,23,12 41,31,19 44,36,25 43,35,24 45,39,30 48,38,26 54,44,32 55,43,31 52,40,30 46,36,26 59,52,34 52,44,33 45,35,25 44,36,25 42,34,23 102,81,54 126,97,73 124,98,73 94,84,72 211,189,153 133,114,89 255,224,189 255,232,200 233,201,169 219,190,157 154,135,119 98,84,70 135,125,103 67,55,57 54,50,61 51,48,63 48,45,60 62,59,74 48,44,55 82,72,73 78,68,72 81,71,75 80,73,76
121,97,31 179,141,77 116,93,22 114,109,40 89,82,25 104,102,71 131,114,63 109,96,64 73,62,43 32,27,24 73,67,62 169,153,138 182,164,143 171,155,138 168,136,102 188,158,130 148,136,124 172,160,148 158,147,130 182,161,136 131,107,81 49,42,52 133,120,115 53,45,34 58,48,36 86,69,45 58,48,36 44,36,25 42,34,23 44,36,25 51,41,29 54,43,28 53,42,27 53,44,29 55,46,31 52,43,16 39,30,13 33,27,20 41,32,15 40,36,17 41,36,22 105,88,62 120,94,69 127,103,77 94,83,68 220,195,165 145,131,106 209,174,138 224,185,146 233,199,165 220,187,150 161,149,137 172,149,120 175,157,138 85,72,65 58,54,63 54,52,64 50,50,62 65,62,77 50,48,60 74,64,65 79,69,70 85,78,81 78,71,74
109,85,50 167,132,67 110,96,42 96,91,36 76,71,30 118,107,100 155,135,89 115,100,60 45,36,32 108,101,99 187,169,150 172,159,136 170,154,137 181,160,137 181,145,112 205,173,143 181,169,157 194,182,170 144,133,118 177,156,129 116,98,77 63,59,70 144,131,128 57,48,33 61,50,43 76,65,46 57,47,35 44,34,22 48,38,26 51,41,29 40,32,21 52,45,25 60,49,30 56,44,32 97,92,49 71,58,10 81,72,16 55,46,17 64,52,22 45,38,22 44,36,23 83,69,51 102,81,56 117,93,67 87,71,54 219,193,168 151,134,110 233,194,155 248,209,170 249,210,171 239,202,160 150,141,126 166,147,124 173,155,134 112,96,81 59,55,64 47,45,55 53,51,61 60,57,72 50,48,60 82,72,73 78,68,69 79,72,75 78,71,74
159,126,58 176,150,80 94,87,28 98,92,46 116,105,41 151,125,84 151,130,76 78,67,48 39,37,38 124,115,98 183,167,150 192,166,143 195,174,147 155,136,113 191,156,120 194,164,138 203,193,183 204,194,184 153,142,127 209,181,154 104,87,61 59,55,68 177,163,149 58,50,37 65,54,47 78,67,48 59,49,37 48,39,24 48,37,22 54,42,30 59,48,31 60,44,27 56,43,20 62,49,26 58,48,10 70,59,15 77,66,20 79,69,20 57,43,25 42,34,23 45,37,24 82,68,52 129,108,81 144,120,94 111,91,59 236,208,181 179,162,136 247,205,163 240,198,156 235,193,155 244,205,164 169,155,141 138,130,119 111,101,91 127,107,89 59,55,64 48,46,56 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 82,75,78
107,88,24 126,115,42 94,82,25 97,97,56 73,65,2 161,136,90 96,78,34 47,40,43 49,42,42 140,125,105 189,170,147 192,171,148 231,205,180 152,126,101 187,148,120 189,156,129 158,148,138 178,168,158 155,144,129 205,176,152 105,88,62 53,49,60 177,163,145 92,82,70 71,61,51 75,64,45 60,51,34 53,46,28 56,46,24 55,44,25 63,49,31 58,44,26 51,42,27 51,44,28 69,52,15 63,46,7 96,83,20 70,53,14 59,46,14 43,33,21 42,37,23 66,51,40 132,112,80 131,103,74 167,139,110 223,195,168 201,179,145 233,194,153 243,201,161 196,154,114 255,226,186 160,148,120 172,164,153 128,120,107 130,115,104 72,68,79 57,54,69 52,50,62 64,61,76 57,54,69 73,63,64 77,67,68 83,76,79 78,71,74
94,84,4 112,98,30 105,87,14 78,73,43 168,149,96 159,146,98 63,49,35 45,42,48 88,76,66 150,131,108 191,176,156 192,167,148 195,171,145 167,132,105 165,132,95 186,148,111 109,101,90 179,169,159 161,147,133 182,161,134 117,103,78 53,49,60 174,151,136 68,60,49 75,63,51 73,61,49 62,52,40 75,64,49 59,48,31 61,50,31 61,50,31 48,39,24 33,27,18 47,35,9 159,134,18 56,46,4 78,69,13 98,89,33 81,70,8 37,28,20 42,34,23 73,63,53 144,121,90 134,109,79 167,138,105 134,109,79 232,200,168 250,213,173 253,214,173 255,224,183 255,214,172 134,118,103 153,149,139 174,155,139 127,116,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
125,115,37 178,164,78 95,82,19 78,75,33 63,54,23 112,103,72 31,29,27 48,45,51 117,108,89 146,128,109 198,183,163 183,159,133 240,216,190 174,135,103 168,130,95 177,137,101 179,167,157 189,177,165 159,143,126 186,163,134 126,114,88 53,50,56 157,141,126 58,49,41 90,68,50 69,57,45 68,56,46 75,63,51 61,47,31 57,46,29 64,53,36 37,29,18 37,28,24 155,147,57 120,97,10 151,127,65 143,127,73 80,69,23 90,80,27 47,37,27 80,69,54 39,29,19 102,85,61 146,122,89 117,93,60 159,140,105 231,198,161 235,200,162 247,210,170 255,227,187 232,194,157 118,97,82 168,158,148 148,142,133 144,129,118 74,69,85 62,59,76 46,43,60 61,58,75 66,63,78 68,58,59 80,70,71 80,73,76 76,69,72
105,95,26 68,57,24 113,107,43 96,93,49 82,76,53 98,86,58 58,57,60 47,44,48 130,111,88 112,95,67 213,188,160 204,174,148 208,181,149 209,173,142 179,146,121 153,125,96 188,178,168 201,191,181 133,122,107 192,167,137 131,121,99 49,43,50 42,37,39 38,32,27 50,41,33 139,127,115 67,57,47 73,59,43 63,52,33 71,62,43 80,73,55 42,36,27 37,27,17 63,50,29 87,71,0 71,64,3 83,74,18 89,82,21 52,43,28 44,33,28 102,89,66 39,28,13 84,71,50 104,84,54 127,104,73 159,135,102 244,220,185 186,148,113 239,203,172 255,222,181 215,177,142 133,120,99 191,179,167 163,153,141 144,134,124 73,68,84 58,54,74 52,51,68 62,60,80 59,57,77 73,63,64 81,71,72 80,73,76 71,64,67
140,124,50 86,77,19 77,70,13 125,120,81 100,76,43 86,87,50 89,87,83 47,45,53 173,142,119 66,60,35 217,190,158 231,201,173 193,164,133 160,132,103 194,167,149 149,132,108 192,180,168 174,162,150 154,142,130 155,132,103 91,79,67 47,41,46 46,44,42 108,92,77 157,128,104 115,94,69 114,103,88 87,78,63 80,73,53 83,75,53 82,75,57 33,27,20 40,28,18 59,49,37 73,60,39 80,73,34 86,77,30 64,54,30 40,29,22 37,28,20 84,73,54 113,101,73 95,84,69 141,117,91 150,125,95 147,120,86 239,211,184 210,170,136 207,165,127 232,200,166 211,173,138 179,160,135 172,161,144 156,148,137 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 73,63,64 81,71,72 79,72,75 82,74,80
