72,73,78 67,68,73 66,67,72 76,77,82 60,64,66 58,58,66 69,70,73 90,84,79 114,99,88 73,74,77 84,75,69 118,91,73 164,120,92 129,108,85 109,96,91 85,78,78 83,81,79 115,109,102 113,99,99 76,69,69 97,92,91 85,84,87 84,81,87 86,79,77 73,72,77 86,83,89 82,86,90 92,87,89 169,136,111 169,134,109 182,144,109 190,150,116 206,159,125 176,129,97 166,127,97 163,127,98 134,101,76 137,107,81 140,109,86 125,99,76 106,84,76 73,72,65 36,44,51 42,47,53 33,41,48 31,42,55 73,101,126 77,98,133 117,136,155 102,114,138 103,110,108 138,143,149 123,109,93 149,108,79 171,127,97 180,132,103 172,128,98 127,106,81 91,78,71 96,75,62 153,113,79 149,115,83 104,73,52 149,110,78
79,79,87 71,71,79 63,63,71 69,75,78 75,69,74 65,64,67 88,74,74 77,70,70 70,73,82 81,71,72 151,122,98 93,78,67 91,86,88 78,71,69 125,103,83 171,134,108 78,73,72 123,115,104 96,86,76 127,112,90 80,81,86 98,93,92 153,132,117 185,144,115 125,115,114 87,84,88 83,84,87 154,123,102 127,98,76 142,101,83 159,120,88 157,116,85 94,68,45 136,110,85 121,90,69 134,100,80 121,95,70 104,87,61 86,63,48 50,55,54 30,42,50 40,48,55 37,45,52 35,45,51 69,84,102 77,99,129 75,99,130 96,112,141 114,124,140 132,150,165 154,164,156 110,98,88 162,118,88 157,116,87 191,146,113 222,172,130 207,163,121 214,167,117 210,165,119 209,165,123 198,156,114 197,154,121 197,148,108 176,130,89
66,64,65 73,71,72 68,66,67 68,68,68 69,74,73 72,72,72 78,78,86 74,72,73 107,89,70 77,68,62 81,71,75 73,71,72 76,76,76 97,86,79 95,77,74 80,78,79 85,84,87 69,67,75 82,76,81 90,88,89 126,109,101 140,122,101 192,148,118 127,100,84 89,79,83 121,109,97 83,76,76 73,63,62 97,83,67 87,79,68 83,68,59 83,71,59 127,101,87 107,85,67 93,79,61 57,50,50 45,45,53 41,49,54 45,53,62 39,49,55 35,45,53 45,53,62 52,60,65 82,99,121 83,106,140 90,106,133 130,138,156 113,123,141 123,131,138 134,138,140 133,118,98 149,109,73 168,120,93 210,163,129 214,165,127 209,165,123 202,156,115 216,175,130 203,158,114 217,172,128 231,181,137 198,150,107 193,148,104 219,174,128
79,76,82 80,77,83 73,72,77 80,77,81 100,87,82 86,79,77 94,84,83 83,70,67 75,72,76 96,87,83 108,97,90 83,77,84 89,77,77 186,151,124 131,109,91 100,89,84 78,71,81 86,76,77 88,75,70 91,85,80 114,98,85 184,146,111 191,146,111 181,140,109 165,139,116 79,74,76 62,57,59 54,54,54 73,64,58 78,70,57 46,45,48 38,39,42 33,42,44 38,48,52 54,66,70 86,82,76 44,46,43 35,45,53 39,47,52 49,54,62 58,66,73 54,61,73 107,111,124 121,131,139 115,123,139 157,165,174 151,161,167 131,140,151 116,114,115 143,125,104 127,94,67 157,113,83 188,141,107 212,165,131 226,181,137 218,175,130 214,170,128 216,172,130 221,178,133 217,174,129 204,162,120 214,168,127 224,177,143 204,156,113
81,78,82 75,72,76 83,80,84 94,86,92 69,70,73 86,86,94 75,74,79 79,80,83 71,73,73 76,77,80 72,72,80 71,70,73 75,74,77 92,85,85 178,144,114 166,135,112 82,76,81 87,76,71 144,115,95 73,63,62 93,84,76 92,81,62 145,115,89 151,120,97 93,76,66 98,83,74 71,65,58 40,46,49 33,37,41 36,41,49 35,39,41 34,35,38 39,43,47 88,79,73 155,125,99 150,124,103 56,65,76 66,65,70 91,91,91 96,97,102 126,128,144 119,122,140 111,118,132 119,123,138 116,124,142 118,131,148 126,142,153 128,116,104 124,99,71 143,109,79 163,117,89 173,129,101 196,149,115 231,181,139 214,164,120 221,176,132 215,171,129 203,159,117 229,186,141 222,179,134 240,192,149 231,181,139 224,181,136 209,163,122
70,65,67 92,86,91 88,84,76 71,66,68 71,71,71 75,74,77 73,74,79 74,73,76 77,71,76 91,84,82 78,73,70 72,73,78 80,77,81 71,70,73 116,102,86 144,120,98 115,94,79 167,137,111 190,144,107 155,126,106 82,77,74 64,57,57 116,97,83 123,100,71 99,83,70 133,110,95 106,84,64 33,39,42 35,41,44 43,44,47 67,65,61 55,50,52 87,76,69 182,151,128 188,151,125 78,69,65 108,101,99 103,104,96 82,87,86 115,119,121 117,120,129 124,128,143 138,146,153 129,141,149 144,154,160 117,126,139 153,142,135 144,110,78 150,114,83 190,145,101 201,152,116 214,167,133 225,174,135 229,176,133 217,169,124 203,157,116 218,173,129 210,164,123 207,163,121 196,148,103 218,174,134 198,154,114 210,166,124 226,179,129
82,80,78 80,78,76 86,70,64 82,71,68 86,78,86 75,68,71 73,72,75 76,73,77 77,72,74 81,76,75 72,69,73 106,91,82 191,147,109 157,123,103 105,90,81 119,93,79 179,135,107 148,117,98 70,57,52 60,54,59 53,52,57 58,56,54 89,75,61 70,61,55 101,86,75 221,174,151 163,125,106 37,39,39 61,56,58 55,54,57 53,52,55 80,82,77 176,146,120 174,138,109 117,89,76 75,74,63 108,102,97 114,108,101 119,113,104 136,132,126 136,142,159 120,130,146 139,152,167 140,156,165 131,141,149 146,139,123 162,138,103 150,109,78 204,155,119 190,143,109 206,160,123 222,172,126 224,176,133 248,195,150 215,169,128 199,153,114 188,143,99 206,161,117 167,123,81 203,155,110 211,167,125 210,166,124 195,151,111 213,170,125
151,124,108 152,117,90 198,147,112 194,150,112 174,133,102 113,92,81 83,76,74 86,75,72 83,77,72 76,75,80 91,85,80 118,106,94 82,71,66 91,78,75 92,77,66 112,87,70 148,113,88 134,105,83 62,57,54 46,52,55 42,45,54 37,40,47 41,45,49 68,57,52 104,90,74 225,180,147 172,136,118 65,63,59 57,59,59 51,53,50 52,54,51 95,83,71 202,173,149 154,130,108 62,57,54 68,73,69 110,109,102 101,103,98 139,144,138 131,131,126 126,128,123 159,168,168 134,148,160 117,127,133 135,122,101 207,175,131 193,148,115 190,140,107 211,163,120 214,169,123 243,198,154 242,197,153 212,167,121 217,172,128 223,175,132 212,164,121 194,149,105 194,149,105 226,178,135 227,179,136 215,170,126 211,166,122 194,148,107 181,137,95
167,131,102 192,147,114 169,122,88 175,130,97 149,122,106 72,65,65 80,80,90 78,73,70 131,112,89 129,109,91 74,64,63 98,82,76 104,86,67 125,100,72 130,100,72 118,98,78 82,71,64 70,63,61 48,47,50 36,41,47 34,42,49 42,48,51 48,47,50 80,72,61 88,80,69 205,170,143 134,105,85 83,67,61 64,68,70 46,48,48 59,59,59 122,101,78 126,102,78 137,119,98 98,96,92 64,74,78 86,99,114 108,115,127 99,101,96 123,124,116 114,115,118 121,131,137 123,114,110 116,97,72 139,103,72 181,136,103 176,130,93 213,163,119 223,175,128 224,176,129 228,182,141 220,172,129 255,207,156 229,179,135 228,180,135 227,179,134 226,178,135 211,163,120 216,168,125 209,161,118 228,180,135 221,173,126 209,161,118 213,165,122
134,105,83 144,118,104 115,94,81 136,107,85 153,112,83 146,109,83 124,99,80 63,58,57 82,75,73 88,75,70 59,59,59 45,54,56 50,51,54 80,69,66 71,62,58 63,58,55 48,47,50 41,42,47 36,44,51 42,46,50 38,43,49 57,62,70 74,82,87 68,68,65 53,53,50 89,78,63 119,95,73 127,107,89 62,66,68 56,58,58 63,64,69 254,206,163 156,126,100 60,51,45 74,85,86 75,83,88 75,84,86 107,119,125 129,132,122 124,123,114 148,148,134 127,107,89 206,166,132 203,158,125 186,141,106 195,150,115 192,147,114 196,152,112 225,180,134 215,170,124 197,149,106 202,159,114 226,181,137 225,180,134 216,168,125 231,183,140 212,164,121 216,170,129 207,163,121 200,154,113 212,164,119 202,154,111 212,163,123 230,181,141
112,98,80 119,93,79 134,111,96 85,74,67 129,100,80 139,103,81 137,104,77 132,106,83 79,68,61 46,48,48 32,38,41 40,46,49 41,46,52 50,51,56 53,52,55 61,55,50 72,62,61 60,50,51 45,46,51 55,58,67 69,81,103 72,80,98 83,93,113 53,55,50 72,74,74 79,80,83 165,136,114 138,113,94 48,50,47 30,28,29 28,26,22 223,188,152 167,140,122 81,93,86 70,82,78 77,83,84 100,107,105 141,146,140 120,118,116 136,120,103 168,133,97 168,125,92 175,132,99 186,140,103 188,144,102 185,141,103 180,136,94 179,135,93 201,156,110 211,166,120 218,170,127 219,174,130 202,157,113 185,141,99 190,144,105 193,147,106 204,158,117 218,173,129 195,151,109 209,165,123 206,163,118 203,157,116 198,153,118 222,178,140
81,71,72 58,51,54 70,65,64 85,72,65 102,79,64 108,78,52 106,80,57 86,68,49 50,46,38 40,44,48 46,46,54 41,44,51 43,51,58 47,52,58 67,56,49 84,62,54 160,128,84 151,124,88 168,141,107 105,93,81 32,41,54 92,102,120 62,68,69 70,77,72 72,81,81 107,117,123 92,80,70 113,91,73 51,46,45 30,25,24 33,26,26 42,41,34 71,81,85 71,81,85 78,83,82 106,105,94 158,138,118 175,133,95 162,120,82 175,132,99 187,144,111 175,131,93 176,130,91 190,145,101 206,161,117 193,150,105 170,126,84 172,128,86 186,140,99 196,150,109 217,172,124 214,169,123 208,163,117 209,160,122 188,144,104 196,154,112 180,136,94 198,154,112 222,177,131 211,166,118 199,154,108 208,164,122 219,171,128 203,155,112
108,92,75 79,73,68 58,53,50 87,75,65 81,69,59 60,52,41 42,40,36 47,45,43 58,51,49 75,63,53 77,63,49 74,64,54 50,49,54 54,59,65 67,67,67 167,137,95 172,142,100 158,130,92 177,148,115 118,108,96 40,50,56 44,55,56 94,102,109 80,90,98 89,97,102 79,87,92 68,76,81 105,79,58 95,76,62 42,34,21 37,31,24 57,44,37 96,87,83 93,90,75 189,151,116 170,125,90 182,136,106 175,131,101 181,140,109 182,137,104 182,138,100 209,164,118 211,163,118 195,150,104 200,157,110 185,140,96 199,156,111 174,130,88 187,143,101 208,162,121 224,176,131 219,171,124 221,173,128 221,173,130 218,172,131 203,160,115 178,133,89 207,162,118 218,173,129 222,179,134 230,184,143 211,165,124 230,182,139 209,163,122
51,53,53 45,50,56 33,41,48 45,50,58 51,49,50 67,62,61 79,68,61 83,69,53 85,71,44 91,77,61 86,75,68 101,99,97 85,85,85 75,79,81 92,87,86 135,119,102 147,125,89 124,109,87 143,115,88 118,108,98 60,69,71 50,55,61 101,109,127 80,90,98 80,88,97 78,85,80 90,95,101 161,119,95 150,114,92 144,110,88 85,66,52 82,68,50 81,64,54 156,122,100 158,119,91 172,129,96 197,154,121 185,141,103 188,142,101 213,170,125 193,148,104 226,180,139 204,158,119 214,169,125 201,154,104 220,172,127 203,155,110 208,163,117 174,128,87 197,152,108 220,172,127 211,163,118 217,172,128 193,150,105 229,184,140 200,155,111 208,160,115 197,149,106 197,152,108 218,173,129 216,168,123 176,128,83 201,158,111 206,162,120
49,50,55 37,38,43 41,44,53 44,51,63 71,62,54 92,78,62 108,93,73 124,104,86 85,73,63 87,81,76 88,86,82 108,106,104 109,103,98 118,116,114 115,100,78 66,66,63 75,64,49 146,121,93 131,107,83 113,97,82 59,64,70 57,66,77 100,108,124 80,90,94 73,81,88 81,86,92 94,104,122 167,128,98 117,93,69 104,85,58 134,101,74 120,90,64 65,48,40 55,38,28 185,139,113 181,141,105 189,149,115 197,155,115 224,181,136 228,185,138 227,177,131 210,161,121 223,175,128 212,167,119 226,178,131 206,161,115 220,172,127 213,165,118 202,157,109 207,162,114 213,165,122 203,157,116 189,145,103 178,134,92 200,157,112 192,150,108 189,146,99 183,137,96 191,147,105 200,156,116 197,151,110 200,154,113 209,165,125 183,138,94
61,52,46 87,78,72 72,63,55 64,59,56 59,53,46 86,79,63 91,82,76 93,84,80 92,86,81 86,84,80 102,93,89 91,86,83 131,120,113 122,116,109 126,125,118 76,82,83 53,58,57 67,66,57 81,76,73 84,83,74 53,58,64 71,79,86 72,81,92 79,90,103 95,108,134 75,80,86 73,83,89 156,119,93 118,97,74 115,95,75 99,77,57 98,79,56 92,73,59 141,120,105 200,157,122 183,140,105 194,150,110 188,145,100 208,164,122 219,180,139 189,146,111 207,165,125 214,170,128 189,144,98 206,156,112 196,153,108 189,146,101 194,149,105 208,165,120 191,148,103 196,152,112 189,145,105 169,127,85 156,114,72 188,145,100 195,149,110 211,165,124 189,143,104 184,140,98 215,173,131 193,149,107 195,151,109 188,144,104 193,147,106
94,80,64 100,86,68 113,99,81 123,111,99 91,84,82 96,96,96 88,87,76 112,101,96 96,86,85 93,84,80 85,81,75 87,80,78 149,140,132 141,137,129 122,123,115 76,82,83 88,94,95 78,83,82 88,90,87 93,94,97 81,89,94 88,93,99 62,65,72 71,76,75 99,99,111 187,151,120 185,142,109 178,134,104 165,136,116 80,54,40 71,55,40 85,69,56 88,65,54 100,75,58 194,150,112 185,143,105 200,155,109 208,165,120 170,128,90 132,103,81 96,82,64 96,78,59 118,101,77 113,93,75 161,129,99 183,143,91 215,172,125 224,181,136 222,179,134 224,181,136 221,174,140 197,155,115 185,141,101 194,150,108 226,177,139 189,144,100 192,146,105 173,129,87 187,141,102 172,128,86 192,148,106 143,99,57 172,128,86 201,157,117
90,77,72 76,70,65 112,110,108 141,139,135 118,118,113 116,113,119 130,122,111 133,120,115 114,108,103 95,93,89 116,107,103 135,126,118 115,109,102 95,94,85 96,97,87 71,77,78 78,83,89 66,72,73 66,72,75 74,78,80 65,70,69 66,67,72 147,132,112 174,136,101 153,114,82 158,119,87 185,142,109 177,136,107 213,176,152 159,129,101 150,117,90 132,102,76 117,99,80 103,85,66 213,165,122 224,179,133 195,149,108 186,148,111 130,106,82 97,73,49 132,106,83 124,98,73 120,96,70 117,93,71 114,93,70 113,92,69 202,156,115 230,184,143 206,162,120 221,176,132 181,136,92 231,185,146 204,158,117 207,164,119 205,161,119 190,145,101 179,135,95 164,120,80 184,140,100 181,135,94 196,151,107 173,128,84 209,164,120 219,173,132
