33,33,30 27,27,27 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 28,30,27 36,37,27 34,37,29 37,38,30 43,45,30 51,51,35 83,81,50 118,117,52 119,116,31 139,135,59 104,99,30 125,125,43 146,144,74 119,116,49 81,78,27 98,101,41 38,37,1 89,88,34 40,33,36 65,65,65 43,43,51 117,93,69 126,111,89 74,57,47 45,39,34 98,86,76 125,114,97 135,118,110 144,134,110 126,112,96 149,131,110 145,125,107 120,105,96 142,130,118 171,157,132 197,178,151 152,139,132 97,86,81 149,139,127 119,113,108 131,115,98 128,103,73 127,99,70 151,121,93 115,95,75 62,51,46 25,20,22 75,70,72 77,65,55 55,44,39 73,64,56 109,100,96 135,120,100 135,118,94 93,81,81 86,77,73 74,64,63
30,31,23 29,29,24 30,32,29 27,29,26 29,31,28 28,30,27 27,29,26 28,30,27 33,34,24 43,39,29 36,37,29 62,60,27 145,145,73 118,114,56 134,132,58 100,95,26 102,100,40 105,100,47 114,111,46 133,135,41 142,138,80 98,96,36 66,66,21 55,54,18 75,73,55 50,44,39 57,56,61 83,70,65 125,104,79 105,88,64 61,45,41 59,50,42 120,108,96 128,114,100 117,108,104 162,148,132 173,154,138 186,160,135 180,161,136 168,153,144 191,175,158 159,143,128 158,144,128 142,130,118 117,104,99 139,126,119 99,86,79 146,117,84 160,131,100 125,92,65 75,62,39 32,22,26 38,39,44 49,42,52 47,42,44 124,113,96 54,44,32 79,70,66 84,75,71 107,93,77 162,142,112 87,75,75 86,75,72 100,89,84
27,29,26 25,27,24 29,31,28 28,30,27 25,27,24 31,33,30 25,27,24 28,30,27 32,32,27 88,89,70 68,62,28 155,148,80 148,143,72 129,121,42 139,130,54 94,87,30 95,90,47 90,89,24 90,80,42 140,134,70 67,62,11 97,94,52 98,97,59 63,61,43 105,105,75 53,53,37 55,51,62 127,106,81 155,131,107 94,77,51 58,48,49 148,134,118 149,135,117 169,155,137 143,127,114 160,142,121 168,150,129 169,155,130 186,168,147 150,133,109 148,137,122 187,168,154 150,131,106 101,87,71 130,103,71 131,111,79 113,90,59 103,84,68 63,49,51 31,28,34 41,38,42 43,42,47 37,36,41 127,114,109 113,102,87 120,110,88 76,62,48 76,64,66 65,55,54 133,117,100 142,125,101 87,77,76 103,93,81 112,102,92
28,30,27 28,30,27 28,30,27 24,26,23 28,30,27 28,30,27 27,28,20 132,131,95 142,141,89 98,91,30 140,132,49 137,130,42 120,108,38 112,105,35 108,102,25 89,86,35 103,94,34 71,62,35 107,106,39 113,106,34 128,121,60 57,52,20 101,101,87 78,74,57 94,94,60 82,75,73 64,57,69 128,107,82 140,116,90 106,90,73 109,99,89 143,127,110 137,122,111 182,168,150 160,146,128 153,140,119 189,172,148 180,166,141 109,87,53 108,89,64 228,196,154 125,101,68 137,110,78 139,114,84 93,76,50 58,48,36 21,23,20 35,35,43 43,41,49 36,35,38 83,76,76 113,101,89 125,111,97 70,58,48 94,79,68 61,47,31 71,59,31 58,46,46 74,63,58 166,142,116 127,111,94 77,67,71 104,95,80 134,123,108
32,35,27 30,33,25 31,34,26 28,30,25 25,27,22 37,42,20 57,55,8 75,76,28 78,74,26 140,138,48 94,86,23 122,113,28 87,82,27 106,102,44 76,68,16 68,63,8 100,93,34 72,61,26 111,103,49 114,103,88 135,122,101 81,73,62 68,64,73 97,93,83 113,104,98 77,72,71 121,109,97 136,112,86 132,111,84 93,78,56 128,113,102 201,166,60 181,162,139 168,159,144 155,136,113 201,184,158 168,140,113 161,132,101 139,112,80 122,103,87 151,125,100 102,79,50 63,50,43 26,23,29 39,33,40 45,42,46 33,28,30 88,77,74 104,91,86 135,120,109 120,106,88 86,72,58 121,110,95 139,118,93 149,125,99 99,85,67 134,115,90 88,75,68 78,69,61 189,161,134 165,145,125 96,83,76 188,171,147 153,135,114
30,33,25 31,34,26 35,38,30 28,26,22 87,85,52 140,133,76 134,130,72 85,79,43 117,113,65 119,115,26 129,121,31 100,93,23 127,122,69 65,60,19 75,67,17 95,81,54 152,133,110 99,87,77 109,100,83 101,87,73 115,99,97 89,80,74 91,87,96 108,101,99 102,94,100 90,82,90 141,125,121 97,79,60 119,100,73 71,55,40 163,145,124 151,136,30 140,119,104 137,113,87 183,173,35 203,189,46 175,159,26 192,178,35 135,121,94 62,51,36 51,46,43 25,27,27 74,63,56 28,25,31 62,55,55 106,99,97 122,111,108 135,124,109 116,102,88 110,94,81 113,99,81 139,120,97 160,132,103 165,137,108 131,105,80 108,94,78 102,81,56 90,74,57 79,68,61 197,169,140 130,115,93 135,112,81 165,141,117 183,158,130
34,35,25 37,38,28 31,34,26 34,35,25 35,34,27 44,43,32 75,71,36 117,115,45 121,117,39 131,123,33 102,99,7 78,71,1 81,75,29 66,65,9 99,95,35 62,59,4 123,113,89 100,88,93 109,97,85 139,113,92 120,104,91 137,119,100 122,112,111 113,105,111 115,108,108 141,132,126 130,117,114 93,77,64 115,92,61 107,92,70 193,167,144 186,164,130 120,109,22 175,160,22 194,177,30 167,148,37 155,147,27 104,93,29 203,184,31 82,69,48 44,41,47 62,55,55 118,104,90 124,105,89 134,129,117 135,127,116 118,101,77 171,151,131 182,152,124 186,152,122 152,123,92 147,123,97 104,90,74 105,90,81 234,218,203 101,87,71 108,82,59 84,65,42 78,72,63 189,160,136 182,155,123 143,115,88 179,151,124 180,155,125
46,49,37 44,47,35 32,36,21 45,48,28 89,88,23 127,129,35 138,133,51 144,137,49 116,112,36 135,130,46 123,118,49 76,73,8 54,47,8 126,118,39 130,126,89 143,135,83 134,120,95 141,132,105 91,80,63 151,125,102 129,110,94 118,100,81 128,117,112 153,140,133 95,85,75 118,105,98 134,121,116 186,159,127 115,100,80 103,89,64 128,113,93 68,55,34 91,86,6 198,172,31 230,185,43 180,143,58 255,239,187 87,76,14 164,141,29 64,59,8 82,73,26 85,77,66 125,106,83 124,101,70 147,123,99 194,167,133 205,173,141 171,147,121 145,124,99 130,114,99 61,50,43 180,170,158 199,188,173 193,179,165 137,122,111 129,114,94 127,102,74 96,68,39 69,56,51 198,171,137 204,177,141 140,112,83 208,181,149 187,159,130
45,48,36 48,52,35 38,39,29 47,50,17 60,54,6 122,115,47 134,122,42 98,90,36 130,125,43 126,121,48 104,97,38 83,75,25 60,57,2 29,29,26 110,102,91 143,131,94 135,120,109 120,106,90 91,75,58 155,136,111 149,125,103 117,98,86 132,120,110 154,143,128 167,152,141 144,129,118 136,119,95 123,104,77 93,78,56 85,75,63 68,59,51 50,41,37 179,163,32 197,175,30 241,202,47 254,220,79 204,183,40 207,179,54 235,208,93 201,181,49 118,102,19 159,140,47 87,76,71 101,87,62 184,161,132 129,104,76 117,100,74 59,50,42 208,197,178 213,199,185 187,173,159 158,146,134 142,132,122 174,162,150 117,104,97 96,82,64 134,109,81 116,93,64 78,63,54 219,190,157 181,156,128 157,129,100 187,160,126 194,167,135
50,55,31 85,92,60 99,97,50 118,106,28 104,96,44 92,94,39 113,110,45 118,108,39 163,158,87 97,91,27 100,97,32 80,73,34 54,50,29 63,48,39 134,120,122 143,129,115 149,135,121 163,149,131 119,98,85 176,150,129 168,139,117 115,96,80 165,152,147 154,139,117 148,133,113 134,119,97 79,65,49 121,107,89 106,97,70 38,29,25 33,33,33 104,104,30 186,169,31 208,182,31 234,200,39 211,183,56 174,151,22 196,172,37 76,62,33 93,76,25 155,136,68 145,124,97 116,92,70 48,37,34 109,100,85 134,116,86 166,144,110 124,100,65 180,156,121 185,161,126 185,167,148 195,183,171 169,156,149 149,137,127 69,58,53 88,73,53 140,117,88 143,118,88 101,77,51 223,194,159 196,169,137 144,114,88 204,175,140 196,169,137
