211,150,116 164,112,82 181,119,90 195,133,104 185,130,99 147,107,82 124,81,64 138,95,78 77,56,41 67,46,31 35,25,24 36,26,25 36,31,30 48,36,41 89,102,121 85,115,139 108,135,147 98,84,97 98,74,78 85,114,141 116,78,80 176,136,138 223,147,123 142,94,88 175,108,81 248,147,91 156,88,52 73,44,38 65,44,33 68,44,38 61,37,31 74,50,44 67,50,40 69,51,46 91,112,131 105,119,131 129,122,120 136,111,94 84,73,54 92,81,64 89,78,61 78,69,54 71,59,47 72,56,50 72,59,67 90,127,165 99,118,139 73,60,70 93,74,76 108,107,124 102,111,124 75,65,83 71,59,71 73,62,71 90,86,78 99,84,62 141,116,97 147,126,111 100,84,67 166,136,108 246,201,157 146,115,92 75,62,41 210,125,70 180,123,81 83,51,35 98,53,32 156,86,55 204,117,72 78,98,112 74,58,73 91,95,124 87,111,142 52,62,98 73,57,55 73,56,57 58,40,37 68,46,38 73,51,43 104,89,80 146,138,125 60,47,44 56,44,34 47,37,36 47,38,34 44,39,38 38,37,42 45,43,53 47,37,36 46,36,35 30,21,17 29,20,16 31,22,18 37,28,24 39,30,26 43,34,30
163,110,83 145,100,77 144,98,72 140,93,70 114,77,53 108,74,56 161,110,86 171,120,96 93,72,57 68,47,32 57,41,35 62,46,40 70,52,49 66,52,54 78,91,110 86,116,140 92,121,137 150,153,164 125,91,87 101,87,102 147,121,127 174,130,120 101,79,87 99,78,93 180,113,86 254,153,97 174,106,70 72,43,37 70,49,38 72,48,42 68,44,38 74,50,44 75,54,50 71,50,48 77,106,135 80,108,133 86,106,134 118,96,90 156,133,118 94,78,63 90,79,62 79,70,55 72,62,50 73,57,51 69,56,64 55,89,117 88,107,128 71,59,71 72,58,71 104,110,129 115,112,129 68,60,77 72,60,72 75,61,74 88,78,68 107,89,70 164,137,119 112,91,78 127,107,87 215,183,151 236,192,150 100,78,58 142,83,53 233,131,84 172,95,58 92,55,40 102,57,34 155,92,61 233,146,101 81,101,115 78,62,77 91,88,105 103,128,150 47,58,87 71,55,53 76,59,60 59,41,38 75,53,45 79,57,49 106,91,82 125,117,104 52,39,36 53,41,31 50,40,39 51,42,38 47,42,41 37,36,41 39,37,47 52,42,41 46,36,35 37,28,24 39,30,26 39,30,26 37,28,24 40,31,27 43,34,30
103,73,56 91,64,46 87,62,43 86,61,42 83,58,39 119,81,62 216,146,117 135,95,61 153,105,80 101,65,45 52,37,28 74,54,47 51,33,30 63,50,43 91,84,96 84,113,142 88,113,139 153,142,149 232,152,116 94,117,140 133,107,111 165,124,124 94,75,82 97,77,87 192,122,93 234,137,86 166,97,64 69,45,39 72,52,43 71,44,37 73,46,39 73,46,41 72,50,42 69,48,46 76,107,138 84,107,132 94,117,144 68,56,72 124,101,88 154,137,129 89,78,63 87,78,63 75,68,52 65,55,45 54,47,50 49,49,57 48,42,47 63,53,57 58,46,58 83,89,106 185,155,158 65,60,76 77,65,77 73,61,77 92,74,55 143,122,97 171,147,125 123,96,80 184,146,109 255,215,169 184,153,132 69,58,53 235,129,81 203,106,55 160,85,54 107,62,41 116,69,48 156,91,54 215,131,85 77,86,109 78,64,79 90,86,106 89,121,159 42,54,78 76,57,59 77,58,60 72,52,45 69,48,44 91,63,54 121,102,90 162,154,143 38,29,25 44,35,29 44,35,29 54,45,41 53,49,43 36,36,44 38,36,46 61,52,48 71,58,51 39,30,26 42,33,29 36,27,23 39,30,26 33,24,20 31,21,22
82,64,45 82,63,40 86,62,40 86,61,42 104,74,57 182,124,98 222,150,111 204,143,111 245,162,124 219,151,115 83,61,43 80,60,53 56,40,36 64,51,44 69,62,74 97,135,164 86,114,139 167,154,162 210,129,102 122,144,176 128,102,108 168,127,127 93,74,81 102,82,92 201,128,98 238,138,88 157,91,59 76,49,44 53,33,24 67,40,33 78,51,44 81,55,45 83,57,47 73,50,47 78,106,138 96,113,133 84,109,135 88,69,76 222,126,86 129,107,99 128,120,109 95,84,69 74,65,50 60,51,43 41,34,34 34,31,35 27,27,27 37,27,31 41,33,39 79,78,95 152,122,125 66,61,77 71,59,71 74,63,70 110,87,72 158,133,105 141,117,93 141,110,87 244,196,149 255,219,169 105,89,74 123,103,85 246,143,87 191,91,39 160,90,59 102,59,42 113,71,49 149,87,49 203,116,71 84,93,116 79,65,80 87,83,103 90,126,169 36,52,81 72,55,58 76,57,61 74,53,51 126,76,59 152,92,67 136,118,99 150,142,129 61,52,48 43,34,30 44,35,31 45,36,32 51,46,43 36,36,44 43,41,51 49,39,38 62,49,42 47,38,34 42,33,29 43,34,30 49,40,36 51,42,38 45,36,32
93,98,122 146,93,77 129,79,62 141,97,87 184,119,80 255,211,163 255,197,139 255,215,150 255,217,178 108,92,77 111,103,92 117,104,99 95,86,80 75,61,63 67,60,72 95,126,157 93,126,149 189,164,163 108,104,98 69,93,95 70,90,93 73,98,95 73,90,92 87,106,100 178,105,77 245,144,99 112,72,49 78,51,44 56,32,24 74,50,42 78,52,38 118,75,58 98,66,52 82,53,47 83,107,138 109,122,141 81,108,138 99,69,82 255,153,100 173,99,74 130,123,121 121,109,99 87,75,65 60,49,44 44,34,33 33,26,29 29,24,23 30,25,24 27,25,26 40,39,44 136,127,149 209,128,92 76,63,73 93,81,83 115,91,65 168,140,113 138,108,82 217,178,139 255,226,166 215,169,130 79,60,48 255,196,132 234,134,82 206,115,73 126,68,44 83,52,33 96,58,37 171,105,73 204,106,60 75,88,105 78,67,76 83,77,100 84,117,150 40,53,70 67,53,58 68,54,59 59,44,35 217,128,81 242,138,89 164,123,96 167,159,148 71,62,58 57,47,46 50,40,39 45,35,34 42,37,39 36,37,42 43,43,53 37,30,30 54,43,36 52,39,34 36,30,23 45,36,32 50,41,37 47,38,34 49,40,36
97,94,111 136,84,65 113,84,64 175,128,105 255,210,161 255,197,144 255,216,152 133,85,58 115,105,93 123,112,97 127,120,104 116,105,90 90,86,67 78,73,59 76,75,68 136,157,166 98,140,174 155,141,143 101,96,98 79,98,106 109,106,112 90,94,98 94,92,93 96,90,95 135,89,61 196,109,68 78,52,42 70,47,36 55,33,25 69,46,35 83,53,38 139,97,75 112,66,52 92,54,44 108,121,147 94,110,135 113,147,184 86,65,80 224,134,94 170,100,67 115,115,127 131,119,107 89,78,63 68,57,50 36,29,27 33,26,26 33,28,27 28,26,24 27,25,23 27,27,24 79,70,83 227,152,121 90,71,78 90,77,72 163,133,107 148,119,95 152,113,85 255,207,160 255,235,181 113,90,59 131,76,45 209,107,56 202,107,71 170,85,46 109,67,45 84,51,40 85,49,31 126,74,55 200,107,59 79,81,95 90,62,79 78,76,98 84,117,150 41,54,71 69,55,60 71,57,62 92,55,29 163,84,45 235,140,104 175,130,95 157,149,136 52,42,41 61,51,50 54,44,43 46,36,35 41,36,33 52,52,60 45,45,55 58,47,42 33,24,18 43,34,30 33,23,22 36,27,23 43,34,30 43,34,30 39,30,26
93,91,101 117,116,89 122,87,74 239,171,133 255,189,136 255,201,157 98,101,81 130,123,105 132,124,111 131,123,110 97,95,66 169,171,125 178,180,134 169,171,127 155,156,117 136,134,101 92,138,171 84,96,120 107,84,95 72,102,124 96,88,107 136,114,122 133,104,114 101,83,94 130,80,63 135,69,39 75,51,43 63,39,31 55,34,23 72,46,36 87,59,46 137,96,76 125,78,55 119,81,64 111,124,139 95,113,126 106,116,134 85,66,68 85,66,70 112,77,82 156,198,244 135,121,105 132,118,104 68,55,48 58,47,40 48,36,26 46,34,24 34,28,23 29,24,23 27,25,23 43,33,37 204,140,112 90,68,76 104,89,78 185,150,123 156,121,96 191,149,109 255,226,172 182,159,130 66,55,48 255,158,107 243,139,90 220,124,82 224,129,84 148,89,59 90,55,40 90,57,50 88,56,40 156,74,49 114,103,98 76,67,80 80,76,98 86,117,148 45,53,71 73,59,64 75,61,66 243,157,107 232,129,75 173,105,67 160,131,109 150,143,127 59,49,50 43,33,32 53,43,42 66,56,55 51,44,42 27,27,35 59,59,69 48,37,32 49,40,34 52,43,39 40,30,29 38,29,25 43,34,30 44,35,31 43,34,30
101,97,91 179,147,115 255,210,159 208,137,82 109,91,72 109,104,90 126,121,107 127,119,108 116,111,97 85,81,64 160,162,116 181,188,133 198,205,150 191,197,145 168,174,122 152,157,114 117,131,112 80,89,112 109,84,98 83,95,119 104,100,120 137,117,127 137,107,120 105,89,102 128,83,62 98,64,46 67,43,35 67,43,35 65,38,31 69,45,39 86,58,49 109,77,63 162,99,68 139,91,73 97,119,151 116,111,140 102,108,125 155,100,87 84,67,73 93,69,78 119,142,151 228,194,172 144,117,99 90,71,57 83,69,51 106,82,60 104,80,56 133,112,85 66,51,40 35,25,26 36,31,33 110,74,64 84,61,58 113,98,89 185,152,125 156,122,92 233,188,144 243,193,147 91,75,62 168,120,95 255,174,124 231,145,97 204,117,74 222,139,90 171,101,68 87,50,35 79,47,42 80,52,41 124,73,47 77,62,70 80,68,82 81,75,96 119,149,169 49,50,71 70,55,63 70,55,63 238,141,90 239,135,77 112,70,46 114,99,79 153,146,130 69,57,59 53,41,41 57,45,45 51,41,42 49,39,40 60,50,51 27,26,29 47,37,36 44,34,33 35,26,22 35,26,22 33,24,20 32,23,19 35,26,22 32,23,19
94,86,75 92,84,73 92,82,72 98,88,78 121,113,102 135,127,114 122,114,101 114,106,93 110,102,89 141,137,102 168,171,120 175,178,129 189,196,137 197,204,147 179,186,129 155,160,113 144,150,109 99,104,82 105,85,106 77,90,116 105,97,116 127,109,118 108,95,105 113,91,113 105,69,61 89,56,47 81,57,49 69,45,37 70,46,38 70,46,38 83,55,53 93,65,56 132,79,54 157,105,84 100,112,134 144,123,138 112,105,117 230,139,102 150,91,72 125,91,89 103,94,86 103,80,65 107,83,59 147,117,91 58,39,27 71,55,42 57,41,26 88,70,49 123,97,72 126,102,80 33,31,27 33,32,35 67,57,58 108,89,73 186,154,122 203,165,128 255,230,181 190,158,124 79,58,47 233,143,94 240,148,97 158,99,71 167,96,70 188,122,88 192,115,80 94,62,46 71,44,39 68,40,31 113,71,58 81,55,61 75,63,79 81,76,94 101,124,149 47,50,68 74,60,65 69,53,66 129,56,24 209,128,78 88,57,49 90,80,68 131,123,112 73,61,61 57,46,43 53,41,43 54,44,45 44,34,35 60,50,51 64,54,55 56,47,43 42,33,29 33,24,20 37,28,24 42,33,29 36,27,23 33,24,20 35,26,22
86,75,68 101,90,83 117,107,97 126,116,106 130,122,111 131,123,110 118,110,97 102,94,81 87,80,64 135,130,98 161,163,117 163,165,119 179,186,129 195,202,145 187,194,139 166,171,126 149,155,116 116,119,95 92,75,95 78,92,115 116,107,120 120,104,119 107,92,112 143,122,137 95,69,57 83,57,45 65,41,33 65,41,33 65,43,35 70,43,38 74,45,39 86,60,50 136,81,52 163,117,91 94,116,146 152,129,142 105,104,121 220,128,96 190,121,88 96,73,58 66,52,38 72,58,42 74,54,36 125,94,71 127,101,76 143,115,88 143,117,94 100,78,58 93,72,49 126,98,71 102,88,74 34,32,33 68,57,54 102,83,67 186,154,122 255,220,173 247,208,165 81,65,48 152,96,70 240,150,103 211,129,86 119,77,53 132,76,52 154,98,64 177,108,75 96,58,39 66,39,34 68,44,38 90,54,46 85,59,63 80,66,83 77,81,94 122,140,166 46,49,67 74,60,65 70,54,69 154,84,58 143,82,50 72,43,37 135,128,112 140,131,114 92,81,74 89,79,69 65,54,51 63,53,54 52,42,43 51,41,42 49,39,40 60,51,47 47,38,34 35,26,22 32,23,19 36,27,23 37,28,24 39,30,26 36,27,23
