65,61,53 66,57,51 105,87,68 79,68,61 146,115,92 203,162,131 159,119,83 186,143,108 239,193,154 224,180,142 193,150,115 178,133,98 144,105,73 136,107,83 78,63,52 104,83,60 109,84,54 125,95,69 139,121,102 146,126,106 68,61,59 72,68,62 83,77,72 95,82,75 92,87,84 86,79,82 88,76,78 71,61,60 83,77,72 84,77,75 100,93,91 90,77,74 90,83,81 96,91,88 94,89,88 90,88,89 93,88,90 86,86,83 84,82,83 75,73,74 84,81,85 77,72,71 88,83,82 84,79,78 81,79,75 97,97,94 79,79,76 87,85,83 82,81,72 85,74,67 99,83,66 73,71,72 74,72,70 83,76,76 77,70,70 80,78,76 84,77,77 79,74,73 77,70,70 82,75,73 80,73,71 68,67,60 78,73,70 76,74,70
74,63,56 110,98,86 74,66,55 98,82,76 147,114,89 175,134,103 196,153,118 206,164,126 206,161,126 193,148,113 180,136,96 187,145,105 171,137,105 88,72,57 139,109,83 105,80,61 136,100,69 112,81,58 86,70,57 111,88,73 154,125,101 115,98,74 142,104,83 103,82,67 83,70,65 111,100,85 89,78,71 79,72,70 81,77,71 83,79,73 95,88,88 91,82,78 77,73,65 91,82,78 92,82,81 86,83,87 93,86,86 82,75,75 80,78,76 77,68,62 144,118,93 128,109,95 95,88,86 89,87,88 91,91,91 82,77,79 75,73,71 79,74,73 109,96,75 171,136,111 133,105,78 72,67,69 86,84,85 84,79,78 76,71,68 85,75,76 87,80,80 82,75,75 75,65,66 78,73,70 75,68,66 71,66,65 81,76,78 83,81,79
66,55,50 111,100,85 66,60,55 123,99,77 196,156,122 204,161,126 214,170,132 180,135,100 193,150,115 221,179,141 182,140,100 207,163,123 170,125,92 161,122,92 149,110,80 125,96,74 127,100,68 102,78,52 80,68,58 90,69,58 180,136,108 165,133,103 195,145,112 153,126,94 80,74,67 75,64,59 89,80,76 81,71,70 79,74,71 87,81,76 95,82,75 93,88,85 85,74,71 93,86,89 86,84,82 86,82,74 85,85,82 84,79,76 103,94,88 158,127,104 218,175,140 187,147,113 182,142,108 172,135,109 171,137,115 81,72,64 85,74,67 115,91,69 209,170,129 224,185,144 101,85,72 77,71,66 86,81,80 79,74,76 70,68,66 85,80,79 78,73,72 74,69,68 81,69,69 77,72,71 82,77,76 74,69,66 78,71,71 85,80,77
87,62,43 158,124,102 189,148,117 201,157,119 184,141,106 255,217,182 230,186,146 184,140,102 199,156,121 212,170,130 169,127,87 206,164,126 149,114,87 73,63,53 59,53,48 73,62,55 69,58,55 70,60,59 83,76,74 100,81,67 116,97,74 102,83,67 153,118,91 85,74,67 70,63,61 69,63,58 90,83,81 71,67,61 79,78,71 90,78,78 83,78,75 86,79,77 92,86,79 89,76,84 93,83,82 88,78,79 92,89,93 83,78,77 138,114,90 225,183,143 179,143,112 134,105,83 196,160,129 187,145,107 195,149,112 171,137,105 92,85,65 209,170,140 224,177,145 174,142,112 78,78,78 75,66,62 82,75,75 74,69,68 73,71,72 79,72,70 78,73,70 81,76,75 76,70,65 81,76,75 94,87,85 82,75,73 93,86,84 72,65,63
215,172,137 183,143,107 175,129,99 176,133,100 214,171,136 208,166,128 198,154,116 203,159,117 178,133,98 198,156,118 194,150,110 206,164,122 201,165,134 122,98,74 151,122,98 148,120,93 87,74,67 58,49,43 88,71,63 173,138,100 241,197,155 169,129,95 201,158,123 146,111,84 105,85,67 78,69,61 90,80,70 150,117,90 139,110,79 202,163,131 131,107,85 99,89,88 208,171,147 201,154,122 176,144,112 122,101,90 105,86,72 179,143,123 206,167,128 172,138,108 185,144,113 189,149,113 128,103,84 153,118,82 200,163,123 98,86,58 192,144,119 167,131,102 192,158,128 98,84,70 98,86,74 95,89,82 89,84,83 89,87,85 70,65,62 79,70,66 75,69,64 70,63,61 77,71,66 80,73,71 89,82,82 82,77,76 73,67,62 86,80,75
133,94,55 210,171,132 202,157,122 161,119,81 143,100,65 191,148,113 169,127,89 211,167,129 193,149,109 154,110,70 223,177,136 217,171,134 170,133,107 121,95,72 111,89,69 183,142,111 147,118,98 126,102,80 124,104,86 104,85,71 101,75,52 137,107,79 170,129,98 192,148,110 144,110,88 102,82,62 94,78,63 182,142,108 152,110,72 174,135,103 114,89,70 93,83,82 124,102,82 230,185,141 209,165,123 225,186,145 189,153,124 146,115,92 166,137,106 147,119,92 107,85,65 115,96,80 109,97,87 143,117,92 141,117,93 145,123,87 121,91,65 178,143,116 110,92,87 82,70,75 111,88,75 84,74,73 80,73,73 62,60,58 77,75,73 82,75,73 79,72,72 75,68,66 73,66,64 83,76,74 87,80,80 77,70,68 72,65,65 72,66,61
192,152,118 153,113,79 175,132,97 177,134,99 213,171,133 209,166,131 194,150,112 174,128,87 195,151,113 212,169,134 189,145,103 188,144,106 180,139,108 161,124,98 130,95,68 183,140,107 182,142,106 148,119,95 82,78,72 151,123,96 166,132,98 135,110,82 108,84,60 165,127,92 167,128,96 114,88,63 87,73,57 167,128,96 188,144,102 184,145,106 145,118,86 149,120,89 198,154,114 213,169,127 181,143,106 112,95,87 91,81,80 89,82,80 89,82,80 87,78,70 75,72,76 86,81,83 158,134,112 114,96,77 92,77,57 150,121,99 155,126,104 98,77,66 108,90,69 141,117,93 81,70,67 78,68,67 92,85,83 77,72,69 93,83,82 82,75,75 68,63,65 83,78,77 91,84,84 80,73,76 76,71,70 76,71,68 89,82,80 82,76,69
190,147,112 214,171,136 159,117,79 185,141,103 195,152,107 210,166,126 214,170,130 194,150,110 184,140,100 192,148,110 213,169,127 172,128,88 178,135,100 176,136,100 201,157,115 193,149,107 194,161,124 120,99,74 107,91,76 132,103,81 77,69,56 70,64,59 71,62,56 95,79,64 120,96,74 132,97,72 184,142,102 181,137,97 181,137,97 189,147,107 185,143,101 200,156,114 175,136,97 179,141,104 114,88,63 82,72,71 83,76,76 79,74,71 78,73,72 75,68,66 75,65,64 85,78,78 90,79,74 104,93,78 163,137,114 128,102,79 110,88,68 188,149,108 139,120,97 73,64,60 80,70,71 85,85,85 86,86,86 72,66,61 89,84,81 79,74,73 81,79,80 81,76,75 76,71,68 77,72,69 75,70,67 97,92,89 78,74,68 72,65,63
210,166,128 195,151,113 183,141,103 213,171,131 226,181,137 224,178,137 208,164,124 202,158,118 196,152,110 168,126,84 167,123,83 207,163,123 188,144,104 217,173,131 224,180,140 206,162,124 194,155,123 110,86,62 200,155,122 199,155,115 172,138,106 120,94,73 135,109,84 134,105,81 184,141,106 149,110,71 203,159,119 185,141,99 198,156,116 194,150,108 216,174,134 202,163,120 152,114,79 180,149,126 97,86,83 119,108,93 161,134,102 122,102,72 99,85,67 111,93,74 113,93,73 102,81,66 81,74,58 86,72,58 131,106,87 135,113,95 137,118,95 148,122,97 110,91,75 145,124,99 73,62,55 86,75,70 117,92,73 137,107,81 87,75,63 103,91,81 112,96,81 137,119,100 81,76,73 70,68,66 80,74,69 76,70,65 69,64,61 75,70,69
192,148,108 188,144,104 182,140,100 185,143,101 208,164,122 200,156,114 209,167,125 221,177,135 168,124,82 174,130,88 210,166,124 223,179,137 165,121,81 199,155,115 198,154,112 216,172,130 200,156,114 187,143,103 208,165,120 186,142,100 186,142,100 230,186,146 201,162,123 184,142,102 188,143,99 193,149,107 189,146,101 188,144,102 183,141,101 193,149,107 201,157,117 138,102,73 142,107,80 146,113,86 123,93,65 126,105,80 124,103,76 110,86,62 83,69,53 102,86,69 99,81,62 114,93,66 134,110,84 110,90,70 105,80,61 68,55,48 37,31,22 66,54,42 108,88,70 119,94,75 136,107,85 184,139,104 181,137,97 148,123,95 73,64,58 88,69,57 142,124,105 100,91,87 64,58,49 70,61,57 108,92,79 129,103,82 122,93,69 141,115,94
