133,124,135 130,130,140 239,153,123 82,89,101 90,92,108 94,93,108 110,117,129 73,86,112 86,96,112 87,97,113 70,69,84 67,46,46 68,51,54 67,46,46 59,42,43 73,56,62 73,49,58 73,49,58 88,64,73 80,56,65 65,43,51 98,64,62 159,99,76 218,134,99 239,148,111 240,149,112 225,136,103 71,88,110 77,89,111 68,80,102 83,80,107 83,107,127 67,74,86 66,52,76 56,49,61 64,50,67 59,58,73 80,90,110 79,89,109 72,85,111 74,87,113 71,87,112 74,86,108 73,80,94 30,33,44 25,25,37 33,30,45 115,112,127 125,123,133 65,63,71 88,84,93 108,104,117 107,106,121 105,100,116 103,99,108 138,134,143 136,136,146 135,135,145 143,141,149 114,112,120 132,125,135 154,154,162 145,143,151 156,154,162 156,160,164 153,156,165 168,156,158 159,156,162 129,130,135 120,120,130 113,113,123 103,109,100 104,112,117 85,95,115 90,99,122 78,86,114 92,102,122 104,128,157 67,64,81 111,86,98 75,64,89 82,64,89 87,95,113 72,88,113 85,66,70 110,84,90 96,79,80 86,62,66 106,78,80 89,67,75 76,58,67 67,53,70 66,51,73 89,103,115 91,103,111 111,125,121 92,104,112 91,103,111 93,105,109 89,104,109 81,96,114 79,92,111 82,88,105 70,57,76 70,60,80 75,60,82 69,60,82 82,88,105 87,104,110 89,104,122 76,87,100 70,120,158 75,115,145 66,99,132 67,44,43 74,54,47 70,52,51 57,39,38 73,54,58 78,59,63 76,57,61 65,46,50 62,46,63 73,57,74 87,94,108 67,81,102 76,89,104 75,88,103
115,108,122 121,119,129 227,142,116 80,96,105 79,88,113 87,93,112 82,97,113 70,86,115 75,83,111 78,86,114 65,64,81 62,41,41 60,46,48 66,45,45 62,43,45 76,59,65 79,55,64 79,55,64 97,73,82 77,53,62 81,57,63 111,74,71 166,106,83 227,143,108 252,161,124 239,148,111 205,116,83 73,90,112 69,81,103 60,72,94 88,84,104 99,118,137 65,67,81 71,58,79 65,51,64 79,60,78 62,56,77 95,105,123 80,89,112 67,81,104 74,88,111 70,88,116 62,68,89 50,52,66 27,27,37 34,32,40 35,34,49 130,128,140 139,137,145 37,36,41 35,30,29 50,44,49 67,65,77 44,37,49 43,37,42 51,45,50 59,57,65 59,57,65 73,69,80 90,86,97 111,107,120 124,122,134 129,133,137 127,131,135 135,135,143 128,131,142 64,54,58 139,136,142 136,137,142 137,137,147 133,133,143 123,106,109 132,135,142 132,137,147 121,126,136 139,143,156 73,78,88 131,134,143 130,121,132 97,76,91 75,64,91 73,59,83 83,96,113 72,89,111 79,60,64 97,73,79 91,74,80 74,50,59 81,62,69 76,56,66 83,65,74 67,53,70 66,51,73 85,99,111 84,95,108 101,115,108 85,95,113 76,86,102 92,104,108 78,92,104 80,95,109 77,89,111 73,79,98 68,58,78 67,54,73 76,59,81 69,60,82 111,115,130 85,100,107 89,104,122 109,123,119 85,117,143 90,129,166 91,119,151 67,44,43 74,54,47 72,51,51 60,39,39 69,50,54 79,60,64 79,60,64 71,52,56 61,45,62 70,54,71 100,92,109 71,83,105 70,83,98 79,92,107
129,126,130 131,135,137 109,80,74 67,86,117 73,92,113 76,90,113 75,92,114 62,81,114 71,83,107 98,108,126 66,67,72 55,39,37 53,39,41 67,44,45 69,47,50 72,55,61 82,58,67 81,57,66 98,74,83 93,67,76 110,77,81 132,87,82 171,103,83 221,140,104 235,144,107 232,141,104 236,147,114 72,89,111 75,87,109 63,75,97 95,79,106 87,99,107 73,69,82 74,60,77 102,72,75 111,73,75 64,62,74 79,89,109 79,88,113 74,88,111 66,78,100 23,30,44 23,26,37 27,24,30 58,51,54 62,55,55 33,36,47 123,121,129 142,141,144 37,37,37 46,37,33 54,44,45 78,72,79 40,31,25 42,33,29 39,30,26 133,126,136 39,34,36 34,28,23 40,34,29 93,97,99 61,58,62 42,35,33 38,31,29 42,35,49 79,76,93 46,43,49 45,42,48 46,47,52 53,53,63 59,59,69 70,66,77 87,87,95 94,92,100 115,113,121 119,118,121 85,83,93 146,145,150 120,115,131 73,59,83 80,69,96 65,64,81 85,104,123 76,91,109 77,60,63 77,63,65 86,69,75 76,59,65 76,58,67 69,50,64 73,55,64 69,55,72 74,59,81 90,104,116 81,95,116 89,105,114 76,90,111 76,90,111 75,90,106 74,86,110 68,82,105 73,85,109 76,82,103 65,56,78 82,63,77 77,60,80 70,61,83 105,107,121 106,120,111 87,103,114 103,120,115 85,102,124 126,135,137 79,96,116 62,39,38 76,56,49 72,54,53 55,37,36 74,55,59 77,58,62 76,57,61 78,59,63 66,47,63 72,53,69 112,96,109 79,87,107 76,89,106 71,84,101
130,127,131 116,115,118 84,69,77 73,91,117 73,91,119 77,96,117 110,120,124 62,81,112 84,85,106 98,100,114 56,55,70 48,32,30 45,33,33 70,46,50 66,47,49 65,46,50 97,75,83 87,63,69 92,66,70 111,73,77 154,101,87 160,103,84 197,115,86 228,137,102 246,155,115 255,179,139 231,136,102 86,105,113 77,89,111 60,72,96 81,75,100 98,111,110 73,59,76 74,58,75 98,68,67 201,125,103 83,63,73 80,90,98 108,119,120 75,78,85 34,33,50 30,28,38 50,44,49 59,52,55 58,51,54 43,36,39 34,34,42 129,129,139 126,127,132 36,37,40 26,22,16 49,43,50 79,77,85 31,24,24 26,22,16 29,24,26 126,122,135 37,31,36 30,23,21 34,27,25 102,102,110 63,60,64 38,32,27 36,30,25 39,36,42 124,124,134 38,28,29 34,27,25 36,29,27 109,107,117 37,30,30 23,18,17 28,22,29 89,92,103 37,34,40 65,59,66 45,43,55 107,110,121 126,124,136 69,60,84 74,65,89 71,62,86 85,98,115 77,92,106 70,56,61 73,55,64 77,59,68 73,55,64 73,58,66 83,65,74 76,59,65 78,58,68 134,96,100 78,92,115 81,95,116 74,90,117 71,88,110 81,98,120 68,85,105 70,83,109 64,84,110 81,95,116 76,78,105 69,55,72 115,68,59 129,91,83 81,64,84 98,97,112 83,92,103 86,96,114 95,108,107 81,106,119 88,104,113 103,117,127 64,44,37 70,47,44 71,53,52 62,44,43 73,54,58 77,58,62 74,55,59 59,40,44 71,52,59 77,58,72 102,83,101 114,100,115 70,82,104 69,81,105
137,133,142 115,113,121 73,57,70 87,102,116 119,136,131 68,95,123 78,102,122 67,83,108 127,100,114 117,103,118 57,54,69 49,30,32 36,24,26 72,48,52 66,47,49 72,53,55 95,73,76 84,60,64 103,73,76 105,72,72 176,115,97 173,102,78 221,137,102 219,128,84 246,155,115 232,141,101 237,143,100 100,120,123 77,89,111 62,74,98 68,75,100 94,101,113 75,61,78 81,65,82 91,61,60 170,100,76 113,78,81 80,84,99 31,36,44 23,19,30 34,34,42 58,52,59 70,60,64 47,40,43 36,29,32 28,21,24 31,31,39 115,115,125 136,137,142 38,39,42 29,25,19 51,45,52 71,69,77 27,20,20 27,23,17 32,27,29 127,123,136 37,31,36 28,21,19 29,22,20 106,106,114 63,60,64 31,25,20 31,25,20 40,37,43 123,123,133 38,28,29 33,26,24 27,20,18 108,106,116 33,26,26 28,24,18 37,32,31 103,106,115 63,60,66 60,55,57 37,35,43 118,121,132 117,115,127 64,62,84 65,63,85 70,68,90 81,94,111 77,91,114 66,51,59 76,57,75 71,57,72 71,57,72 90,62,64 126,89,88 99,68,79 104,70,79 185,117,95 64,84,108 67,85,109 78,91,117 124,120,133 109,108,123 76,94,107 68,81,107 64,84,112 85,99,109 86,87,110 72,58,75 121,73,67 129,84,81 77,61,74 78,78,104 79,88,111 78,91,106 93,108,113 106,116,134 83,103,129 86,110,139 62,48,48 63,45,40 72,54,53 69,51,50 73,54,58 70,51,55 76,58,57 62,44,43 108,78,79 100,76,82 85,81,103 107,99,118 64,80,109 78,86,114
105,103,111 122,120,128 63,56,70 78,93,109 88,103,106 64,93,138 76,118,166 75,84,123 128,96,112 113,95,106 63,54,67 57,39,36 51,40,37 66,48,45 61,44,45 71,52,56 90,65,66 96,66,69 82,53,49 134,87,76 182,112,88 196,106,80 219,131,95 222,131,91 227,133,92 231,139,102 213,118,82 82,101,111 75,89,101 63,76,95 71,73,98 83,91,109 74,60,77 100,76,80 112,64,58 175,100,80 62,45,46 30,26,35 23,19,28 41,34,37 49,42,45 52,42,46 37,27,31 36,26,25 39,29,33 38,31,31 33,31,43 132,130,138 135,133,141 32,30,38 16,14,15 55,52,58 87,85,93 23,16,19 17,14,18 21,18,22 168,164,173 35,32,36 18,16,17 20,18,19 130,130,138 66,63,67 23,18,15 25,20,17 34,34,42 133,131,141 23,18,20 15,10,12 26,21,23 114,114,124 39,34,36 49,42,45 57,49,57 107,107,115 60,54,59 55,49,54 38,36,44 119,117,127 133,128,144 68,64,88 72,68,92 75,71,95 146,159,143 132,146,114 68,50,61 77,57,69 74,59,69 80,60,70 85,60,61 152,105,96 128,86,75 141,88,76 206,125,91 63,84,105 80,87,112 66,84,110 172,134,136 102,91,100 75,86,113 70,83,109 63,83,109 69,79,97 78,79,102 69,59,77 133,82,74 144,96,90 79,60,78 81,82,105 83,96,111 86,97,108 86,99,114 81,99,114 89,107,135 98,125,166 68,47,45 60,42,39 80,59,59 72,55,56 60,41,45 74,55,59 77,58,60 83,60,57 128,88,81 104,71,71 88,82,105 133,110,123 70,78,106 89,91,118
110,103,113 67,60,70 67,55,71 78,93,111 100,115,120 100,112,116 91,130,167 69,86,119 120,93,117 113,94,110 52,43,58 55,37,36 79,67,67 71,53,50 54,37,38 66,47,51 83,58,59 94,64,67 100,69,59 167,109,85 205,121,86 205,113,81 218,130,94 244,153,113 235,141,100 236,144,107 224,129,93 80,99,109 81,95,107 61,74,93 74,76,101 89,97,115 70,55,63 101,68,70 98,65,54 44,30,43 23,22,25 31,29,30 41,39,40 47,40,43 35,28,31 31,21,25 31,21,25 30,20,19 38,28,32 42,35,35 37,35,47 142,140,148 121,119,127 27,25,33 14,12,13 54,51,55 89,87,95 21,14,17 13,10,14 19,16,22 136,132,141 34,31,35 18,16,17 16,14,15 109,109,117 72,71,74 15,9,14 15,9,14 34,34,42 151,149,159 26,21,23 28,23,25 46,41,43 138,138,148 46,41,43 45,38,41 47,39,47 127,127,135 48,42,47 50,44,49 37,35,43 110,108,118 118,113,129 76,72,96 73,69,93 72,68,92 114,126,122 119,129,126 70,52,63 77,57,69 76,58,67 94,70,76 100,68,65 167,112,97 169,111,97 194,124,98 155,96,79 67,80,106 73,89,116 101,112,125 112,95,115 89,92,114 77,86,111 74,88,109 75,88,105 83,96,115 78,76,100 65,55,73 137,86,78 137,89,83 97,67,80 78,84,105 79,95,120 75,100,124 87,109,139 88,107,126 109,124,129 119,130,141 68,46,49 56,38,35 76,55,55 56,39,40 69,50,54 73,54,58 75,54,52 103,71,66 161,107,89 117,79,73 75,71,93 126,103,116 70,78,106 76,85,110
116,115,120 84,69,77 99,70,75 71,90,111 80,100,116 90,101,114 98,113,116 86,91,101 126,96,111 111,96,104 63,53,54 50,32,31 37,30,30 68,47,43 59,41,40 76,50,54 93,53,55 109,69,64 113,71,60 162,99,79 200,119,87 232,139,107 231,136,102 236,139,104 224,132,97 226,138,102 225,125,93 89,108,127 75,89,112 63,74,101 79,73,98 76,80,95 127,112,122 53,40,50 31,28,34 25,19,24 44,38,43 44,37,40 38,31,34 35,25,29 33,23,27 38,26,31 37,25,27 41,29,31 47,35,37 52,40,42 34,30,39 112,110,120 128,126,136 30,28,38 20,19,22 46,45,50 85,83,93 17,16,19 11,10,15 23,22,27 128,126,136 31,30,35 10,9,12 12,11,14 103,103,113 69,70,75 13,11,12 13,11,12 36,36,46 121,119,127 58,52,57 44,39,41 43,38,40 113,113,123 44,39,41 44,36,42 43,36,39 108,108,116 53,47,52 57,47,48 36,36,46 120,123,134 129,125,138 82,73,95 72,69,96 68,68,96 104,116,122 75,88,107 75,57,68 77,57,67 80,62,71 112,73,70 99,66,57 189,118,99 187,122,101 207,129,99 114,67,58 66,75,100 68,85,107 76,90,111 94,94,120 79,87,105 70,83,109 73,89,114 88,104,113 77,91,112 78,79,100 70,53,73 128,84,74 170,112,98 162,100,89 83,77,98 95,113,139 87,104,124 82,100,117 90,105,121 94,109,125 93,111,128 72,50,53 54,38,36 78,57,57 60,39,39 75,53,56 76,50,56 110,72,74 120,76,64 201,125,103 136,86,73 81,66,86 106,93,112 68,81,109 70,81,108
111,104,104 112,84,84 141,88,72 58,85,113 73,91,117 80,90,110 93,106,121 83,83,109 131,98,119 104,96,104 60,48,48 53,35,34 38,31,29 66,53,46 75,54,54 93,65,67 113,64,55 140,87,71 138,80,66 141,84,65 188,113,84 252,156,127 220,128,93 255,164,127 253,161,126 225,137,101 237,143,102 76,101,123 68,88,116 68,73,97 95,82,103 83,83,95 28,25,31 24,21,27 39,36,42 46,41,40 36,31,33 35,28,31 35,28,31 32,22,26 36,26,30 43,31,36 48,36,38 48,36,38 57,45,47 47,34,42 48,45,49 81,79,89 117,115,125 118,116,126 116,114,124 95,93,103 100,98,108 85,84,87 88,87,92 64,63,68 130,128,138 46,45,50 34,33,36 26,25,28 107,107,117 63,64,69 31,29,30 46,44,45 44,44,54 130,128,136 49,43,48 46,41,43 40,35,37 113,113,123 46,41,43 45,37,43 48,41,44 105,105,113 54,48,53 43,36,39 37,37,47 135,138,149 123,119,132 76,67,89 67,64,91 64,64,92 74,91,111 68,84,109 71,53,64 76,56,66 68,51,57 103,67,61 105,67,57 200,125,105 182,119,99 214,125,94 108,66,69 65,71,90 106,120,132 98,107,130 84,85,106 79,86,109 89,103,124 80,91,104 80,95,111 76,90,111 78,79,100 77,60,80 127,80,69 174,119,106 195,124,100 113,83,86 82,97,111 80,96,121 94,109,125 87,102,118 84,99,115 79,97,114 80,58,61 51,35,31 80,59,59 71,50,50 77,51,55 93,62,68 133,93,86 156,109,86 206,133,105 177,106,87 75,59,72 99,86,107 65,78,104 70,82,106
143,124,126 176,119,100 123,77,61 65,89,118 84,106,138 63,92,135 77,105,137 64,75,106 141,114,126 111,114,125 70,54,52 58,42,40 43,29,31 72,51,51 74,49,46 111,75,69 129,78,68 146,93,79 131,83,65 167,109,85 203,123,91 235,155,123 214,129,101 229,137,100 228,136,104 205,116,83 229,135,94 77,100,123 71,87,112 74,72,94 119,91,108 90,86,97 37,36,41 40,37,41 36,29,32 26,21,20 36,30,35 40,33,31 41,34,32 40,33,33 52,42,46 46,36,37 52,42,43 50,40,41 57,47,48 57,50,50 49,43,48 99,102,111 96,93,99 50,44,49 60,59,64 62,61,66 74,73,78 111,110,115 104,103,108 122,121,126 129,130,135 142,143,148 114,114,122 112,112,120 95,93,103 94,92,102 89,85,96 115,111,122 107,105,113 115,113,121 118,116,124 134,131,135 103,100,104 116,115,120 51,50,55 53,50,56 45,42,48 108,107,112 50,49,54 51,48,52 43,41,49 115,113,121 123,120,137 72,66,91 81,75,100 70,64,89 70,89,110 69,83,104 68,50,61 73,52,67 72,52,62 102,68,66 103,67,57 177,121,97 168,106,93 194,124,98 94,63,74 62,68,85 71,87,112 78,91,117 87,92,116 79,91,113 77,91,112 85,93,111 89,101,125 78,91,110 79,80,101 73,57,72 124,75,64 174,115,98 194,120,95 158,103,90 119,124,130 78,96,122 91,106,122 87,104,124 79,97,114 73,92,113 72,50,53 52,36,30 82,61,61 69,48,48 77,54,55 112,77,80 150,102,84 189,131,109 228,136,104 237,148,119 76,55,70 93,82,105 73,80,105 82,82,108
