59,68,91 47,56,56 90,79,64 92,100,118 117,149,229 154,179,234 117,109,73 92,89,76 53,56,63 54,57,37 76,84,72 37,44,28 65,60,48 93,83,87 116,81,66 100,72,61 113,77,59 69,46,35 114,76,59 161,110,84 68,68,54 54,61,45 90,94,67 81,97,78 92,102,106 47,60,44 59,71,51 66,82,80 82,95,79 182,207,231 219,242,255 212,229,251 219,239,255 218,238,255 225,245,255 226,244,255 226,246,255 228,246,255 228,247,255 228,247,255 228,247,255 229,248,255 229,248,255 229,248,255 228,246,255 226,246,255 228,242,255 172,183,196 89,88,81 89,82,94 86,77,71 70,58,32 73,64,45 88,73,53 94,80,55 105,82,51 153,134,107 132,112,80 105,80,50 107,81,56 106,85,62 110,88,68 123,98,70 134,115,80
44,47,37 52,78,111 116,107,122 75,75,59 61,58,64 79,72,82 91,75,58 94,63,53 93,72,59 100,94,69 82,80,92 70,58,46 71,53,48 75,51,43 100,75,56 85,57,46 117,81,63 85,57,44 107,71,53 69,67,45 54,64,42 61,81,67 61,63,46 79,93,84 60,73,59 53,67,48 58,69,56 42,58,56 100,112,103 207,232,255 146,162,189 110,123,138 148,160,166 185,205,231 207,223,252 226,244,255 224,244,255 227,245,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 228,246,255 225,245,255 189,203,226 88,96,105 85,85,85 64,59,58 126,122,112 85,79,72 90,80,70 106,92,67 126,105,78 115,90,62 139,115,80 119,91,62 142,117,87 116,90,65 106,86,56 102,81,58 110,97,65 95,77,58
111,111,68 124,130,103 92,79,100 78,68,72 87,66,55 81,67,69 88,64,56 95,63,47 91,68,53 85,61,53 80,58,50 77,53,45 85,61,53 82,62,55 119,81,62 149,96,71 106,72,52 79,73,68 43,62,42 61,70,51 59,74,58 57,69,51 52,63,64 77,80,72 108,121,105 72,85,73 60,72,63 63,77,73 89,93,78 68,73,72 127,136,149 154,174,190 113,123,131 130,136,137 144,152,159 222,245,255 221,244,255 226,244,255 226,244,255 227,245,255 227,245,255 225,245,255 225,245,255 227,245,255 227,245,255 224,247,255 153,168,186 123,128,134 149,154,160 88,89,81 88,86,68 122,121,124 89,69,49 93,69,47 109,85,59 126,96,68 154,126,97 142,110,80 162,132,104 161,148,145 126,107,82 122,104,72 93,77,44 102,90,60
184,124,85 94,85,38 151,98,75 119,85,67 63,51,39 79,57,49 80,58,50 82,59,48 118,77,59 118,77,57 118,82,60 98,72,51 126,85,69 94,67,51 117,80,56 95,74,59 74,82,68 58,74,53 49,59,37 53,67,48 45,59,50 49,64,50 54,67,53 48,67,58 103,109,100 55,67,49 95,111,120 196,207,234 160,168,175 77,82,78 45,47,42 90,91,81 183,206,229 128,140,146 190,205,223 218,248,255 220,245,255 220,245,255 222,245,255 225,245,255 225,245,255 225,245,255 226,244,255 223,246,255 221,246,255 220,245,255 209,229,255 175,187,209 143,155,163 143,149,166 148,151,158 98,88,78 90,67,38 119,100,77 149,135,106 148,119,88 159,133,108 189,155,133 204,177,145 154,125,90 155,136,101 116,93,62 108,88,58 122,108,81
135,99,81 75,52,53 69,53,40 71,55,49 79,58,54 86,64,58 89,65,57 96,65,55 102,66,48 110,76,56 94,65,45 81,53,40 86,59,43 75,47,34 154,139,99 92,102,118 59,71,64 58,73,61 57,71,52 66,86,68 71,84,68 42,58,37 83,91,77 146,162,191 47,66,44 153,167,158 116,129,148 159,177,194 114,121,114 56,62,51 139,144,154 63,67,71 128,135,119 77,78,83 145,150,144 214,239,255 215,243,255 216,244,255 218,243,255 218,246,255 219,246,255 221,245,255 219,247,255 219,247,255 218,242,255 218,245,255 219,245,255 167,172,171 206,222,251 163,175,197 89,90,80 97,95,93 113,102,83 110,89,64 146,127,100 138,100,65 172,144,115 254,252,250 255,222,187 202,168,123 175,145,117 126,99,63 107,87,55 107,94,71
57,43,43 60,46,46 70,52,47 70,55,46 72,57,48 62,47,38 60,43,33 82,54,41 104,69,56 91,60,48 114,78,60 106,74,58 74,55,39 119,109,85 95,96,77 97,100,69 75,86,73 88,93,61 55,70,54 62,76,67 82,91,72 50,58,35 66,80,61 91,101,77 96,108,101 151,170,178 191,225,255 197,223,255 82,89,87 65,68,58 76,82,73 121,129,145 111,121,115 126,132,123 189,202,219 212,241,255 212,240,255 215,242,255 215,242,255 215,242,255 218,245,255 218,245,255 216,243,255 216,243,255 216,243,255 218,242,255 218,242,255 196,210,231 133,140,152 115,119,123 102,101,92 99,98,91 97,87,65 102,81,56 126,107,80 133,105,78 190,161,130 255,250,244 255,232,204 193,155,118 148,124,89 123,96,62 106,83,52 90,78,50
72,54,49 76,59,51 74,52,46 70,48,42 69,52,44 54,38,32 65,45,36 66,47,35 72,49,34 96,64,48 121,78,63 125,115,77 118,120,74 94,87,56 81,87,78 102,103,82 77,92,99 68,81,58 49,69,51 63,75,68 110,127,133 56,71,57 80,88,78 59,75,73 114,126,148 84,98,91 187,215,249 196,227,255 177,196,227 114,115,107 64,72,51 121,129,136 109,116,114 93,96,74 216,237,255 208,236,255 206,233,255 213,240,255 211,239,255 214,241,255 214,241,255 214,243,255 215,242,255 215,242,255 215,242,255 214,243,255 203,233,255 218,241,255 113,119,122 85,81,64 76,74,54 110,100,99 89,77,51 112,98,80 140,123,97 146,125,98 168,156,161 201,188,185 197,163,131 212,179,152 129,103,64 120,93,57 124,107,79 114,102,76
65,43,37 81,59,53 64,44,35 59,43,37 59,39,32 59,41,36 71,52,40 74,55,43 77,52,35 98,72,49 80,82,54 53,54,42 108,107,110 110,111,90 70,69,60 98,97,61 162,162,121 142,160,177 128,154,200 64,76,72 91,96,95 190,193,162 67,74,56 55,69,60 95,103,121 56,62,63 142,168,203 163,182,192 98,110,114 76,79,59 71,74,54 87,89,84 108,111,89 62,65,55 168,178,172 138,151,170 110,121,106 213,240,255 210,238,255 211,239,255 209,240,255 212,240,255 211,239,255 210,241,255 170,190,216 187,212,236 184,202,230 160,169,180 154,162,171 118,116,117 115,112,99 76,65,48 115,106,89 116,103,82 104,85,58 222,219,225 163,160,177 150,133,109 153,126,92 133,104,71 172,149,120 117,92,73 128,124,116 111,106,94
63,47,45 62,46,42 65,45,36 78,54,46 96,65,53 77,51,37 90,60,45 91,59,43 74,68,89 34,39,33 53,56,36 87,86,50 77,75,44 90,79,62 115,110,69 59,53,28 111,107,86 130,153,191 156,200,255 74,79,78 130,123,96 50,52,35 105,106,87 40,47,31 51,57,48 83,89,78 90,95,94 98,101,77 81,88,72 63,69,58 115,116,95 51,51,51 136,143,155 138,149,138 83,85,70 70,73,65 131,136,116 193,213,241 208,239,255 210,237,255 206,237,255 206,239,255 206,238,255 211,239,255 78,93,109 168,181,209 156,162,192 112,115,122 127,132,128 118,114,106 83,73,61 75,64,45 99,89,65 86,72,54 116,105,102 116,104,94 169,162,144 151,136,114 149,128,87 189,177,151 115,96,69 110,93,65 101,96,84 101,92,73
55,39,35 68,48,41 62,40,32 60,39,35 85,57,46 82,51,41 87,59,46 75,61,45 74,106,159 61,69,89 68,74,63 83,91,96 118,124,115 80,83,61 104,99,69 86,81,67 73,66,46 124,129,93 156,157,162 176,132,104 145,147,132 70,68,46 55,58,38 95,97,80 73,76,54 69,72,52 99,98,71 79,80,43 97,99,73 66,68,42 55,59,44 116,113,30 154,148,11 167,157,19 122,118,13 93,88,87 85,91,92 160,173,199 194,222,255 202,234,255 203,235,255 209,239,255 208,235,255 138,152,173 101,108,120 68,73,72 82,83,73 73,71,69 88,86,87 127,122,108 95,89,82 71,62,54 87,77,53 133,136,145 102,86,53 109,95,81 93,79,54 142,122,90 148,134,118 137,120,94 99,77,43 119,105,80 142,130,100 117,123,142
