114,92,74 127,110,102 105,93,95 104,90,95 93,76,68 99,79,70 117,101,88 149,124,107 101,84,74 125,98,82 136,102,72 82,76,71 91,75,69 138,109,89 101,83,92 94,87,87 75,82,80 81,80,83 100,87,80 178,133,98 142,107,92 89,76,73 97,88,80 81,77,86 119,105,89 129,112,88 163,129,97 142,111,88 220,177,144 254,203,164 97,78,64 132,103,83 117,98,73 105,92,71 82,73,67 60,55,57 123,93,76 217,169,140 79,68,61 32,37,43 64,62,70 89,105,130 90,105,123 101,112,125 132,143,154 138,147,160 139,147,163 137,139,136 130,94,65 172,133,103 148,108,85 197,151,114 232,183,145 217,168,130 208,162,123 211,163,120 214,166,123 199,154,110 209,165,125 188,143,108 173,127,88 185,141,101 189,145,103 181,136,101
91,73,68 88,74,79 79,71,77 79,76,80 128,106,88 149,114,89 95,84,81 84,79,78 85,75,79 116,95,80 140,112,85 72,66,61 78,72,77 76,71,73 80,77,81 84,82,83 119,103,99 160,134,111 203,152,128 168,144,122 103,83,76 105,99,104 73,66,66 106,86,66 133,102,81 102,86,69 104,84,66 93,74,62 215,169,139 255,212,173 96,84,74 87,73,57 47,45,46 36,41,49 44,52,59 64,59,56 214,166,137 175,138,112 87,78,72 80,80,80 108,114,133 110,118,138 103,109,128 125,134,145 117,125,141 138,147,160 150,154,156 136,110,85 146,110,77 169,128,99 225,181,143 206,160,134 205,160,125 207,163,123 207,161,122 204,162,122 213,171,131 218,174,134 187,143,103 203,159,117 230,185,139 227,183,143 191,147,105 173,128,93
77,71,78 71,65,72 90,74,68 87,70,62 82,76,83 65,60,59 75,72,78 77,74,80 80,69,62 117,97,90 134,107,91 114,102,92 82,76,71 95,84,81 135,111,89 190,148,124 193,150,117 187,146,115 151,111,86 112,95,85 112,96,92 91,82,78 75,69,76 85,75,63 100,84,67 97,76,65 59,57,58 93,77,64 178,141,115 203,162,133 75,63,65 47,52,62 46,51,61 41,44,55 62,59,63 202,161,134 225,177,148 99,76,61 99,94,93 119,121,137 113,116,134 118,124,143 151,156,162 144,154,162 133,138,148 100,103,110 137,112,84 124,94,66 178,134,106 185,140,107 191,151,117 230,182,139 208,164,126 215,171,133 184,140,102 211,167,127 230,186,146 203,159,119 229,183,144 209,162,128 219,177,137 201,157,117 200,156,114 211,166,131
82,68,73 140,122,103 77,72,71 86,80,87 119,102,94 91,84,82 86,79,82 106,90,84 163,132,111 107,97,85 92,76,63 98,87,70 111,91,73 97,80,70 132,111,84 104,87,93 91,82,76 126,108,89 167,132,96 170,133,109 108,94,80 62,59,65 61,59,67 47,52,60 46,45,48 45,45,42 36,39,46 81,70,63 158,128,111 44,33,30 43,33,34 58,49,45 79,69,68 91,78,71 150,128,110 208,164,134 207,174,149 81,69,57 130,136,155 111,118,132 121,129,145 98,112,133 125,136,149 134,144,162 134,129,117 120,91,69 143,108,81 156,115,88 177,132,109 182,135,112 202,159,114 228,175,130 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 240,192,147 211,166,120 197,152,108 211,165,126 206,162,122 193,149,111 209,165,127
75,73,81 74,72,80 75,71,80 74,71,77 76,73,77 79,72,82 76,70,75 74,71,77 102,87,78 158,131,113 126,113,110 83,83,83 87,71,67 167,121,93 142,107,82 89,76,69 100,89,86 101,84,76 138,114,90 128,102,81 72,64,70 46,47,52 34,39,45 31,40,42 32,35,42 35,36,41 65,58,58 61,52,46 102,79,68 43,34,30 30,23,26 40,30,31 91,82,78 144,123,108 195,154,127 208,160,131 95,78,70 101,98,102 116,125,136 124,128,141 148,153,161 135,146,159 128,130,146 160,141,127 152,116,83 142,103,73 189,144,111 196,149,117 229,175,137 249,196,155 235,185,141 227,175,127 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 213,169,129 216,172,132 181,137,99 227,183,143
81,79,87 71,69,77 76,73,79 79,76,82 111,95,89 75,72,76 79,72,75 84,77,80 78,71,74 112,89,74 134,94,69 130,106,84 182,141,114 182,142,108 135,101,79 78,64,64 77,70,73 96,87,79 130,105,88 101,82,70 55,50,52 42,46,50 38,38,46 46,44,52 48,48,45 92,76,59 133,99,79 153,117,95 68,47,36 45,34,31 30,23,26 34,27,27 102,86,73 167,133,111 206,162,134 167,137,109 98,87,82 118,122,137 126,133,147 128,137,150 138,152,164 132,140,145 148,139,131 125,96,65 143,99,69 201,156,121 192,145,113 206,157,119 217,167,121 226,176,132 222,172,128 218,168,124 195,149,108 184,142,102 186,142,102 193,149,109 210,166,126 176,134,94 210,166,126 210,166,126 205,161,121 211,167,127 215,171,131 198,154,112
73,72,77 67,66,71 75,72,76 76,73,77 76,68,74 79,72,75 130,109,94 181,136,103 146,119,101 105,92,85 139,112,94 171,126,103 138,116,98 65,58,58 54,53,58 55,56,61 50,49,52 78,69,63 65,54,51 54,52,48 85,73,63 91,75,62 52,45,48 48,49,54 85,65,56 151,115,95 119,88,69 173,128,105 152,118,88 141,110,87 81,64,56 58,47,44 114,95,81 166,135,112 127,101,80 105,90,81 128,127,130 117,123,140 152,162,168 127,141,153 111,121,139 129,129,115 187,159,119 192,152,116 187,142,107 195,149,110 222,177,133 222,178,136 217,172,126 203,157,120 207,161,124 210,161,121 215,169,128 210,166,126 228,184,144 213,169,127 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 224,180,138 202,163,124
81,71,75 84,74,78 95,83,73 73,66,66 71,69,79 77,74,78 68,66,67 72,63,59 117,95,75 115,90,73 105,85,67 141,112,90 122,96,73 89,76,69 41,41,51 42,45,52 40,45,51 41,46,52 73,63,62 92,74,55 101,87,71 94,84,72 68,63,60 55,56,59 158,121,97 131,95,77 163,125,104 145,108,82 143,109,87 160,118,94 160,118,94 81,64,56 81,65,50 78,62,49 96,92,86 114,119,113 112,115,122 99,105,106 125,128,146 121,121,129 120,110,88 104,83,58 173,128,95 182,137,102 219,173,134 225,177,134 221,176,130 240,194,153 234,185,147 224,175,137 228,179,130 228,180,135 205,157,112 210,165,121 221,173,128 217,169,126 222,178,136 192,148,108 218,170,127 212,164,119 226,178,135 221,172,134 210,166,124 173,131,93
79,77,85 71,69,77 102,86,73 96,76,69 72,62,66 78,73,72 87,75,80 118,97,82 127,102,74 122,93,69 116,96,78 90,79,76 66,57,53 58,57,62 38,43,51 40,45,51 42,44,44 46,46,46 53,52,57 76,70,65 65,65,62 73,73,68 70,69,58 198,157,126 236,193,160 207,165,143 162,121,101 132,98,78 77,52,33 119,95,71 141,110,87 88,69,53 73,79,82 98,102,117 99,103,107 142,145,135 132,131,124 132,131,134 113,104,98 160,114,86 182,135,101 179,135,105 196,151,116 194,149,116 189,144,109 234,190,148 210,166,124 208,166,128 196,150,111 218,172,133 216,167,129 224,180,138 201,155,116 239,194,150 187,145,103 220,176,134 199,155,115 177,133,93 208,164,122 194,150,112 214,170,132 209,165,127 203,159,119 185,141,101
116,101,90 61,54,54 70,60,61 95,84,81 65,57,63 51,49,50 48,51,58 55,52,56 83,72,65 73,64,60 62,57,59 53,47,52 42,43,48 40,44,48 41,44,53 38,39,42 60,67,79 70,84,96 66,70,83 68,68,63 53,55,55 125,106,92 188,149,121 170,131,103 145,107,86 148,108,85 151,114,88 186,142,116 153,115,96 103,80,65 90,71,57 89,68,55 76,81,80 103,107,109 131,133,133 106,111,107 119,105,91 166,130,99 169,126,93 160,119,88 178,132,95 186,142,100 180,136,98 177,133,93 178,134,94 181,137,97 200,156,114 223,179,137 229,185,143 192,148,106 159,115,75 200,156,116 199,155,115 185,141,99 218,174,134 192,148,108 206,162,120 215,171,129 179,135,95 211,167,125 216,172,130 211,168,121 188,144,104 235,191,151
