86,95,97 34,40,41 48,49,41 43,49,40 38,38,33 47,44,50 53,50,67 57,54,69 49,49,61 66,71,79 73,74,104 92,81,78 92,79,76 90,74,72 92,79,76 88,74,74 90,73,74 91,74,75 94,80,82 90,76,76 92,78,78 91,77,77 88,74,74 118,113,112 82,71,68 73,64,60 62,51,48 90,78,78 89,77,82 97,83,85 89,76,73 84,71,66 88,75,68 87,75,65 95,81,98 92,78,91 79,66,74 47,40,38 90,78,83 73,58,68 92,75,81 90,73,74 91,76,65 100,80,60 155,121,62 217,179,129 201,169,135 129,103,89 93,76,77 94,76,71 163,152,137 105,89,83 113,86,81 122,89,62 102,81,54 101,86,66 99,76,61 87,75,65 93,94,82 97,105,95 86,91,85 69,77,82 76,83,65 74,84,81
76,84,63 89,97,74 39,45,32 37,40,32 16,16,13 30,29,32 24,23,26 42,41,34 55,57,52 76,75,68 86,82,106 94,78,76 85,74,71 89,76,73 88,75,72 94,81,78 92,78,78 91,74,77 91,78,75 89,76,73 87,74,69 89,76,73 92,76,74 68,64,54 64,54,58 50,43,43 39,29,33 99,86,83 91,78,73 89,76,73 87,73,73 90,77,74 92,78,80 90,77,74 91,75,73 87,75,75 88,70,69 59,43,41 108,87,76 98,81,73 116,83,56 216,176,122 200,159,100 160,129,106 160,133,101 211,181,137 221,178,129 211,173,107 212,176,118 219,181,131 217,184,134 216,174,120 220,180,114 224,177,114 215,177,113 154,117,77 115,94,81 100,83,73 94,78,63 98,77,66 88,75,68 83,79,88 67,63,83 63,66,77
80,93,70 40,48,36 78,79,69 98,101,79 74,75,63 72,66,59 80,70,74 95,77,76 88,75,70 85,75,74 85,79,84 91,77,77 96,80,78 94,81,78 91,78,73 94,81,78 74,61,69 98,85,95 110,93,113 157,142,120 128,113,102 114,97,100 110,91,66 100,83,75 97,82,71 96,81,72 87,75,63 102,82,62 141,120,93 142,121,94 142,116,93 135,116,102 96,83,80 92,79,74 95,77,74 89,76,71 92,77,66 98,87,72 133,113,95 145,107,72 211,164,114 228,184,117 235,191,124 236,190,124 235,189,121 231,189,126 228,182,123 222,179,119 210,169,110 217,176,117 223,183,117 213,174,117 129,94,58 108,81,47 109,85,61 120,104,98 94,75,63 100,82,79 94,81,78 94,77,78 92,76,74 93,76,77 87,75,75 84,72,84
85,72,67 91,75,69 92,78,80 96,79,85 91,74,77 73,63,81 85,75,93 91,81,99 216,204,204 124,112,114 147,140,140 78,71,71 92,81,78 92,79,76 96,82,82 97,81,77 96,82,87 81,67,69 87,76,73 96,82,82 90,75,64 90,74,68 97,75,69 103,85,66 98,82,65 85,74,71 91,74,64 94,80,80 93,75,72 95,76,62 95,77,58 100,76,43 191,160,100 226,187,144 218,176,111 217,177,111 222,176,110 231,186,122 222,182,118 217,172,108 216,174,111 225,183,120 223,180,120 213,172,123 219,179,125 221,181,129 211,168,119 222,180,126 215,173,119 211,169,117 218,176,122 203,162,105 220,178,124 207,167,113 219,175,124 216,172,119 222,181,120 220,181,124 197,161,103 91,74,64 94,76,73 98,84,70 104,88,82 69,60,73
95,82,79 94,77,80 122,101,90 117,98,86 186,155,118 210,176,146 99,85,113 122,100,66 201,161,109 159,128,79 97,72,69 76,53,42 156,131,112 209,190,178 139,119,140 102,80,62 102,77,60 107,83,61 101,78,49 107,81,58 160,126,92 185,147,99 216,183,117 215,175,121 212,175,122 206,170,112 229,186,128 219,173,116 228,183,119 226,180,125 231,185,126 229,186,126 232,189,154 127,103,77 206,165,106 226,184,121 223,178,116 209,166,106 192,156,98 187,150,97 202,160,106 201,159,107 206,163,107 219,176,120 217,173,120 201,159,105 221,179,127 225,182,126 210,168,116 206,164,112 218,178,126 217,176,117 198,157,100 218,176,124 210,169,112 215,174,115 198,157,98 210,169,112 221,181,127 203,160,111 197,153,100 196,156,102 171,139,93 100,80,60
92,91,122 93,92,123 84,82,106 82,77,104 85,80,107 81,76,103 82,73,97 44,37,49 148,116,74 138,100,63 104,76,47 128,95,70 169,140,105 127,106,79 116,92,68 148,118,90 108,81,65 166,136,110 219,176,116 223,178,114 223,178,116 228,187,117 219,178,110 178,150,121 243,198,152 222,180,126 228,182,112 226,180,114 216,175,105 214,172,109 221,179,114 206,169,114 181,147,125 165,144,103 222,181,120 206,167,106 216,172,121 215,172,116 220,180,116 211,168,108 216,174,111 201,158,98 214,168,109 204,161,101 215,172,112 216,173,117 211,166,118 211,169,117 213,171,119 222,180,128 207,165,113 218,176,122 214,173,114 201,160,101 193,152,95 210,167,111 194,151,93 210,167,111 221,177,124 208,166,112 215,171,120 212,172,120 216,174,122 218,172,113
224,181,132 225,182,122 218,180,116 218,177,118 215,176,119 213,173,119 212,172,118 221,181,127 222,181,122 229,190,129 240,197,139 234,189,127 214,171,115 216,170,115 223,181,129 229,189,135 218,176,111 224,182,119 237,191,134 224,177,114 216,173,115 215,172,112 208,166,103 218,172,115 245,208,168 231,186,151 203,161,109 216,170,113 222,182,116 244,202,139 226,188,124 226,187,157 248,215,178 223,188,134 222,182,116 217,176,117 206,165,104 215,172,114 227,186,127 207,164,106 215,174,113 221,180,121 203,160,102 215,173,110 207,167,103 220,180,116 213,172,113 224,183,126 225,183,131 216,174,122 230,187,138 222,180,128 217,174,125 209,165,112 216,175,116 208,165,107 214,173,114 222,181,122 213,172,113 215,172,112 211,170,109 210,170,106 219,173,114 201,160,101
214,173,112 198,158,94 198,158,92 210,167,107 218,179,118 225,184,125 216,175,116 216,174,111 216,171,109 208,165,105 220,173,112 225,184,116 227,182,118 193,153,101 197,157,105 226,181,119 230,188,123 218,177,120 227,186,127 222,179,119 231,186,124 206,161,99 221,176,114 216,173,117 120,95,67 167,128,100 150,117,92 196,156,104 198,157,100 217,175,121 219,179,125 118,100,81 191,164,148 196,156,102 204,167,112 219,176,118 208,165,109 200,159,102 205,165,113 191,149,95 196,153,108 209,166,117 230,186,133 224,180,127 215,174,117 217,175,121 213,172,113 218,176,122 220,179,120 228,187,130 230,187,131 224,182,128 199,159,105 199,160,103 213,171,117 211,170,113 212,173,112 199,163,103 207,169,103 211,171,107 185,144,85 203,162,101 228,187,130 231,190,131
222,180,117 207,167,103 211,169,106 216,174,111 242,202,136 229,187,122 223,183,119 217,172,108 214,172,109 221,178,118 208,167,108 214,170,117 207,165,111 205,165,111 218,176,122 221,180,121 207,164,115 209,165,114 223,181,129 231,187,134 221,177,124 209,167,113 209,167,115 223,181,127 210,169,112 110,94,77 163,127,98 173,140,101 138,114,88 60,47,40 182,143,104 95,73,55 83,55,28 205,164,115 214,171,113 212,168,115 209,166,117 199,163,105 215,174,115 217,176,117 215,174,113 205,164,105 211,170,109 217,174,118 212,169,113 201,159,105 206,165,108 217,175,123 217,175,121 208,166,112 211,170,113 223,180,124 203,161,107 195,157,107 199,158,111 198,156,104 213,170,121 187,145,93 205,164,105 215,174,113 207,166,107 205,166,107 201,162,101 226,187,126
228,187,128 213,172,111 238,197,136 224,183,122 219,176,116 225,185,121 229,189,125 219,174,112 223,182,121 223,180,120 221,177,124 233,190,134 216,175,118 222,181,124 211,170,113 162,123,80 158,121,79 207,168,111 211,168,119 219,174,126 236,192,141 244,200,147 229,189,137 217,175,121 219,180,119 213,172,111 225,196,172 182,148,128 102,86,69 41,29,31 208,174,142 249,224,196 202,160,108 216,174,120 204,164,112 206,164,112 201,159,105 191,149,95 199,158,101 210,167,111 199,158,101 213,172,113 211,166,104 212,169,109 218,175,115 210,167,109 218,175,117 221,176,114 225,183,120 228,182,123 236,203,155 144,125,127 162,132,117 218,177,118 215,172,116 206,163,107 223,180,122 231,188,132 213,171,119 200,158,106 203,161,107 215,173,119 214,173,112 206,165,106
220,174,115 217,175,112 210,170,106 216,171,107 211,166,104 205,161,94 218,176,111 245,199,133 222,175,112 219,175,108 223,173,111 224,175,110 191,149,95 175,136,95 217,174,125 227,185,133 205,167,117 221,180,131 202,157,109 225,181,128 223,179,128 238,195,139 220,179,122 194,152,100 207,166,107 212,167,103 105,76,45 142,111,88 120,91,67 157,123,101 88,76,64 73,54,31 192,150,96 205,163,111 208,165,109 206,163,103 207,168,109 204,161,105 183,139,86 206,165,108 201,160,103 217,175,123 193,149,98 216,173,117 218,175,115 229,186,128 214,171,113 210,167,107 202,159,101 222,179,123 207,168,111 209,171,123 196,154,102 221,177,124 200,156,105 229,185,134 226,182,131 175,132,76 210,168,116 208,166,112 216,174,120 211,169,117 191,150,93 207,166,105
222,176,108 227,182,118 235,193,130 218,173,109 195,150,86 213,168,104 249,200,135 220,171,104 224,182,117 223,178,114 234,189,125 239,194,130 202,157,93 224,179,115 219,175,108 202,160,97 226,181,119 199,158,90 237,196,147 199,155,104 208,165,109 209,168,109 216,175,114 201,162,101 207,166,105 221,180,121 217,173,122 117,88,66 111,91,71 118,97,74 117,98,84 87,72,63 201,160,103 215,168,105 218,175,119 218,175,117 216,175,114 225,183,120 203,157,98 216,172,119 216,175,118 228,187,130 203,162,105 205,166,109 221,180,119 203,163,99 207,167,103 218,177,116 209,168,109 222,181,122 225,184,125 221,180,123 213,172,113 223,180,122 214,169,107 235,190,128 225,180,118 224,179,115 209,164,102 221,176,114 221,180,123 228,185,129 217,173,120 221,178,122
231,185,128 224,181,121 228,182,123 215,167,113 203,159,106 218,175,117 217,174,116 224,182,119 212,170,105 228,186,123 217,175,110 216,171,107 219,174,110 222,175,112 227,183,116 225,183,118 168,134,89 156,119,75 211,166,102 222,180,117 223,180,122 225,184,123 216,173,113 224,184,118 205,165,99 206,164,101 217,177,111 222,180,142 169,134,119 203,157,120 167,135,103 104,90,76 212,167,105 230,188,125 232,191,134 195,153,99 221,178,118 220,179,120 223,182,121 221,176,112 206,161,99 221,180,121 204,161,103 224,180,129 211,168,110 222,178,127 219,179,125 210,169,112 211,171,119 196,152,99 210,167,111 223,180,120 223,180,120 220,179,120 213,172,115 211,165,106 216,174,111 241,200,139 226,181,119 225,177,119 230,185,123 212,164,106 203,161,109 192,151,94
240,197,141 233,190,132 231,185,128 214,169,107 216,175,118 210,166,113 219,173,116 203,160,104 219,177,114 210,169,101 194,154,90 219,177,114 228,188,122 220,180,114 200,159,112 203,163,109 164,126,78 238,197,138 224,182,119 231,189,126 208,166,103 218,173,111 207,166,107 216,173,117 224,184,120 202,160,97 212,165,102 228,180,135 252,208,168 255,243,206 226,187,155 251,209,185 171,134,81 207,166,105 209,166,108 198,157,98 191,153,89 208,170,106 217,176,115 211,171,107 202,161,102 208,168,104 218,178,114 215,172,112 207,165,102 209,170,101 208,168,104 195,154,95 207,166,105 202,161,100 189,148,87 215,172,114 209,168,107 203,160,104 228,186,123 224,179,117 232,191,130 235,189,130 209,166,108 210,168,105 230,188,125 221,175,118 218,175,117 224,181,121
218,175,115 210,165,117 210,168,105 225,183,120 216,175,114 235,192,136 206,165,104 215,173,108 205,160,96 194,152,87 193,153,89 225,185,121 238,193,131 159,118,69 179,145,100 219,181,117 206,169,116 234,193,134 213,172,111 209,169,105 213,172,111 237,191,132 204,165,106 226,183,127 215,174,115 222,179,121 116,89,55 221,175,134 255,243,208 195,140,111 143,114,92 86,68,49 78,54,28 223,184,115 200,159,98 206,165,97 208,168,104 205,164,103 206,166,102 208,165,105 193,153,89 208,168,104 198,159,100 211,170,111 192,151,94 208,166,112 200,159,100 207,167,103 195,155,89 195,153,88 186,144,81 198,158,94 218,176,111 202,162,96 214,173,112 229,187,124 226,184,119 233,188,124 236,194,131 226,184,119 233,188,124 246,203,147 224,182,117 225,180,118
228,180,122 229,186,128 217,174,116 214,174,110 206,166,100 211,171,107 229,187,122 204,159,95 215,174,113 216,175,114 199,158,99 205,164,103 187,149,83 207,164,104 213,173,107 221,182,121 207,169,105 202,160,97 203,163,97 217,171,114 206,163,107 214,173,112 226,187,128 216,176,124 213,171,117 162,133,100 142,117,87 228,184,144 255,250,218 171,126,103 105,78,60 83,67,54 77,63,49 214,178,118 215,175,111 211,166,104 201,159,94 199,157,92 209,167,104 197,158,97 207,166,109 218,179,122 216,175,116 234,193,132 214,172,109 216,176,112 223,180,120 204,161,103 196,155,98 213,172,111 217,177,113 215,175,109 196,156,92 210,168,105 215,175,109 218,173,111 222,182,118 215,172,112 215,173,110 228,185,125 212,167,105 236,193,133 228,188,124 237,197,133
230,179,112 218,173,109 255,216,157 249,208,149 230,187,129 213,174,113 208,167,106 246,205,144 236,197,136 211,172,113 215,176,119 225,189,129 201,162,103 201,162,101 205,165,101 238,196,133 201,161,97 211,168,108 184,146,96 144,110,65 194,158,107 212,169,111 214,173,114 216,177,118 221,183,135 172,144,115 163,133,105 184,149,113 255,221,191 176,136,113 108,88,70 73,56,46 87,69,48 242,199,143 216,173,113 217,172,108 237,192,128 226,184,121 219,175,108 221,177,110 199,157,92 218,175,115 227,182,120 213,172,111 210,169,110 206,166,102 227,187,121 233,191,126 211,169,106 216,176,112 225,183,120 216,174,111 229,189,125 223,181,118 218,173,109 216,171,109 231,189,126 224,185,116 223,179,112 216,176,110 219,181,117 225,184,125 221,177,110 255,210,146
205,162,115 209,164,116 195,153,99 211,168,121 218,176,122 216,175,114 187,144,88 199,160,101 179,140,81 190,151,90 189,148,87 227,189,125 225,186,125 208,168,102 172,129,71 193,153,87 209,172,117 165,129,78 194,158,111 188,150,100 201,158,109 201,155,98 209,167,113 222,178,125 195,161,120 179,147,115 153,123,95 131,107,83 218,187,164 77,60,50 128,106,88 78,62,45 225,184,125 227,188,129 202,160,97 218,177,120 198,152,93 192,146,87 252,204,148 227,181,124 218,170,112 228,182,125 224,182,130 205,162,113 202,160,108 218,176,124 189,148,87 210,170,106 206,166,100 213,173,107 218,178,114 207,167,101 223,181,118 211,169,106 182,139,79 217,176,119 240,197,139 226,181,117 222,182,118 218,177,118 222,182,128 218,178,126 209,168,119 207,167,115
217,175,123 232,189,140 224,179,131 237,193,142 203,160,104 210,167,111 219,175,122 223,179,126 205,164,107 215,174,113 202,161,102 241,200,139 219,180,119 225,184,127 244,200,147 182,146,99 161,131,85 188,151,96 202,166,117 182,143,86 202,160,108 192,149,102 200,158,106 209,166,117 198,158,124 176,137,105 167,133,103 151,119,85 86,74,48 120,99,86 107,89,70 87,73,59 223,187,125 210,169,108 200,161,102 210,167,111 227,182,120 217,172,110 242,194,136 214,166,110 243,195,139 198,152,95 221,175,118 190,144,87 219,173,116 220,177,128 211,169,117 228,186,132 203,164,107 228,190,126 208,168,104 210,170,106 199,159,93 199,158,97 211,170,111 215,174,125 209,166,117 208,166,114 223,181,129 214,170,119 228,186,132 204,163,116 227,186,137 205,164,117
211,169,117 226,182,131 218,175,119 221,177,124 210,167,118 216,173,126 187,145,93 234,193,136 217,175,121 210,169,110 208,167,110 214,173,114 232,186,129 217,175,123 197,155,92 189,151,103 170,135,97 198,159,116 187,150,108 225,184,137 214,173,124 210,169,112 211,166,118 178,136,82 204,160,130 181,143,108 164,129,102 163,132,93 106,87,64 118,107,90 111,92,76 120,106,90 108,69,37 202,161,100 223,181,129 223,180,131 237,194,145 234,184,138 194,151,95 216,170,111 223,177,120 231,185,130 201,155,98 224,178,121 238,192,137 218,170,114 231,183,125 212,169,113 204,161,103 198,157,100 209,170,113 186,147,88 222,181,122 218,177,120 216,174,120 204,163,114 220,178,124 235,189,134 228,186,132 213,173,109 204,161,103 209,166,106 215,173,119 218,177,116
