74,52,55 90,57,59 72,48,54 99,102,120 103,100,129 104,93,116 89,91,118 92,111,142 118,132,155 67,57,61 69,50,52 65,46,48 70,51,53 65,47,56 64,46,55 72,54,63 65,80,98 99,127,161 99,117,141 193,137,131 79,71,90 79,70,92 85,70,92 84,74,94 72,69,96 94,102,118 207,124,84 122,74,58 99,71,73 77,59,70 95,122,150 92,127,161 82,51,43 134,79,50 151,94,65 89,52,39 85,56,52 81,54,47 74,51,52 73,58,68 128,155,196 136,111,134 153,112,121 105,96,120 97,131,168 140,131,144 142,104,98 89,70,86 79,68,91 107,93,117 158,135,148 73,68,86 77,58,72 75,59,72 76,60,75 78,62,75 97,120,154 109,118,143 154,119,120 183,122,104 112,87,101 103,86,106 82,100,124 94,127,158 114,141,171 99,134,164 65,43,37 87,56,48 114,68,50 183,111,76 227,129,83 226,126,74 237,140,89 154,85,54 115,72,64 80,46,42 64,37,32 81,52,48 81,58,57 74,53,53 79,87,105 114,132,156 98,125,164 105,118,146 130,141,168 82,98,125 129,115,132 111,103,120 105,122,155 118,129,160 119,161,197 104,145,184 111,126,144 65,46,34 68,44,36 65,41,33
73,51,54 80,52,54 70,46,50 92,95,115 102,98,130 104,93,118 91,88,115 94,110,139 128,137,162 64,56,62 71,52,56 67,48,50 76,58,57 69,52,58 63,46,52 68,53,61 60,72,94 114,142,178 110,128,156 194,132,121 81,73,90 82,71,94 92,77,99 88,79,101 70,69,100 98,112,133 248,155,107 130,81,61 104,76,78 76,58,67 115,140,166 95,126,157 86,50,42 188,119,88 196,126,95 113,65,49 87,51,45 86,55,47 79,54,51 78,61,64 120,140,166 158,124,133 205,146,139 117,102,124 102,139,177 141,129,145 119,86,90 96,77,95 86,72,96 107,93,117 151,131,141 70,68,88 77,58,74 73,57,70 80,64,81 80,64,81 97,120,156 111,117,145 154,117,116 219,138,111 166,121,116 108,82,99 77,95,121 97,132,166 106,135,164 95,129,157 62,40,32 85,52,45 117,69,51 186,109,74 229,127,78 255,152,98 255,153,98 164,91,59 119,80,68 81,49,44 69,42,37 80,53,48 79,56,55 74,53,53 72,81,94 100,125,147 102,133,166 124,129,155 124,137,163 83,103,129 128,114,131 123,113,131 103,118,152 121,132,161 101,146,177 106,152,185 105,114,137 68,43,44 65,41,33 67,43,35
77,58,62 72,49,50 73,50,51 96,90,111 98,101,123 92,86,111 84,86,113 109,117,147 137,141,170 68,50,59 64,45,49 71,53,52 74,55,57 66,47,51 65,46,50 73,55,64 63,66,88 106,146,176 108,121,147 225,143,121 86,71,93 86,76,96 92,84,103 82,76,97 76,72,104 93,113,141 237,147,107 108,65,57 88,60,60 78,61,67 102,127,149 103,131,156 87,47,38 188,112,72 205,125,89 149,90,60 125,74,50 108,63,42 85,55,54 80,58,66 117,136,155 171,130,144 182,135,140 107,96,119 117,149,189 140,125,145 93,74,90 79,69,89 86,72,98 106,95,118 152,132,144 71,67,87 71,55,70 77,59,70 80,64,79 75,61,76 90,118,150 108,114,142 154,113,113 246,157,128 195,131,114 162,122,124 81,90,115 92,129,165 110,137,167 105,137,165 71,47,41 83,51,46 114,66,48 183,109,75 225,121,72 253,144,88 255,166,110 181,101,62 113,69,57 100,64,58 73,46,41 74,50,44 79,54,51 70,52,51 75,83,101 89,129,161 99,136,172 131,133,160 128,139,168 90,101,130 123,108,128 128,118,138 111,124,154 127,135,163 108,143,175 111,148,186 101,111,129 65,41,33 64,40,32 63,39,31
76,54,59 77,52,51 74,50,54 82,77,93 96,101,127 82,81,112 80,86,114 106,112,140 138,140,167 69,49,59 65,46,48 71,53,52 70,51,55 67,48,50 72,53,55 78,63,71 70,73,95 97,135,168 106,115,138 228,144,111 86,73,94 80,69,92 86,77,99 79,75,95 80,77,104 96,116,144 180,110,79 116,76,71 102,72,71 90,68,73 87,114,144 92,121,150 87,47,38 202,119,81 220,135,98 170,100,67 163,93,60 156,94,65 100,68,63 76,52,56 119,144,168 112,96,121 120,99,118 101,98,125 103,133,173 131,117,143 85,72,93 74,65,87 84,70,96 105,94,119 151,131,143 69,65,85 71,57,72 71,57,74 73,58,78 77,61,78 95,122,152 107,114,139 162,134,134 164,120,108 149,108,106 128,101,113 99,106,129 97,137,169 95,133,164 106,141,171 69,45,39 75,43,38 100,54,38 173,103,72 238,143,96 255,154,98 255,168,106 202,112,68 121,75,57 99,57,46 72,46,34 80,48,43 84,61,58 114,93,93 72,80,98 94,132,172 111,149,191 109,118,143 124,135,162 88,101,127 115,106,130 114,112,134 106,114,146 135,137,162 95,137,171 104,145,184 100,105,115 64,40,32 64,40,32 68,44,36
74,53,53 67,44,43 77,54,55 79,67,79 97,102,128 86,80,112 81,85,114 93,104,131 130,135,159 94,64,67 68,47,47 75,54,54 81,57,63 73,49,53 78,56,59 74,55,57 64,62,82 135,157,200 117,123,144 225,140,112 81,72,94 84,75,99 86,75,100 80,74,97 80,75,102 96,104,124 95,63,60 88,60,62 96,66,65 105,76,81 103,129,164 98,126,158 92,53,41 228,148,109 229,142,101 180,100,66 207,119,83 195,115,83 112,76,68 74,50,54 102,126,157 104,93,120 111,104,132 99,95,129 100,132,172 116,112,136 83,73,93 76,67,89 85,77,96 95,89,110 166,142,158 67,63,83 68,56,72 71,57,74 73,59,76 73,58,78 85,112,142 114,119,145 155,126,136 113,92,109 104,88,113 94,83,110 78,93,125 106,146,178 100,137,175 90,123,154 69,45,37 73,44,38 98,56,45 145,87,63 188,103,64 252,148,99 255,187,120 214,114,62 145,87,61 114,65,43 95,58,45 98,77,66 99,90,84 55,49,44 52,50,48 47,52,62 119,148,191 105,118,146 104,117,147 86,102,129 100,100,126 100,106,127 108,121,149 124,138,175 102,147,189 105,150,192 95,93,103 64,45,33 58,34,26 65,41,33
73,51,54 75,52,51 76,51,52 74,62,74 131,117,132 138,107,115 81,85,116 85,98,128 124,126,151 107,67,62 64,45,47 75,52,53 76,52,56 77,54,55 87,59,57 84,61,58 68,63,81 129,152,186 131,129,151 195,118,99 78,70,89 75,69,92 91,80,105 76,70,93 82,78,102 73,68,84 72,50,53 76,57,61 85,60,59 88,64,70 90,118,150 99,121,153 87,50,37 207,127,86 229,142,101 214,137,100 230,140,96 205,113,81 107,71,63 75,52,51 102,124,156 109,97,127 115,106,132 105,100,129 112,137,177 97,99,124 84,74,94 86,75,98 82,76,97 95,89,110 160,141,157 69,65,85 71,57,74 71,56,76 75,61,78 68,58,76 94,119,159 119,119,147 171,130,130 159,116,112 105,89,116 104,93,118 77,95,123 97,136,171 110,144,181 94,128,156 63,42,31 84,52,47 96,57,45 119,67,48 172,95,60 216,121,76 255,158,99 235,132,78 157,91,61 125,68,39 115,77,58 60,47,42 63,57,48 129,120,112 53,48,47 37,28,22 47,49,65 99,110,137 101,116,148 85,101,126 91,100,123 95,105,125 109,117,147 121,136,168 106,152,203 105,158,209 89,85,96 67,44,31 66,39,32 71,44,37
82,57,56 75,52,51 75,52,51 76,61,69 106,106,116 117,106,115 74,87,113 82,98,125 114,117,139 119,75,63 65,48,51 71,49,54 79,58,58 79,56,57 101,65,59 109,72,59 63,58,76 129,148,181 142,133,144 141,87,78 82,70,86 82,73,97 83,72,95 81,75,98 79,75,99 68,56,70 72,55,61 69,51,60 76,57,61 79,60,67 95,118,152 97,116,149 87,51,41 198,125,93 223,132,95 238,148,104 195,111,69 218,130,94 108,70,62 98,68,67 103,119,148 107,97,128 108,103,130 108,103,132 94,120,155 91,95,124 90,79,102 82,71,96 83,74,96 98,89,111 149,133,146 69,66,83 69,55,72 73,59,76 75,60,80 72,57,77 96,126,164 116,117,147 188,129,122 190,125,113 94,83,108 92,86,109 78,90,123 109,137,173 117,148,181 92,121,150 67,40,35 79,46,46 82,49,42 105,63,50 162,92,66 207,118,85 255,171,113 245,142,86 169,99,66 157,91,61 108,54,34 59,45,47 51,45,38 54,42,32 228,177,142 178,131,99 87,78,70 112,125,151 101,116,148 79,98,129 86,98,122 92,104,126 115,119,150 120,130,166 109,152,195 116,165,208 85,76,89 68,40,31 80,52,43 75,47,38
75,50,47 84,59,58 76,51,52 77,58,65 72,86,107 72,90,114 66,90,108 66,90,110 78,89,100 108,69,55 60,46,51 66,44,49 75,54,54 84,61,62 102,62,55 125,77,63 64,55,70 131,142,169 176,142,140 117,82,83 143,109,116 114,85,95 98,81,103 85,74,99 82,76,101 71,57,72 73,56,62 66,46,56 71,52,59 81,62,69 89,115,150 92,113,148 81,48,39 162,102,77 222,134,96 255,160,112 172,95,60 188,114,76 105,67,59 94,64,63 106,113,138 117,101,130 120,111,137 119,112,140 89,107,143 91,96,122 79,73,94 75,69,90 92,84,103 89,85,105 143,134,149 72,64,83 71,58,77 76,62,77 83,67,84 77,60,82 105,136,169 113,115,142 196,136,124 194,124,114 91,84,112 91,88,115 75,92,123 111,139,175 122,154,194 96,125,168 70,40,39 80,51,45 81,48,39 97,58,46 146,79,54 198,116,73 255,158,95 244,143,89 186,108,78 168,98,67 58,57,50 60,46,46 54,45,39 65,51,37 149,103,75 174,133,106 82,70,72 108,126,154 101,116,148 76,98,130 85,99,122 95,102,127 116,121,147 129,137,169 107,154,200 100,153,202 73,73,81 77,49,40 87,51,41 91,55,45
76,51,50 85,57,59 78,53,52 76,58,55 134,127,125 95,101,104 67,88,97 70,92,106 89,93,97 95,68,63 66,49,52 69,47,50 76,54,59 83,57,61 116,73,67 133,81,60 74,58,73 53,70,90 50,70,96 79,78,93 206,137,122 188,124,107 106,85,104 94,78,103 91,77,101 73,54,68 70,51,58 67,47,57 72,53,60 81,61,71 90,123,158 89,112,146 82,53,49 144,96,80 237,150,105 215,130,91 158,89,56 151,94,52 122,76,48 110,71,43 118,81,68 164,124,130 119,109,138 98,104,125 113,126,114 118,124,115 79,73,96 73,67,90 86,77,99 94,90,110 97,101,114 69,59,77 71,55,80 72,58,75 78,59,73 80,63,83 80,89,114 110,116,133 198,137,119 180,118,107 94,87,115 97,92,119 76,91,125 108,136,172 130,147,180 235,221,178 244,219,171 238,216,167 230,202,173 96,60,42 121,68,45 173,101,66 255,154,102 242,136,88 195,116,75 178,104,70 61,48,45 58,49,45 56,47,39 94,66,57 173,130,113 187,136,110 71,81,101 107,123,152 92,107,139 81,98,129 82,98,123 94,103,128 114,121,144 127,138,167 119,167,219 124,175,226 77,61,76 90,50,41 148,91,60 125,77,52
76,53,54 87,59,61 82,57,56 79,57,62 76,76,88 69,71,85 78,76,88 82,86,99 65,66,71 80,57,56 65,48,49 71,49,52 76,54,57 72,53,57 102,63,60 133,85,69 74,58,73 71,79,99 85,90,100 180,163,155 199,140,121 200,136,119 100,87,106 93,77,102 98,81,101 75,58,64 73,54,58 69,50,54 71,52,56 80,58,66 106,137,170 90,109,140 72,45,40 119,76,61 220,136,92 187,107,73 148,87,55 121,70,35 136,86,53 123,75,46 103,63,40 88,75,68 127,134,129 151,152,129 83,88,98 80,83,105 88,80,99 76,68,87 90,79,102 108,101,111 159,160,148 79,65,80 71,56,78 78,59,75 95,70,82 87,63,79 93,91,111 123,127,142 179,125,107 181,121,111 107,98,122 96,90,115 81,91,99 153,171,154 192,183,156 253,219,174 240,213,166 227,205,156 196,172,137 108,79,57 103,60,41 175,105,72 255,161,100 247,141,95 172,98,64 139,61,31 62,52,42 59,50,42 43,32,27 72,51,40 87,60,42 106,63,46 98,124,157 101,114,144 84,101,134 80,97,130 85,98,124 97,104,129 118,125,150 132,143,172 113,166,217 107,157,211 77,59,58 112,67,46 180,108,69 166,103,70
