74,52,55 74,49,50 101,63,65 70,46,52 99,102,120 101,125,154 92,83,107 106,95,118 89,91,118 77,90,118 126,128,155 113,127,150 67,57,61 65,46,48 65,46,48 69,51,50 70,51,53 69,50,57 63,48,56 65,47,56 72,54,63 63,51,67 101,128,156 90,122,160 99,117,141 136,124,136 145,95,82 76,68,87 79,70,92 92,75,97 86,76,96 77,68,90 72,69,96 102,118,147 155,113,100 213,130,90 122,74,58 96,63,63 87,63,69 67,59,76 95,122,150 97,134,170 69,81,105 86,55,47 134,79,50 145,82,51 113,68,47 87,54,47 85,56,52 85,56,50 79,55,49 76,53,54 73,58,68 109,132,168 114,117,153 152,109,119 153,112,121 127,101,118 89,95,125 92,126,163 140,131,144 205,138,113 106,81,93 83,68,90 79,68,91 82,73,97 141,122,138 147,124,137 73,68,86 77,59,68 77,58,72 73,57,72 76,60,75 77,61,76 80,68,84 101,124,158 109,118,143 151,126,138 216,145,128 144,103,101 112,87,101 102,81,98 98,87,110 102,120,144 94,127,158 127,145,173 106,144,175 103,118,136 65,43,37 73,46,41 91,58,49 121,75,57 183,111,76 231,133,89 213,118,71 248,141,84 237,140,89 179,96,56 139,81,55 110,67,59 80,46,42 68,39,35 77,53,47 79,52,47 81,58,57 81,60,60 73,51,54 99,107,125 114,132,156 122,140,176 88,111,147 133,119,136 130,141,168 84,107,134 98,100,125 130,116,133 111,103,120 93,125,163 139,139,165 103,135,175 119,161,197 110,149,184 107,150,191 78,93,111 65,46,34 66,44,36 67,43,35 68,44,36
74,52,55 77,51,55 96,63,63 69,45,51 93,99,118 104,128,157 96,87,111 105,94,117 91,91,119 79,90,117 133,130,159 113,125,149 64,56,62 66,47,49 66,47,51 70,52,51 72,54,53 67,48,55 66,51,59 63,46,52 69,54,62 64,52,68 109,136,164 100,132,170 103,121,147 131,117,130 150,97,85 76,68,85 82,73,95 94,77,99 82,72,92 79,73,96 70,70,98 103,123,151 176,133,118 240,150,106 124,75,55 110,78,75 89,65,71 69,61,78 112,140,165 99,134,168 69,81,103 89,56,49 161,99,70 176,104,69 132,80,59 92,56,46 81,49,44 101,69,64 81,54,49 79,54,53 74,59,67 93,112,143 126,128,155 173,120,122 201,150,151 140,106,118 93,99,129 92,126,163 141,129,143 191,126,103 101,78,91 86,71,93 84,73,96 85,76,100 147,128,144 149,129,139 69,66,81 76,61,71 75,56,70 71,55,70 80,64,79 81,65,82 80,68,84 101,124,158 113,120,145 167,140,152 234,159,139 171,117,108 138,105,109 113,88,100 100,87,108 93,111,137 96,129,162 143,159,188 91,131,161 99,112,131 66,44,36 73,46,39 91,55,45 122,76,58 184,110,74 242,141,96 223,126,77 255,162,103 240,138,87 180,96,54 141,83,57 113,74,62 81,49,44 67,38,34 76,52,46 79,52,47 79,56,55 81,60,60 72,51,51 99,108,121 121,142,161 110,131,166 89,115,148 144,128,143 127,138,165 81,109,134 101,107,128 134,118,135 117,109,126 95,127,165 133,133,159 107,139,177 110,152,186 106,149,180 105,150,188 76,89,108 65,43,37 65,43,35 67,43,35 62,38,30
76,54,57 75,51,55 86,56,57 73,52,52 93,91,113 100,127,155 96,90,115 100,91,115 84,86,111 83,90,115 138,129,153 122,130,158 66,55,62 64,45,52 65,46,48 72,54,53 76,58,57 73,54,58 68,50,59 64,47,53 72,54,65 68,56,72 103,130,160 115,147,185 108,127,158 146,123,136 174,113,97 78,70,87 93,79,103 97,77,100 85,72,93 79,75,97 71,70,103 97,115,153 166,128,118 232,137,90 129,81,63 108,75,75 80,56,62 71,64,76 103,126,151 99,131,159 70,78,98 93,55,45 187,115,80 204,121,81 142,80,53 109,63,49 99,59,50 106,68,58 88,57,49 79,51,49 77,60,63 84,99,117 132,124,143 211,146,138 201,143,133 149,114,117 97,101,130 111,144,186 144,132,148 153,99,90 96,77,93 89,74,96 88,74,100 89,78,103 150,129,144 147,127,137 67,66,83 71,57,70 75,56,72 78,59,75 80,64,81 78,61,81 75,65,83 105,128,164 112,116,145 160,133,145 229,148,123 240,159,130 200,142,128 141,97,96 113,87,106 98,111,139 94,129,163 142,157,189 93,131,162 98,111,128 63,41,35 73,44,38 96,58,48 120,72,54 186,109,74 235,135,87 232,126,78 255,163,103 255,163,106 196,105,61 142,79,55 117,78,66 86,54,49 71,44,39 70,46,40 81,57,51 76,53,50 83,62,60 66,45,45 93,101,119 91,123,149 94,127,162 86,113,143 160,135,149 122,138,163 81,106,132 108,109,132 123,109,124 129,116,135 104,127,165 141,132,158 107,138,173 106,146,178 106,144,175 106,148,184 70,77,100 66,38,36 64,40,34 65,41,33 65,41,33
73,54,58 75,53,56 86,58,58 73,50,51 96,90,111 109,136,166 92,89,116 95,89,114 83,85,112 83,90,115 152,138,155 129,133,162 68,50,59 63,45,54 67,48,50 74,56,55 74,55,57 72,53,57 62,43,50 63,44,48 75,57,66 73,54,72 98,127,154 107,140,175 105,118,144 189,154,159 171,105,89 86,71,93 84,74,94 88,75,96 79,71,90 78,76,98 78,74,106 98,115,148 160,128,125 217,127,87 108,65,57 94,64,63 83,59,63 70,63,75 98,123,145 106,136,160 68,76,96 92,52,43 196,120,80 187,103,61 154,85,54 145,89,65 129,78,54 149,93,67 97,64,55 89,59,58 78,56,64 79,92,109 122,117,135 173,120,124 166,119,124 140,110,123 89,93,124 121,153,193 139,124,144 108,84,90 85,72,91 82,68,92 86,72,98 82,73,99 148,127,144 151,131,143 71,67,87 71,57,74 73,57,70 77,59,70 81,65,80 75,60,80 74,61,80 94,122,154 107,113,141 167,136,144 215,147,129 237,148,117 191,127,110 146,102,101 152,112,114 94,103,128 93,130,166 120,141,176 97,132,162 105,119,140 71,47,41 77,48,42 89,53,45 114,66,48 186,112,78 226,129,80 229,125,74 255,153,93 255,163,107 213,118,71 143,79,51 112,68,56 99,63,57 74,45,41 70,48,42 79,55,49 78,53,50 86,63,64 65,47,44 101,109,127 89,129,161 90,129,166 89,115,148 153,134,148 128,139,168 84,103,136 102,100,124 123,108,128 125,115,135 102,129,159 144,133,158 114,143,172 108,143,175 111,144,179 113,151,191 59,69,87 64,40,32 64,40,32 64,40,32 62,38,30
76,54,59 76,52,56 82,52,55 72,48,52 82,77,93 105,132,162 86,88,115 85,84,115 80,86,114 79,87,117 148,137,160 132,134,161 69,49,59 65,46,50 69,51,50 71,53,52 70,51,55 76,57,61 71,52,56 69,50,52 78,63,71 80,61,79 95,122,152 93,126,161 106,115,138 212,159,147 157,98,81 86,73,94 80,69,92 89,75,99 75,70,88 77,75,97 80,77,104 102,114,147 118,96,101 163,93,62 116,76,71 100,67,67 103,78,79 74,60,73 87,114,144 95,130,162 65,73,89 95,55,46 202,119,81 197,106,62 174,96,66 172,106,76 163,93,60 208,134,98 129,81,65 95,63,58 76,52,56 79,89,109 113,122,147 116,96,117 120,99,118 115,100,122 88,94,126 102,132,172 131,117,143 93,74,88 83,72,95 76,65,88 84,70,96 82,73,97 147,125,147 147,127,139 69,65,85 71,57,72 71,57,74 71,57,74 73,58,78 74,59,79 78,65,84 102,129,159 107,114,139 170,142,144 131,97,95 155,109,95 149,108,106 115,86,96 134,105,115 108,115,138 97,137,169 97,130,165 103,146,177 97,110,129 69,45,39 74,45,41 80,47,38 109,63,47 173,103,72 198,108,64 238,138,86 255,170,110 255,168,106 238,135,81 148,79,46 120,74,56 99,57,46 79,48,38 84,53,45 81,54,47 84,61,58 86,61,60 65,44,42 102,110,128 94,132,172 102,142,188 92,120,154 132,122,142 124,135,162 80,100,128 97,102,126 118,109,133 114,112,134 93,117,148 141,132,154 114,142,167 95,137,171 100,139,176 103,147,183 61,66,76 64,40,32 67,40,33 64,40,32 68,44,36
75,54,54 79,58,58 80,52,52 73,50,51 79,70,81 109,132,166 86,88,113 85,84,115 81,87,115 76,87,114 131,128,155 128,131,153 80,56,62 69,48,48 71,50,50 67,46,46 74,52,57 79,57,62 89,67,70 72,53,55 80,63,69 75,64,71 90,109,142 123,151,187 115,121,142 229,163,149 139,88,78 82,72,92 84,73,96 82,71,96 83,74,96 78,74,98 81,76,103 97,103,133 82,73,84 109,69,62 99,65,63 94,64,63 105,75,74 88,65,78 103,129,164 98,137,174 66,69,87 99,60,48 221,138,100 224,131,85 183,103,71 192,117,86 195,111,76 223,135,99 143,80,56 98,65,58 75,53,56 77,86,109 115,119,148 107,98,122 113,103,132 100,95,124 91,94,132 96,128,168 119,113,138 84,71,92 82,71,94 83,72,95 85,74,97 82,76,97 134,118,135 152,128,144 66,63,80 71,57,72 70,58,72 71,59,73 72,60,76 71,59,75 72,62,82 100,127,155 110,117,142 166,135,146 119,92,104 116,90,107 108,88,109 98,82,107 98,89,111 99,112,142 109,146,182 92,129,165 106,148,184 90,103,120 68,44,36 73,46,41 76,43,36 105,61,49 153,91,64 170,90,51 224,126,80 255,167,110 255,182,116 255,148,88 151,74,37 131,80,54 104,55,35 95,58,45 90,57,48 104,90,76 71,62,56 54,48,43 58,53,52 51,51,51 116,132,157 129,169,215 87,115,151 118,120,147 116,129,157 82,102,128 92,101,126 108,105,132 108,109,132 90,117,156 137,133,157 108,143,177 100,143,186 101,143,189 106,150,195 61,59,69 64,45,33 62,40,32 64,40,32 70,46,38
75,53,56 82,61,61 72,44,46 78,53,54 76,62,75 111,132,169 105,88,108 90,84,107 80,84,115 75,86,117 107,115,145 128,128,154 103,68,71 74,51,52 73,52,52 88,65,66 80,56,60 76,52,56 82,59,60 83,58,59 78,57,57 78,66,68 95,110,142 129,151,192 127,128,149 245,173,159 121,80,80 78,69,93 80,74,97 83,72,97 91,80,105 79,75,99 85,81,105 97,97,123 77,68,79 88,63,64 81,57,61 85,60,59 88,60,60 95,75,87 94,122,154 100,139,176 65,67,83 105,68,55 223,143,102 222,129,83 167,87,53 198,119,80 219,129,89 234,140,99 153,85,63 104,68,62 76,53,54 70,79,104 116,117,149 111,100,127 111,104,132 102,97,126 100,100,137 99,129,169 107,107,133 86,73,94 82,73,95 89,75,99 85,76,98 80,76,98 141,122,140 157,136,153 67,61,82 71,55,70 68,56,72 73,57,74 73,59,76 72,58,75 70,62,81 100,128,160 112,116,145 163,132,140 144,110,117 109,90,108 102,88,116 95,81,109 97,91,112 95,110,142 97,137,169 94,129,163 96,138,172 81,91,107 71,48,37 74,47,40 78,44,40 99,57,46 134,80,60 159,86,54 205,114,72 251,147,89 255,179,113 255,158,98 177,94,56 155,90,67 121,68,43 112,71,51 97,61,53 86,75,70 146,140,131 80,74,67 54,49,46 51,49,50 58,51,49 57,66,91 96,111,145 115,121,149 103,118,150 79,98,129 89,101,125 95,100,124 97,105,125 99,129,167 135,131,155 108,144,185 106,150,195 106,153,201 106,153,201 62,58,69 62,41,30 61,39,31 60,36,28 65,41,33
74,52,55 87,66,66 75,50,49 76,51,52 73,62,71 118,131,157 186,129,128 131,110,125 84,85,119 77,85,117 106,117,148 119,119,145 109,66,58 67,46,46 67,49,48 76,53,54 75,51,55 68,44,48 85,60,61 99,69,68 94,67,62 75,52,63 89,107,135 134,152,188 133,130,147 240,168,149 110,75,90 74,68,89 74,70,92 85,74,99 83,74,98 71,69,91 80,76,100 80,76,96 68,55,63 71,52,56 72,55,61 75,53,56 81,58,59 81,66,76 89,115,148 96,130,167 62,59,76 103,66,53 205,125,89 217,127,80 185,104,68 246,162,118 232,142,95 245,144,101 134,69,48 106,70,62 76,51,48 67,74,97 111,112,146 114,100,128 109,103,128 105,100,127 97,96,129 100,126,163 94,98,127 87,74,93 83,72,95 89,78,101 82,76,97 81,75,98 145,124,139 156,140,153 71,68,85 73,57,74 69,54,74 73,58,78 75,60,80 70,57,76 67,62,80 104,131,170 118,118,146 162,128,137 213,148,136 148,110,114 104,88,113 104,90,116 99,90,114 91,108,139 100,138,171 116,137,172 103,143,175 91,90,105 63,41,33 72,48,40 80,48,43 96,60,50 113,67,49 150,86,60 195,111,80 227,130,79 255,161,101 255,164,104 184,96,60 174,105,74 126,67,37 136,88,61 87,51,43 58,49,43 56,50,41 68,59,51 92,81,74 53,40,35 44,27,19 75,59,55 36,38,54 119,121,148 100,115,147 80,99,130 88,100,124 90,102,124 95,104,127 94,126,166 146,137,163 104,142,184 107,152,208 105,155,213 104,154,212 63,56,68 69,43,31 71,44,39 67,40,33 71,44,37
82,57,56 81,58,57 75,50,49 74,51,50 76,61,69 92,106,127 131,117,119 102,101,118 74,87,113 73,89,116 97,110,138 116,119,141 119,75,63 65,46,48 70,51,55 74,50,54 79,58,58 75,54,54 91,66,67 114,78,72 109,72,59 71,51,61 90,106,133 129,151,183 142,133,144 218,144,121 101,75,94 82,70,86 82,73,97 84,74,94 83,74,98 79,75,99 79,75,99 78,69,91 70,55,63 72,55,61 69,51,60 73,54,58 80,58,63 75,59,72 95,118,152 100,134,173 62,59,74 94,58,48 198,125,93 211,121,79 193,105,67 234,145,98 195,111,69 236,141,96 145,85,60 99,61,53 98,68,67 71,72,93 112,111,144 106,96,125 108,103,130 105,102,131 98,97,128 93,119,154 91,95,124 86,72,96 86,75,98 80,69,92 83,74,96 77,71,94 148,127,142 153,137,150 69,66,83 68,56,72 69,55,72 73,59,76 75,60,80 72,57,77 71,60,83 106,136,174 116,117,147 169,134,139 230,153,136 148,108,112 94,83,108 90,84,109 91,87,111 97,109,142 109,137,173 134,150,179 105,147,183 86,89,98 67,40,35 77,48,44 76,44,39 80,47,40 105,63,50 139,79,56 173,98,69 235,135,87 255,171,113 255,160,99 201,116,79 185,115,82 157,91,61 162,102,77 70,37,28 58,47,42 51,45,38 52,46,39 97,68,48 219,168,133 178,131,99 114,89,70 69,68,73 124,126,153 101,116,148 76,98,130 83,99,126 88,100,124 92,104,126 97,127,165 147,136,161 100,138,180 109,152,195 108,155,199 120,167,213 61,52,65 68,40,31 77,49,40 77,49,40 75,46,40
76,51,48 86,63,62 75,50,47 75,50,51 77,58,65 78,86,102 72,91,112 71,91,115 66,90,108 69,90,109 70,94,114 90,101,112 113,74,60 69,50,57 65,46,50 72,48,52 75,54,54 72,51,51 83,58,59 118,78,71 124,76,62 72,54,63 86,95,120 131,151,177 176,142,140 210,139,115 110,85,99 123,89,96 105,76,86 117,94,107 91,77,103 84,75,97 82,76,101 77,67,87 75,57,66 71,54,60 67,47,57 74,54,64 74,55,62 75,59,72 89,115,150 101,135,174 65,60,76 90,57,48 170,110,85 205,120,81 202,112,70 248,158,111 178,101,66 228,141,98 131,80,54 96,58,50 96,66,65 72,67,85 124,117,145 115,101,129 115,106,132 113,104,130 110,105,134 92,110,146 91,96,122 83,74,96 77,71,94 78,69,91 92,84,103 79,75,95 128,118,136 149,140,155 72,64,83 68,58,76 72,58,75 75,59,72 81,65,82 82,65,85 77,63,87 119,150,183 116,118,145 167,129,133 231,151,133 151,111,117 91,84,112 86,81,110 91,88,115 93,110,141 111,139,175 133,150,181 107,150,202 89,91,107 68,38,37 73,44,40 75,46,40 83,50,41 99,60,48 126,68,46 171,97,63 225,131,81 255,165,102 255,145,81 199,115,80 189,111,81 167,97,66 169,119,102 60,46,51 56,47,43 53,44,38 52,43,37 182,142,117 196,150,122 184,143,116 141,112,90 88,90,115 122,123,146 101,116,148 74,98,129 79,99,127 87,101,124 95,102,127 96,129,164 147,136,159 115,142,183 101,148,194 98,150,196 100,147,193 53,53,61 74,46,37 86,50,42 87,51,41 89,56,47
