171,82,12 153,69,0 182,99,12 151,79,13 138,76,4 165,85,1 170,87,2 147,76,5 157,80,0 176,95,0 172,86,0 154,80,8 162,81,0 158,85,1 160,83,0 166,83,0 186,95,0 210,106,0 233,117,1 197,99,12 212,99,0 187,90,0 240,110,0 192,91,0 210,104,0 205,104,0 191,98,7 219,114,0 244,120,0 226,110,0 219,107,0 198,98,0 179,94,0 171,96,8 186,91,0 207,94,0 195,100,0 214,108,0 186,92,0 176,89,0 193,99,2 189,102,7 199,103,6 170,84,0 163,85,14 162,78,0 146,75,6 154,80,10 162,85,9 145,81,14 147,79,20 147,80,14 118,62,13 117,64,11 118,63,11 124,60,16 139,76,23 133,68,11 137,80,22 122,64,11 119,63,16 116,64,16 110,58,10 106,53,8 133,66,16 132,66,18 150,85,25 133,73,19 108,58,14 122,68,18 108,62,23 115,66,17 127,78,29 110,60,16 117,62,19 101,57,19 111,65,28 102,58,28 82,52,26 75,41,21 100,54,24 86,48,27 96,49,28 94,54,29 96,59,35 87,48,34 61,41,34 69,46,31 69,49,31 58,42,27 57,38,26 43,32,29 63,46,38 38,26,31 30,28,29 21,25,29
175,96,23 164,79,3 122,66,3 131,75,8 157,81,2 165,82,0 144,73,0 159,83,2 161,77,0 176,79,0 160,77,0 172,90,0 165,85,1 167,87,3 163,78,0 169,88,0 180,89,2 182,99,7 200,105,2 180,94,5 223,106,0 230,112,0 217,107,0 214,104,0 230,112,0 247,119,0 212,105,0 226,109,0 220,110,0 198,102,0 249,110,0 214,109,0 216,109,0 179,92,0 173,86,2 178,93,0 207,93,0 223,118,3 183,96,1 176,85,0 173,89,2 156,79,0 169,85,5 195,98,8 177,89,12 162,80,6 137,73,6 141,76,14 168,86,12 145,77,16 150,85,25 120,64,15 146,81,19 124,69,15 115,57,6 140,72,11 135,74,27 140,70,10 131,69,13 113,61,13 123,68,16 113,60,17 108,55,12 122,68,18 128,70,17 138,76,18 132,72,22 147,84,31 135,77,22 133,76,18 112,62,16 119,69,23 119,70,21 117,67,23 116,61,16 97,52,19 98,55,22 98,55,20 115,64,27 93,49,19 89,55,23 84,48,30 55,39,24 97,75,67 79,63,57 67,54,47 96,66,38 68,45,30 67,47,29 59,43,28 55,40,29 21,22,27 52,38,38 38,31,34 36,29,32 37,30,33
162,88,11 168,87,8 171,87,2 150,80,4 138,69,2 143,75,12 129,65,3 144,76,6 170,87,0 154,76,0 157,79,0 162,78,0 170,87,0 150,74,0 167,85,0 171,88,0 185,99,0 186,90,0 187,94,1 209,108,13 192,95,1 190,99,0 205,108,6 216,111,0 209,111,0 236,124,0 203,103,2 244,122,2 206,94,0 200,99,2 214,114,9 205,106,0 211,110,1 217,111,3 200,106,7 201,97,0 205,103,1 161,78,0 178,93,0 150,72,1 154,79,11 168,81,0 167,89,20 168,86,12 150,81,14 197,100,20 143,79,10 143,75,16 143,75,14 160,82,13 151,79,15 134,64,2 148,73,5 141,77,10 114,61,6 132,74,19 127,72,20 123,70,13 125,70,18 122,66,17 135,76,28 122,69,16 134,77,17 136,76,24 131,73,18 134,74,22 137,77,23 144,79,22 117,66,13 133,73,23 110,61,25 112,61,24 126,71,28 112,62,18 111,62,22 112,63,23 110,66,26 94,55,23 66,52,38 71,55,42 40,26,8 102,61,34 117,72,39 98,63,36 92,54,33 98,57,37 74,47,31 68,46,28 67,49,30 60,41,27 59,40,24 73,54,40 40,28,28 46,32,32 49,35,37 37,30,33
147,74,0 130,66,0 107,56,3 149,76,0 149,75,5 136,75,12 146,74,8 145,74,5 157,79,0 149,74,6 151,78,0 159,81,1 176,93,10 182,93,0 185,91,0 178,88,0 199,99,0 192,97,0 168,81,0 193,97,0 176,75,0 204,96,0 227,118,2 210,109,0 227,112,0 210,105,0 195,91,0 211,110,3 217,111,3 212,114,1 209,109,6 203,103,0 215,111,3 206,105,0 210,106,0 219,119,7 210,103,2 153,71,0 179,92,8 163,82,3 160,86,11 168,80,3 161,92,11 165,76,4 174,86,11 168,89,14 148,80,10 140,72,11 138,69,2 176,90,19 186,85,4 194,99,18 126,72,13 170,85,7 155,90,28 124,67,9 130,68,12 118,70,16 120,64,15 129,74,20 135,80,28 127,64,15 124,71,18 117,64,11 121,73,17 126,68,17 130,70,20 137,71,19 119,67,19 138,84,25 102,58,28 104,57,23 111,60,21 109,63,22 107,60,26 110,64,27 118,70,25 38,36,34 90,49,20 115,64,25 105,61,31 71,40,17 82,50,36 80,45,18 72,45,27 55,33,15 67,47,29 70,48,30 66,48,29 58,39,25 38,31,31 89,53,33 42,29,24 57,45,35 46,34,36 34,29,31
130,69,6 141,75,4 149,75,3 133,66,0 149,75,0 148,75,0 169,84,4 167,85,0 191,89,0 170,86,1 187,82,0 147,70,0 179,96,6 170,87,0 187,94,1 159,72,0 187,93,5 183,95,5 191,96,4 198,101,0 187,94,0 205,109,0 225,116,0 226,116,3 233,116,0 214,106,13 212,107,6 180,93,0 220,114,0 206,106,0 223,116,2 209,113,4 198,106,8 191,102,3 187,100,3 200,104,5 219,102,0 196,94,2 172,92,8 169,89,1 162,86,5 163,85,14 161,83,5 161,83,5 155,80,15 140,73,7 145,74,5 134,73,12 162,94,22 131,70,5 121,68,15 130,65,10 101,51,5 147,80,12 126,61,6 156,88,29 145,81,21 153,91,35 128,70,15 100,53,3 113,63,19 110,60,18 122,66,17 134,74,20 134,75,18 150,80,18 134,81,24 108,58,14 115,63,15 130,71,14 109,65,25 113,62,23 93,49,21 104,60,30 103,55,26 106,57,21 119,61,24 117,63,25 85,46,18 100,56,28 92,52,27 82,49,24 87,50,26 79,50,28 78,52,27 80,51,29 68,46,26 65,45,25 66,48,29 56,42,26 41,24,14 58,44,30 54,38,34 54,41,38 43,31,36 40,30,34
119,64,8 135,69,0 147,73,0 151,73,0 151,76,4 166,78,1 151,71,1 154,70,0 162,81,0 200,98,6 182,84,0 153,72,0 155,79,0 150,78,0 193,99,2 187,91,0 175,84,0 182,85,0 165,81,0 179,84,0 201,106,1 207,106,11 226,115,0 236,123,4 205,108,4 240,125,4 187,101,0 217,116,9 220,109,0 212,111,2 203,109,0 226,106,0 187,94,1 189,99,7 177,93,6 195,97,0 193,96,0 201,93,0 160,85,0 162,81,4 167,83,5 155,80,12 154,79,14 153,78,15 147,76,3 145,73,9 157,77,7 147,73,5 130,77,20 136,75,12 122,67,15 162,83,19 125,77,30 134,76,23 136,72,12 108,58,16 107,59,16 130,75,21 113,63,21 114,68,29 109,63,22 103,60,13 112,63,12 115,62,17 116,63,10 122,65,7 124,61,10 137,68,14 105,59,20 123,56,13 100,54,13 140,85,33 117,64,19 125,60,19 97,52,17 132,77,34 125,69,20 115,69,28 95,52,19 96,55,26 77,46,25 74,43,20 83,53,25 82,46,26 68,46,26 56,41,21 61,43,22 67,46,31 50,39,24 58,36,30 86,52,30 58,42,29 52,39,32 46,33,30 37,30,33 30,28,29
150,83,6 147,75,0 179,97,2 166,82,0 171,82,0 166,77,0 158,77,0 175,81,0 153,68,0 170,85,12 176,88,0 162,84,0 176,81,0 163,83,0 165,82,0 198,100,2 199,98,3 177,81,0 168,76,0 167,79,0 187,80,0 199,102,10 235,122,3 178,88,0 231,115,0 196,104,6 208,107,0 204,105,0 242,121,0 255,133,3 227,124,9 186,84,0 194,95,2 189,90,0 181,86,0 171,93,11 165,84,3 160,84,1 164,85,12 185,91,5 152,75,1 133,67,10 183,98,18 154,74,4 144,74,12 136,72,12 143,74,9 157,79,12 140,79,14 128,62,5 103,55,1 104,59,11 116,64,14 107,62,16 110,58,8 101,55,18 112,59,16 107,59,16 111,62,11 109,64,18 105,59,18 96,59,19 107,64,19 98,59,20 110,62,19 163,98,38 129,69,17 154,88,33 120,68,18 122,71,18 94,51,16 119,64,12 135,80,24 144,81,28 123,62,17 143,73,22 113,66,16 98,57,26 88,46,22 91,50,21 76,46,29 76,44,28 82,46,26 85,49,27 71,45,24 68,46,28 81,57,35 62,47,27 51,40,37 20,25,33 64,48,35 66,45,32 62,42,33 52,39,36 40,30,34 49,36,33
131,75,10 134,71,2 152,90,18 154,75,2 162,78,0 171,88,0 161,76,0 151,78,0 145,70,0 178,90,11 174,84,0 179,92,0 175,88,0 203,103,0 171,89,0 191,101,7 198,104,5 195,107,17 179,91,1 173,85,0 179,83,0 185,97,7 211,110,3 193,99,0 195,90,0 200,104,0 182,89,0 181,86,0 201,104,0 212,109,0 198,107,3 201,103,7 185,98,1 181,93,3 203,98,0 213,96,1 153,78,6 176,92,14 170,82,3 197,101,16 169,84,8 170,86,3 153,73,3 171,86,13 142,74,13 137,72,17 123,64,7 144,83,22 117,63,13 126,66,12 113,64,13 120,59,12 129,80,29 101,57,15 111,61,15 100,54,24 103,53,20 123,71,21 123,63,13 141,86,32 101,56,23 109,61,16 87,44,9 108,62,23 113,60,17 134,76,25 138,83,29 121,67,19 114,65,25 114,66,19 99,60,28 126,77,37 134,75,27 117,61,14 132,77,25 107,65,23 112,64,21 95,51,23 86,42,14 97,51,21 86,52,34 81,50,29 75,49,26 73,46,28 74,50,24 70,48,28 70,50,32 40,27,20 80,43,19 70,45,28 58,40,35 63,46,36 55,40,31 59,46,39 50,37,32 46,35,32
144,69,4 131,67,5 146,72,0 175,95,11 134,66,0 162,85,9 155,78,2 160,85,0 161,80,0 169,80,0 175,92,5 176,93,1 189,88,0 209,101,6 207,104,0 176,81,0 186,92,0 194,97,0 218,106,0 163,75,0 185,95,1 175,83,0 206,92,0 186,89,0 185,98,3 183,94,0 169,81,0 191,96,2 170,83,0 178,88,0 184,93,6 198,103,13 202,101,4 195,99,0 193,91,0 183,94,13 147,76,7 173,88,10 181,88,11 205,105,19 159,88,15 159,78,1 142,78,16 138,73,13 134,71,18 143,77,20 170,85,14 141,73,12 138,81,12 131,66,9 118,54,8 118,62,13 117,70,20 104,54,12 106,62,20 113,61,11 150,86,40 131,72,26 105,57,14 102,63,22 129,75,16 122,69,26 110,60,18 86,45,18 93,47,8 116,63,22 115,63,15 133,79,20 105,58,24 104,60,30 122,67,13 121,67,17 140,81,33 108,53,8 115,61,25 128,74,26 116,66,35 103,53,11 101,57,31 91,50,23 89,48,28 74,45,25 67,45,25 81,51,34 38,24,8 72,43,21 117,77,43 91,50,23 71,46,29 59,40,28 47,34,27 45,32,27 54,38,32 53,40,37 50,36,36 49,36,33
147,73,0 154,80,5 185,103,6 170,93,6 151,77,2 156,80,0 161,83,1 189,102,5 162,82,0 160,77,0 176,95,0 162,90,0 162,86,3 190,94,0 199,90,0 194,81,0 169,86,0 223,106,7 173,74,0 169,74,0 168,85,0 181,94,1 196,90,0 212,111,16 188,102,11 195,98,8 188,93,1 184,94,2 169,89,1 179,93,2 190,95,3 184,88,1 220,101,2 178,80,0 170,83,1 185,89,13 172,89,4 167,82,9 160,79,2 151,83,13 158,79,15 147,72,9 135,70,10 141,72,7 128,70,8 137,71,23 130,69,8 143,78,16 143,85,19 119,65,17 148,81,15 106,53,8 109,61,14 104,59,13 87,48,20 95,49,12 133,74,26 101,52,3 115,59,12 149,78,23 115,60,15 108,58,16 112,63,23 114,61,16 100,51,13 96,48,19 119,61,10 112,62,16 85,49,18 130,73,31 135,68,16 135,77,22 115,66,17 131,67,21 94,48,20 118,70,16 95,56,24 105,59,20 90,53,27 97,58,26 92,52,29 81,52,28 59,45,29 93,73,66 72,50,30 65,43,25 61,41,32 76,55,32 67,44,29 55,39,24 59,44,35 37,27,28 63,48,37 49,36,29 55,42,37 50,37,34
