15,17,14 28,30,27 28,30,27 41,44,36 38,41,33 55,52,58 53,51,63 49,48,63 53,51,61 73,61,66 75,76,106 86,76,77 82,72,71 81,71,70 82,75,75 81,71,72 87,73,73 88,74,74 86,74,74 82,72,73 88,74,76 85,73,75 83,71,73 119,113,118 82,75,75 71,61,65 81,68,63 90,78,83 83,71,73 90,77,74 86,75,72 84,71,68 84,71,66 88,75,72 84,72,86 87,73,88 75,65,69 47,40,43 86,76,80 71,63,69 85,74,81 81,72,68 84,75,67 102,81,58 159,124,70 220,181,124 203,174,139 112,96,83 92,74,69 97,79,74 163,153,131 97,78,80 105,88,80 121,98,69 99,78,53 94,75,59 93,77,62 82,68,54 21,16,13 16,11,10 10,11,14 11,9,10 10,10,7 10,9,12
35,38,30 24,27,19 46,49,41 39,42,34 23,25,22 31,29,30 29,29,29 46,49,37 71,64,62 82,70,75 79,79,105 88,76,78 82,72,73 81,71,70 83,71,73 87,75,77 91,74,75 92,75,76 89,76,73 90,74,72 88,75,72 83,72,69 83,72,69 71,67,61 61,54,57 57,47,51 57,51,44 86,74,79 92,75,78 88,74,79 85,73,78 84,70,70 88,75,70 90,76,76 86,74,76 85,73,75 82,72,76 55,48,51 97,88,84 97,84,79 119,89,61 212,176,118 201,161,97 156,127,94 158,132,93 207,175,131 216,181,125 216,176,110 211,172,115 220,181,124 216,175,126 224,183,124 218,178,112 217,174,114 218,178,114 152,119,80 104,93,78 93,78,69 96,82,66 97,81,66 84,71,66 74,70,79 45,41,52 51,49,61
11,13,13 49,51,46 39,42,32 22,24,21 67,69,66 83,76,76 84,74,75 85,75,74 83,71,73 82,70,72 108,97,104 86,74,74 88,75,72 92,78,80 89,75,77 87,75,77 80,67,77 95,82,92 104,91,110 150,135,113 124,108,93 109,96,91 112,95,69 86,77,73 94,78,76 89,80,76 91,78,73 103,87,70 142,121,94 143,122,95 144,115,95 133,118,96 86,74,76 87,74,71 84,74,73 86,74,74 94,78,65 101,84,76 127,112,90 147,112,76 209,167,115 221,182,113 234,195,126 238,194,127 229,189,123 225,185,121 227,186,127 222,181,124 214,173,116 216,175,118 218,177,120 210,169,110 139,100,70 111,80,59 103,82,69 119,102,92 89,77,65 90,76,76 90,76,76 88,74,74 91,74,75 88,76,76 87,73,73 85,73,87
82,71,68 82,71,68 85,73,73 89,75,77 87,77,81 59,56,60 84,76,95 94,87,99 207,195,195 122,110,112 144,138,129 79,69,70 91,77,77 90,76,81 92,78,80 90,76,76 94,80,82 88,74,76 89,76,73 91,77,79 90,77,70 86,69,59 101,81,74 102,87,76 87,76,61 87,76,73 92,75,67 90,76,76 88,76,66 89,74,63 93,73,55 103,70,43 137,108,86 147,113,91 220,175,113 218,175,115 216,175,114 218,179,110 218,177,116 213,173,109 217,177,113 224,184,118 221,179,127 214,173,124 220,177,128 222,180,126 216,174,122 219,179,127 212,172,120 213,173,121 214,173,116 206,165,108 216,176,124 207,167,115 215,176,115 217,176,117 217,181,121 219,179,125 197,163,102 87,71,65 89,75,75 99,87,77 99,83,79 53,49,60
89,75,75 89,75,75 118,104,88 116,102,88 189,156,129 208,174,144 85,73,89 129,101,72 206,170,112 187,150,95 113,99,72 79,58,45 160,132,105 204,178,164 137,116,112 98,78,60 96,77,54 105,86,63 106,82,58 102,81,56 161,133,93 188,151,109 221,180,112 124,98,75 128,99,68 211,175,117 227,188,129 217,174,116 224,183,122 222,182,128 230,185,123 233,187,130 180,151,129 111,93,72 209,168,100 223,181,118 215,173,110 206,167,108 190,154,94 182,145,90 197,160,107 191,151,97 205,166,107 219,180,123 213,173,119 199,159,107 213,173,121 226,186,134 218,177,128 204,163,114 216,175,126 211,172,115 199,159,107 214,174,122 209,170,113 216,177,120 196,155,96 209,169,117 217,179,131 207,167,115 202,160,106 197,160,105 167,138,89 94,80,66
85,86,116 91,92,122 87,83,103 82,75,103 85,80,107 77,75,97 82,73,95 56,46,47 150,118,72 135,104,67 97,76,49 126,98,69 172,145,113 124,105,82 117,96,71 139,118,95 108,89,66 158,134,108 221,178,120 215,176,115 218,178,112 223,183,119 220,180,116 107,91,74 123,96,80 120,87,62 223,184,113 223,183,117 213,173,107 209,169,103 214,173,105 123,99,64 71,59,47 74,61,54 212,179,113 208,169,110 213,172,115 211,170,113 222,182,118 207,169,105 211,173,107 200,162,96 209,169,105 205,164,105 216,175,118 211,172,115 209,169,117 205,164,115 214,171,122 222,179,130 200,159,110 215,175,123 209,169,115 198,159,102 187,148,91 207,166,109 191,152,93 205,166,109 215,176,119 206,167,110 210,168,116 209,169,117 211,171,117 215,174,115
225,183,129 216,174,120 214,175,114 222,182,118 211,172,111 215,174,113 208,169,108 225,184,125 219,180,121 224,184,120 240,194,135 227,187,123 211,171,117 213,172,123 220,182,132 227,191,133 211,170,109 220,179,118 234,193,132 218,179,120 206,170,110 210,169,112 202,161,100 206,170,119 177,143,123 97,81,66 198,167,118 211,169,115 222,181,124 239,198,137 225,186,129 212,179,152 137,111,90 203,176,140 223,184,123 209,170,109 209,170,113 207,168,111 220,181,124 206,167,108 208,169,110 218,179,120 198,159,98 216,177,116 206,167,106 214,175,116 209,170,111 220,180,128 223,181,129 216,174,122 232,191,142 216,175,126 215,175,123 204,164,112 212,173,114 207,166,107 214,173,114 222,181,120 209,168,109 214,173,112 210,169,112 210,169,112 217,176,119 201,160,101
217,177,113 200,160,96 196,156,92 207,167,103 216,178,114 223,183,119 215,174,115 213,174,113 217,176,117 207,166,105 217,176,117 222,181,120 220,179,118 199,159,105 201,161,107 222,181,120 225,186,129 208,168,116 223,182,125 222,181,122 229,188,129 201,160,99 221,180,121 213,172,115 83,69,53 72,55,45 96,81,70 193,153,101 197,156,107 209,169,117 194,156,108 75,62,55 64,53,46 194,162,105 209,168,109 213,173,119 211,171,119 200,160,108 208,168,116 189,149,97 198,157,110 203,162,113 227,187,135 221,179,125 216,175,118 213,171,117 208,169,112 214,175,118 215,176,119 225,186,129 228,189,130 221,182,125 200,161,104 198,158,104 209,169,115 209,169,115 209,170,113 199,160,103 205,167,103 208,169,108 184,145,86 196,157,96 223,182,123 235,194,137
221,181,117 208,168,104 209,169,105 214,174,110 234,194,130 225,185,121 218,178,114 210,170,104 213,173,109 215,174,113 201,160,103 207,166,117 209,167,115 200,161,104 218,179,122 220,181,124 202,166,117 203,164,107 218,176,122 227,186,129 220,178,124 210,168,114 208,168,114 215,176,119 200,169,107 81,65,52 70,54,48 168,140,100 66,57,42 46,35,32 170,140,112 73,59,45 129,96,57 206,167,108 211,170,111 204,164,112 205,166,109 205,166,109 209,170,111 214,175,116 215,176,117 199,160,101 209,170,111 208,169,112 205,166,109 198,158,106 203,164,107 216,176,122 213,173,121 203,163,111 207,168,111 220,181,124 200,160,106 200,159,110 197,156,109 191,151,97 207,167,115 189,149,97 206,167,110 213,174,115 206,167,108 204,165,106 203,164,103 223,184,125
222,183,122 211,173,109 235,197,131 223,185,121 223,183,119 219,181,117 220,182,118 215,174,113 218,177,116 222,181,122 215,176,117 229,188,131 216,175,118 213,174,115 209,169,115 174,141,91 160,126,83 203,161,109 211,170,125 219,179,127 232,190,138 239,197,145 227,187,135 212,172,118 213,174,117 210,175,110 111,96,87 60,47,44 47,35,35 35,26,22 138,114,92 73,57,44 198,158,106 211,171,119 201,161,107 201,161,109 199,159,105 191,149,95 198,157,100 204,165,108 196,157,100 215,174,117 209,168,109 213,172,113 217,176,117 206,165,106 216,175,116 220,179,120 218,179,122 225,186,129 229,199,157 141,124,130 162,142,110 214,175,118 209,169,115 204,165,108 216,175,118 228,188,136 209,169,117 196,156,104 199,159,105 211,172,115 207,168,109 200,161,102
215,175,111 215,175,111 212,174,110 209,169,105 213,173,109 202,162,98 217,172,110 245,200,136 217,175,112 219,174,110 215,173,108 219,173,114 194,152,98 187,149,103 216,179,124 230,193,140 207,167,115 221,181,129 198,157,108 222,179,130 221,179,127 235,193,139 216,177,120 192,152,98 201,162,105 204,165,106 102,72,46 81,70,51 83,61,43 126,104,84 72,57,48 67,46,33 194,153,96 200,159,102 202,161,104 200,159,102 209,168,111 200,158,104 185,144,87 201,160,103 203,164,107 214,174,120 192,152,100 212,173,114 214,175,116 222,183,124 209,170,111 207,166,105 205,164,107 220,179,122 208,167,118 205,167,119 187,150,97 216,176,122 197,157,105 225,187,137 220,180,128 170,130,78 216,174,122 205,165,113 214,174,122 207,168,111 186,147,90 204,165,106
