51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 54,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,101 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 53,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 55,59,72 158,150,137 198,178,146 238,211,164 253,211,159 251,216,162 224,193,142 146,142,125 145,143,125 183,165,135 255,220,151 188,161,118 204,178,139 194,162,120 227,199,161 240,226,197 253,232,191 237,211,159 247,218,155 225,207,165 93,108,111 87,99,107 91,103,107 108,117,117 84,93,95 79,94,101 76,92,101 74,93,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 48,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 54,76,106 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 49,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 142,134,121 214,196,164 243,217,167 201,174,138 194,172,134 233,206,161 136,128,106 189,166,137 197,167,125 234,204,148 155,145,123 204,182,148 204,185,150 184,165,126 76,96,101 77,100,109 88,101,118 84,101,107 101,103,98 84,101,103 93,105,113 94,111,117 82,104,108 75,91,100 78,92,104 70,84,94 61,77,86 67,86,94
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 64,73,84 65,73,80 58,72,95 58,74,99 48,66,94 51,71,97 46,69,92 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 53,69,94 71,70,87 54,68,91 68,75,87 60,75,89 61,71,89 38,48,66 43,51,67 57,63,80 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,79 55,59,74 194,185,166 230,211,174 252,215,160 239,204,150 204,175,140 244,220,167 247,221,167 243,208,152 230,197,145 255,237,183 244,209,153 232,197,143 253,219,156 246,217,164 138,135,120 86,101,108 86,94,99 86,96,93 79,93,89 76,95,105 80,96,105 78,94,103 73,87,97 73,92,102 74,90,99 70,84,94 61,74,89 67,83,94
52,59,73 43,50,64 36,45,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 73,71,91 111,89,97 62,65,85 51,71,99 55,73,97 65,86,107 55,69,92 67,68,87 64,72,88 61,74,89 144,142,52 180,171,43 211,187,34 207,187,10 192,174,3 146,145,52 41,52,65 48,55,69 79,72,86 104,79,76 53,59,76 41,54,73 36,49,68 39,52,71 38,56,84 55,68,96 120,91,87 56,64,80 237,225,184 248,221,174 255,232,181 148,134,116 255,239,178 255,224,160 217,191,150 195,176,137 190,164,123 237,206,153 244,212,155 237,202,148 208,183,139 215,194,153 128,118,108 86,96,100 156,142,113 130,121,102 89,95,84 79,91,95 69,84,91 80,92,98 68,83,97 76,98,110 79,101,113 66,85,95 73,89,98 74,95,104
46,50,63 45,48,66 39,48,61 75,66,77 40,58,73 48,78,91 51,80,98 57,83,102 74,70,90 114,88,94 75,70,86 60,72,96 66,79,94 75,96,92 58,68,88 69,68,85 89,99,34 201,190,46 217,198,63 253,232,91 253,222,71 237,201,29 220,192,11 212,184,16 198,179,15 165,159,24 83,74,89 135,96,93 71,62,77 45,55,75 40,48,66 39,53,76 39,54,86 65,72,97 118,86,81 119,99,90 242,217,171 245,214,163 220,185,131 245,217,159 245,216,167 230,205,148 178,158,126 236,207,154 255,243,185 255,226,165 239,203,152 243,213,157 193,166,123 232,196,149 162,145,110 163,146,120 235,204,144 233,199,140 212,183,132 137,127,103 79,91,95 77,91,101 76,90,100 85,101,110 82,103,110 71,90,98 73,93,105 88,108,122
43,47,62 41,45,60 39,46,60 70,66,75 41,55,76 54,69,83 53,74,93 60,91,122 122,92,93 110,84,88 78,70,87 57,73,100 55,67,91 73,80,92 55,69,90 76,74,72 201,185,15 220,199,29 245,220,62 255,240,100 255,243,105 230,204,51 216,195,13 218,197,13 209,193,12 207,190,12 181,178,44 142,106,98 88,74,89 91,71,83 50,55,65 48,56,84 42,59,81 72,70,90 103,74,70 184,153,116 232,206,154 232,199,147 242,210,155 229,198,145 231,207,156 200,175,131 243,218,172 250,224,170 255,227,171 255,224,162 221,188,138 255,223,168 252,216,158 255,215,154 209,187,140 213,187,135 255,232,173 243,208,154 226,195,142 179,166,132 93,109,109 84,99,104 75,96,103 66,87,94 72,88,97 67,81,91 68,87,97 73,96,105
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 64,77,78 49,78,94 66,93,134 106,89,92 78,68,86 77,69,88 56,74,102 51,71,97 52,70,94 65,80,96 196,188,23 214,196,9 220,201,19 242,221,49 254,235,80 247,225,60 237,215,38 240,210,41 236,205,29 234,203,23 239,214,27 233,198,44 82,68,23 98,92,28 148,105,88 211,179,35 53,65,56 44,57,83 62,65,85 90,72,71 180,155,111 220,191,140 238,202,151 236,203,151 216,191,145 239,214,166 228,203,157 244,220,169 129,130,120 238,209,160 255,223,165 226,192,133 255,227,161 245,216,155 195,171,136 212,193,140 255,233,173 244,214,158 198,179,140 93,105,101 86,105,113 82,98,107 73,88,93 83,97,93 73,93,98 75,98,107 88,100,106 76,91,96 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 39,60,81 47,73,92 59,72,91 72,90,114 56,69,88 74,72,92 82,70,86 57,77,103 48,68,96 56,74,102 155,163,83 196,183,12 204,193,10 229,210,14 241,217,14 239,210,10 230,206,14 240,214,32 240,205,39 248,218,62 234,215,64 189,170,35 84,74,21 62,68,18 63,72,24 125,125,43 128,123,39 72,74,48 45,57,81 52,62,78 80,84,69 159,138,111 255,222,167 239,203,152 222,190,144 247,220,175 231,205,155 236,209,162 191,172,147 96,106,112 208,181,138 243,211,154 255,221,156 255,222,156 232,203,152 154,142,114 186,172,147 203,179,142 146,133,112 166,158,134 121,131,123 86,100,112 82,101,109 83,99,110 76,90,100 75,89,99 72,92,104 75,91,102 82,98,107 66,78,84
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 61,76,79 66,79,67 73,84,73 57,69,91 86,83,100 72,70,82 56,74,100 51,69,95 58,71,97 173,172,24 197,180,15 213,203,13 225,208,14 164,139,39 107,83,28 173,153,76 180,163,58 174,154,38 151,137,40 115,114,49 59,64,21 61,68,20 55,59,30 71,66,27 59,63,25 18,41,22 33,45,25 33,63,46 29,61,43 54,74,58 195,164,111 229,196,144 240,204,157 241,208,160 226,199,154 225,201,150 251,220,169 107,110,102 76,91,105 149,135,108 253,215,151 255,227,164 241,206,152 183,161,127 239,206,154 177,164,130 107,114,112 120,118,114 128,134,125 72,92,106 74,95,104 91,106,113 78,97,107 68,84,93 78,99,106 72,95,104 73,93,107 63,84,91 77,93,102
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 54,66,70 57,70,87 55,69,90 61,74,93 67,68,87 57,73,100 54,74,102 52,70,94 176,166,15 202,183,17 213,197,23 127,111,12 85,84,32 78,80,27 66,71,26 50,55,19 47,51,22 53,59,32 67,63,26 60,61,24 55,56,37 147,137,127 151,145,138 92,84,34 49,55,0 26,55,46 22,47,42 23,49,41 100,104,87 226,195,142 220,185,131 224,188,141 228,198,154 229,207,158 234,205,154 239,207,152 144,132,104 118,117,108 118,117,106 239,200,141 255,242,169 255,228,152 245,211,150 250,209,150 232,203,150 209,187,149 93,103,109 79,94,101 78,96,109 87,106,116 107,110,102 75,91,91 75,94,104 67,86,96 64,78,88 68,84,95 66,82,93 63,75,83
